WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Token indices sequence length is longer than the specified maximum sequence length for this model (1276 > 512). Running this sequence through the model will result in indexing errors
Device:  cuda
  0%|          | 0/43 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
  2%|▏         | 1/43 [00:24<16:56, 24.20s/it]  5%|▍         | 2/43 [00:46<15:34, 22.79s/it]  7%|▋         | 3/43 [01:07<14:53, 22.34s/it]  9%|▉         | 4/43 [01:29<14:22, 22.12s/it] 12%|█▏        | 5/43 [01:51<13:56, 22.02s/it] 14%|█▍        | 6/43 [02:13<13:32, 21.95s/it] 16%|█▋        | 7/43 [02:35<13:08, 21.92s/it] 19%|█▊        | 8/43 [02:56<12:46, 21.90s/it] 21%|██        | 9/43 [03:18<12:23, 21.87s/it] 23%|██▎       | 10/43 [03:40<12:01, 21.87s/it] 26%|██▌       | 11/43 [04:02<11:39, 21.86s/it] 28%|██▊       | 12/43 [04:24<11:17, 21.85s/it] 30%|███       | 13/43 [04:46<10:55, 21.85s/it] 33%|███▎      | 14/43 [05:07<10:33, 21.84s/it] 35%|███▍      | 15/43 [05:29<10:10, 21.80s/it] 37%|███▋      | 16/43 [05:51<09:47, 21.76s/it] 40%|███▉      | 17/43 [06:12<09:23, 21.67s/it] 42%|████▏     | 18/43 [06:34<09:00, 21.60s/it] 44%|████▍     | 19/43 [06:55<08:37, 21.56s/it] 47%|████▋     | 20/43 [07:17<08:15, 21.52s/it] 49%|████▉     | 21/43 [07:38<07:53, 21.50s/it] 51%|█████     | 22/43 [08:00<07:31, 21.49s/it] 53%|█████▎    | 23/43 [08:21<07:09, 21.47s/it] 56%|█████▌    | 24/43 [08:42<06:47, 21.47s/it] 58%|█████▊    | 25/43 [09:04<06:26, 21.46s/it] 60%|██████    | 26/43 [09:25<06:04, 21.46s/it] 63%|██████▎   | 27/43 [09:47<05:43, 21.46s/it] 65%|██████▌   | 28/43 [10:08<05:21, 21.46s/it] 67%|██████▋   | 29/43 [10:30<05:00, 21.45s/it] 70%|██████▉   | 30/43 [10:51<04:38, 21.45s/it] 72%|███████▏  | 31/43 [11:13<04:17, 21.45s/it] 74%|███████▍  | 32/43 [11:34<03:55, 21.45s/it] 77%|███████▋  | 33/43 [11:55<03:34, 21.45s/it] 79%|███████▉  | 34/43 [12:17<03:13, 21.45s/it] 81%|████████▏ | 35/43 [12:38<02:51, 21.45s/it] 84%|████████▎ | 36/43 [13:00<02:30, 21.45s/it] 86%|████████▌ | 37/43 [13:21<02:08, 21.45s/it] 88%|████████▊ | 38/43 [13:43<01:47, 21.45s/it] 91%|█████████ | 39/43 [14:04<01:25, 21.45s/it] 93%|█████████▎| 40/43 [14:26<01:04, 21.45s/it] 95%|█████████▌| 41/43 [14:47<00:42, 21.45s/it] 98%|█████████▊| 42/43 [15:09<00:21, 21.45s/it]100%|██████████| 43/43 [15:23<00:00, 19.49s/it]100%|██████████| 43/43 [15:23<00:00, 21.49s/it]
Size (MB): 840.445916
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    │    └─7.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─7.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─7.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─7.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─7.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─7.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─7.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─8.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─8.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─8.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─8.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─8.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─8.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─8.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─9.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─9.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─9.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─9.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─9.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─9.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─9.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─10.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─10.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─10.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─10.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─10.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─10.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─10.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─10.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─10.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─10.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─11.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─11.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─11.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─11.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─11.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─11.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─11.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─12.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─12.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─12.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─12.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─12.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─12.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─12.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─13.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─13.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─13.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─13.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─13.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─13.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─13.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─14.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─14.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─14.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─14.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─14.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─14.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─14.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─15.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─15.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─15.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─15.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─15.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─15.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─15.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─16.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─16.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─16.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─16.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─16.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─16.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─16.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─17.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─17.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─17.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─17.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─17.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─17.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─17.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─18.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─18.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─18.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─18.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─18.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─18.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─18.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─19.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─19.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─19.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─19.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─19.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─19.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─19.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─20.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─20.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─20.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─20.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─20.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─20.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─20.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─21.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─21.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─21.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─21.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─21.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─21.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─21.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─22.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─22.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─22.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─22.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─22.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─22.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─22.layer.2.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─23.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─23.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─23.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─23.layer.2.layer_norm.weight                └─1,024
│    │    └─T5LayerNorm: 3-7                                 1,024
│    │    │    └─weight                                      └─1,024
│    │    └─Dropout: 3-8                                     --
├─T5ClassificationHead: 1-2                                  --
│    └─dense.weight                                          ├─1,048,576
│    └─dense.bias                                            ├─1,024
│    └─out_proj.weight                                       ├─2,048
│    └─out_proj.bias                                         └─2
│    └─QLinear: 2-4                                          1,049,600
│    │    └─weight                                           ├─1,048,576
│    │    └─bias                                             └─1,024
│    └─Dropout: 2-5                                          --
│    └─QLinear: 2-6                                          2,050
│    │    └─weight                                           ├─2,048
│    │    └─bias                                             └─2
=====================================================================================
Total params: 804,431,874
Trainable params: 804,431,874
Non-trainable params: 0
=====================================================================================
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:20<14:24, 20.59s/it]  5%|▍         | 2/43 [00:41<14:03, 20.58s/it]  7%|▋         | 3/43 [01:01<13:43, 20.58s/it]  9%|▉         | 4/43 [01:22<13:22, 20.58s/it] 12%|█▏        | 5/43 [01:42<13:02, 20.58s/it] 14%|█▍        | 6/43 [02:03<12:41, 20.58s/it] 16%|█▋        | 7/43 [02:24<12:21, 20.59s/it] 19%|█▊        | 8/43 [02:44<12:00, 20.59s/it] 21%|██        | 9/43 [03:05<11:39, 20.59s/it] 23%|██▎       | 10/43 [03:25<11:19, 20.59s/it] 26%|██▌       | 11/43 [03:46<10:58, 20.59s/it] 28%|██▊       | 12/43 [04:07<10:38, 20.59s/it] 30%|███       | 13/43 [04:27<10:17, 20.59s/it] 33%|███▎      | 14/43 [04:48<09:57, 20.60s/it] 35%|███▍      | 15/43 [05:08<09:36, 20.59s/it] 37%|███▋      | 16/43 [05:29<09:16, 20.60s/it] 40%|███▉      | 17/43 [05:50<08:55, 20.60s/it] 42%|████▏     | 18/43 [06:10<08:34, 20.59s/it] 44%|████▍     | 19/43 [06:31<08:14, 20.60s/it] 47%|████▋     | 20/43 [06:51<07:53, 20.60s/it] 49%|████▉     | 21/43 [07:12<07:33, 20.60s/it] 51%|█████     | 22/43 [07:32<07:12, 20.59s/it] 53%|█████▎    | 23/43 [07:53<06:51, 20.59s/it] 56%|█████▌    | 24/43 [08:14<06:31, 20.60s/it] 58%|█████▊    | 25/43 [08:34<06:10, 20.60s/it] 60%|██████    | 26/43 [08:55<05:50, 20.59s/it] 63%|██████▎   | 27/43 [09:15<05:29, 20.59s/it] 65%|██████▌   | 28/43 [09:36<05:08, 20.58s/it] 67%|██████▋   | 29/43 [09:57<04:48, 20.58s/it] 70%|██████▉   | 30/43 [10:17<04:27, 20.58s/it] 72%|███████▏  | 31/43 [10:38<04:06, 20.58s/it] 74%|███████▍  | 32/43 [10:58<03:46, 20.58s/it] 77%|███████▋  | 33/43 [11:19<03:25, 20.59s/it] 79%|███████▉  | 34/43 [11:40<03:05, 20.59s/it] 81%|████████▏ | 35/43 [12:00<02:44, 20.59s/it] 84%|████████▎ | 36/43 [12:21<02:24, 20.59s/it] 86%|████████▌ | 37/43 [12:41<02:03, 20.59s/it] 88%|████████▊ | 38/43 [13:02<01:42, 20.59s/it] 91%|█████████ | 39/43 [13:22<01:22, 20.59s/it] 93%|█████████▎| 40/43 [13:43<01:01, 20.59s/it] 95%|█████████▌| 41/43 [14:04<00:41, 20.59s/it] 98%|█████████▊| 42/43 [14:24<00:20, 20.58s/it]100%|██████████| 43/43 [14:38<00:00, 18.68s/it]100%|██████████| 43/43 [14:38<00:00, 20.44s/it]
