WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Size (MB): 2954.986721
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    └─Dropout: 3-8                                     --
├─T5ClassificationHead: 1-2                                  --
│    └─dense.bias                                            ├─1,024
│    └─dense.weight                                          ├─1,048,576
│    └─out_proj.bias                                         ├─2
│    └─out_proj.weight                                       └─2,048
│    └─Linear: 2-4                                           1,049,600
│    │    └─bias                                             ├─1,024
│    │    └─weight                                           └─1,048,576
│    └─Dropout: 2-5                                          --
│    └─Linear: 2-6                                           2,050
│    │    └─bias                                             ├─2
│    │    └─weight                                           └─2,048
=====================================================================================
Total params: 804,431,874
Trainable params: 804,431,874
Non-trainable params: 0
Token indices sequence length is longer than the specified maximum sequence length for this model (1102 > 512). Running this sequence through the model will result in indexing errors
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
=====================================================================================
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:19<13:20, 19.06s/it]  5%|▍         | 2/43 [00:38<13:02, 19.08s/it]  7%|▋         | 3/43 [00:57<12:42, 19.07s/it]  9%|▉         | 4/43 [01:16<12:23, 19.07s/it] 12%|█▏        | 5/43 [01:35<12:04, 19.06s/it] 14%|█▍        | 6/43 [01:54<11:45, 19.07s/it] 16%|█▋        | 7/43 [02:13<11:26, 19.06s/it] 19%|█▊        | 8/43 [02:32<11:07, 19.07s/it] 21%|██        | 9/43 [02:51<10:48, 19.07s/it] 23%|██▎       | 10/43 [03:10<10:29, 19.07s/it] 26%|██▌       | 11/43 [03:29<10:10, 19.06s/it] 28%|██▊       | 12/43 [03:48<09:51, 19.07s/it] 30%|███       | 13/43 [04:07<09:31, 19.07s/it] 33%|███▎      | 14/43 [04:26<09:12, 19.06s/it] 35%|███▍      | 15/43 [04:46<08:53, 19.06s/it] 37%|███▋      | 16/43 [05:05<08:34, 19.06s/it] 40%|███▉      | 17/43 [05:24<08:15, 19.06s/it] 42%|████▏     | 18/43 [05:43<07:56, 19.06s/it] 44%|████▍     | 19/43 [06:02<07:37, 19.06s/it] 47%|████▋     | 20/43 [06:21<07:18, 19.06s/it] 49%|████▉     | 21/43 [06:40<06:59, 19.05s/it] 51%|█████     | 22/43 [06:59<06:40, 19.05s/it] 53%|█████▎    | 23/43 [07:18<06:21, 19.05s/it] 56%|█████▌    | 24/43 [07:37<06:01, 19.05s/it] 58%|█████▊    | 25/43 [07:56<05:43, 19.06s/it] 60%|██████    | 26/43 [08:15<05:23, 19.06s/it] 63%|██████▎   | 27/43 [08:34<05:04, 19.06s/it] 65%|██████▌   | 28/43 [08:53<04:45, 19.06s/it] 67%|██████▋   | 29/43 [09:12<04:26, 19.06s/it] 70%|██████▉   | 30/43 [09:31<04:07, 19.06s/it] 72%|███████▏  | 31/43 [09:50<03:48, 19.06s/it] 74%|███████▍  | 32/43 [10:09<03:29, 19.06s/it] 77%|███████▋  | 33/43 [10:29<03:10, 19.06s/it] 79%|███████▉  | 34/43 [10:48<02:51, 19.06s/it] 81%|████████▏ | 35/43 [11:07<02:32, 19.06s/it] 84%|████████▎ | 36/43 [11:26<02:13, 19.06s/it] 86%|████████▌ | 37/43 [11:45<01:54, 19.06s/it] 88%|████████▊ | 38/43 [12:04<01:35, 19.06s/it] 91%|█████████ | 39/43 [12:23<01:16, 19.06s/it] 93%|█████████▎| 40/43 [12:42<00:57, 19.06s/it] 95%|█████████▌| 41/43 [13:01<00:38, 19.06s/it] 98%|█████████▊| 42/43 [13:20<00:19, 19.06s/it]100%|██████████| 43/43 [13:33<00:00, 17.30s/it]100%|██████████| 43/43 [13:33<00:00, 18.93s/it]
