WARNING:bitsandbytes.cextension:The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers and GPU quantization are unavailable.
WARNING:__main__:Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Size (MB): 2954.979553
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    │    └─23.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    │    └─23.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    │    └─23.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─23.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─23.layer.2.layer_norm.weight                └─1,024
│    │    └─T5LayerNorm: 3-7                                 1,024
│    │    │    └─weight                                      └─1,024
│    │    └─Dropout: 3-8                                     --
├─T5ClassificationHead: 1-2                                  --
│    └─dense.weight                                          ├─1,048,576
│    └─dense.bias                                            ├─1,024
│    └─out_proj.weight                                       ├─2,048
│    └─out_proj.bias                                         └─2
│    └─Linear: 2-4                                           1,049,600
│    │    └─weight                                           ├─1,048,576
│    │    └─bias                                             └─1,024
│    └─Dropout: 2-5                                          --
│    └─Linear: 2-6                                           2,050
│    │    └─weight                                           ├─2,048
│    │    └─bias                                             └─2
=====================================================================================
Total params: 804,431,874
Trainable params: 804,431,874
Non-trainable params: 0
Token indices sequence length is longer than the specified maximum sequence length for this model (1102 > 512). Running this sequence through the model will result in indexing errors
=====================================================================================
  0%|          | 0/43 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
  2%|▏         | 1/43 [00:55<38:46, 55.39s/it]  5%|▍         | 2/43 [01:47<36:20, 53.19s/it]  7%|▋         | 3/43 [02:42<36:15, 54.38s/it]  9%|▉         | 4/43 [03:33<34:19, 52.80s/it] 12%|█▏        | 5/43 [04:23<32:55, 51.98s/it] 14%|█▍        | 6/43 [05:18<32:44, 53.09s/it] 16%|█▋        | 7/43 [06:09<31:26, 52.39s/it] 19%|█▊        | 8/43 [07:00<30:10, 51.72s/it] 21%|██        | 9/43 [07:50<28:58, 51.15s/it] 23%|██▎       | 10/43 [08:41<28:08, 51.16s/it] 26%|██▌       | 11/43 [09:31<27:11, 50.97s/it] 28%|██▊       | 12/43 [10:23<26:22, 51.04s/it] 30%|███       | 13/43 [11:14<25:33, 51.13s/it] 33%|███▎      | 14/43 [12:04<24:35, 50.87s/it] 35%|███▍      | 15/43 [12:55<23:43, 50.85s/it] 37%|███▋      | 16/43 [13:46<22:54, 50.90s/it] 40%|███▉      | 17/43 [14:36<21:59, 50.74s/it] 42%|████▏     | 18/43 [15:27<21:08, 50.75s/it] 44%|████▍     | 19/43 [16:17<20:12, 50.51s/it] 47%|████▋     | 20/43 [17:07<19:20, 50.45s/it] 49%|████▉     | 21/43 [17:58<18:30, 50.50s/it] 51%|█████     | 22/43 [18:48<17:40, 50.49s/it] 53%|█████▎    | 23/43 [19:39<16:47, 50.35s/it] 56%|█████▌    | 24/43 [20:29<15:57, 50.39s/it] 58%|█████▊    | 25/43 [21:19<15:07, 50.40s/it] 60%|██████    | 26/43 [22:10<14:17, 50.41s/it] 63%|██████▎   | 27/43 [23:00<13:25, 50.37s/it] 65%|██████▌   | 28/43 [23:51<12:36, 50.41s/it] 67%|██████▋   | 29/43 [24:41<11:45, 50.42s/it] 70%|██████▉   | 30/43 [25:31<10:54, 50.32s/it] 72%|███████▏  | 31/43 [26:22<10:04, 50.40s/it] 74%|███████▍  | 32/43 [27:12<09:14, 50.39s/it] 77%|███████▋  | 33/43 [28:02<08:22, 50.27s/it] 79%|███████▉  | 34/43 [28:52<07:31, 50.16s/it] 81%|████████▏ | 35/43 [29:42<06:40, 50.12s/it] 84%|████████▎ | 36/43 [30:32<05:51, 50.16s/it] 86%|████████▌ | 37/43 [31:22<05:00, 50.11s/it] 88%|████████▊ | 38/43 [32:12<04:09, 49.97s/it] 91%|█████████ | 39/43 [33:03<03:20, 50.24s/it] 93%|█████████▎| 40/43 [33:53<02:31, 50.35s/it] 95%|█████████▌| 41/43 [34:44<01:40, 50.32s/it] 98%|█████████▊| 42/43 [35:33<00:50, 50.11s/it]100%|██████████| 43/43 [36:09<00:00, 45.79s/it]100%|██████████| 43/43 [36:09<00:00, 50.45s/it]
