Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
 61%|██████    | 10005/16400 [03:08<02:04, 51.28it/s]
 61%|██████    | 10011/16400 [03:08<02:01, 52.41it/s]
 61%|██████    | 10017/16400 [03:08<02:01, 52.75it/s]
 61%|██████    | 10023/16400 [03:08<01:57, 54.14it/s]
 61%|██████    | 10029/16400 [03:09<02:01, 52.44it/s]
 61%|██████    | 10036/16400 [03:09<02:04, 51.07it/s]
 61%|██████    | 10043/16400 [03:09<02:00, 52.90it/s]
 61%|██████▏   | 10051/16400 [03:09<02:08, 49.28it/s]
 61%|██████▏   | 10057/16400 [03:09<02:03, 51.30it/s]
 61%|██████▏   | 10063/16400 [03:09<02:01, 52.02it/s]
 61%|██████▏   | 10069/16400 [03:09<01:57, 54.00it/s]
 61%|██████▏   | 10075/16400 [03:09<02:03, 51.26it/s]
 61%|██████▏   | 10081/16400 [03:10<02:03, 50.98it/s]
 62%|██████▏   | 10087/16400 [03:10<01:59, 52.76it/s]
 62%|██████▏   | 10093/16400 [03:10<01:57, 53.51it/s]
 62%|██████▏   | 10099/16400 [03:10<01:58, 53.24it/s]
 62%|██████▏   | 10105/16400 [03:10<02:08, 48.94it/s]
 62%|██████▏   | 10112/16400 [03:10<02:03, 51.03it/s]
 62%|██████▏   | 10119/16400 [03:10<01:57, 53.34it/s]
 62%|██████▏   | 10125/16400 [03:10<02:01, 51.50it/s]
 62%|██████▏   | 10132/16400 [03:11<02:03, 50.72it/s]
 62%|██████▏   | 10138/16400 [03:11<02:07, 49.21it/s]
 62%|██████▏   | 10143/16400 [03:11<02:09, 48.46it/s]
 62%|██████▏   | 10149/16400 [03:11<02:11, 47.49it/s]
 62%|██████▏   | 10157/16400 [03:11<02:02, 50.90it/s]
 62%|██████▏   | 10163/16400 [03:11<02:00, 51.90it/s]
 62%|██████▏   | 10169/16400 [03:11<02:01, 51.36it/s]
 62%|██████▏   | 10175/16400 [03:11<01:57, 52.84it/s]
 62%|██████▏   | 10181/16400 [03:12<01:59, 51.83it/s]
 62%|██████▏   | 10187/16400 [03:12<01:55, 53.87it/s]
 62%|██████▏   | 10193/16400 [03:12<01:55, 53.97it/s]
 62%|██████▏   | 10199/16400 [03:12<01:59, 51.71it/s]
 62%|██████▏   | 10205/16400 [03:12<01:59, 51.84it/s]
 62%|██████▏   | 10211/16400 [03:12<01:54, 53.86it/s]
 62%|██████▏   | 10217/16400 [03:12<01:59, 51.88it/s]
 62%|██████▏   | 10223/16400 [03:12<01:54, 53.88it/s]
 62%|██████▏   | 10229/16400 [03:12<01:52, 54.79it/s]
 62%|██████▏   | 10235/16400 [03:13<01:52, 54.83it/s]
 62%|██████▏   | 10242/16400 [03:13<02:01, 50.64it/s]
 62%|██████▏   | 10248/16400 [03:13<01:56, 52.74it/s]
 63%|██████▎   | 10254/16400 [03:13<02:02, 50.23it/s]
 63%|██████▎   | 10260/16400 [03:13<02:02, 50.28it/s]
 63%|██████▎   | 10266/16400 [03:13<02:00, 51.08it/s]
 63%|██████▎   | 10272/16400 [03:13<01:59, 51.41it/s]
 63%|██████▎   | 10278/16400 [03:13<02:04, 49.24it/s]
 63%|██████▎   | 10284/16400 [03:14<02:06, 48.51it/s]
 63%|██████▎   | 10290/16400 [03:14<02:05, 48.68it/s]
 63%|██████▎   | 10295/16400 [03:14<02:04, 48.97it/s]
 63%|██████▎   | 10300/16400 [03:14<02:08, 47.40it/s]
 63%|██████▎   | 10307/16400 [03:14<01:59, 50.86it/s]
 63%|██████▎   | 10313/16400 [03:14<01:58, 51.23it/s]
 63%|██████▎   | 10319/16400 [03:14<02:02, 49.73it/s]
 63%|██████▎   | 10325/16400 [03:14<01:56, 52.29it/s]
 63%|██████▎   | 10331/16400 [03:14<01:57, 51.84it/s]
 63%|██████▎   | 10337/16400 [03:15<01:55, 52.49it/s]
 63%|██████▎   | 10343/16400 [03:15<01:59, 50.78it/s]
 63%|██████▎   | 10349/16400 [03:15<01:59, 50.80it/s]
 63%|██████▎   | 10355/16400 [03:15<01:57, 51.63it/s]
 63%|██████▎   | 10361/16400 [03:15<01:53, 53.04it/s]
 63%|██████▎   | 10367/16400 [03:15<01:56, 51.76it/s]
 63%|██████▎   | 10373/16400 [03:15<02:02, 49.07it/s]
 63%|██████▎   | 10378/16400 [03:15<02:03, 48.58it/s]
 63%|██████▎   | 10383/16400 [03:16<02:04, 48.26it/s]
 63%|██████▎   | 10389/16400 [03:16<02:02, 49.04it/s]
 63%|██████▎   | 10394/16400 [03:16<02:09, 46.31it/s]
 63%|██████▎   | 10401/16400 [03:16<02:04, 48.30it/s]
 63%|██████▎   | 10407/16400 [03:16<02:04, 47.98it/s]
 64%|██████▎   | 10414/16400 [03:16<01:58, 50.48it/s]
 64%|██████▎   | 10420/16400 [03:16<01:57, 51.02it/s]
 64%|██████▎   | 10426/16400 [03:16<01:59, 49.79it/s]
 64%|██████▎   | 10432/16400 [03:17<01:56, 51.35it/s]
 64%|██████▎   | 10438/16400 [03:17<01:58, 50.25it/s]
 64%|██████▎   | 10444/16400 [03:17<01:56, 50.95it/s]
 64%|██████▎   | 10450/16400 [03:17<01:56, 51.25it/s]
 64%|██████▍   | 10456/16400 [03:17<01:53, 52.19it/s]
 64%|██████▍   | 10462/16400 [03:17<01:56, 50.77it/s]
 64%|██████▍   | 10468/16400 [03:17<01:59, 49.72it/s]
 64%|██████▍   | 10473/16400 [03:17<02:00, 49.25it/s]
 64%|██████▍   | 10479/16400 [03:17<01:58, 50.15it/s]
 64%|██████▍   | 10485/16400 [03:18<02:00, 49.09it/s]
 64%|██████▍   | 10490/16400 [03:18<02:08, 45.99it/s]
 64%|██████▍   | 10495/16400 [03:18<02:12, 44.58it/s]
 64%|██████▍   | 10501/16400 [03:18<02:08, 46.04it/s]
 64%|██████▍   | 10507/16400 [03:18<02:01, 48.54it/s]
 64%|██████▍   | 10512/16400 [03:18<02:02, 47.96it/s]
 64%|██████▍   | 10518/16400 [03:18<01:58, 49.48it/s]
 64%|██████▍   | 10523/16400 [03:18<02:06, 46.55it/s]
 64%|██████▍   | 10528/16400 [03:19<02:08, 45.70it/s]
 64%|██████▍   | 10533/16400 [03:19<02:05, 46.78it/s]
 64%|██████▍   | 10539/16400 [03:19<02:01, 48.19it/s]
 64%|██████▍   | 10544/16400 [03:19<02:00, 48.49it/s]
 64%|██████▍   | 10550/16400 [03:19<01:59, 48.99it/s]
 64%|██████▍   | 10557/16400 [03:19<01:56, 50.18it/s]
 64%|██████▍   | 10563/16400 [03:19<01:55, 50.45it/s]
 64%|██████▍   | 10569/16400 [03:19<01:53, 51.19it/s]
 64%|██████▍   | 10575/16400 [03:19<01:53, 51.53it/s]
 65%|██████▍   | 10581/16400 [03:20<01:52, 51.82it/s]
 65%|██████▍   | 10587/16400 [03:20<01:54, 50.95it/s]
 65%|██████▍   | 10593/16400 [03:20<01:52, 51.47it/s]
 65%|██████▍   | 10599/16400 [03:20<01:57, 49.19it/s]
 65%|██████▍   | 10606/16400 [03:20<01:53, 51.14it/s]
 65%|██████▍   | 10612/16400 [03:20<01:50, 52.49it/s]
 65%|██████▍   | 10618/16400 [03:20<01:47, 53.99it/s]
 65%|██████▍   | 10624/16400 [03:20<01:48, 53.41it/s]
 65%|██████▍   | 10631/16400 [03:20<01:45, 54.44it/s]
 65%|██████▍   | 10638/16400 [03:21<01:45, 54.51it/s]
 65%|██████▍   | 10645/16400 [03:21<01:42, 56.07it/s]
 65%|██████▍   | 10651/16400 [03:21<01:42, 56.01it/s]
 65%|██████▍   | 10657/16400 [03:21<01:42, 55.81it/s]
 65%|██████▌   | 10664/16400 [03:21<01:43, 55.28it/s]
 65%|██████▌   | 10670/16400 [03:21<01:42, 55.94it/s]
 65%|██████▌   | 10676/16400 [03:21<01:44, 55.03it/s]
 65%|██████▌   | 10682/16400 [03:21<01:47, 53.30it/s]
 65%|██████▌   | 10689/16400 [03:22<01:40, 56.81it/s]
 65%|██████▌   | 10696/16400 [03:22<01:41, 56.13it/s]
 65%|██████▌   | 10702/16400 [03:22<01:39, 57.03it/s]
 65%|██████▌   | 10708/16400 [03:22<01:43, 54.91it/s]
 65%|██████▌   | 10715/16400 [03:22<01:40, 56.39it/s]
 65%|██████▌   | 10722/16400 [03:22<01:41, 56.14it/s]
 65%|██████▌   | 10728/16400 [03:22<01:46, 53.29it/s]
 65%|██████▌   | 10734/16400 [03:22<01:49, 51.92it/s]
 66%|██████▌   | 10742/16400 [03:22<01:42, 55.15it/s]
 66%|██████▌   | 10748/16400 [03:23<01:41, 55.42it/s]
 66%|██████▌   | 10754/16400 [03:23<01:46, 52.97it/s]
 66%|██████▌   | 10760/16400 [03:23<01:47, 52.61it/s]
 66%|██████▌   | 10766/16400 [03:23<01:44, 53.81it/s]
 66%|██████▌   | 10772/16400 [03:23<01:45, 53.25it/s]
 66%|██████▌   | 10778/16400 [03:23<01:43, 54.57it/s]
 66%|██████▌   | 10784/16400 [03:23<01:47, 52.48it/s]
 66%|██████▌   | 10790/16400 [03:23<01:43, 54.27it/s]
 66%|██████▌   | 10796/16400 [03:24<01:45, 52.99it/s]
 66%|██████▌   | 10802/16400 [03:24<01:50, 50.62it/s]
 66%|██████▌   | 10809/16400 [03:24<01:47, 52.04it/s]
 66%|██████▌   | 10815/16400 [03:24<01:47, 51.73it/s]
 66%|██████▌   | 10821/16400 [03:24<01:43, 53.70it/s]
 66%|██████▌   | 10827/16400 [03:24<01:41, 55.15it/s]
 66%|██████▌   | 10833/16400 [03:24<01:42, 54.40it/s]
 66%|██████▌   | 10840/16400 [03:24<01:43, 53.89it/s]
 66%|██████▌   | 10847/16400 [03:24<01:42, 54.19it/s]
 66%|██████▌   | 10854/16400 [03:25<01:38, 56.21it/s]
 66%|██████▌   | 10861/16400 [03:25<01:34, 58.49it/s]
 66%|██████▋   | 10867/16400 [03:25<01:35, 57.68it/s]
 66%|██████▋   | 10873/16400 [03:25<01:38, 56.07it/s]
 66%|██████▋   | 10879/16400 [03:25<01:41, 54.60it/s]
 66%|██████▋   | 10885/16400 [03:25<01:42, 53.99it/s]
 66%|██████▋   | 10891/16400 [03:25<01:41, 54.04it/s]
 66%|██████▋   | 10897/16400 [03:25<01:40, 54.60it/s]
 66%|██████▋   | 10903/16400 [03:25<01:42, 53.65it/s]
 67%|██████▋   | 10910/16400 [03:26<01:37, 56.30it/s]
 67%|██████▋   | 10916/16400 [03:26<01:40, 54.72it/s]
 67%|██████▋   | 10922/16400 [03:26<01:41, 54.09it/s]
 67%|██████▋   | 10928/16400 [03:26<01:40, 54.47it/s]
 67%|██████▋   | 10935/16400 [03:26<01:37, 55.78it/s]
 67%|██████▋   | 10941/16400 [03:26<01:41, 53.93it/s]
 67%|██████▋   | 10947/16400 [03:26<01:46, 51.11it/s]
 67%|██████▋   | 10954/16400 [03:26<01:43, 52.42it/s]
 67%|██████▋   | 10961/16400 [03:27<01:47, 50.76it/s]
 67%|██████▋   | 10968/16400 [03:27<01:44, 51.99it/s]
 67%|██████▋   | 10974/16400 [03:27<01:43, 52.23it/s]
 67%|██████▋   | 10980/16400 [03:27<01:41, 53.65it/s]
 67%|██████▋   | 10986/16400 [03:27<01:41, 53.51it/s]
 67%|██████▋   | 10992/16400 [03:27<01:41, 53.12it/s]
 67%|██████▋   | 10998/16400 [03:27<01:42, 52.78it/s]
 67%|██████▋   | 11004/16400 [03:27<01:43, 52.33it/s]
 67%|██████▋   | 11010/16400 [03:27<01:43, 52.16it/s]
 67%|██████▋   | 11016/16400 [03:28<01:41, 52.96it/s]
 67%|██████▋   | 11022/16400 [03:28<01:38, 54.33it/s]
 67%|██████▋   | 11028/16400 [03:28<01:36, 55.58it/s]
 67%|██████▋   | 11034/16400 [03:28<01:41, 53.04it/s]
 67%|██████▋   | 11040/16400 [03:28<01:39, 53.89it/s]
 67%|██████▋   | 11046/16400 [03:28<01:42, 52.42it/s]
 67%|██████▋   | 11052/16400 [03:28<01:39, 53.50it/s]
 67%|██████▋   | 11058/16400 [03:28<01:42, 51.87it/s]
 67%|██████▋   | 11064/16400 [03:29<01:48, 49.32it/s]
 68%|██████▊   | 11071/16400 [03:29<01:41, 52.55it/s]
 68%|██████▊   | 11077/16400 [03:29<01:39, 53.58it/s]
 68%|██████▊   | 11083/16400 [03:29<01:36, 55.09it/s]
 68%|██████▊   | 11089/16400 [03:29<01:38, 54.02it/s]
 68%|██████▊   | 11095/16400 [03:29<01:41, 52.21it/s]
 68%|██████▊   | 11101/16400 [03:29<01:41, 52.01it/s]
 68%|██████▊   | 11107/16400 [03:29<01:37, 54.05it/s]
 68%|██████▊   | 11113/16400 [03:29<01:42, 51.80it/s]
 68%|██████▊   | 11120/16400 [03:30<01:36, 54.44it/s]
 68%|██████▊   | 11126/16400 [03:30<01:41, 51.98it/s]
 68%|██████▊   | 11132/16400 [03:30<01:41, 51.89it/s]
 68%|██████▊   | 11138/16400 [03:30<01:41, 52.03it/s]
 68%|██████▊   | 11144/16400 [03:30<01:39, 52.80it/s]
 68%|██████▊   | 11150/16400 [03:30<01:42, 50.97it/s]
 68%|██████▊   | 11157/16400 [03:30<01:33, 55.97it/s]
 68%|██████▊   | 11163/16400 [03:30<01:39, 52.39it/s]
 68%|██████▊   | 11170/16400 [03:31<01:40, 52.07it/s]
 68%|██████▊   | 11177/16400 [03:31<01:35, 54.63it/s]
 68%|██████▊   | 11183/16400 [03:31<01:38, 52.86it/s]
 68%|██████▊   | 11189/16400 [03:31<01:38, 52.71it/s]
 68%|██████▊   | 11195/16400 [03:31<01:36, 53.92it/s]
 68%|██████▊   | 11201/16400 [03:31<01:35, 54.55it/s]
 68%|██████▊   | 11207/16400 [03:31<01:33, 55.84it/s]
 68%|██████▊   | 11214/16400 [03:31<01:37, 53.35it/s]
 68%|██████▊   | 11220/16400 [03:31<01:35, 54.36it/s]
 68%|██████▊   | 11226/16400 [03:32<01:34, 54.57it/s]
 68%|██████▊   | 11232/16400 [03:32<01:35, 54.34it/s]
 69%|██████▊   | 11239/16400 [03:32<01:32, 56.03it/s]
 69%|██████▊   | 11245/16400 [03:32<01:34, 54.41it/s]
 69%|██████▊   | 11251/16400 [03:32<01:34, 54.38it/s]
 69%|██████▊   | 11258/16400 [03:32<01:34, 54.64it/s]
 69%|██████▊   | 11264/16400 [03:32<01:32, 55.30it/s]
 69%|██████▊   | 11270/16400 [03:32<01:33, 54.72it/s]
 69%|██████▉   | 11277/16400 [03:32<01:31, 55.84it/s]
 69%|██████▉   | 11283/16400 [03:33<01:34, 54.20it/s]
 69%|██████▉   | 11289/16400 [03:33<01:38, 51.77it/s]
 69%|██████▉   | 11297/16400 [03:33<01:38, 51.80it/s]
 69%|██████▉   | 11304/16400 [03:33<01:33, 54.43it/s]
 69%|██████▉   | 11310/16400 [03:33<01:35, 53.14it/s]
 69%|██████▉   | 11316/16400 [03:33<01:35, 53.12it/s]
 69%|██████▉   | 11322/16400 [03:33<01:37, 51.84it/s]
 69%|██████▉   | 11329/16400 [03:33<01:32, 54.60it/s]
 69%|██████▉   | 11335/16400 [03:34<01:36, 52.70it/s]
 69%|██████▉   | 11341/16400 [03:34<01:32, 54.58it/s]
 69%|██████▉   | 11347/16400 [03:34<01:32, 54.49it/s]
 69%|██████▉   | 11353/16400 [03:34<01:34, 53.47it/s]
 69%|██████▉   | 11359/16400 [03:34<01:31, 55.12it/s]
 69%|██████▉   | 11365/16400 [03:34<01:34, 53.07it/s]
 69%|██████▉   | 11372/16400 [03:34<01:34, 53.47it/s]
 69%|██████▉   | 11378/16400 [03:34<01:34, 53.02it/s]
 69%|██████▉   | 11384/16400 [03:34<01:39, 50.38it/s]
 69%|██████▉   | 11391/16400 [03:35<01:33, 53.75it/s]
 70%|██████▉   | 11398/16400 [03:35<01:30, 55.25it/s]
 70%|██████▉   | 11404/16400 [03:35<01:29, 55.94it/s]
 70%|██████▉   | 11410/16400 [03:35<01:28, 56.57it/s]
 70%|██████▉   | 11416/16400 [03:35<01:32, 54.16it/s]
 70%|██████▉   | 11422/16400 [03:35<01:31, 54.34it/s]
 70%|██████▉   | 11428/16400 [03:35<01:35, 52.11it/s]
 70%|██████▉   | 11434/16400 [03:35<01:43, 48.10it/s]
 70%|██████▉   | 11439/16400 [03:36<01:47, 45.94it/s]
 70%|██████▉   | 11444/16400 [03:36<01:50, 44.91it/s]
 70%|██████▉   | 11449/16400 [03:36<01:55, 42.99it/s]
 70%|██████▉   | 11454/16400 [03:36<01:54, 43.19it/s]
 70%|██████▉   | 11459/16400 [03:36<01:58, 41.57it/s]
 70%|██████▉   | 11464/16400 [03:36<01:55, 42.76it/s]
 70%|██████▉   | 11470/16400 [03:36<01:49, 44.92it/s]
 70%|██████▉   | 11476/16400 [03:36<01:41, 48.49it/s]
 70%|███████   | 11482/16400 [03:36<01:35, 51.36it/s]
 70%|███████   | 11488/16400 [03:37<01:37, 50.25it/s]
 70%|███████   | 11494/16400 [03:37<01:37, 50.16it/s]
 70%|███████   | 11500/16400 [03:37<01:32, 52.74it/s]
 70%|███████   | 11506/16400 [03:37<01:31, 53.66it/s]
 70%|███████   | 11512/16400 [03:37<01:36, 50.62it/s]
 70%|███████   | 11520/16400 [03:37<01:31, 53.43it/s]
 70%|███████   | 11526/16400 [03:37<01:32, 52.71it/s]
 70%|███████   | 11533/16400 [03:37<01:30, 53.76it/s]
 70%|███████   | 11539/16400 [03:38<01:31, 53.33it/s]
 70%|███████   | 11545/16400 [03:38<01:30, 53.84it/s]
 70%|███████   | 11551/16400 [03:38<01:28, 54.59it/s]
 70%|███████   | 11557/16400 [03:38<01:26, 55.84it/s]
 71%|███████   | 11563/16400 [03:38<01:28, 54.95it/s]
 71%|███████   | 11569/16400 [03:38<01:28, 54.32it/s]
 71%|███████   | 11575/16400 [03:38<01:27, 54.98it/s]
 71%|███████   | 11581/16400 [03:38<01:27, 55.08it/s]
 71%|███████   | 11587/16400 [03:38<01:27, 55.02it/s]
 71%|███████   | 11593/16400 [03:39<01:26, 55.33it/s]
 71%|███████   | 11599/16400 [03:39<01:30, 52.86it/s]
 71%|███████   | 11605/16400 [03:39<01:30, 53.09it/s]
 71%|███████   | 11611/16400 [03:39<01:27, 54.47it/s]
 71%|███████   | 11618/16400 [03:39<01:22, 58.27it/s]
 71%|███████   | 11624/16400 [03:39<01:25, 55.71it/s]
 71%|███████   | 11630/16400 [03:39<01:31, 52.28it/s]
 71%|███████   | 11636/16400 [03:39<01:31, 51.80it/s]
 71%|███████   | 11642/16400 [03:39<01:29, 52.98it/s]
 71%|███████   | 11648/16400 [03:40<01:31, 51.84it/s]
 71%|███████   | 11654/16400 [03:40<01:31, 51.85it/s]
 71%|███████   | 11660/16400 [03:40<01:31, 51.90it/s]
 71%|███████   | 11666/16400 [03:40<01:34, 50.28it/s]
 71%|███████   | 11672/16400 [03:40<01:36, 48.93it/s]
 71%|███████   | 11679/16400 [03:40<01:27, 54.20it/s]
 71%|███████▏  | 11685/16400 [03:40<01:26, 54.37it/s]
 71%|███████▏  | 11691/16400 [03:40<01:31, 51.56it/s]
 71%|███████▏  | 11697/16400 [03:41<01:27, 53.59it/s]
 71%|███████▏  | 11703/16400 [03:41<01:29, 52.42it/s]
 71%|███████▏  | 11709/16400 [03:41<01:27, 53.35it/s]
 71%|███████▏  | 11715/16400 [03:41<01:26, 53.88it/s]
 71%|███████▏  | 11721/16400 [03:41<01:27, 53.50it/s]
 72%|███████▏  | 11727/16400 [03:41<01:33, 50.18it/s]
 72%|███████▏  | 11734/16400 [03:41<01:28, 52.75it/s]
 72%|███████▏  | 11740/16400 [03:41<01:29, 52.22it/s]
 72%|███████▏  | 11746/16400 [03:41<01:30, 51.27it/s]
 72%|███████▏  | 11752/16400 [03:42<01:28, 52.67it/s]
 72%|███████▏  | 11758/16400 [03:42<01:27, 52.84it/s]
 72%|███████▏  | 11765/16400 [03:42<01:25, 54.08it/s]
 72%|███████▏  | 11771/16400 [03:42<01:26, 53.79it/s]
 72%|███████▏  | 11777/16400 [03:42<01:24, 54.98it/s]
 72%|███████▏  | 11783/16400 [03:42<01:23, 55.44it/s]
 72%|███████▏  | 11789/16400 [03:42<01:24, 54.49it/s]
 72%|███████▏  | 11795/16400 [03:42<01:24, 54.69it/s]
 72%|███████▏  | 11801/16400 [03:42<01:26, 53.29it/s]
 72%|███████▏  | 11808/16400 [03:43<01:26, 53.23it/s]
 72%|███████▏  | 11814/16400 [03:43<01:24, 54.47it/s]
 72%|███████▏  | 11820/16400 [03:43<01:25, 53.65it/s]
 72%|███████▏  | 11826/16400 [03:43<01:24, 53.85it/s]
 72%|███████▏  | 11832/16400 [03:43<01:24, 54.20it/s]
 72%|███████▏  | 11840/16400 [03:43<01:19, 57.18it/s]
 72%|███████▏  | 11846/16400 [03:43<01:22, 54.98it/s]
 72%|███████▏  | 11853/16400 [03:43<01:22, 55.32it/s]
 72%|███████▏  | 11859/16400 [03:44<01:25, 53.39it/s]
 72%|███████▏  | 11865/16400 [03:44<01:26, 52.61it/s]
 72%|███████▏  | 11871/16400 [03:44<01:29, 50.78it/s]
 72%|███████▏  | 11877/16400 [03:44<01:27, 51.44it/s]
 72%|███████▏  | 11883/16400 [03:44<01:24, 53.17it/s]
 72%|███████▏  | 11889/16400 [03:44<01:29, 50.41it/s]
 73%|███████▎  | 11895/16400 [03:44<01:28, 50.71it/s]
 73%|███████▎  | 11901/16400 [03:44<01:31, 49.23it/s]
 73%|███████▎  | 11907/16400 [03:45<01:30, 49.53it/s]
 73%|███████▎  | 11913/16400 [03:45<01:28, 50.76it/s]
 73%|███████▎  | 11919/16400 [03:45<01:25, 52.25it/s]
 73%|███████▎  | 11926/16400 [03:45<01:24, 52.66it/s]
 73%|███████▎  | 11932/16400 [03:45<01:29, 49.69it/s]
 73%|███████▎  | 11938/16400 [03:45<01:28, 50.20it/s]
 73%|███████▎  | 11944/16400 [03:45<01:28, 50.44it/s]
 73%|███████▎  | 11950/16400 [03:45<01:27, 51.12it/s]
 73%|███████▎  | 11956/16400 [03:45<01:26, 51.15it/s]
 73%|███████▎  | 11962/16400 [03:46<01:27, 50.79it/s]
 73%|███████▎  | 11968/16400 [03:46<01:24, 52.47it/s]
 73%|███████▎  | 11974/16400 [03:46<01:25, 51.91it/s]
 73%|███████▎  | 11980/16400 [03:46<01:26, 51.08it/s]
 73%|███████▎  | 11986/16400 [03:46<01:25, 51.56it/s]
 73%|███████▎  | 11992/16400 [03:46<01:27, 50.65it/s]
 73%|███████▎  | 11998/16400 [03:46<01:24, 52.33it/s]
 73%|███████▎  | 12004/16400 [03:46<01:23, 52.44it/s]
 73%|███████▎  | 12010/16400 [03:46<01:22, 53.30it/s]
 73%|███████▎  | 12016/16400 [03:47<01:23, 52.21it/s]
 73%|███████▎  | 12022/16400 [03:47<01:27, 49.97it/s]
 73%|███████▎  | 12028/16400 [03:47<01:26, 50.59it/s]
 73%|███████▎  | 12034/16400 [03:47<01:30, 48.49it/s]
 73%|███████▎  | 12039/16400 [03:47<01:35, 45.48it/s]
 73%|███████▎  | 12044/16400 [03:47<01:37, 44.51it/s]
 73%|███████▎  | 12049/16400 [03:47<01:35, 45.45it/s]
 74%|███████▎  | 12054/16400 [03:47<01:35, 45.40it/s]
 74%|███████▎  | 12059/16400 [03:48<01:33, 46.56it/s]
 74%|███████▎  | 12065/16400 [03:48<01:28, 48.75it/s]
 74%|███████▎  | 12071/16400 [03:48<01:27, 49.55it/s]
 74%|███████▎  | 12076/16400 [03:48<01:27, 49.19it/s]
 74%|███████▎  | 12082/16400 [03:48<01:23, 51.74it/s]
 74%|███████▎  | 12088/16400 [03:48<01:23, 51.65it/s]
 74%|███████▎  | 12094/16400 [03:48<01:21, 52.67it/s]
 74%|███████▍  | 12100/16400 [03:48<01:19, 54.03it/s]
 74%|███████▍  | 12106/16400 [03:48<01:20, 53.24it/s]
 74%|███████▍  | 12112/16400 [03:49<01:21, 52.43it/s]
 74%|███████▍  | 12118/16400 [03:49<01:20, 53.49it/s]
 74%|███████▍  | 12124/16400 [03:49<01:19, 53.83it/s]
 74%|███████▍  | 12130/16400 [03:49<01:19, 53.77it/s]
 74%|███████▍  | 12136/16400 [03:49<01:18, 54.07it/s]
 74%|███████▍  | 12142/16400 [03:49<01:25, 49.81it/s]
 74%|███████▍  | 12148/16400 [03:49<01:28, 48.23it/s]
 74%|███████▍  | 12153/16400 [03:49<01:29, 47.54it/s]
 74%|███████▍  | 12158/16400 [03:49<01:29, 47.39it/s]
 74%|███████▍  | 12163/16400 [03:50<01:30, 46.61it/s]
 74%|███████▍  | 12169/16400 [03:50<01:27, 48.10it/s]
 74%|███████▍  | 12175/16400 [03:50<01:24, 49.96it/s]
 74%|███████▍  | 12181/16400 [03:50<01:26, 49.00it/s]
 74%|███████▍  | 12188/16400 [03:50<01:20, 52.08it/s]
 74%|███████▍  | 12194/16400 [03:50<01:21, 51.85it/s]
 74%|███████▍  | 12200/16400 [03:50<01:22, 50.93it/s]
 74%|███████▍  | 12206/16400 [03:50<01:25, 49.17it/s]
 74%|███████▍  | 12211/16400 [03:51<01:25, 48.80it/s]
 74%|███████▍  | 12216/16400 [03:51<01:30, 46.21it/s]
 75%|███████▍  | 12222/16400 [03:51<01:26, 48.17it/s]
 75%|███████▍  | 12227/16400 [03:51<01:30, 46.27it/s]
 75%|███████▍  | 12233/16400 [03:51<01:27, 47.87it/s]
 75%|███████▍  | 12238/16400 [03:51<01:27, 47.80it/s]
 75%|███████▍  | 12243/16400 [03:51<01:26, 48.17it/s]
 75%|███████▍  | 12248/16400 [03:51<01:34, 44.11it/s]
 75%|███████▍  | 12253/16400 [03:51<01:32, 44.88it/s]
 75%|███████▍  | 12258/16400 [03:52<01:36, 42.76it/s]
 75%|███████▍  | 12265/16400 [03:52<01:28, 46.52it/s]
 75%|███████▍  | 12271/16400 [03:52<01:27, 47.08it/s]
 75%|███████▍  | 12276/16400 [03:52<01:26, 47.71it/s]
 75%|███████▍  | 12281/16400 [03:52<01:26, 47.54it/s]
 75%|███████▍  | 12286/16400 [03:52<01:26, 47.77it/s]
 75%|███████▍  | 12291/16400 [03:52<01:30, 45.38it/s]
 75%|███████▍  | 12297/16400 [03:52<01:28, 46.28it/s]
 75%|███████▌  | 12302/16400 [03:53<01:29, 45.63it/s]
 75%|███████▌  | 12308/16400 [03:53<01:30, 45.19it/s]
 75%|███████▌  | 12315/16400 [03:53<01:26, 47.36it/s]
 75%|███████▌  | 12321/16400 [03:53<01:29, 45.35it/s]
 75%|███████▌  | 12327/16400 [03:53<01:30, 45.22it/s]
 75%|███████▌  | 12332/16400 [03:53<01:30, 45.04it/s]
 75%|███████▌  | 12337/16400 [03:53<01:28, 45.68it/s]
 75%|███████▌  | 12342/16400 [03:53<01:31, 44.44it/s]
 75%|███████▌  | 12348/16400 [03:54<01:26, 46.63it/s]
 75%|███████▌  | 12353/16400 [03:54<01:30, 44.89it/s]
 75%|███████▌  | 12358/16400 [03:54<01:28, 45.62it/s]
