Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
 61%|██████▏   | 10078/16400 [03:09<02:02, 51.64it/s]
 61%|██████▏   | 10085/16400 [03:09<01:52, 55.92it/s]
 62%|██████▏   | 10091/16400 [03:10<01:56, 54.16it/s]
 62%|██████▏   | 10097/16400 [03:10<01:56, 54.25it/s]
 62%|██████▏   | 10103/16400 [03:10<01:58, 53.05it/s]
 62%|██████▏   | 10109/16400 [03:10<02:03, 50.80it/s]
 62%|██████▏   | 10115/16400 [03:10<01:58, 53.02it/s]
 62%|██████▏   | 10121/16400 [03:10<01:55, 54.55it/s]
 62%|██████▏   | 10127/16400 [03:10<02:00, 51.96it/s]
 62%|██████▏   | 10133/16400 [03:10<02:11, 47.80it/s]
 62%|██████▏   | 10140/16400 [03:11<02:04, 50.47it/s]
 62%|██████▏   | 10146/16400 [03:11<01:59, 52.36it/s]
 62%|██████▏   | 10152/16400 [03:11<02:02, 50.97it/s]
 62%|██████▏   | 10159/16400 [03:11<01:57, 53.12it/s]
 62%|██████▏   | 10165/16400 [03:11<01:56, 53.56it/s]
 62%|██████▏   | 10172/16400 [03:11<01:53, 55.08it/s]
 62%|██████▏   | 10178/16400 [03:11<01:56, 53.26it/s]
 62%|██████▏   | 10184/16400 [03:11<01:59, 52.08it/s]
 62%|██████▏   | 10191/16400 [03:12<01:56, 53.27it/s]
 62%|██████▏   | 10197/16400 [03:12<02:02, 50.64it/s]
 62%|██████▏   | 10203/16400 [03:12<01:57, 52.88it/s]
 62%|██████▏   | 10210/16400 [03:12<01:50, 56.04it/s]
 62%|██████▏   | 10216/16400 [03:12<02:01, 50.77it/s]
 62%|██████▏   | 10222/16400 [03:12<01:57, 52.49it/s]
 62%|██████▏   | 10229/16400 [03:12<01:48, 56.77it/s]
 62%|██████▏   | 10235/16400 [03:12<01:55, 53.16it/s]
 62%|██████▏   | 10241/16400 [03:12<01:54, 54.02it/s]
 62%|██████▏   | 10247/16400 [03:13<01:53, 54.30it/s]
 63%|██████▎   | 10254/16400 [03:13<01:51, 55.37it/s]
 63%|██████▎   | 10260/16400 [03:13<01:54, 53.44it/s]
 63%|██████▎   | 10266/16400 [03:13<01:53, 54.10it/s]
 63%|██████▎   | 10272/16400 [03:13<01:51, 54.92it/s]
 63%|██████▎   | 10278/16400 [03:13<01:51, 54.75it/s]
 63%|██████▎   | 10284/16400 [03:13<01:54, 53.43it/s]
 63%|██████▎   | 10290/16400 [03:13<01:51, 55.03it/s]
 63%|██████▎   | 10296/16400 [03:13<01:53, 54.01it/s]
 63%|██████▎   | 10302/16400 [03:14<01:51, 54.87it/s]
 63%|██████▎   | 10308/16400 [03:14<01:54, 53.29it/s]
 63%|██████▎   | 10314/16400 [03:14<01:51, 54.75it/s]
 63%|██████▎   | 10320/16400 [03:14<01:48, 56.02it/s]
 63%|██████▎   | 10326/16400 [03:14<01:52, 54.03it/s]
 63%|██████▎   | 10332/16400 [03:14<01:52, 54.18it/s]
 63%|██████▎   | 10338/16400 [03:14<01:54, 53.07it/s]
 63%|██████▎   | 10345/16400 [03:14<01:46, 56.97it/s]
 63%|██████▎   | 10351/16400 [03:14<01:51, 54.47it/s]
 63%|██████▎   | 10357/16400 [03:15<01:55, 52.38it/s]
 63%|██████▎   | 10364/16400 [03:15<01:47, 56.07it/s]
 63%|██████▎   | 10370/16400 [03:15<01:57, 51.24it/s]
 63%|██████▎   | 10378/16400 [03:15<01:51, 54.13it/s]
 63%|██████▎   | 10386/16400 [03:15<01:50, 54.58it/s]
 63%|██████▎   | 10392/16400 [03:15<01:50, 54.13it/s]
 63%|██████▎   | 10398/16400 [03:15<01:49, 54.59it/s]
 63%|██████▎   | 10404/16400 [03:15<01:49, 54.79it/s]
 63%|██████▎   | 10410/16400 [03:16<01:49, 54.85it/s]
 64%|██████▎   | 10417/16400 [03:16<01:50, 54.24it/s]
 64%|██████▎   | 10424/16400 [03:16<01:52, 53.31it/s]
 64%|██████▎   | 10430/16400 [03:16<01:50, 53.92it/s]
 64%|██████▎   | 10436/16400 [03:16<01:47, 55.26it/s]
 64%|██████▎   | 10442/16400 [03:16<01:50, 53.71it/s]
 64%|██████▎   | 10448/16400 [03:16<01:49, 54.50it/s]
 64%|██████▎   | 10454/16400 [03:16<01:53, 52.45it/s]
 64%|██████▍   | 10460/16400 [03:17<01:54, 51.85it/s]
 64%|██████▍   | 10466/16400 [03:17<01:50, 53.50it/s]
 64%|██████▍   | 10472/16400 [03:17<01:57, 50.38it/s]
 64%|██████▍   | 10478/16400 [03:17<01:53, 52.02it/s]
 64%|██████▍   | 10485/16400 [03:17<01:50, 53.38it/s]
 64%|██████▍   | 10491/16400 [03:17<01:53, 52.11it/s]
 64%|██████▍   | 10497/16400 [03:17<01:58, 49.86it/s]
 64%|██████▍   | 10503/16400 [03:17<02:02, 48.04it/s]
 64%|██████▍   | 10508/16400 [03:17<02:03, 47.86it/s]
 64%|██████▍   | 10513/16400 [03:18<02:03, 47.69it/s]
 64%|██████▍   | 10519/16400 [03:18<01:56, 50.57it/s]
 64%|██████▍   | 10525/16400 [03:18<01:55, 51.05it/s]
 64%|██████▍   | 10531/16400 [03:18<01:53, 51.93it/s]
 64%|██████▍   | 10537/16400 [03:18<01:57, 49.72it/s]
 64%|██████▍   | 10543/16400 [03:18<01:55, 50.91it/s]
 64%|██████▍   | 10550/16400 [03:18<01:48, 53.79it/s]
 64%|██████▍   | 10556/16400 [03:18<01:46, 54.95it/s]
 64%|██████▍   | 10562/16400 [03:18<01:47, 54.50it/s]
 64%|██████▍   | 10568/16400 [03:19<01:55, 50.65it/s]
 64%|██████▍   | 10575/16400 [03:19<01:49, 53.06it/s]
 65%|██████▍   | 10581/16400 [03:19<01:48, 53.63it/s]
 65%|██████▍   | 10588/16400 [03:19<01:44, 55.60it/s]
 65%|██████▍   | 10595/16400 [03:19<01:46, 54.50it/s]
 65%|██████▍   | 10603/16400 [03:19<01:40, 57.70it/s]
 65%|██████▍   | 10609/16400 [03:19<01:44, 55.61it/s]
 65%|██████▍   | 10616/16400 [03:19<01:40, 57.38it/s]
 65%|██████▍   | 10622/16400 [03:20<01:40, 57.49it/s]
 65%|██████▍   | 10628/16400 [03:20<01:41, 56.63it/s]
 65%|██████▍   | 10634/16400 [03:20<01:40, 57.52it/s]
 65%|██████▍   | 10640/16400 [03:20<01:45, 54.69it/s]
 65%|██████▍   | 10647/16400 [03:20<01:42, 56.02it/s]
 65%|██████▍   | 10653/16400 [03:20<01:45, 54.57it/s]
 65%|██████▍   | 10659/16400 [03:20<01:45, 54.30it/s]
 65%|██████▌   | 10665/16400 [03:20<01:48, 52.80it/s]
 65%|██████▌   | 10672/16400 [03:20<01:46, 53.94it/s]
 65%|██████▌   | 10678/16400 [03:21<01:45, 54.09it/s]
 65%|██████▌   | 10684/16400 [03:21<01:50, 51.93it/s]
 65%|██████▌   | 10690/16400 [03:21<01:47, 53.01it/s]
 65%|██████▌   | 10696/16400 [03:21<01:46, 53.42it/s]
 65%|██████▌   | 10702/16400 [03:21<01:49, 52.12it/s]
 65%|██████▌   | 10708/16400 [03:21<01:52, 50.65it/s]
 65%|██████▌   | 10715/16400 [03:21<01:52, 50.69it/s]
 65%|██████▌   | 10722/16400 [03:21<01:45, 54.05it/s]
 65%|██████▌   | 10728/16400 [03:22<01:47, 52.98it/s]
 65%|██████▌   | 10734/16400 [03:22<01:46, 53.38it/s]
 65%|██████▌   | 10741/16400 [03:22<01:41, 55.89it/s]
 66%|██████▌   | 10747/16400 [03:22<01:44, 54.19it/s]
 66%|██████▌   | 10754/16400 [03:22<01:38, 57.35it/s]
 66%|██████▌   | 10760/16400 [03:22<01:41, 55.36it/s]
 66%|██████▌   | 10767/16400 [03:22<01:44, 54.02it/s]
 66%|██████▌   | 10774/16400 [03:22<01:40, 55.90it/s]
 66%|██████▌   | 10780/16400 [03:22<01:43, 54.28it/s]
 66%|██████▌   | 10786/16400 [03:23<01:44, 53.48it/s]
 66%|██████▌   | 10792/16400 [03:23<01:44, 53.55it/s]
 66%|██████▌   | 10798/16400 [03:23<01:46, 52.69it/s]
 66%|██████▌   | 10805/16400 [03:23<01:43, 53.99it/s]
 66%|██████▌   | 10811/16400 [03:23<01:42, 54.43it/s]
 66%|██████▌   | 10817/16400 [03:23<01:44, 53.40it/s]
 66%|██████▌   | 10824/16400 [03:23<01:39, 55.91it/s]
 66%|██████▌   | 10830/16400 [03:23<01:39, 55.83it/s]
 66%|██████▌   | 10836/16400 [03:24<01:52, 49.35it/s]
 66%|██████▌   | 10842/16400 [03:24<01:56, 47.73it/s]
 66%|██████▌   | 10847/16400 [03:24<01:58, 46.88it/s]
 66%|██████▌   | 10852/16400 [03:24<02:01, 45.50it/s]
 66%|██████▌   | 10857/16400 [03:24<02:04, 44.45it/s]
 66%|██████▌   | 10862/16400 [03:24<02:02, 45.24it/s]
 66%|██████▋   | 10868/16400 [03:24<01:55, 47.71it/s]
 66%|██████▋   | 10874/16400 [03:24<01:51, 49.47it/s]
 66%|██████▋   | 10879/16400 [03:24<01:52, 48.86it/s]
 66%|██████▋   | 10885/16400 [03:25<01:47, 51.34it/s]
 66%|██████▋   | 10891/16400 [03:25<01:43, 53.20it/s]
 66%|██████▋   | 10897/16400 [03:25<01:41, 53.99it/s]
 66%|██████▋   | 10903/16400 [03:25<01:41, 54.25it/s]
 67%|██████▋   | 10909/16400 [03:25<01:45, 52.08it/s]
 67%|██████▋   | 10915/16400 [03:25<01:43, 52.94it/s]
 67%|██████▋   | 10921/16400 [03:25<01:42, 53.21it/s]
 67%|██████▋   | 10928/16400 [03:25<01:40, 54.38it/s]
 67%|██████▋   | 10934/16400 [03:26<01:43, 52.59it/s]
 67%|██████▋   | 10941/16400 [03:26<01:39, 54.77it/s]
 67%|██████▋   | 10947/16400 [03:26<01:45, 51.55it/s]
 67%|██████▋   | 10953/16400 [03:26<01:42, 53.39it/s]
 67%|██████▋   | 10959/16400 [03:26<01:38, 55.05it/s]
 67%|██████▋   | 10965/16400 [03:26<01:37, 55.61it/s]
 67%|██████▋   | 10971/16400 [03:26<01:45, 51.38it/s]
 67%|██████▋   | 10977/16400 [03:26<01:43, 52.19it/s]
 67%|██████▋   | 10983/16400 [03:26<01:43, 52.28it/s]
 67%|██████▋   | 10989/16400 [03:27<01:39, 54.16it/s]
 67%|██████▋   | 10996/16400 [03:27<01:41, 53.35it/s]
 67%|██████▋   | 11003/16400 [03:27<01:33, 57.56it/s]
 67%|██████▋   | 11009/16400 [03:27<01:38, 54.56it/s]
 67%|██████▋   | 11015/16400 [03:27<01:39, 54.15it/s]
 67%|██████▋   | 11022/16400 [03:27<01:36, 55.57it/s]
 67%|██████▋   | 11028/16400 [03:27<01:35, 56.54it/s]
 67%|██████▋   | 11034/16400 [03:27<01:34, 56.91it/s]
 67%|██████▋   | 11040/16400 [03:27<01:40, 53.46it/s]
 67%|██████▋   | 11047/16400 [03:28<01:37, 54.77it/s]
 67%|██████▋   | 11053/16400 [03:28<01:42, 52.10it/s]
 67%|██████▋   | 11060/16400 [03:28<01:34, 56.24it/s]
 67%|██████▋   | 11066/16400 [03:28<01:38, 54.13it/s]
 68%|██████▊   | 11072/16400 [03:28<01:40, 53.28it/s]
 68%|██████▊   | 11079/16400 [03:28<01:37, 54.39it/s]
 68%|██████▊   | 11085/16400 [03:28<01:36, 55.34it/s]
 68%|██████▊   | 11091/16400 [03:28<01:39, 53.32it/s]
 68%|██████▊   | 11098/16400 [03:29<01:37, 54.55it/s]
 68%|██████▊   | 11105/16400 [03:29<01:35, 55.44it/s]
 68%|██████▊   | 11113/16400 [03:29<01:35, 55.51it/s]
 68%|██████▊   | 11120/16400 [03:29<01:34, 55.67it/s]
 68%|██████▊   | 11126/16400 [03:29<01:35, 55.32it/s]
 68%|██████▊   | 11133/16400 [03:29<01:32, 56.92it/s]
 68%|██████▊   | 11139/16400 [03:29<01:37, 53.80it/s]
 68%|██████▊   | 11145/16400 [03:29<01:36, 54.35it/s]
 68%|██████▊   | 11152/16400 [03:29<01:30, 58.17it/s]
 68%|██████▊   | 11158/16400 [03:30<01:35, 54.73it/s]
 68%|██████▊   | 11164/16400 [03:30<01:36, 54.47it/s]
 68%|██████▊   | 11171/16400 [03:30<01:36, 53.91it/s]
 68%|██████▊   | 11177/16400 [03:30<01:36, 53.95it/s]
 68%|██████▊   | 11183/16400 [03:30<01:34, 55.48it/s]
 68%|██████▊   | 11190/16400 [03:30<01:36, 54.18it/s]
 68%|██████▊   | 11197/16400 [03:30<01:35, 54.25it/s]
 68%|██████▊   | 11203/16400 [03:30<01:33, 55.73it/s]
 68%|██████▊   | 11209/16400 [03:31<01:35, 54.11it/s]
 68%|██████▊   | 11216/16400 [03:31<01:34, 54.80it/s]
 68%|██████▊   | 11222/16400 [03:31<01:33, 55.47it/s]
 68%|██████▊   | 11229/16400 [03:31<01:33, 55.39it/s]
 69%|██████▊   | 11237/16400 [03:31<01:30, 56.87it/s]
 69%|██████▊   | 11243/16400 [03:31<01:30, 57.09it/s]
 69%|██████▊   | 11250/16400 [03:31<01:31, 56.56it/s]
 69%|██████▊   | 11256/16400 [03:31<01:33, 55.09it/s]
 69%|██████▊   | 11262/16400 [03:31<01:34, 54.41it/s]
 69%|██████▊   | 11268/16400 [03:32<01:32, 55.38it/s]
 69%|██████▉   | 11275/16400 [03:32<01:33, 54.75it/s]
 69%|██████▉   | 11282/16400 [03:32<01:31, 55.85it/s]
 69%|██████▉   | 11288/16400 [03:32<01:30, 56.18it/s]
 69%|██████▉   | 11294/16400 [03:32<01:35, 53.21it/s]
 69%|██████▉   | 11300/16400 [03:32<01:34, 53.93it/s]
 69%|██████▉   | 11307/16400 [03:32<01:31, 55.91it/s]
 69%|██████▉   | 11313/16400 [03:32<01:34, 53.57it/s]
 69%|██████▉   | 11320/16400 [03:33<01:28, 57.25it/s]
 69%|██████▉   | 11326/16400 [03:33<01:33, 54.02it/s]
 69%|██████▉   | 11332/16400 [03:33<01:36, 52.26it/s]
 69%|██████▉   | 11339/16400 [03:33<01:35, 53.12it/s]
 69%|██████▉   | 11347/16400 [03:33<01:29, 56.25it/s]
 69%|██████▉   | 11354/16400 [03:33<01:24, 59.49it/s]
 69%|██████▉   | 11361/16400 [03:33<01:28, 57.07it/s]
 69%|██████▉   | 11367/16400 [03:33<01:29, 56.08it/s]
 69%|██████▉   | 11373/16400 [03:34<01:36, 52.19it/s]
 69%|██████▉   | 11379/16400 [03:34<01:34, 52.99it/s]
 69%|██████▉   | 11385/16400 [03:34<01:33, 53.44it/s]
 69%|██████▉   | 11392/16400 [03:34<01:29, 55.83it/s]
 70%|██████▉   | 11398/16400 [03:34<01:32, 54.29it/s]
 70%|██████▉   | 11404/16400 [03:34<01:30, 55.35it/s]
 70%|██████▉   | 11410/16400 [03:34<01:30, 55.07it/s]
 70%|██████▉   | 11416/16400 [03:34<01:33, 53.21it/s]
 70%|██████▉   | 11422/16400 [03:34<01:31, 54.59it/s]
 70%|██████▉   | 11428/16400 [03:35<01:29, 55.48it/s]
 70%|██████▉   | 11434/16400 [03:35<01:33, 53.25it/s]
 70%|██████▉   | 11441/16400 [03:35<01:37, 51.01it/s]
 70%|██████▉   | 11449/16400 [03:35<01:30, 54.53it/s]
 70%|██████▉   | 11456/16400 [03:35<01:27, 56.23it/s]
 70%|██████▉   | 11462/16400 [03:35<01:28, 55.94it/s]
 70%|██████▉   | 11469/16400 [03:35<01:29, 54.96it/s]
 70%|██████▉   | 11475/16400 [03:35<01:29, 55.26it/s]
 70%|███████   | 11481/16400 [03:35<01:30, 54.43it/s]
 70%|███████   | 11489/16400 [03:36<01:32, 52.97it/s]
 70%|███████   | 11496/16400 [03:36<01:29, 55.01it/s]
 70%|███████   | 11502/16400 [03:36<01:31, 53.52it/s]
 70%|███████   | 11508/16400 [03:36<01:31, 53.32it/s]
 70%|███████   | 11514/16400 [03:36<01:28, 55.01it/s]
 70%|███████   | 11520/16400 [03:36<01:32, 52.92it/s]
 70%|███████   | 11527/16400 [03:36<01:30, 53.90it/s]
 70%|███████   | 11533/16400 [03:36<01:28, 54.76it/s]
 70%|███████   | 11539/16400 [03:37<01:29, 54.49it/s]
 70%|███████   | 11545/16400 [03:37<01:29, 54.12it/s]
 70%|███████   | 11551/16400 [03:37<01:31, 53.11it/s]
 70%|███████   | 11557/16400 [03:37<01:36, 50.33it/s]
 71%|███████   | 11563/16400 [03:37<01:34, 51.37it/s]
 71%|███████   | 11570/16400 [03:37<01:29, 53.69it/s]
 71%|███████   | 11576/16400 [03:37<01:34, 51.14it/s]
 71%|███████   | 11582/16400 [03:37<01:36, 49.86it/s]
 71%|███████   | 11589/16400 [03:38<01:36, 49.74it/s]
 71%|███████   | 11595/16400 [03:38<01:36, 49.83it/s]
 71%|███████   | 11601/16400 [03:38<01:32, 51.87it/s]
 71%|███████   | 11607/16400 [03:38<01:30, 53.03it/s]
 71%|███████   | 11613/16400 [03:38<01:31, 52.28it/s]
 71%|███████   | 11619/16400 [03:38<01:28, 53.91it/s]
 71%|███████   | 11625/16400 [03:38<01:37, 49.06it/s]
 71%|███████   | 11632/16400 [03:38<01:29, 53.35it/s]
 71%|███████   | 11638/16400 [03:38<01:27, 54.19it/s]
 71%|███████   | 11644/16400 [03:39<01:28, 53.66it/s]
 71%|███████   | 11650/16400 [03:39<01:26, 54.93it/s]
 71%|███████   | 11657/16400 [03:39<01:27, 54.08it/s]
 71%|███████   | 11664/16400 [03:39<01:25, 55.40it/s]
 71%|███████   | 11671/16400 [03:39<01:27, 54.20it/s]
 71%|███████   | 11677/16400 [03:39<01:27, 54.09it/s]
 71%|███████   | 11683/16400 [03:39<01:28, 53.56it/s]
 71%|███████▏  | 11689/16400 [03:39<01:26, 54.35it/s]
 71%|███████▏  | 11695/16400 [03:40<01:27, 53.85it/s]
 71%|███████▏  | 11702/16400 [03:40<01:25, 54.85it/s]
 71%|███████▏  | 11708/16400 [03:40<01:24, 55.85it/s]
 71%|███████▏  | 11714/16400 [03:40<01:24, 55.32it/s]
 71%|███████▏  | 11721/16400 [03:40<01:24, 55.36it/s]
 72%|███████▏  | 11728/16400 [03:40<01:25, 54.80it/s]
 72%|███████▏  | 11734/16400 [03:40<01:25, 54.46it/s]
 72%|███████▏  | 11741/16400 [03:40<01:29, 51.92it/s]
 72%|███████▏  | 11749/16400 [03:41<01:24, 54.88it/s]
 72%|███████▏  | 11755/16400 [03:41<01:25, 54.60it/s]
 72%|███████▏  | 11762/16400 [03:41<01:19, 58.56it/s]
 72%|███████▏  | 11768/16400 [03:41<01:26, 53.33it/s]
 72%|███████▏  | 11774/16400 [03:41<01:27, 52.71it/s]
 72%|███████▏  | 11780/16400 [03:41<01:26, 53.68it/s]
 72%|███████▏  | 11786/16400 [03:41<01:26, 53.23it/s]
 72%|███████▏  | 11792/16400 [03:41<01:24, 54.29it/s]
 72%|███████▏  | 11799/16400 [03:41<01:22, 55.78it/s]
 72%|███████▏  | 11805/16400 [03:42<01:27, 52.74it/s]
 72%|███████▏  | 11811/16400 [03:42<01:26, 53.24it/s]
 72%|███████▏  | 11817/16400 [03:42<01:25, 53.63it/s]
 72%|███████▏  | 11823/16400 [03:42<01:28, 51.70it/s]
 72%|███████▏  | 11830/16400 [03:42<01:30, 50.71it/s]
 72%|███████▏  | 11836/16400 [03:42<01:26, 52.60it/s]
 72%|███████▏  | 11842/16400 [03:42<01:23, 54.38it/s]
 72%|███████▏  | 11848/16400 [03:42<01:22, 55.23it/s]
 72%|███████▏  | 11854/16400 [03:42<01:25, 53.03it/s]
 72%|███████▏  | 11860/16400 [03:43<01:25, 52.83it/s]
 72%|███████▏  | 11866/16400 [03:43<01:25, 53.03it/s]
 72%|███████▏  | 11872/16400 [03:43<01:29, 50.53it/s]
 72%|███████▏  | 11879/16400 [03:43<01:24, 53.50it/s]
 72%|███████▏  | 11885/16400 [03:43<01:24, 53.44it/s]
 73%|███████▎  | 11891/16400 [03:43<01:25, 52.82it/s]
 73%|███████▎  | 11899/16400 [03:43<01:23, 53.97it/s]
 73%|███████▎  | 11906/16400 [03:43<01:24, 53.36it/s]
 73%|███████▎  | 11913/16400 [03:44<01:20, 55.59it/s]
 73%|███████▎  | 11919/16400 [03:44<01:21, 54.70it/s]
 73%|███████▎  | 11925/16400 [03:44<01:27, 51.09it/s]
 73%|███████▎  | 11931/16400 [03:44<01:24, 52.94it/s]
 73%|███████▎  | 11938/16400 [03:44<01:19, 55.85it/s]
 73%|███████▎  | 11945/16400 [03:44<01:18, 56.92it/s]
 73%|███████▎  | 11952/16400 [03:44<01:18, 56.95it/s]
 73%|███████▎  | 11959/16400 [03:44<01:18, 56.41it/s]
 73%|███████▎  | 11966/16400 [03:45<01:20, 55.18it/s]
 73%|███████▎  | 11972/16400 [03:45<01:23, 52.98it/s]
 73%|███████▎  | 11979/16400 [03:45<01:20, 55.14it/s]
 73%|███████▎  | 11986/16400 [03:45<01:18, 55.97it/s]
 73%|███████▎  | 11992/16400 [03:45<01:18, 56.15it/s]
 73%|███████▎  | 11998/16400 [03:45<01:17, 56.65it/s]
 73%|███████▎  | 12004/16400 [03:45<01:20, 54.65it/s]
 73%|███████▎  | 12011/16400 [03:45<01:20, 54.80it/s]
 73%|███████▎  | 12017/16400 [03:45<01:18, 55.69it/s]
 73%|███████▎  | 12023/16400 [03:46<01:23, 52.69it/s]
 73%|███████▎  | 12031/16400 [03:46<01:21, 53.74it/s]
 73%|███████▎  | 12037/16400 [03:46<01:22, 53.17it/s]
 73%|███████▎  | 12045/16400 [03:46<01:19, 54.84it/s]
 73%|███████▎  | 12051/16400 [03:46<01:18, 55.66it/s]
 74%|███████▎  | 12057/16400 [03:46<01:16, 56.63it/s]
 74%|███████▎  | 12063/16400 [03:46<01:16, 57.00it/s]
 74%|███████▎  | 12069/16400 [03:46<01:16, 56.68it/s]
 74%|███████▎  | 12075/16400 [03:47<01:20, 54.03it/s]
 74%|███████▎  | 12082/16400 [03:47<01:19, 54.37it/s]
 74%|███████▎  | 12088/16400 [03:47<01:17, 55.61it/s]
 74%|███████▎  | 12094/16400 [03:47<01:17, 55.34it/s]
 74%|███████▍  | 12100/16400 [03:47<01:20, 53.51it/s]
 74%|███████▍  | 12106/16400 [03:47<01:19, 54.24it/s]
 74%|███████▍  | 12112/16400 [03:47<01:24, 50.96it/s]
 74%|███████▍  | 12119/16400 [03:47<01:19, 53.75it/s]
 74%|███████▍  | 12125/16400 [03:47<01:21, 52.77it/s]
 74%|███████▍  | 12132/16400 [03:48<01:17, 54.98it/s]
 74%|███████▍  | 12138/16400 [03:48<01:21, 52.57it/s]
 74%|███████▍  | 12145/16400 [03:48<01:17, 54.69it/s]
 74%|███████▍  | 12151/16400 [03:48<01:18, 54.46it/s]
 74%|███████▍  | 12158/16400 [03:48<01:20, 52.81it/s]
 74%|███████▍  | 12165/16400 [03:48<01:16, 55.54it/s]
 74%|███████▍  | 12171/16400 [03:48<01:15, 56.34it/s]
 74%|███████▍  | 12177/16400 [03:48<01:17, 54.44it/s]
 74%|███████▍  | 12183/16400 [03:49<01:20, 52.19it/s]
 74%|███████▍  | 12190/16400 [03:49<01:16, 55.22it/s]
 74%|███████▍  | 12196/16400 [03:49<01:15, 55.63it/s]
 74%|███████▍  | 12202/16400 [03:49<01:17, 54.29it/s]
 74%|███████▍  | 12209/16400 [03:49<01:17, 53.94it/s]
 74%|███████▍  | 12216/16400 [03:49<01:14, 55.82it/s]
 75%|███████▍  | 12223/16400 [03:49<01:12, 57.62it/s]
 75%|███████▍  | 12229/16400 [03:49<01:14, 56.11it/s]
 75%|███████▍  | 12235/16400 [03:49<01:14, 55.64it/s]
 75%|███████▍  | 12242/16400 [03:50<01:14, 55.87it/s]
 75%|███████▍  | 12249/16400 [03:50<01:12, 57.59it/s]
 75%|███████▍  | 12256/16400 [03:50<01:09, 59.99it/s]
 75%|███████▍  | 12263/16400 [03:50<01:11, 57.75it/s]
 75%|███████▍  | 12269/16400 [03:50<01:30, 45.66it/s]
 75%|███████▍  | 12274/16400 [03:50<01:40, 40.99it/s]
 75%|███████▍  | 12279/16400 [03:50<01:48, 38.03it/s]
 75%|███████▍  | 12284/16400 [03:51<01:56, 35.31it/s]
 75%|███████▍  | 12288/16400 [03:51<01:58, 34.72it/s]
 75%|███████▍  | 12292/16400 [03:51<02:02, 33.49it/s]
 75%|███████▍  | 12296/16400 [03:51<02:01, 33.86it/s]
 75%|███████▌  | 12302/16400 [03:51<01:43, 39.73it/s]
 75%|███████▌  | 12308/16400 [03:51<01:35, 42.97it/s]
 75%|███████▌  | 12315/16400 [03:51<01:24, 48.08it/s]
 75%|███████▌  | 12321/16400 [03:51<01:23, 48.88it/s]
 75%|███████▌  | 12327/16400 [03:52<01:18, 51.60it/s]
 75%|███████▌  | 12333/16400 [03:52<01:18, 51.82it/s]
 75%|███████▌  | 12339/16400 [03:52<01:19, 51.37it/s]
 75%|███████▌  | 12347/16400 [03:52<01:14, 54.51it/s]
 75%|███████▌  | 12353/16400 [03:52<01:13, 55.34it/s]
 75%|███████▌  | 12359/16400 [03:52<01:13, 54.67it/s]
 75%|███████▌  | 12366/16400 [03:52<01:11, 56.79it/s]
 75%|███████▌  | 12372/16400 [03:52<01:12, 55.92it/s]
 75%|███████▌  | 12379/16400 [03:52<01:11, 56.62it/s]
 76%|███████▌  | 12385/16400 [03:53<01:13, 54.67it/s]
 76%|███████▌  | 12391/16400 [03:53<01:12, 55.49it/s]
 76%|███████▌  | 12397/16400 [03:53<01:17, 51.82it/s]
 76%|███████▌  | 12404/16400 [03:53<01:12, 54.95it/s]
 76%|███████▌  | 12410/16400 [03:53<01:12, 54.99it/s]
 76%|███████▌  | 12416/16400 [03:53<01:11, 55.49it/s]
 76%|███████▌  | 12422/16400 [03:53<01:10, 56.11it/s]
 76%|███████▌  | 12428/16400 [03:53<01:13, 54.22it/s]
 76%|███████▌  | 12435/16400 [03:54<01:13, 54.22it/s]
 76%|███████▌  | 12441/16400 [03:54<01:24, 47.01it/s]
 76%|███████▌  | 12446/16400 [03:54<01:26, 45.87it/s]
 76%|███████▌  | 12451/16400 [03:54<01:29, 43.93it/s]
 76%|███████▌  | 12456/16400 [03:54<01:33, 42.21it/s]
 76%|███████▌  | 12461/16400 [03:54<01:32, 42.58it/s]
 76%|███████▌  | 12466/16400 [03:54<01:36, 40.91it/s]
 76%|███████▌  | 12471/16400 [03:54<01:37, 40.25it/s]
 76%|███████▌  | 12476/16400 [03:55<01:32, 42.28it/s]
 76%|███████▌  | 12482/16400 [03:55<01:28, 44.22it/s]
 76%|███████▌  | 12488/16400 [03:55<01:23, 46.79it/s]
 76%|███████▌  | 12494/16400 [03:55<01:19, 48.83it/s]
 76%|███████▌  | 12499/16400 [03:55<01:23, 46.53it/s]
 76%|███████▌  | 12504/16400 [03:55<01:25, 45.41it/s]
 76%|███████▋  | 12509/16400 [03:55<01:25, 45.31it/s]
 76%|███████▋  | 12515/16400 [03:55<01:21, 47.40it/s]
