Analizzando il file samples_495504.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4554it [00:00, 45532.23it/s]
11303it [00:00, 58444.00it/s]
16400it [00:00, 52451.35it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:05:29,  1.12s/it]
  0%|          | 7/16400 [00:01<36:13,  7.54it/s]  
  0%|          | 13/16400 [00:01<18:38, 14.65it/s]
  0%|          | 19/16400 [00:01<12:24, 22.01it/s]
  0%|          | 25/16400 [00:01<09:51, 27.70it/s]
  0%|          | 32/16400 [00:01<07:36, 35.85it/s]
 14%|█▎        | 2221/16400 [00:51<04:41, 50.33it/s]
 14%|█▎        | 2227/16400 [00:51<04:43, 50.00it/s]
 14%|█▎        | 2233/16400 [00:51<05:32, 42.66it/s]
 14%|█▎        | 2238/16400 [00:52<05:54, 39.96it/s]
 14%|█▎        | 2243/16400 [00:52<06:16, 37.59it/s]
 14%|█▎        | 2247/16400 [00:52<06:18, 37.42it/s]
 14%|█▎        | 2251/16400 [00:52<06:27, 36.50it/s]
 14%|█▍        | 2255/16400 [00:52<06:37, 35.59it/s]
 14%|█▍        | 2259/16400 [00:52<06:40, 35.29it/s]
 14%|█▍        | 2263/16400 [00:52<06:35, 35.72it/s]
 14%|█▍        | 2267/16400 [00:52<06:33, 35.92it/s]
 14%|█▍        | 2271/16400 [00:53<07:44, 30.44it/s]
 14%|█▍        | 2275/16400 [00:54<26:03,  9.04it/s]
 14%|█▍        | 2278/16400 [00:54<22:41, 10.37it/s]
 14%|█▍        | 2281/16400 [00:54<20:06, 11.70it/s]
 14%|█▍        | 2284/16400 [00:54<17:45, 13.25it/s]
 14%|█▍        | 2288/16400 [00:54<14:14, 16.51it/s]
 14%|█▍        | 2291/16400 [00:55<12:37, 18.61it/s]
 14%|█▍        | 2295/16400 [00:55<10:57, 21.45it/s]
 14%|█▍        | 2300/16400 [00:55<08:54, 26.38it/s]
 14%|█▍        | 2304/16400 [00:55<08:06, 29.00it/s]
 14%|█▍        | 2308/16400 [00:55<07:48, 30.11it/s]
 14%|█▍        | 2312/16400 [00:55<07:20, 32.02it/s]
 14%|█▍        | 2317/16400 [00:55<06:42, 35.01it/s]
 14%|█▍        | 2323/16400 [00:55<06:02, 38.79it/s]
 14%|█▍        | 2329/16400 [00:55<05:25, 43.22it/s]
 14%|█▍        | 2334/16400 [00:56<05:25, 43.20it/s]
 14%|█▍        | 2339/16400 [00:56<05:14, 44.69it/s]
 14%|█▍        | 2344/16400 [00:56<07:19, 31.98it/s]
 14%|█▍        | 2348/16400 [00:56<07:06, 32.98it/s]
 14%|█▍        | 2352/16400 [00:56<07:11, 32.53it/s]
 14%|█▍        | 2356/16400 [00:56<07:40, 30.47it/s]
 14%|█▍        | 2360/16400 [00:56<08:08, 28.76it/s]
 14%|█▍        | 2364/16400 [00:57<08:27, 27.68it/s]
 14%|█▍        | 2367/16400 [00:57<08:31, 27.45it/s]
 14%|█▍        | 2370/16400 [00:57<08:32, 27.35it/s]
 14%|█▍        | 2373/16400 [00:57<08:38, 27.05it/s]
 14%|█▍        | 2376/16400 [00:57<08:43, 26.81it/s]
 15%|█▍        | 2379/16400 [00:57<08:54, 26.24it/s]
 15%|█▍        | 2382/16400 [00:57<08:49, 26.49it/s]
 15%|█▍        | 2385/16400 [00:57<08:40, 26.94it/s]
 15%|█▍        | 2388/16400 [00:58<08:28, 27.54it/s]
 15%|█▍        | 2391/16400 [00:58<11:19, 20.63it/s]
 15%|█▍        | 2394/16400 [00:58<10:52, 21.45it/s]
 15%|█▍        | 2397/16400 [00:58<10:18, 22.62it/s]
 15%|█▍        | 2400/16400 [00:58<09:52, 23.62it/s]
 15%|█▍        | 2403/16400 [00:58<09:33, 24.40it/s]
 15%|█▍        | 2406/16400 [00:58<09:25, 24.73it/s]
 15%|█▍        | 2409/16400 [00:58<09:25, 24.74it/s]
 15%|█▍        | 2412/16400 [00:59<09:31, 24.50it/s]
 15%|█▍        | 2415/16400 [00:59<09:32, 24.43it/s]
 15%|█▍        | 2418/16400 [00:59<10:22, 22.47it/s]
 15%|█▍        | 2421/16400 [00:59<10:34, 22.04it/s]
 15%|█▍        | 2424/16400 [00:59<10:53, 21.39it/s]
 15%|█▍        | 2427/16400 [00:59<11:04, 21.02it/s]
 15%|█▍        | 2430/16400 [00:59<11:05, 20.98it/s]
 15%|█▍        | 2433/16400 [01:00<11:36, 20.05it/s]
 15%|█▍        | 2437/16400 [01:00<09:57, 23.37it/s]
 15%|█▍        | 2440/16400 [01:00<09:21, 24.86it/s]
 15%|█▍        | 2444/16400 [01:00<08:11, 28.38it/s]
 15%|█▍        | 2447/16400 [01:00<08:07, 28.64it/s]
 15%|█▍        | 2452/16400 [01:00<07:16, 31.95it/s]
 15%|█▍        | 2457/16400 [01:00<06:23, 36.33it/s]
 15%|█▌        | 2462/16400 [01:00<06:05, 38.18it/s]
 15%|█▌        | 2467/16400 [01:01<05:45, 40.36it/s]
 15%|█▌        | 2472/16400 [01:01<05:25, 42.85it/s]
 15%|█▌        | 2477/16400 [01:01<05:47, 40.07it/s]
 15%|█▌        | 2482/16400 [01:01<05:58, 38.79it/s]
 15%|█▌        | 2486/16400 [01:01<06:02, 38.43it/s]
 15%|█▌        | 2490/16400 [01:01<06:06, 37.98it/s]
 15%|█▌        | 2494/16400 [01:01<06:17, 36.88it/s]
 15%|█▌        | 2498/16400 [01:01<06:24, 36.11it/s]
 15%|█▌        | 2502/16400 [01:01<06:29, 35.72it/s]
 15%|█▌        | 2506/16400 [01:02<06:24, 36.13it/s]
 15%|█▌        | 2511/16400 [01:02<05:49, 39.80it/s]
 15%|█▌        | 2517/16400 [01:02<05:33, 41.69it/s]
 15%|█▌        | 2523/16400 [01:02<05:24, 42.74it/s]
 15%|█▌        | 2530/16400 [01:02<04:48, 48.03it/s]
 15%|█▌        | 2536/16400 [01:02<04:39, 49.53it/s]
 16%|█▌        | 2542/16400 [01:02<04:27, 51.71it/s]
 16%|█▌        | 2549/16400 [01:02<04:05, 56.31it/s]
 16%|█▌        | 2555/16400 [01:02<04:26, 51.99it/s]
 16%|█▌        | 2561/16400 [01:03<04:41, 49.14it/s]
 16%|█▌        | 2567/16400 [01:03<04:37, 49.83it/s]
 16%|█▌        | 2573/16400 [01:03<04:36, 49.98it/s]
 16%|█▌        | 2579/16400 [01:03<04:38, 49.71it/s]
 16%|█▌        | 2585/16400 [01:03<04:41, 49.04it/s]
 16%|█▌        | 2590/16400 [01:03<04:53, 47.13it/s]
 16%|█▌        | 2595/16400 [01:03<04:53, 47.08it/s]
 16%|█▌        | 2601/16400 [01:03<04:43, 48.63it/s]
 16%|█▌        | 2607/16400 [01:04<04:44, 48.50it/s]
 16%|█▌        | 2612/16400 [01:04<04:50, 47.48it/s]
 16%|█▌        | 2618/16400 [01:04<04:47, 47.91it/s]
 16%|█▌        | 2623/16400 [01:04<04:50, 47.43it/s]
 16%|█▌        | 2628/16400 [01:04<04:54, 46.82it/s]
 16%|█▌        | 2633/16400 [01:04<05:00, 45.79it/s]
 16%|█▌        | 2639/16400 [01:04<04:48, 47.70it/s]
 16%|█▌        | 2644/16400 [01:04<04:50, 47.38it/s]
 16%|█▌        | 2649/16400 [01:04<04:54, 46.64it/s]
 16%|█▌        | 2654/16400 [01:05<04:54, 46.65it/s]
 16%|█▌        | 2660/16400 [01:05<04:54, 46.71it/s]
 16%|█▋        | 2665/16400 [01:05<04:57, 46.15it/s]
 16%|█▋        | 2670/16400 [01:05<04:55, 46.51it/s]
 16%|█▋        | 2675/16400 [01:05<05:00, 45.64it/s]
 16%|█▋        | 2681/16400 [01:05<04:50, 47.26it/s]
 16%|█▋        | 2686/16400 [01:05<04:56, 46.20it/s]
 16%|█▋        | 2692/16400 [01:05<04:49, 47.34it/s]
 16%|█▋        | 2697/16400 [01:06<04:45, 47.96it/s]
 16%|█▋        | 2702/16400 [01:06<04:47, 47.68it/s]
 17%|█▋        | 2707/16400 [01:06<04:59, 45.72it/s]
 17%|█▋        | 2712/16400 [01:06<05:27, 41.81it/s]
 17%|█▋        | 2717/16400 [01:06<05:31, 41.23it/s]
 17%|█▋        | 2722/16400 [01:06<05:57, 38.23it/s]
 17%|█▋        | 2726/16400 [01:06<06:10, 36.93it/s]
 17%|█▋        | 2730/16400 [01:06<06:18, 36.09it/s]
 17%|█▋        | 2734/16400 [01:06<06:13, 36.63it/s]
 17%|█▋        | 2739/16400 [01:07<05:49, 39.05it/s]
 17%|█▋        | 2744/16400 [01:07<05:31, 41.25it/s]
 17%|█▋        | 2749/16400 [01:07<05:17, 42.98it/s]
 17%|█▋        | 2754/16400 [01:07<05:08, 44.20it/s]
 17%|█▋        | 2759/16400 [01:07<05:06, 44.52it/s]
 17%|█▋        | 2764/16400 [01:07<04:56, 45.99it/s]
 17%|█▋        | 2769/16400 [01:07<05:10, 43.91it/s]
 17%|█▋        | 2774/16400 [01:07<05:32, 40.94it/s]
 17%|█▋        | 2779/16400 [01:08<05:59, 37.93it/s]
 17%|█▋        | 2783/16400 [01:08<06:12, 36.60it/s]
 17%|█▋        | 2787/16400 [01:08<06:11, 36.69it/s]
 17%|█▋        | 2791/16400 [01:08<06:04, 37.36it/s]
 17%|█▋        | 2796/16400 [01:08<06:10, 36.70it/s]
 17%|█▋        | 2801/16400 [01:08<05:52, 38.53it/s]
 17%|█▋        | 2806/16400 [01:08<05:30, 41.09it/s]
 17%|█▋        | 2811/16400 [01:08<05:19, 42.49it/s]
 17%|█▋        | 2816/16400 [01:08<05:09, 43.94it/s]
 17%|█▋        | 2822/16400 [01:09<05:14, 43.17it/s]
 17%|█▋        | 2828/16400 [01:09<04:59, 45.37it/s]
 17%|█▋        | 2835/16400 [01:09<04:31, 50.00it/s]
 17%|█▋        | 2841/16400 [01:09<04:24, 51.32it/s]
 17%|█▋        | 2847/16400 [01:09<04:26, 50.86it/s]
 17%|█▋        | 2853/16400 [01:09<04:14, 53.29it/s]
 17%|█▋        | 2859/16400 [01:09<04:19, 52.13it/s]
 17%|█▋        | 2865/16400 [01:09<04:18, 52.27it/s]
 18%|█▊        | 2871/16400 [01:10<04:10, 54.04it/s]
 18%|█▊        | 2878/16400 [01:10<04:12, 53.47it/s]
 18%|█▊        | 2885/16400 [01:10<04:07, 54.63it/s]
 18%|█▊        | 2891/16400 [01:10<04:10, 53.90it/s]
 18%|█▊        | 2898/16400 [01:10<04:00, 56.26it/s]
 18%|█▊        | 2904/16400 [01:10<04:01, 55.93it/s]
 18%|█▊        | 2910/16400 [01:10<04:09, 54.01it/s]
 18%|█▊        | 2917/16400 [01:10<04:06, 54.73it/s]
 18%|█▊        | 2923/16400 [01:10<04:10, 53.84it/s]
 18%|█▊        | 2929/16400 [01:11<04:26, 50.61it/s]
 18%|█▊        | 2935/16400 [01:11<04:26, 50.56it/s]
 18%|█▊        | 2941/16400 [01:11<04:47, 46.89it/s]
 18%|█▊        | 2946/16400 [01:11<05:04, 44.19it/s]
 18%|█▊        | 2951/16400 [01:11<05:05, 44.03it/s]
 18%|█▊        | 2956/16400 [01:11<05:23, 41.50it/s]
 18%|█▊        | 2961/16400 [01:11<05:21, 41.84it/s]
 18%|█▊        | 2966/16400 [01:11<05:17, 42.28it/s]
 18%|█▊        | 2972/16400 [01:12<04:56, 45.32it/s]
 18%|█▊        | 2977/16400 [01:12<04:53, 45.77it/s]
 18%|█▊        | 2983/16400 [01:12<04:50, 46.26it/s]
 18%|█▊        | 2989/16400 [01:12<04:34, 48.94it/s]
 18%|█▊        | 2995/16400 [01:12<04:30, 49.61it/s]
 18%|█▊        | 3002/16400 [01:12<04:13, 52.80it/s]
 18%|█▊        | 3009/16400 [01:12<04:08, 53.84it/s]
 18%|█▊        | 3016/16400 [01:12<04:09, 53.69it/s]
 18%|█▊        | 3022/16400 [01:13<04:13, 52.78it/s]
 18%|█▊        | 3028/16400 [01:13<04:05, 54.39it/s]
 18%|█▊        | 3034/16400 [01:13<04:10, 53.40it/s]
 19%|█▊        | 3040/16400 [01:13<04:27, 49.97it/s]
 19%|█▊        | 3046/16400 [01:13<04:46, 46.69it/s]
 19%|█▊        | 3051/16400 [01:13<05:01, 44.34it/s]
 19%|█▊        | 3056/16400 [01:13<05:58, 37.25it/s]
 19%|█▊        | 3060/16400 [01:14<06:26, 34.49it/s]
 19%|█▊        | 3064/16400 [01:14<12:51, 17.29it/s]
 19%|█▊        | 3067/16400 [01:14<12:19, 18.02it/s]
 19%|█▊        | 3072/16400 [01:14<10:01, 22.17it/s]
 19%|█▉        | 3077/16400 [01:14<08:25, 26.38it/s]
 19%|█▉        | 3082/16400 [01:15<07:35, 29.26it/s]
 19%|█▉        | 3087/16400 [01:15<06:43, 32.98it/s]
 19%|█▉        | 3092/16400 [01:15<06:06, 36.29it/s]
 19%|█▉        | 3097/16400 [01:15<05:37, 39.38it/s]
 19%|█▉        | 3102/16400 [01:15<05:19, 41.68it/s]
 19%|█▉        | 3107/16400 [01:15<05:17, 41.85it/s]
 19%|█▉        | 3112/16400 [01:15<05:02, 43.96it/s]
 19%|█▉        | 3117/16400 [01:15<04:56, 44.85it/s]
 19%|█▉        | 3122/16400 [01:15<05:07, 43.24it/s]
 19%|█▉        | 3128/16400 [01:16<05:13, 42.27it/s]
 19%|█▉        | 3134/16400 [01:16<04:49, 45.80it/s]
 19%|█▉        | 3139/16400 [01:16<04:48, 45.95it/s]
 19%|█▉        | 3147/16400 [01:16<04:26, 49.68it/s]
 19%|█▉        | 3152/16400 [01:16<04:28, 49.26it/s]
 19%|█▉        | 3157/16400 [01:16<04:33, 48.40it/s]
 19%|█▉        | 3163/16400 [01:16<04:26, 49.65it/s]
 19%|█▉        | 3168/16400 [01:16<04:29, 49.09it/s]
 19%|█▉        | 3173/16400 [01:17<04:38, 47.54it/s]
 19%|█▉        | 3179/16400 [01:17<04:33, 48.41it/s]
 19%|█▉        | 3185/16400 [01:17<04:23, 50.17it/s]
 19%|█▉        | 3191/16400 [01:17<04:27, 49.44it/s]
 19%|█▉        | 3197/16400 [01:17<04:42, 46.72it/s]
 20%|█▉        | 3202/16400 [01:17<04:38, 47.40it/s]
 20%|█▉        | 3207/16400 [01:17<04:39, 47.27it/s]
 20%|█▉        | 3212/16400 [01:17<04:52, 45.01it/s]
 20%|█▉        | 3217/16400 [01:17<04:44, 46.29it/s]
 20%|█▉        | 3222/16400 [01:18<04:44, 46.27it/s]
 20%|█▉        | 3228/16400 [01:18<04:39, 47.06it/s]
 20%|█▉        | 3233/16400 [01:18<04:36, 47.69it/s]
 20%|█▉        | 3238/16400 [01:18<04:45, 46.05it/s]
 20%|█▉        | 3243/16400 [01:18<04:45, 46.09it/s]
 20%|█▉        | 3248/16400 [01:18<04:43, 46.43it/s]
 20%|█▉        | 3253/16400 [01:18<04:51, 45.10it/s]
 20%|█▉        | 3258/16400 [01:18<04:54, 44.67it/s]
 20%|█▉        | 3263/16400 [01:18<04:57, 44.10it/s]
 20%|█▉        | 3269/16400 [01:19<05:04, 43.09it/s]
 20%|█▉        | 3274/16400 [01:19<04:52, 44.84it/s]
 20%|█▉        | 3279/16400 [01:19<04:53, 44.68it/s]
 20%|██        | 3285/16400 [01:19<04:56, 44.28it/s]
 20%|██        | 3291/16400 [01:19<05:00, 43.62it/s]
 20%|██        | 3297/16400 [01:19<04:51, 44.89it/s]
 20%|██        | 3302/16400 [01:19<04:48, 45.41it/s]
 20%|██        | 3308/16400 [01:19<04:32, 48.05it/s]
 20%|██        | 3313/16400 [01:20<04:39, 46.82it/s]
 20%|██        | 3318/16400 [01:20<04:49, 45.17it/s]
 20%|██        | 3323/16400 [01:20<04:44, 45.96it/s]
 20%|██        | 3328/16400 [01:20<04:46, 45.60it/s]
 20%|██        | 3333/16400 [01:20<04:45, 45.74it/s]
 20%|██        | 3339/16400 [01:20<04:32, 47.95it/s]
 20%|██        | 3345/16400 [01:20<04:21, 49.93it/s]
 20%|██        | 3351/16400 [01:20<04:11, 51.82it/s]
 20%|██        | 3358/16400 [01:20<03:58, 54.80it/s]
 21%|██        | 3364/16400 [01:21<03:55, 55.33it/s]
 21%|██        | 3370/16400 [01:21<04:00, 54.27it/s]
 21%|██        | 3377/16400 [01:21<04:01, 53.95it/s]
 21%|██        | 3383/16400 [01:21<04:06, 52.71it/s]
 21%|██        | 3389/16400 [01:21<04:12, 51.58it/s]
 21%|██        | 3395/16400 [01:21<04:27, 48.66it/s]
 21%|██        | 3400/16400 [01:21<04:29, 48.19it/s]
 21%|██        | 3405/16400 [01:21<04:35, 47.11it/s]
 21%|██        | 3411/16400 [01:22<04:21, 49.72it/s]
 21%|██        | 3416/16400 [01:22<04:29, 48.17it/s]
 21%|██        | 3421/16400 [01:22<04:47, 45.09it/s]
 21%|██        | 3426/16400 [01:22<05:40, 38.12it/s]
 21%|██        | 3431/16400 [01:22<05:41, 38.02it/s]
 21%|██        | 3436/16400 [01:22<05:35, 38.67it/s]
 21%|██        | 3440/16400 [01:22<05:46, 37.45it/s]
 21%|██        | 3444/16400 [01:22<05:56, 36.31it/s]
 21%|██        | 3448/16400 [01:23<06:03, 35.61it/s]
 21%|██        | 3452/16400 [01:23<06:08, 35.15it/s]
 21%|██        | 3456/16400 [01:23<06:03, 35.65it/s]
 21%|██        | 3460/16400 [01:23<05:57, 36.24it/s]
 21%|██        | 3464/16400 [01:23<05:55, 36.34it/s]
 21%|██        | 3468/16400 [01:23<06:08, 35.06it/s]
 21%|██        | 3473/16400 [01:23<05:36, 38.45it/s]
 21%|██        | 3477/16400 [01:23<05:47, 37.14it/s]
 21%|██        | 3481/16400 [01:23<06:01, 35.73it/s]
 21%|██▏       | 3485/16400 [01:24<05:54, 36.38it/s]
 21%|██▏       | 3489/16400 [01:24<05:59, 35.90it/s]
 21%|██▏       | 3493/16400 [01:24<05:59, 35.86it/s]
 21%|██▏       | 3498/16400 [01:24<05:24, 39.70it/s]
 21%|██▏       | 3503/16400 [01:24<05:14, 40.95it/s]
 21%|██▏       | 3509/16400 [01:24<04:51, 44.22it/s]
 21%|██▏       | 3514/16400 [01:24<04:42, 45.61it/s]
 21%|██▏       | 3519/16400 [01:24<04:50, 44.30it/s]
 21%|██▏       | 3524/16400 [01:24<04:42, 45.53it/s]
 22%|██▏       | 3529/16400 [01:25<04:54, 43.71it/s]
 22%|██▏       | 3534/16400 [01:25<04:49, 44.45it/s]
 22%|██▏       | 3539/16400 [01:25<04:40, 45.83it/s]
 22%|██▏       | 3546/16400 [01:25<04:25, 48.36it/s]
 22%|██▏       | 3552/16400 [01:25<04:16, 50.14it/s]
 22%|██▏       | 3559/16400 [01:25<04:06, 52.10it/s]
 22%|██▏       | 3565/16400 [01:25<04:18, 49.61it/s]
 22%|██▏       | 3571/16400 [01:25<04:16, 50.01it/s]
 22%|██▏       | 3577/16400 [01:26<04:13, 50.52it/s]
 22%|██▏       | 3583/16400 [01:26<04:06, 52.06it/s]
 22%|██▏       | 3589/16400 [01:26<04:19, 49.41it/s]
 22%|██▏       | 3594/16400 [01:26<04:19, 49.40it/s]
 22%|██▏       | 3599/16400 [01:26<04:19, 49.30it/s]
 22%|██▏       | 3604/16400 [01:26<04:54, 43.52it/s]
 22%|██▏       | 3609/16400 [01:26<05:06, 41.76it/s]
 22%|██▏       | 3614/16400 [01:26<05:04, 41.97it/s]
 22%|██▏       | 3619/16400 [01:26<04:58, 42.77it/s]
 22%|██▏       | 3625/16400 [01:27<04:46, 44.54it/s]
 22%|██▏       | 3631/16400 [01:27<04:49, 44.12it/s]
 22%|██▏       | 3636/16400 [01:27<04:40, 45.50it/s]
 22%|██▏       | 3641/16400 [01:27<04:41, 45.32it/s]
 22%|██▏       | 3646/16400 [01:27<04:34, 46.39it/s]
 22%|██▏       | 3651/16400 [01:27<04:31, 46.93it/s]
 22%|██▏       | 3656/16400 [01:27<04:30, 47.18it/s]
 22%|██▏       | 3661/16400 [01:27<04:31, 46.85it/s]
 22%|██▏       | 3667/16400 [01:27<04:29, 47.21it/s]
 22%|██▏       | 3672/16400 [01:28<04:38, 45.63it/s]
 22%|██▏       | 3677/16400 [01:28<04:36, 46.09it/s]
 22%|██▏       | 3682/16400 [01:28<04:39, 45.51it/s]
 22%|██▏       | 3688/16400 [01:28<04:30, 47.04it/s]
 23%|██▎       | 3693/16400 [01:28<04:42, 45.05it/s]
 23%|██▎       | 3698/16400 [01:28<04:37, 45.71it/s]
 23%|██▎       | 3703/16400 [01:28<04:46, 44.37it/s]
 23%|██▎       | 3708/16400 [01:28<04:48, 43.96it/s]
 23%|██▎       | 3713/16400 [01:29<04:47, 44.07it/s]
 23%|██▎       | 3718/16400 [01:29<04:42, 44.84it/s]
 23%|██▎       | 3723/16400 [01:29<04:45, 44.34it/s]
 23%|██▎       | 3728/16400 [01:29<05:49, 36.21it/s]
 23%|██▎       | 3732/16400 [01:29<06:30, 32.42it/s]
 23%|██▎       | 3736/16400 [01:29<07:08, 29.57it/s]
 23%|██▎       | 3740/16400 [01:29<07:30, 28.08it/s]
 23%|██▎       | 3743/16400 [01:30<07:31, 28.04it/s]
 23%|██▎       | 3747/16400 [01:30<07:26, 28.36it/s]
 23%|██▎       | 3750/16400 [01:30<07:37, 27.62it/s]
 23%|██▎       | 3755/16400 [01:30<06:49, 30.90it/s]
 23%|██▎       | 3761/16400 [01:30<05:50, 36.03it/s]
 23%|██▎       | 3767/16400 [01:30<05:12, 40.47it/s]
 23%|██▎       | 3772/16400 [01:30<04:58, 42.36it/s]
 23%|██▎       | 3777/16400 [01:30<04:59, 42.19it/s]
 23%|██▎       | 3783/16400 [01:30<04:41, 44.75it/s]
 23%|██▎       | 3788/16400 [01:31<04:45, 44.19it/s]
 23%|██▎       | 3794/16400 [01:31<04:30, 46.64it/s]
 23%|██▎       | 3799/16400 [01:31<04:31, 46.45it/s]
 23%|██▎       | 3805/16400 [01:31<04:22, 47.90it/s]
 23%|██▎       | 3811/16400 [01:31<04:15, 49.34it/s]
 23%|██▎       | 3818/16400 [01:31<03:57, 53.06it/s]
 23%|██▎       | 3824/16400 [01:31<04:00, 52.31it/s]
 23%|██▎       | 3830/16400 [01:31<03:52, 54.16it/s]
 23%|██▎       | 3836/16400 [01:32<03:49, 54.64it/s]
 23%|██▎       | 3842/16400 [01:32<04:06, 51.04it/s]
 23%|██▎       | 3848/16400 [01:32<04:17, 48.74it/s]
 24%|██▎       | 3854/16400 [01:32<04:11, 49.94it/s]
 24%|██▎       | 3860/16400 [01:32<04:04, 51.25it/s]
 24%|██▎       | 3866/16400 [01:32<03:58, 52.49it/s]
 24%|██▎       | 3872/16400 [01:32<04:04, 51.28it/s]
 24%|██▎       | 3878/16400 [01:32<04:09, 50.10it/s]
 24%|██▎       | 3884/16400 [01:32<04:08, 50.41it/s]
 24%|██▎       | 3890/16400 [01:33<04:13, 49.36it/s]
 24%|██▍       | 3896/16400 [01:33<04:03, 51.42it/s]
 24%|██▍       | 3902/16400 [01:33<03:55, 53.01it/s]
 24%|██▍       | 3908/16400 [01:33<04:07, 50.38it/s]
 24%|██▍       | 3914/16400 [01:33<04:00, 51.95it/s]
 24%|██▍       | 3920/16400 [01:33<04:12, 49.39it/s]
 24%|██▍       | 3926/16400 [01:33<04:53, 42.56it/s]
 24%|██▍       | 3931/16400 [01:34<05:02, 41.22it/s]
 24%|██▍       | 3936/16400 [01:34<05:22, 38.64it/s]
 24%|██▍       | 3940/16400 [01:34<05:23, 38.56it/s]
 24%|██▍       | 3944/16400 [01:34<05:37, 36.94it/s]
 24%|██▍       | 3948/16400 [01:34<05:57, 34.79it/s]
 24%|██▍       | 3952/16400 [01:34<06:09, 33.65it/s]
 24%|██▍       | 3956/16400 [01:34<07:45, 26.75it/s]
 24%|██▍       | 3959/16400 [01:35<19:13, 10.78it/s]
 24%|██▍       | 3962/16400 [01:35<16:57, 12.23it/s]
 24%|██▍       | 3965/16400 [01:36<15:11, 13.65it/s]
 24%|██▍       | 3968/16400 [01:36<14:13, 14.57it/s]
 24%|██▍       | 3971/16400 [01:36<12:48, 16.18it/s]
 24%|██▍       | 3974/16400 [01:36<12:28, 16.60it/s]
 24%|██▍       | 3977/16400 [01:36<11:31, 17.97it/s]
 24%|██▍       | 3980/16400 [01:36<10:35, 19.54it/s]
 24%|██▍       | 3984/16400 [01:36<09:00, 22.99it/s]
 24%|██▍       | 3988/16400 [01:36<08:07, 25.48it/s]
 24%|██▍       | 3992/16400 [01:37<07:11, 28.77it/s]
 24%|██▍       | 3996/16400 [01:37<07:07, 29.05it/s]
 24%|██▍       | 4000/16400 [01:37<06:40, 30.97it/s]
 24%|██▍       | 4004/16400 [01:37<06:46, 30.48it/s]
 24%|██▍       | 4008/16400 [01:37<06:18, 32.77it/s]
 24%|██▍       | 4013/16400 [01:37<06:01, 34.23it/s]
 24%|██▍       | 4018/16400 [01:37<05:49, 35.46it/s]
 25%|██▍       | 4022/16400 [01:37<06:04, 33.94it/s]
 25%|██▍       | 4026/16400 [01:38<05:52, 35.12it/s]
 25%|██▍       | 4030/16400 [01:38<05:53, 35.00it/s]
 25%|██▍       | 4034/16400 [01:38<05:53, 34.94it/s]
 25%|██▍       | 4039/16400 [01:38<05:39, 36.45it/s]
 25%|██▍       | 4043/16400 [01:38<05:47, 35.58it/s]
 25%|██▍       | 4048/16400 [01:38<05:23, 38.14it/s]
 25%|██▍       | 4054/16400 [01:38<04:57, 41.49it/s]
 25%|██▍       | 4059/16400 [01:38<04:57, 41.53it/s]
 25%|██▍       | 4064/16400 [01:38<04:44, 43.35it/s]
 25%|██▍       | 4070/16400 [01:39<04:18, 47.66it/s]
 25%|██▍       | 4077/16400 [01:39<04:15, 48.29it/s]
 25%|██▍       | 4083/16400 [01:39<04:10, 49.25it/s]
 25%|██▍       | 4089/16400 [01:39<03:58, 51.52it/s]
 25%|██▍       | 4095/16400 [01:39<03:49, 53.52it/s]
 25%|██▌       | 4101/16400 [01:39<03:55, 52.32it/s]
 25%|██▌       | 4108/16400 [01:39<03:58, 51.47it/s]
 25%|██▌       | 4114/16400 [01:39<03:57, 51.75it/s]
 25%|██▌       | 4121/16400 [01:40<03:48, 53.76it/s]
 25%|██▌       | 4127/16400 [01:40<03:45, 54.37it/s]
 25%|██▌       | 4133/16400 [01:40<03:48, 53.65it/s]
 25%|██▌       | 4139/16400 [01:40<04:02, 50.56it/s]
 25%|██▌       | 4146/16400 [01:40<03:53, 52.43it/s]
 25%|██▌       | 4152/16400 [01:40<03:54, 52.15it/s]
 25%|██▌       | 4159/16400 [01:40<03:51, 52.84it/s]
 25%|██▌       | 4165/16400 [01:40<03:44, 54.55it/s]
 25%|██▌       | 4171/16400 [01:40<03:46, 54.05it/s]
 25%|██▌       | 4177/16400 [01:41<03:54, 52.22it/s]
 26%|██▌       | 4183/16400 [01:41<04:07, 49.44it/s]
 26%|██▌       | 4190/16400 [01:41<04:01, 50.66it/s]
 26%|██▌       | 4196/16400 [01:41<03:58, 51.08it/s]
