Analizzando il file samples_493959_distill.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
2859it [00:00, 28583.01it/s]
7947it [00:00, 41690.69it/s]
14041it [00:00, 50468.97it/s]
16400it [00:00, 40248.27it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:59:35,  1.10s/it]
  0%|          | 7/16400 [00:01<35:36,  7.67it/s]  
  0%|          | 11/16400 [00:01<22:42, 12.03it/s]
  0%|          | 15/16400 [00:01<17:47, 15.35it/s]
  0%|          | 19/16400 [00:01<14:09, 19.28it/s]
 11%|█         | 1838/16400 [00:57<06:07, 39.63it/s]
 11%|█         | 1844/16400 [00:57<05:40, 42.75it/s]
 11%|█▏        | 1849/16400 [00:57<05:57, 40.68it/s]
 11%|█▏        | 1854/16400 [00:57<05:49, 41.64it/s]
 11%|█▏        | 1859/16400 [00:57<05:57, 40.73it/s]
 11%|█▏        | 1864/16400 [00:58<06:36, 36.67it/s]
 11%|█▏        | 1868/16400 [00:58<07:00, 34.55it/s]
 11%|█▏        | 1872/16400 [00:58<07:53, 30.71it/s]
 11%|█▏        | 1876/16400 [00:58<08:06, 29.87it/s]
 11%|█▏        | 1880/16400 [00:58<08:53, 27.23it/s]
 11%|█▏        | 1884/16400 [00:58<08:17, 29.15it/s]
 12%|█▏        | 1888/16400 [00:59<08:38, 28.00it/s]
 12%|█▏        | 1892/16400 [00:59<07:53, 30.65it/s]
 12%|█▏        | 1896/16400 [00:59<07:41, 31.44it/s]
 12%|█▏        | 1900/16400 [00:59<08:31, 28.37it/s]
 12%|█▏        | 1905/16400 [00:59<07:40, 31.48it/s]
 12%|█▏        | 1909/16400 [00:59<07:14, 33.31it/s]
 12%|█▏        | 1913/16400 [00:59<07:20, 32.92it/s]
 12%|█▏        | 1917/16400 [00:59<07:22, 32.73it/s]
 12%|█▏        | 1921/16400 [01:00<07:13, 33.36it/s]
 12%|█▏        | 1925/16400 [01:00<07:03, 34.19it/s]
 12%|█▏        | 1929/16400 [01:00<07:01, 34.34it/s]
 12%|█▏        | 1933/16400 [01:00<06:49, 35.36it/s]
 12%|█▏        | 1938/16400 [01:00<06:46, 35.57it/s]
 12%|█▏        | 1944/16400 [01:00<06:18, 38.19it/s]
 12%|█▏        | 1949/16400 [01:00<06:27, 37.33it/s]
 12%|█▏        | 1953/16400 [01:00<06:41, 35.96it/s]
 12%|█▏        | 1957/16400 [01:00<06:36, 36.42it/s]
 12%|█▏        | 1961/16400 [01:01<06:28, 37.12it/s]
 12%|█▏        | 1965/16400 [01:01<07:07, 33.78it/s]
 12%|█▏        | 1969/16400 [01:01<07:12, 33.34it/s]
 12%|█▏        | 1973/16400 [01:01<06:52, 35.00it/s]
 12%|█▏        | 1978/16400 [01:01<06:17, 38.24it/s]
 12%|█▏        | 1982/16400 [01:01<06:40, 36.01it/s]
 12%|█▏        | 1987/16400 [01:01<06:28, 37.15it/s]
 12%|█▏        | 1992/16400 [01:01<06:02, 39.74it/s]
 12%|█▏        | 1997/16400 [01:02<06:10, 38.86it/s]
 12%|█▏        | 2001/16400 [01:02<06:15, 38.35it/s]
 12%|█▏        | 2006/16400 [01:02<05:58, 40.10it/s]
 12%|█▏        | 2011/16400 [01:02<07:13, 33.21it/s]
 12%|█▏        | 2015/16400 [01:02<09:32, 25.12it/s]
 12%|█▏        | 2018/16400 [01:02<10:29, 22.84it/s]
 12%|█▏        | 2021/16400 [01:03<11:09, 21.47it/s]
 12%|█▏        | 2024/16400 [01:03<10:32, 22.74it/s]
 12%|█▏        | 2028/16400 [01:03<09:18, 25.74it/s]
 12%|█▏        | 2032/16400 [01:03<08:15, 29.00it/s]
 12%|█▏        | 2036/16400 [01:03<08:24, 28.45it/s]
 12%|█▏        | 2041/16400 [01:03<07:20, 32.61it/s]
 12%|█▏        | 2045/16400 [01:04<17:04, 14.02it/s]
 12%|█▏        | 2049/16400 [01:04<14:17, 16.74it/s]
 13%|█▎        | 2052/16400 [01:04<12:50, 18.61it/s]
 13%|█▎        | 2055/16400 [01:04<12:14, 19.52it/s]
 13%|█▎        | 2058/16400 [01:04<12:22, 19.32it/s]
 13%|█▎        | 2062/16400 [01:04<10:32, 22.68it/s]
 13%|█▎        | 2066/16400 [01:05<09:42, 24.59it/s]
 13%|█▎        | 2069/16400 [01:05<09:30, 25.11it/s]
 13%|█▎        | 2073/16400 [01:05<08:30, 28.04it/s]
 13%|█▎        | 2077/16400 [01:05<09:40, 24.67it/s]
 13%|█▎        | 2080/16400 [01:05<09:22, 25.46it/s]
 13%|█▎        | 2084/16400 [01:05<08:40, 27.52it/s]
 13%|█▎        | 2088/16400 [01:05<07:56, 30.01it/s]
 13%|█▎        | 2092/16400 [01:06<08:08, 29.30it/s]
 13%|█▎        | 2097/16400 [01:06<07:05, 33.64it/s]
 13%|█▎        | 2101/16400 [01:06<07:02, 33.85it/s]
 13%|█▎        | 2105/16400 [01:06<07:00, 34.02it/s]
 13%|█▎        | 2109/16400 [01:06<06:55, 34.42it/s]
 13%|█▎        | 2116/16400 [01:06<05:28, 43.47it/s]
 13%|█▎        | 2121/16400 [01:06<06:08, 38.77it/s]
 13%|█▎        | 2126/16400 [01:06<05:55, 40.18it/s]
 13%|█▎        | 2132/16400 [01:06<05:31, 42.99it/s]
 13%|█▎        | 2137/16400 [01:07<05:23, 44.03it/s]
 13%|█▎        | 2142/16400 [01:07<05:47, 41.07it/s]
 13%|█▎        | 2147/16400 [01:07<06:15, 37.91it/s]
 13%|█▎        | 2152/16400 [01:07<05:57, 39.83it/s]
 13%|█▎        | 2158/16400 [01:07<05:21, 44.31it/s]
 13%|█▎        | 2164/16400 [01:07<05:02, 47.02it/s]
 13%|█▎        | 2170/16400 [01:07<04:54, 48.26it/s]
 13%|█▎        | 2177/16400 [01:07<04:26, 53.29it/s]
 13%|█▎        | 2183/16400 [01:08<04:47, 49.50it/s]
 13%|█▎        | 2189/16400 [01:08<04:41, 50.54it/s]
 13%|█▎        | 2195/16400 [01:08<04:38, 51.03it/s]
 13%|█▎        | 2201/16400 [01:08<04:38, 50.97it/s]
 13%|█▎        | 2207/16400 [01:08<04:39, 50.71it/s]
 13%|█▎        | 2213/16400 [01:08<04:31, 52.17it/s]
 14%|█▎        | 2220/16400 [01:08<04:16, 55.18it/s]
 14%|█▎        | 2226/16400 [01:08<04:22, 54.09it/s]
 14%|█▎        | 2232/16400 [01:09<04:33, 51.79it/s]
 14%|█▎        | 2238/16400 [01:09<04:52, 48.39it/s]
 14%|█▎        | 2244/16400 [01:09<04:45, 49.60it/s]
 14%|█▎        | 2250/16400 [01:09<04:38, 50.85it/s]
 14%|█▍        | 2256/16400 [01:09<04:41, 50.17it/s]
 14%|█▍        | 2262/16400 [01:09<06:16, 37.53it/s]
 14%|█▍        | 2267/16400 [01:09<07:11, 32.73it/s]
 14%|█▍        | 2271/16400 [01:10<10:19, 22.82it/s]
 14%|█▍        | 2274/16400 [01:10<10:12, 23.08it/s]
 14%|█▍        | 2279/16400 [01:10<08:35, 27.41it/s]
 14%|█▍        | 2284/16400 [01:10<07:59, 29.44it/s]
 14%|█▍        | 2290/16400 [01:10<06:47, 34.58it/s]
 14%|█▍        | 2295/16400 [01:10<06:17, 37.41it/s]
 14%|█▍        | 2300/16400 [01:11<05:58, 39.30it/s]
 14%|█▍        | 2306/16400 [01:11<05:23, 43.54it/s]
 14%|█▍        | 2311/16400 [01:11<05:42, 41.19it/s]
 14%|█▍        | 2316/16400 [01:11<05:53, 39.88it/s]
 14%|█▍        | 2321/16400 [01:11<05:45, 40.76it/s]
 14%|█▍        | 2326/16400 [01:11<06:57, 33.67it/s]
 14%|█▍        | 2330/16400 [01:12<12:18, 19.05it/s]
 14%|█▍        | 2333/16400 [01:12<11:44, 19.97it/s]
 14%|█▍        | 2337/16400 [01:12<10:08, 23.12it/s]
 14%|█▍        | 2341/16400 [01:12<09:07, 25.66it/s]
 14%|█▍        | 2346/16400 [01:12<07:50, 29.84it/s]
 14%|█▍        | 2351/16400 [01:12<07:07, 32.88it/s]
 14%|█▍        | 2355/16400 [01:12<07:15, 32.25it/s]
 14%|█▍        | 2359/16400 [01:13<07:30, 31.20it/s]
 14%|█▍        | 2363/16400 [01:13<07:11, 32.51it/s]
 14%|█▍        | 2368/16400 [01:13<06:48, 34.36it/s]
 14%|█▍        | 2372/16400 [01:13<06:57, 33.63it/s]
 14%|█▍        | 2376/16400 [01:13<06:40, 35.05it/s]
 15%|█▍        | 2380/16400 [01:13<06:46, 34.48it/s]
 15%|█▍        | 2384/16400 [01:13<06:58, 33.49it/s]
 15%|█▍        | 2388/16400 [01:13<07:36, 30.68it/s]
 15%|█▍        | 2392/16400 [01:14<07:06, 32.82it/s]
 15%|█▍        | 2398/16400 [01:14<06:07, 38.05it/s]
 15%|█▍        | 2402/16400 [01:14<06:04, 38.36it/s]
 15%|█▍        | 2407/16400 [01:14<05:44, 40.63it/s]
 15%|█▍        | 2412/16400 [01:14<05:30, 42.26it/s]
 15%|█▍        | 2417/16400 [01:14<05:27, 42.74it/s]
 15%|█▍        | 2422/16400 [01:14<05:35, 41.69it/s]
 15%|█▍        | 2427/16400 [01:14<05:27, 42.61it/s]
 15%|█▍        | 2433/16400 [01:14<05:18, 43.85it/s]
 15%|█▍        | 2438/16400 [01:15<05:07, 45.46it/s]
 15%|█▍        | 2443/16400 [01:15<05:20, 43.53it/s]
 15%|█▍        | 2449/16400 [01:15<04:52, 47.72it/s]
 15%|█▍        | 2455/16400 [01:15<04:49, 48.24it/s]
 15%|█▌        | 2460/16400 [01:15<05:15, 44.21it/s]
 15%|█▌        | 2465/16400 [01:15<05:41, 40.83it/s]
 15%|█▌        | 2470/16400 [01:15<07:22, 31.48it/s]
 15%|█▌        | 2474/16400 [01:16<07:33, 30.70it/s]
 15%|█▌        | 2478/16400 [01:16<08:27, 27.42it/s]
 15%|█▌        | 2482/16400 [01:16<08:30, 27.29it/s]
 15%|█▌        | 2485/16400 [01:16<08:35, 26.99it/s]
 15%|█▌        | 2488/16400 [01:16<08:47, 26.36it/s]
 15%|█▌        | 2492/16400 [01:16<08:28, 27.33it/s]
 15%|█▌        | 2498/16400 [01:16<07:10, 32.32it/s]
 15%|█▌        | 2502/16400 [01:17<07:29, 30.89it/s]
 15%|█▌        | 2506/16400 [01:17<07:17, 31.77it/s]
 15%|█▌        | 2510/16400 [01:17<06:52, 33.66it/s]
 15%|█▌        | 2515/16400 [01:17<06:19, 36.63it/s]
 15%|█▌        | 2519/16400 [01:17<06:23, 36.22it/s]
 15%|█▌        | 2525/16400 [01:17<05:35, 41.41it/s]
 15%|█▌        | 2530/16400 [01:17<05:59, 38.56it/s]
 15%|█▌        | 2534/16400 [01:17<06:31, 35.44it/s]
 15%|█▌        | 2539/16400 [01:18<06:11, 37.27it/s]
 16%|█▌        | 2544/16400 [01:18<06:05, 37.88it/s]
 16%|█▌        | 2550/16400 [01:18<05:40, 40.62it/s]
 16%|█▌        | 2555/16400 [01:18<06:03, 38.08it/s]
 16%|█▌        | 2559/16400 [01:18<06:55, 33.29it/s]
 16%|█▌        | 2563/16400 [01:18<07:15, 31.81it/s]
 16%|█▌        | 2567/16400 [01:18<07:00, 32.91it/s]
 16%|█▌        | 2571/16400 [01:18<06:49, 33.76it/s]
 16%|█▌        | 2575/16400 [01:19<06:47, 33.92it/s]
 16%|█▌        | 2579/16400 [01:19<07:45, 29.69it/s]
 16%|█▌        | 2583/16400 [01:19<08:12, 28.06it/s]
 16%|█▌        | 2587/16400 [01:19<07:31, 30.59it/s]
 16%|█▌        | 2591/16400 [01:19<07:34, 30.36it/s]
 16%|█▌        | 2595/16400 [01:19<07:07, 32.28it/s]
 16%|█▌        | 2600/16400 [01:19<06:38, 34.63it/s]
 16%|█▌        | 2605/16400 [01:20<06:23, 35.94it/s]
 16%|█▌        | 2610/16400 [01:20<06:01, 38.15it/s]
 16%|█▌        | 2614/16400 [01:20<06:04, 37.86it/s]
 16%|█▌        | 2620/16400 [01:20<05:42, 40.21it/s]
 16%|█▌        | 2625/16400 [01:20<05:37, 40.80it/s]
 16%|█▌        | 2630/16400 [01:20<05:40, 40.46it/s]
 16%|█▌        | 2635/16400 [01:20<05:29, 41.78it/s]
 16%|█▌        | 2640/16400 [01:20<05:47, 39.56it/s]
 16%|█▌        | 2645/16400 [01:20<05:45, 39.86it/s]
 16%|█▌        | 2650/16400 [01:21<05:24, 42.31it/s]
 16%|█▌        | 2655/16400 [01:21<05:14, 43.64it/s]
 16%|█▌        | 2660/16400 [01:21<05:21, 42.70it/s]
 16%|█▋        | 2665/16400 [01:21<05:20, 42.81it/s]
 16%|█▋        | 2670/16400 [01:21<05:47, 39.57it/s]
 16%|█▋        | 2675/16400 [01:21<06:41, 34.14it/s]
 16%|█▋        | 2679/16400 [01:21<06:53, 33.20it/s]
 16%|█▋        | 2684/16400 [01:22<06:45, 33.85it/s]
 16%|█▋        | 2688/16400 [01:22<06:49, 33.50it/s]
 16%|█▋        | 2693/16400 [01:22<06:36, 34.56it/s]
 16%|█▋        | 2699/16400 [01:22<05:49, 39.20it/s]
 16%|█▋        | 2704/16400 [01:22<05:34, 40.91it/s]
 17%|█▋        | 2709/16400 [01:22<05:31, 41.34it/s]
 17%|█▋        | 2714/16400 [01:22<05:26, 41.98it/s]
 17%|█▋        | 2719/16400 [01:22<05:22, 42.42it/s]
 17%|█▋        | 2724/16400 [01:22<05:16, 43.26it/s]
 17%|█▋        | 2729/16400 [01:23<05:53, 38.65it/s]
 17%|█▋        | 2734/16400 [01:23<06:14, 36.53it/s]
 17%|█▋        | 2738/16400 [01:23<06:12, 36.71it/s]
 17%|█▋        | 2743/16400 [01:23<06:01, 37.81it/s]
 17%|█▋        | 2748/16400 [01:23<05:47, 39.33it/s]
 17%|█▋        | 2753/16400 [01:23<05:41, 39.90it/s]
 17%|█▋        | 2759/16400 [01:23<05:18, 42.87it/s]
 17%|█▋        | 2764/16400 [01:24<05:30, 41.29it/s]
 17%|█▋        | 2769/16400 [01:24<07:07, 31.88it/s]
 17%|█▋        | 2773/16400 [01:24<07:24, 30.63it/s]
 17%|█▋        | 2777/16400 [01:24<07:41, 29.52it/s]
 17%|█▋        | 2781/16400 [01:24<07:35, 29.93it/s]
 17%|█▋        | 2785/16400 [01:24<07:36, 29.83it/s]
 17%|█▋        | 2789/16400 [01:25<08:47, 25.83it/s]
 17%|█▋        | 2793/16400 [01:25<08:14, 27.54it/s]
 17%|█▋        | 2797/16400 [01:25<07:33, 30.00it/s]
 17%|█▋        | 2801/16400 [01:25<07:25, 30.54it/s]
 17%|█▋        | 2805/16400 [01:25<07:11, 31.49it/s]
 17%|█▋        | 2810/16400 [01:25<06:51, 33.01it/s]
 17%|█▋        | 2814/16400 [01:25<06:45, 33.53it/s]
 17%|█▋        | 2818/16400 [01:25<06:46, 33.42it/s]
 17%|█▋        | 2822/16400 [01:25<06:42, 33.74it/s]
 17%|█▋        | 2826/16400 [01:26<07:08, 31.69it/s]
 17%|█▋        | 2830/16400 [01:26<08:34, 26.37it/s]
 17%|█▋        | 2833/16400 [01:26<08:28, 26.71it/s]
 17%|█▋        | 2836/16400 [01:26<08:26, 26.76it/s]
 17%|█▋        | 2839/16400 [01:26<08:55, 25.31it/s]
 17%|█▋        | 2842/16400 [01:26<09:06, 24.81it/s]
 17%|█▋        | 2846/16400 [01:26<08:08, 27.75it/s]
 17%|█▋        | 2849/16400 [01:27<08:01, 28.15it/s]
 17%|█▋        | 2852/16400 [01:27<07:58, 28.33it/s]
 17%|█▋        | 2856/16400 [01:27<07:15, 31.07it/s]
 17%|█▋        | 2862/16400 [01:27<06:12, 36.39it/s]
 17%|█▋        | 2866/16400 [01:27<06:12, 36.31it/s]
 18%|█▊        | 2871/16400 [01:27<05:57, 37.81it/s]
 18%|█▊        | 2875/16400 [01:27<06:07, 36.80it/s]
 18%|█▊        | 2880/16400 [01:27<05:35, 40.34it/s]
 18%|█▊        | 2885/16400 [01:27<05:36, 40.22it/s]
 18%|█▊        | 2890/16400 [01:28<05:35, 40.30it/s]
 18%|█▊        | 2895/16400 [01:28<05:54, 38.11it/s]
 18%|█▊        | 2901/16400 [01:28<05:26, 41.36it/s]
 18%|█▊        | 2906/16400 [01:28<05:30, 40.81it/s]
 18%|█▊        | 2911/16400 [01:28<06:19, 35.55it/s]
 18%|█▊        | 2915/16400 [01:28<06:11, 36.32it/s]
 18%|█▊        | 2920/16400 [01:28<06:03, 37.09it/s]
 18%|█▊        | 2925/16400 [01:29<05:52, 38.24it/s]
 18%|█▊        | 2930/16400 [01:29<05:42, 39.38it/s]
 18%|█▊        | 2934/16400 [01:29<05:47, 38.74it/s]
 18%|█▊        | 2938/16400 [01:29<06:12, 36.19it/s]
 18%|█▊        | 2942/16400 [01:29<06:08, 36.56it/s]
 18%|█▊        | 2946/16400 [01:29<06:12, 36.10it/s]
 18%|█▊        | 2951/16400 [01:29<05:49, 38.51it/s]
 18%|█▊        | 2956/16400 [01:29<05:37, 39.78it/s]
 18%|█▊        | 2960/16400 [01:29<05:54, 37.95it/s]
 18%|█▊        | 2965/16400 [01:30<05:39, 39.61it/s]
 18%|█▊        | 2970/16400 [01:30<05:29, 40.77it/s]
 18%|█▊        | 2975/16400 [01:30<05:20, 41.86it/s]
 18%|█▊        | 2980/16400 [01:30<05:17, 42.22it/s]
 18%|█▊        | 2985/16400 [01:30<06:01, 37.11it/s]
 18%|█▊        | 2989/16400 [01:30<06:25, 34.80it/s]
 18%|█▊        | 2993/16400 [01:30<07:03, 31.64it/s]
 18%|█▊        | 2997/16400 [01:31<07:34, 29.47it/s]
 18%|█▊        | 3001/16400 [01:31<08:08, 27.41it/s]
 18%|█▊        | 3004/16400 [01:31<09:14, 24.17it/s]
 18%|█▊        | 3007/16400 [01:31<10:01, 22.28it/s]
 18%|█▊        | 3010/16400 [01:31<10:38, 20.97it/s]
 18%|█▊        | 3013/16400 [01:31<10:56, 20.40it/s]
 18%|█▊        | 3016/16400 [01:32<11:31, 19.35it/s]
 18%|█▊        | 3019/16400 [01:32<10:42, 20.81it/s]
 18%|█▊        | 3022/16400 [01:32<10:19, 21.61it/s]
 18%|█▊        | 3025/16400 [01:32<10:58, 20.30it/s]
 18%|█▊        | 3028/16400 [01:32<12:03, 18.47it/s]
 18%|█▊        | 3032/16400 [01:32<10:50, 20.55it/s]
 19%|█▊        | 3036/16400 [01:32<09:40, 23.00it/s]
 19%|█▊        | 3040/16400 [01:33<09:06, 24.45it/s]
 19%|█▊        | 3044/16400 [01:33<08:27, 26.32it/s]
 19%|█▊        | 3048/16400 [01:33<08:19, 26.75it/s]
 19%|█▊        | 3052/16400 [01:33<07:55, 28.05it/s]
 19%|█▊        | 3056/16400 [01:33<07:45, 28.64it/s]
 19%|█▊        | 3059/16400 [01:33<07:40, 28.96it/s]
 19%|█▊        | 3062/16400 [01:33<09:11, 24.17it/s]
 19%|█▊        | 3065/16400 [01:34<11:27, 19.41it/s]
 19%|█▊        | 3068/16400 [01:34<12:16, 18.11it/s]
 19%|█▊        | 3070/16400 [01:34<12:21, 17.98it/s]
 19%|█▊        | 3074/16400 [01:34<10:36, 20.94it/s]
 19%|█▉        | 3078/16400 [01:34<09:04, 24.46it/s]
 19%|█▉        | 3081/16400 [01:34<08:46, 25.31it/s]
 19%|█▉        | 3085/16400 [01:34<08:06, 27.36it/s]
 19%|█▉        | 3090/16400 [01:35<06:47, 32.62it/s]
 19%|█▉        | 3094/16400 [01:35<06:29, 34.12it/s]
 19%|█▉        | 3098/16400 [01:35<06:40, 33.19it/s]
 19%|█▉        | 3102/16400 [01:35<06:48, 32.55it/s]
 19%|█▉        | 3107/16400 [01:35<06:13, 35.57it/s]
 19%|█▉        | 3112/16400 [01:35<06:00, 36.82it/s]
 19%|█▉        | 3116/16400 [01:35<05:57, 37.19it/s]
 19%|█▉        | 3120/16400 [01:35<05:58, 37.03it/s]
 19%|█▉        | 3124/16400 [01:35<06:26, 34.37it/s]
 19%|█▉        | 3129/16400 [01:36<06:17, 35.14it/s]
 19%|█▉        | 3133/16400 [01:36<06:17, 35.15it/s]
 19%|█▉        | 3137/16400 [01:36<06:06, 36.23it/s]
 19%|█▉        | 3142/16400 [01:36<05:43, 38.65it/s]
 19%|█▉        | 3148/16400 [01:36<05:00, 44.17it/s]
 19%|█▉        | 3153/16400 [01:36<05:16, 41.90it/s]
 19%|█▉        | 3158/16400 [01:36<05:16, 41.79it/s]
 19%|█▉        | 3163/16400 [01:36<05:07, 42.98it/s]
 19%|█▉        | 3168/16400 [01:37<05:40, 38.86it/s]
 19%|█▉        | 3172/16400 [01:37<06:16, 35.12it/s]
 19%|█▉        | 3177/16400 [01:37<05:49, 37.87it/s]
 19%|█▉        | 3182/16400 [01:37<05:34, 39.57it/s]
 19%|█▉        | 3187/16400 [01:37<05:29, 40.12it/s]
 19%|█▉        | 3192/16400 [01:37<05:46, 38.08it/s]
 19%|█▉        | 3197/16400 [01:37<05:23, 40.87it/s]
 20%|█▉        | 3202/16400 [01:37<05:37, 39.13it/s]
 20%|█▉        | 3207/16400 [01:38<05:26, 40.47it/s]
 20%|█▉        | 3212/16400 [01:38<06:16, 34.99it/s]
 20%|█▉        | 3217/16400 [01:38<05:54, 37.20it/s]
 20%|█▉        | 3221/16400 [01:38<05:48, 37.82it/s]
 20%|█▉        | 3226/16400 [01:38<05:42, 38.47it/s]
 20%|█▉        | 3231/16400 [01:38<05:27, 40.24it/s]
 20%|█▉        | 3236/16400 [01:38<05:36, 39.18it/s]
 20%|█▉        | 3241/16400 [01:38<05:24, 40.60it/s]
 20%|█▉        | 3246/16400 [01:39<05:38, 38.82it/s]
 20%|█▉        | 3250/16400 [01:39<06:01, 36.42it/s]
 20%|█▉        | 3254/16400 [01:39<06:07, 35.76it/s]
 20%|█▉        | 3258/16400 [01:39<06:01, 36.37it/s]
 20%|█▉        | 3262/16400 [01:39<06:08, 35.66it/s]
 20%|█▉        | 3266/16400 [01:39<05:59, 36.50it/s]
 20%|█▉        | 3270/16400 [01:39<05:53, 37.19it/s]
 20%|█▉        | 3274/16400 [01:39<06:00, 36.44it/s]
 20%|█▉        | 3278/16400 [01:39<05:54, 37.01it/s]
 20%|██        | 3283/16400 [01:40<06:00, 36.40it/s]
 20%|██        | 3288/16400 [01:40<05:33, 39.33it/s]
 20%|██        | 3293/16400 [01:40<05:33, 39.28it/s]
 20%|██        | 3299/16400 [01:40<04:58, 43.91it/s]
 20%|██        | 3304/16400 [01:40<04:57, 44.00it/s]
 20%|██        | 3309/16400 [01:40<05:52, 37.12it/s]
 20%|██        | 3313/16400 [01:40<05:51, 37.25it/s]
 20%|██        | 3320/16400 [01:41<05:20, 40.80it/s]
 20%|██        | 3325/16400 [01:41<05:23, 40.38it/s]
 20%|██        | 3330/16400 [01:41<05:29, 39.65it/s]
 20%|██        | 3335/16400 [01:41<05:23, 40.33it/s]
 20%|██        | 3340/16400 [01:41<05:17, 41.10it/s]
 20%|██        | 3345/16400 [01:41<05:37, 38.66it/s]
 20%|██        | 3350/16400 [01:41<05:33, 39.08it/s]
 20%|██        | 3354/16400 [01:41<05:43, 38.01it/s]
 20%|██        | 3359/16400 [01:41<05:25, 40.06it/s]
 21%|██        | 3364/16400 [01:42<05:15, 41.36it/s]
 21%|██        | 3369/16400 [01:42<05:39, 38.33it/s]
 21%|██        | 3374/16400 [01:42<05:35, 38.80it/s]
 21%|██        | 3379/16400 [01:42<05:17, 41.03it/s]
 21%|██        | 3384/16400 [01:42<05:32, 39.10it/s]
 21%|██        | 3388/16400 [01:42<05:56, 36.54it/s]
 21%|██        | 3392/16400 [01:42<06:06, 35.50it/s]
 21%|██        | 3397/16400 [01:43<06:02, 35.89it/s]
 21%|██        | 3403/16400 [01:43<05:27, 39.66it/s]
 21%|██        | 3407/16400 [01:43<05:27, 39.71it/s]
 21%|██        | 3411/16400 [01:43<05:35, 38.66it/s]
 21%|██        | 3416/16400 [01:43<05:21, 40.36it/s]
 21%|██        | 3421/16400 [01:43<05:20, 40.49it/s]
 21%|██        | 3426/16400 [01:43<05:13, 41.35it/s]
 21%|██        | 3431/16400 [01:43<05:04, 42.59it/s]
 21%|██        | 3436/16400 [01:43<05:29, 39.35it/s]
 21%|██        | 3442/16400 [01:44<04:53, 44.17it/s]
 21%|██        | 3447/16400 [01:44<05:49, 37.05it/s]
 21%|██        | 3451/16400 [01:44<06:59, 30.87it/s]
 21%|██        | 3455/16400 [01:44<07:08, 30.23it/s]
 21%|██        | 3459/16400 [01:44<07:44, 27.85it/s]
 21%|██        | 3462/16400 [01:44<08:02, 26.84it/s]
 21%|██        | 3466/16400 [01:45<08:06, 26.58it/s]
 21%|██        | 3470/16400 [01:45<07:42, 27.95it/s]
 21%|██        | 3474/16400 [01:45<07:33, 28.47it/s]
 21%|██        | 3477/16400 [01:45<07:41, 27.98it/s]
 21%|██        | 3480/16400 [01:45<07:52, 27.34it/s]
 21%|██        | 3483/16400 [01:45<08:29, 25.35it/s]
 21%|██▏       | 3486/16400 [01:45<08:23, 25.65it/s]
 21%|██▏       | 3489/16400 [01:45<09:27, 22.74it/s]
 21%|██▏       | 3492/16400 [01:46<08:58, 23.99it/s]
 21%|██▏       | 3495/16400 [01:46<09:07, 23.58it/s]
 21%|██▏       | 3499/16400 [01:46<07:50, 27.43it/s]
 21%|██▏       | 3503/16400 [01:46<07:43, 27.83it/s]
 21%|██▏       | 3507/16400 [01:46<07:46, 27.63it/s]
 21%|██▏       | 3511/16400 [01:46<07:17, 29.45it/s]
 21%|██▏       | 3515/16400 [01:46<07:25, 28.95it/s]
 21%|██▏       | 3519/16400 [01:46<07:26, 28.87it/s]
 21%|██▏       | 3523/16400 [01:47<07:10, 29.93it/s]
 22%|██▏       | 3527/16400 [01:47<06:52, 31.23it/s]
 22%|██▏       | 3531/16400 [01:47<07:03, 30.35it/s]
 22%|██▏       | 3535/16400 [01:47<07:25, 28.90it/s]
 22%|██▏       | 3539/16400 [01:47<07:11, 29.79it/s]
 22%|██▏       | 3543/16400 [01:47<08:35, 24.96it/s]
 22%|██▏       | 3546/16400 [01:48<09:16, 23.08it/s]
 22%|██▏       | 3551/16400 [01:48<07:40, 27.93it/s]
 22%|██▏       | 3556/16400 [01:48<06:33, 32.62it/s]
 22%|██▏       | 3561/16400 [01:48<06:01, 35.52it/s]
 22%|██▏       | 3565/16400 [01:48<06:21, 33.65it/s]
 22%|██▏       | 3570/16400 [01:48<05:53, 36.32it/s]
 22%|██▏       | 3575/16400 [01:48<05:30, 38.83it/s]
 22%|██▏       | 3581/16400 [01:48<05:07, 41.73it/s]
 22%|██▏       | 3586/16400 [01:48<05:14, 40.71it/s]
 22%|██▏       | 3591/16400 [01:49<04:59, 42.84it/s]
 22%|██▏       | 3596/16400 [01:49<05:03, 42.20it/s]
 22%|██▏       | 3601/16400 [01:49<04:52, 43.70it/s]
