Analizzando il file samples_quantf8_491917.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4278it [00:00, 42772.90it/s]
10208it [00:00, 47365.99it/s]
15969it [00:00, 46722.93it/s]
16400it [00:00, 46860.99it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:51:49,  1.07s/it]
  0%|          | 8/16400 [00:01<32:16,  8.46it/s]  
  0%|          | 16/16400 [00:01<15:51, 17.22it/s]
  0%|          | 24/16400 [00:01<10:48, 25.24it/s]
  0%|          | 31/16400 [00:01<08:33, 31.89it/s]
 12%|█▏        | 2043/16400 [00:56<04:44, 50.42it/s]
 12%|█▎        | 2050/16400 [00:56<04:40, 51.19it/s]
 13%|█▎        | 2056/16400 [00:56<04:50, 49.39it/s]
 13%|█▎        | 2062/16400 [00:56<04:40, 51.06it/s]
 13%|█▎        | 2068/16400 [00:56<04:42, 50.72it/s]
 13%|█▎        | 2074/16400 [00:57<04:54, 48.64it/s]
 13%|█▎        | 2079/16400 [00:57<05:23, 44.30it/s]
 13%|█▎        | 2084/16400 [00:57<05:14, 45.51it/s]
 13%|█▎        | 2089/16400 [00:57<05:16, 45.16it/s]
 13%|█▎        | 2095/16400 [00:57<05:07, 46.59it/s]
 13%|█▎        | 2100/16400 [00:57<05:01, 47.46it/s]
 13%|█▎        | 2106/16400 [00:57<04:49, 49.38it/s]
 13%|█▎        | 2111/16400 [00:57<04:53, 48.74it/s]
 13%|█▎        | 2116/16400 [00:57<05:02, 47.17it/s]
 13%|█▎        | 2121/16400 [00:58<05:04, 46.85it/s]
 13%|█▎        | 2126/16400 [00:58<04:59, 47.70it/s]
 13%|█▎        | 2131/16400 [00:58<05:01, 47.30it/s]
 13%|█▎        | 2136/16400 [00:58<05:01, 47.35it/s]
 13%|█▎        | 2142/16400 [00:58<04:43, 50.34it/s]
 13%|█▎        | 2148/16400 [00:58<04:58, 47.77it/s]
 13%|█▎        | 2154/16400 [00:58<05:03, 46.97it/s]
 13%|█▎        | 2159/16400 [00:58<04:58, 47.74it/s]
 13%|█▎        | 2164/16400 [00:58<05:03, 46.93it/s]
 13%|█▎        | 2170/16400 [00:59<04:47, 49.57it/s]
 13%|█▎        | 2175/16400 [00:59<05:25, 43.66it/s]
 13%|█▎        | 2180/16400 [00:59<05:38, 42.02it/s]
 13%|█▎        | 2185/16400 [00:59<06:08, 38.54it/s]
 13%|█▎        | 2189/16400 [00:59<06:09, 38.46it/s]
 13%|█▎        | 2193/16400 [00:59<06:19, 37.40it/s]
 13%|█▎        | 2197/16400 [00:59<06:26, 36.76it/s]
 13%|█▎        | 2201/16400 [00:59<06:32, 36.16it/s]
 13%|█▎        | 2205/16400 [01:00<06:45, 34.97it/s]
 13%|█▎        | 2209/16400 [01:00<06:47, 34.79it/s]
 13%|█▎        | 2213/16400 [01:00<07:04, 33.40it/s]
 14%|█▎        | 2217/16400 [01:00<07:09, 33.00it/s]
 14%|█▎        | 2221/16400 [01:00<07:00, 33.70it/s]
 14%|█▎        | 2225/16400 [01:00<06:56, 34.04it/s]
 14%|█▎        | 2229/16400 [01:00<07:01, 33.66it/s]
 14%|█▎        | 2233/16400 [01:00<06:42, 35.19it/s]
 14%|█▎        | 2237/16400 [01:01<06:30, 36.31it/s]
 14%|█▎        | 2243/16400 [01:01<05:58, 39.50it/s]
 14%|█▎        | 2249/16400 [01:01<05:37, 41.95it/s]
 14%|█▎        | 2254/16400 [01:01<05:28, 43.08it/s]
 14%|█▍        | 2259/16400 [01:01<05:32, 42.49it/s]
 14%|█▍        | 2264/16400 [01:01<05:31, 42.64it/s]
 14%|█▍        | 2269/16400 [01:01<05:17, 44.57it/s]
 14%|█▍        | 2274/16400 [01:01<05:07, 45.93it/s]
 14%|█▍        | 2279/16400 [01:01<05:09, 45.55it/s]
 14%|█▍        | 2284/16400 [01:02<05:20, 43.98it/s]
 14%|█▍        | 2289/16400 [01:02<05:26, 43.19it/s]
 14%|█▍        | 2294/16400 [01:02<05:56, 39.55it/s]
 14%|█▍        | 2299/16400 [01:02<05:54, 39.81it/s]
 14%|█▍        | 2304/16400 [01:02<06:07, 38.35it/s]
 14%|█▍        | 2308/16400 [01:02<06:17, 37.30it/s]
 14%|█▍        | 2312/16400 [01:02<06:12, 37.81it/s]
 14%|█▍        | 2316/16400 [01:02<06:17, 37.28it/s]
 14%|█▍        | 2321/16400 [01:03<06:14, 37.61it/s]
 14%|█▍        | 2327/16400 [01:03<05:51, 40.06it/s]
 14%|█▍        | 2333/16400 [01:03<05:24, 43.29it/s]
 14%|█▍        | 2338/16400 [01:03<05:12, 45.00it/s]
 14%|█▍        | 2345/16400 [01:03<04:33, 51.34it/s]
 14%|█▍        | 2351/16400 [01:03<04:22, 53.58it/s]
 14%|█▍        | 2357/16400 [01:03<04:33, 51.31it/s]
 14%|█▍        | 2364/16400 [01:03<04:28, 52.31it/s]
 14%|█▍        | 2371/16400 [01:04<04:25, 52.76it/s]
 14%|█▍        | 2378/16400 [01:04<04:17, 54.48it/s]
 15%|█▍        | 2384/16400 [01:04<04:26, 52.59it/s]
 15%|█▍        | 2391/16400 [01:04<04:13, 55.28it/s]
 15%|█▍        | 2397/16400 [01:04<04:13, 55.24it/s]
 15%|█▍        | 2403/16400 [01:04<04:24, 52.96it/s]
 15%|█▍        | 2409/16400 [01:04<04:26, 52.47it/s]
 15%|█▍        | 2415/16400 [01:04<04:33, 51.14it/s]
 15%|█▍        | 2421/16400 [01:04<04:34, 51.01it/s]
 15%|█▍        | 2427/16400 [01:05<04:52, 47.84it/s]
 15%|█▍        | 2433/16400 [01:05<04:45, 48.85it/s]
 15%|█▍        | 2438/16400 [01:05<04:49, 48.28it/s]
 15%|█▍        | 2443/16400 [01:05<04:59, 46.67it/s]
 15%|█▍        | 2449/16400 [01:05<04:45, 48.81it/s]
 15%|█▍        | 2455/16400 [01:05<04:46, 48.64it/s]
 15%|█▌        | 2462/16400 [01:05<04:21, 53.36it/s]
 15%|█▌        | 2468/16400 [01:05<04:38, 50.01it/s]
 15%|█▌        | 2475/16400 [01:06<04:27, 52.00it/s]
 15%|█▌        | 2481/16400 [01:06<04:18, 53.75it/s]
 15%|█▌        | 2487/16400 [01:06<04:45, 48.71it/s]
 15%|█▌        | 2493/16400 [01:06<04:39, 49.78it/s]
 15%|█▌        | 2499/16400 [01:06<04:38, 49.90it/s]
 15%|█▌        | 2505/16400 [01:06<04:52, 47.44it/s]
 15%|█▌        | 2510/16400 [01:06<04:49, 47.92it/s]
 15%|█▌        | 2515/16400 [01:06<04:59, 46.39it/s]
 15%|█▌        | 2520/16400 [01:07<05:14, 44.16it/s]
 15%|█▌        | 2526/16400 [01:07<05:07, 45.09it/s]
 15%|█▌        | 2531/16400 [01:07<05:00, 46.18it/s]
 15%|█▌        | 2536/16400 [01:07<05:09, 44.79it/s]
 16%|█▌        | 2542/16400 [01:07<05:03, 45.63it/s]
 16%|█▌        | 2548/16400 [01:07<04:44, 48.77it/s]
 16%|█▌        | 2553/16400 [01:07<05:04, 45.42it/s]
 16%|█▌        | 2558/16400 [01:07<05:03, 45.68it/s]
 16%|█▌        | 2563/16400 [01:07<05:04, 45.46it/s]
 16%|█▌        | 2568/16400 [01:08<05:10, 44.58it/s]
 16%|█▌        | 2573/16400 [01:08<05:38, 40.81it/s]
 16%|█▌        | 2578/16400 [01:08<06:02, 38.09it/s]
 16%|█▌        | 2582/16400 [01:08<06:03, 37.96it/s]
 16%|█▌        | 2586/16400 [01:08<06:03, 37.98it/s]
 16%|█▌        | 2590/16400 [01:08<06:15, 36.81it/s]
 16%|█▌        | 2594/16400 [01:08<06:32, 35.20it/s]
 16%|█▌        | 2599/16400 [01:08<06:24, 35.87it/s]
 16%|█▌        | 2603/16400 [01:09<06:20, 36.28it/s]
 16%|█▌        | 2607/16400 [01:09<06:23, 36.00it/s]
 16%|█▌        | 2613/16400 [01:09<05:39, 40.64it/s]
 16%|█▌        | 2618/16400 [01:09<05:31, 41.54it/s]
 16%|█▌        | 2623/16400 [01:09<05:33, 41.34it/s]
 16%|█▌        | 2628/16400 [01:09<05:22, 42.64it/s]
 16%|█▌        | 2634/16400 [01:09<05:27, 41.99it/s]
 16%|█▌        | 2640/16400 [01:09<05:17, 43.35it/s]
 16%|█▌        | 2645/16400 [01:10<05:10, 44.24it/s]
 16%|█▌        | 2650/16400 [01:10<05:05, 44.99it/s]
 16%|█▌        | 2656/16400 [01:10<04:56, 46.32it/s]
 16%|█▌        | 2661/16400 [01:10<05:02, 45.37it/s]
 16%|█▋        | 2666/16400 [01:10<05:16, 43.33it/s]
 16%|█▋        | 2672/16400 [01:10<04:49, 47.41it/s]
 16%|█▋        | 2679/16400 [01:10<04:25, 51.74it/s]
 16%|█▋        | 2685/16400 [01:10<04:15, 53.76it/s]
 16%|█▋        | 2691/16400 [01:10<04:11, 54.43it/s]
 16%|█▋        | 2697/16400 [01:11<04:20, 52.60it/s]
 16%|█▋        | 2703/16400 [01:11<04:13, 54.02it/s]
 17%|█▋        | 2710/16400 [01:11<04:17, 53.24it/s]
 17%|█▋        | 2717/16400 [01:11<04:06, 55.55it/s]
 17%|█▋        | 2724/16400 [01:11<04:01, 56.56it/s]
 17%|█▋        | 2730/16400 [01:11<04:34, 49.78it/s]
 17%|█▋        | 2736/16400 [01:11<04:52, 46.73it/s]
 17%|█▋        | 2741/16400 [01:11<05:09, 44.16it/s]
 17%|█▋        | 2746/16400 [01:12<05:14, 43.39it/s]
 17%|█▋        | 2751/16400 [01:12<05:27, 41.74it/s]
 17%|█▋        | 2756/16400 [01:12<05:26, 41.84it/s]
 17%|█▋        | 2761/16400 [01:12<05:23, 42.18it/s]
 17%|█▋        | 2766/16400 [01:12<05:38, 40.23it/s]
 17%|█▋        | 2771/16400 [01:12<06:09, 36.88it/s]
 17%|█▋        | 2775/16400 [01:12<06:20, 35.77it/s]
 17%|█▋        | 2779/16400 [01:12<06:11, 36.69it/s]
 17%|█▋        | 2783/16400 [01:13<06:34, 34.55it/s]
 17%|█▋        | 2788/16400 [01:13<06:36, 34.32it/s]
 17%|█▋        | 2792/16400 [01:13<06:22, 35.61it/s]
 17%|█▋        | 2796/16400 [01:13<06:25, 35.26it/s]
 17%|█▋        | 2800/16400 [01:13<06:15, 36.19it/s]
 17%|█▋        | 2804/16400 [01:13<06:11, 36.62it/s]
 17%|█▋        | 2808/16400 [01:13<06:10, 36.67it/s]
 17%|█▋        | 2812/16400 [01:13<06:18, 35.92it/s]
 17%|█▋        | 2816/16400 [01:14<06:12, 36.49it/s]
 17%|█▋        | 2820/16400 [01:14<06:24, 35.36it/s]
 17%|█▋        | 2824/16400 [01:14<06:15, 36.20it/s]
 17%|█▋        | 2828/16400 [01:14<06:39, 33.94it/s]
 17%|█▋        | 2832/16400 [01:14<07:28, 30.23it/s]
 17%|█▋        | 2836/16400 [01:14<08:03, 28.06it/s]
 17%|█▋        | 2839/16400 [01:14<08:14, 27.44it/s]
 17%|█▋        | 2842/16400 [01:15<21:13, 10.65it/s]
 17%|█▋        | 2845/16400 [01:15<18:21, 12.30it/s]
 17%|█▋        | 2848/16400 [01:15<15:56, 14.17it/s]
 17%|█▋        | 2852/16400 [01:15<12:37, 17.88it/s]
 17%|█▋        | 2856/16400 [01:16<10:26, 21.62it/s]
 17%|█▋        | 2860/16400 [01:16<09:14, 24.43it/s]
 17%|█▋        | 2864/16400 [01:16<08:26, 26.75it/s]
 17%|█▋        | 2868/16400 [01:16<07:50, 28.77it/s]
 18%|█▊        | 2872/16400 [01:16<07:27, 30.22it/s]
 18%|█▊        | 2876/16400 [01:16<07:11, 31.34it/s]
 18%|█▊        | 2880/16400 [01:16<07:09, 31.49it/s]
 18%|█▊        | 2884/16400 [01:16<07:05, 31.78it/s]
 18%|█▊        | 2888/16400 [01:17<08:04, 27.87it/s]
 18%|█▊        | 2891/16400 [01:17<08:40, 25.95it/s]
 18%|█▊        | 2894/16400 [01:17<09:14, 24.36it/s]
 18%|█▊        | 2897/16400 [01:17<09:36, 23.43it/s]
 18%|█▊        | 2900/16400 [01:17<09:43, 23.13it/s]
 18%|█▊        | 2903/16400 [01:17<10:21, 21.71it/s]
 18%|█▊        | 2906/16400 [01:17<10:28, 21.47it/s]
 18%|█▊        | 2910/16400 [01:18<09:09, 24.53it/s]
 18%|█▊        | 2914/16400 [01:18<08:12, 27.38it/s]
 18%|█▊        | 2918/16400 [01:18<07:31, 29.87it/s]
 18%|█▊        | 2923/16400 [01:18<06:26, 34.91it/s]
 18%|█▊        | 2928/16400 [01:18<06:09, 36.46it/s]
 18%|█▊        | 2933/16400 [01:18<05:54, 37.97it/s]
 18%|█▊        | 2938/16400 [01:18<05:27, 41.11it/s]
 18%|█▊        | 2943/16400 [01:18<05:20, 42.00it/s]
 18%|█▊        | 2948/16400 [01:18<05:18, 42.19it/s]
 18%|█▊        | 2953/16400 [01:19<05:09, 43.45it/s]
 18%|█▊        | 2958/16400 [01:19<05:29, 40.79it/s]
 18%|█▊        | 2963/16400 [01:19<05:20, 41.90it/s]
 18%|█▊        | 2968/16400 [01:19<05:17, 42.29it/s]
 18%|█▊        | 2975/16400 [01:19<04:51, 46.13it/s]
 18%|█▊        | 2981/16400 [01:19<04:33, 49.05it/s]
 18%|█▊        | 2987/16400 [01:19<04:31, 49.34it/s]
 18%|█▊        | 2992/16400 [01:19<04:33, 49.01it/s]
 18%|█▊        | 2998/16400 [01:20<04:21, 51.21it/s]
 18%|█▊        | 3004/16400 [01:20<04:10, 53.45it/s]
 18%|█▊        | 3010/16400 [01:20<04:09, 53.72it/s]
 18%|█▊        | 3016/16400 [01:20<04:18, 51.69it/s]
 18%|█▊        | 3022/16400 [01:20<04:33, 48.89it/s]
 18%|█▊        | 3028/16400 [01:20<04:21, 51.13it/s]
 18%|█▊        | 3034/16400 [01:20<04:25, 50.37it/s]
 19%|█▊        | 3040/16400 [01:20<04:18, 51.66it/s]
 19%|█▊        | 3046/16400 [01:20<04:26, 50.02it/s]
 19%|█▊        | 3052/16400 [01:21<04:15, 52.30it/s]
 19%|█▊        | 3058/16400 [01:21<04:44, 46.89it/s]
 19%|█▊        | 3063/16400 [01:21<04:51, 45.74it/s]
 19%|█▊        | 3068/16400 [01:21<04:50, 45.97it/s]
 19%|█▊        | 3073/16400 [01:21<05:00, 44.40it/s]
 19%|█▉        | 3079/16400 [01:21<04:53, 45.35it/s]
 19%|█▉        | 3085/16400 [01:21<04:43, 47.01it/s]
 19%|█▉        | 3090/16400 [01:21<04:44, 46.79it/s]
 19%|█▉        | 3095/16400 [01:22<05:09, 42.97it/s]
 19%|█▉        | 3100/16400 [01:22<05:57, 37.18it/s]
 19%|█▉        | 3104/16400 [01:22<06:10, 35.90it/s]
 19%|█▉        | 3108/16400 [01:22<06:12, 35.71it/s]
 19%|█▉        | 3112/16400 [01:22<06:21, 34.87it/s]
 19%|█▉        | 3116/16400 [01:22<06:30, 34.06it/s]
 19%|█▉        | 3120/16400 [01:22<06:32, 33.80it/s]
 19%|█▉        | 3124/16400 [01:22<06:20, 34.92it/s]
 19%|█▉        | 3128/16400 [01:23<06:13, 35.57it/s]
 19%|█▉        | 3132/16400 [01:23<06:16, 35.26it/s]
 19%|█▉        | 3136/16400 [01:23<06:24, 34.47it/s]
 19%|█▉        | 3140/16400 [01:23<06:24, 34.49it/s]
 19%|█▉        | 3144/16400 [01:23<06:14, 35.40it/s]
 19%|█▉        | 3148/16400 [01:23<06:33, 33.66it/s]
 19%|█▉        | 3152/16400 [01:23<06:16, 35.15it/s]
 19%|█▉        | 3156/16400 [01:23<06:21, 34.74it/s]
 19%|█▉        | 3160/16400 [01:24<06:35, 33.48it/s]
 19%|█▉        | 3164/16400 [01:24<06:38, 33.23it/s]
 19%|█▉        | 3168/16400 [01:24<06:33, 33.60it/s]
 19%|█▉        | 3172/16400 [01:24<06:40, 33.04it/s]
 19%|█▉        | 3176/16400 [01:24<06:46, 32.51it/s]
 19%|█▉        | 3180/16400 [01:24<06:40, 32.98it/s]
 19%|█▉        | 3184/16400 [01:24<06:38, 33.20it/s]
 19%|█▉        | 3188/16400 [01:24<06:38, 33.18it/s]
 19%|█▉        | 3192/16400 [01:24<06:41, 32.93it/s]
 19%|█▉        | 3197/16400 [01:25<06:07, 35.90it/s]
 20%|█▉        | 3202/16400 [01:25<05:36, 39.16it/s]
 20%|█▉        | 3206/16400 [01:25<05:54, 37.24it/s]
 20%|█▉        | 3211/16400 [01:25<05:31, 39.75it/s]
 20%|█▉        | 3216/16400 [01:25<05:24, 40.67it/s]
 20%|█▉        | 3221/16400 [01:25<05:23, 40.70it/s]
 20%|█▉        | 3226/16400 [01:25<05:17, 41.47it/s]
 20%|█▉        | 3231/16400 [01:25<05:32, 39.63it/s]
 20%|█▉        | 3236/16400 [01:26<05:23, 40.74it/s]
 20%|█▉        | 3241/16400 [01:26<05:05, 43.10it/s]
 20%|█▉        | 3246/16400 [01:26<04:54, 44.66it/s]
 20%|█▉        | 3251/16400 [01:26<04:58, 44.00it/s]
 20%|█▉        | 3256/16400 [01:26<04:55, 44.51it/s]
 20%|█▉        | 3261/16400 [01:26<04:47, 45.78it/s]
 20%|█▉        | 3266/16400 [01:26<04:47, 45.72it/s]
 20%|█▉        | 3271/16400 [01:26<04:46, 45.83it/s]
 20%|█▉        | 3277/16400 [01:26<04:46, 45.86it/s]
 20%|██        | 3284/16400 [01:27<04:22, 49.99it/s]
 20%|██        | 3290/16400 [01:27<04:19, 50.45it/s]
 20%|██        | 3296/16400 [01:27<04:08, 52.84it/s]
 20%|██        | 3302/16400 [01:27<04:17, 50.87it/s]
 20%|██        | 3308/16400 [01:27<04:06, 53.07it/s]
 20%|██        | 3314/16400 [01:27<04:08, 52.60it/s]
 20%|██        | 3321/16400 [01:27<04:08, 52.60it/s]
 20%|██        | 3327/16400 [01:27<04:00, 54.32it/s]
 20%|██        | 3334/16400 [01:27<03:59, 54.48it/s]
 20%|██        | 3340/16400 [01:28<03:54, 55.76it/s]
 20%|██        | 3346/16400 [01:28<03:57, 55.01it/s]
 20%|██        | 3352/16400 [01:28<04:08, 52.44it/s]
 20%|██        | 3358/16400 [01:28<04:08, 52.46it/s]
 21%|██        | 3364/16400 [01:28<04:19, 50.17it/s]
 21%|██        | 3371/16400 [01:28<03:59, 54.43it/s]
 21%|██        | 3377/16400 [01:28<04:03, 53.56it/s]
 21%|██        | 3383/16400 [01:28<04:01, 53.91it/s]
 21%|██        | 3389/16400 [01:29<04:05, 52.92it/s]
 21%|██        | 3396/16400 [01:29<03:56, 54.90it/s]
 21%|██        | 3402/16400 [01:29<03:54, 55.52it/s]
 21%|██        | 3408/16400 [01:29<03:56, 54.92it/s]
 21%|██        | 3414/16400 [01:29<03:53, 55.55it/s]
 21%|██        | 3420/16400 [01:29<04:01, 53.77it/s]
 21%|██        | 3426/16400 [01:29<04:08, 52.29it/s]
 21%|██        | 3432/16400 [01:29<04:00, 53.82it/s]
 21%|██        | 3438/16400 [01:29<04:08, 52.12it/s]
 21%|██        | 3444/16400 [01:30<04:02, 53.37it/s]
 21%|██        | 3450/16400 [01:30<04:18, 50.18it/s]
 21%|██        | 3456/16400 [01:30<04:22, 49.37it/s]
 21%|██        | 3462/16400 [01:30<04:19, 49.83it/s]
 21%|██        | 3468/16400 [01:30<04:15, 50.53it/s]
 21%|██        | 3474/16400 [01:30<04:10, 51.50it/s]
 21%|██        | 3480/16400 [01:30<04:10, 51.52it/s]
 21%|██▏       | 3486/16400 [01:30<04:17, 50.21it/s]
 21%|██▏       | 3492/16400 [01:30<04:19, 49.75it/s]
 21%|██▏       | 3497/16400 [01:31<04:26, 48.41it/s]
 21%|██▏       | 3504/16400 [01:31<04:01, 53.38it/s]
 21%|██▏       | 3510/16400 [01:31<03:54, 54.98it/s]
 21%|██▏       | 3516/16400 [01:31<03:52, 55.42it/s]
 21%|██▏       | 3522/16400 [01:31<03:51, 55.58it/s]
 22%|██▏       | 3528/16400 [01:31<03:54, 54.94it/s]
 22%|██▏       | 3535/16400 [01:31<03:48, 56.29it/s]
 22%|██▏       | 3541/16400 [01:31<03:57, 54.13it/s]
 22%|██▏       | 3548/16400 [01:32<03:56, 54.24it/s]
 22%|██▏       | 3555/16400 [01:32<03:50, 55.72it/s]
 22%|██▏       | 3561/16400 [01:32<03:54, 54.72it/s]
 22%|██▏       | 3567/16400 [01:32<03:57, 54.00it/s]
 22%|██▏       | 3573/16400 [01:32<04:11, 51.05it/s]
 22%|██▏       | 3579/16400 [01:32<04:03, 52.72it/s]
 22%|██▏       | 3585/16400 [01:32<04:02, 52.89it/s]
 22%|██▏       | 3591/16400 [01:32<04:07, 51.77it/s]
 22%|██▏       | 3597/16400 [01:32<03:58, 53.57it/s]
 22%|██▏       | 3603/16400 [01:33<04:00, 53.11it/s]
 22%|██▏       | 3609/16400 [01:33<04:05, 52.18it/s]
 22%|██▏       | 3615/16400 [01:33<03:56, 54.05it/s]
 22%|██▏       | 3621/16400 [01:33<03:56, 54.07it/s]
 22%|██▏       | 3628/16400 [01:33<03:51, 55.24it/s]
 22%|██▏       | 3634/16400 [01:33<03:47, 56.19it/s]
 22%|██▏       | 3640/16400 [01:33<04:07, 51.62it/s]
 22%|██▏       | 3646/16400 [01:33<04:20, 48.93it/s]
 22%|██▏       | 3651/16400 [01:34<04:36, 46.07it/s]
 22%|██▏       | 3656/16400 [01:34<05:00, 42.45it/s]
 22%|██▏       | 3661/16400 [01:34<05:16, 40.19it/s]
 22%|██▏       | 3666/16400 [01:34<05:17, 40.08it/s]
 22%|██▏       | 3671/16400 [01:34<05:13, 40.62it/s]
 22%|██▏       | 3676/16400 [01:34<05:26, 38.97it/s]
 22%|██▏       | 3680/16400 [01:34<05:36, 37.81it/s]
 22%|██▏       | 3685/16400 [01:34<05:39, 37.46it/s]
 22%|██▏       | 3689/16400 [01:35<06:07, 34.57it/s]
 23%|██▎       | 3693/16400 [01:35<07:09, 29.59it/s]
 23%|██▎       | 3697/16400 [01:35<07:45, 27.27it/s]
 23%|██▎       | 3700/16400 [01:35<14:22, 14.73it/s]
 23%|██▎       | 3704/16400 [01:36<11:46, 17.97it/s]
 23%|██▎       | 3708/16400 [01:36<10:00, 21.13it/s]
 23%|██▎       | 3712/16400 [01:36<08:42, 24.28it/s]
 23%|██▎       | 3716/16400 [01:36<08:04, 26.19it/s]
 23%|██▎       | 3721/16400 [01:36<07:15, 29.10it/s]
 23%|██▎       | 3726/16400 [01:36<06:19, 33.43it/s]
 23%|██▎       | 3731/16400 [01:36<05:48, 36.32it/s]
 23%|██▎       | 3736/16400 [01:36<05:21, 39.35it/s]
 23%|██▎       | 3741/16400 [01:36<05:09, 40.84it/s]
 23%|██▎       | 3746/16400 [01:37<04:59, 42.26it/s]
 23%|██▎       | 3751/16400 [01:37<05:05, 41.42it/s]
 23%|██▎       | 3756/16400 [01:37<04:57, 42.52it/s]
 23%|██▎       | 3761/16400 [01:37<04:47, 43.99it/s]
 23%|██▎       | 3766/16400 [01:37<04:57, 42.51it/s]
 23%|██▎       | 3772/16400 [01:37<04:47, 43.94it/s]
 23%|██▎       | 3777/16400 [01:37<04:42, 44.62it/s]
 23%|██▎       | 3782/16400 [01:37<04:49, 43.63it/s]
 23%|██▎       | 3787/16400 [01:38<04:48, 43.73it/s]
 23%|██▎       | 3792/16400 [01:38<05:03, 41.54it/s]
 23%|██▎       | 3797/16400 [01:38<05:13, 40.24it/s]
 23%|██▎       | 3802/16400 [01:38<05:19, 39.37it/s]
 23%|██▎       | 3807/16400 [01:38<05:34, 37.68it/s]
 23%|██▎       | 3811/16400 [01:38<05:38, 37.14it/s]
 23%|██▎       | 3815/16400 [01:38<05:34, 37.57it/s]
 23%|██▎       | 3820/16400 [01:38<05:20, 39.25it/s]
 23%|██▎       | 3826/16400 [01:39<05:04, 41.32it/s]
 23%|██▎       | 3831/16400 [01:39<04:53, 42.82it/s]
 23%|██▎       | 3836/16400 [01:39<05:00, 41.85it/s]
 23%|██▎       | 3841/16400 [01:39<04:46, 43.79it/s]
 23%|██▎       | 3846/16400 [01:39<05:06, 40.96it/s]
 23%|██▎       | 3852/16400 [01:39<04:57, 42.22it/s]
 24%|██▎       | 3857/16400 [01:39<04:52, 42.90it/s]
 24%|██▎       | 3862/16400 [01:39<04:43, 44.28it/s]
 24%|██▎       | 3867/16400 [01:39<05:00, 41.74it/s]
 24%|██▎       | 3872/16400 [01:40<05:55, 35.22it/s]
 24%|██▎       | 3876/16400 [01:40<07:01, 29.71it/s]
 24%|██▎       | 3880/16400 [01:40<07:58, 26.19it/s]
 24%|██▎       | 3883/16400 [01:40<08:30, 24.52it/s]
 24%|██▎       | 3886/16400 [01:40<08:54, 23.41it/s]
 24%|██▎       | 3890/16400 [01:41<08:08, 25.61it/s]
 24%|██▎       | 3893/16400 [01:41<07:54, 26.36it/s]
 24%|██▍       | 3897/16400 [01:41<07:38, 27.26it/s]
 24%|██▍       | 3901/16400 [01:41<07:27, 27.95it/s]
 24%|██▍       | 3905/16400 [01:41<06:54, 30.14it/s]
 24%|██▍       | 3909/16400 [01:41<07:02, 29.59it/s]
 24%|██▍       | 3913/16400 [01:41<07:38, 27.22it/s]
 24%|██▍       | 3916/16400 [01:41<08:13, 25.30it/s]
 24%|██▍       | 3919/16400 [01:42<08:51, 23.48it/s]
 24%|██▍       | 3922/16400 [01:42<09:26, 22.04it/s]
 24%|██▍       | 3925/16400 [01:42<10:01, 20.75it/s]
 24%|██▍       | 3928/16400 [01:42<13:42, 15.15it/s]
 24%|██▍       | 3931/16400 [01:42<12:24, 16.76it/s]
 24%|██▍       | 3934/16400 [01:43<11:28, 18.09it/s]
 24%|██▍       | 3937/16400 [01:43<10:38, 19.52it/s]
 24%|██▍       | 3940/16400 [01:43<10:25, 19.92it/s]
 24%|██▍       | 3943/16400 [01:43<09:57, 20.83it/s]
 24%|██▍       | 3946/16400 [01:44<23:18,  8.90it/s]
 24%|██▍       | 3948/16400 [01:44<20:36, 10.07it/s]
 24%|██▍       | 3951/16400 [01:44<17:02, 12.18it/s]
 24%|██▍       | 3954/16400 [01:44<14:47, 14.03it/s]
 24%|██▍       | 3957/16400 [01:44<13:10, 15.74it/s]
 24%|██▍       | 3960/16400 [01:44<12:03, 17.19it/s]
 24%|██▍       | 3963/16400 [01:45<11:08, 18.62it/s]
 24%|██▍       | 3966/16400 [01:45<10:48, 19.16it/s]
 24%|██▍       | 3969/16400 [01:45<10:18, 20.08it/s]
 24%|██▍       | 3972/16400 [01:45<10:35, 19.54it/s]
 24%|██▍       | 3975/16400 [01:46<29:38,  6.99it/s]
 24%|██▍       | 3978/16400 [01:46<23:35,  8.78it/s]
 24%|██▍       | 3982/16400 [01:46<17:17, 11.97it/s]
 24%|██▍       | 3986/16400 [01:46<13:33, 15.25it/s]
 24%|██▍       | 3989/16400 [01:47<12:07, 17.05it/s]
