Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 60%|█████▉    | 9822/16400 [03:09<02:01, 54.35it/s]
 60%|█████▉    | 9828/16400 [03:09<01:58, 55.41it/s]
 60%|█████▉    | 9834/16400 [03:10<02:07, 51.34it/s]
 60%|██████    | 9841/16400 [03:10<02:00, 54.58it/s]
 60%|██████    | 9847/16400 [03:10<01:59, 54.99it/s]
 60%|██████    | 9853/16400 [03:10<02:01, 53.80it/s]
 60%|██████    | 9859/16400 [03:10<01:59, 54.51it/s]
 60%|██████    | 9865/16400 [03:10<01:58, 55.08it/s]
 60%|██████    | 9871/16400 [03:10<01:57, 55.38it/s]
 60%|██████    | 9877/16400 [03:10<02:00, 53.94it/s]
 60%|██████    | 9883/16400 [03:10<02:01, 53.83it/s]
 60%|██████    | 9889/16400 [03:11<02:00, 54.09it/s]
 60%|██████    | 9895/16400 [03:11<02:01, 53.57it/s]
 60%|██████    | 9902/16400 [03:11<01:59, 54.45it/s]
 60%|██████    | 9908/16400 [03:11<01:57, 55.16it/s]
 60%|██████    | 9914/16400 [03:11<02:00, 53.85it/s]
 60%|██████    | 9920/16400 [03:11<02:18, 46.74it/s]
 61%|██████    | 9925/16400 [03:11<02:28, 43.59it/s]
 61%|██████    | 9930/16400 [03:11<02:48, 38.49it/s]
 61%|██████    | 9935/16400 [03:12<03:00, 35.89it/s]
 61%|██████    | 9939/16400 [03:12<03:19, 32.40it/s]
 61%|██████    | 9943/16400 [03:12<03:30, 30.62it/s]
 61%|██████    | 9947/16400 [03:12<04:03, 26.45it/s]
 61%|██████    | 9951/16400 [03:12<03:43, 28.91it/s]
 61%|██████    | 9956/16400 [03:12<03:12, 33.41it/s]
 61%|██████    | 9961/16400 [03:12<02:56, 36.50it/s]
 61%|██████    | 9966/16400 [03:13<02:43, 39.43it/s]
 61%|██████    | 9971/16400 [03:13<02:35, 41.44it/s]
 61%|██████    | 9977/16400 [03:13<02:30, 42.80it/s]
 61%|██████    | 9983/16400 [03:13<02:24, 44.46it/s]
 61%|██████    | 9988/16400 [03:13<02:21, 45.43it/s]
 61%|██████    | 9994/16400 [03:13<02:11, 48.53it/s]
 61%|██████    | 10000/16400 [03:13<02:06, 50.62it/s]
 61%|██████    | 10006/16400 [03:13<02:03, 51.59it/s]
 61%|██████    | 10012/16400 [03:13<02:04, 51.37it/s]
 61%|██████    | 10018/16400 [03:14<02:06, 50.33it/s]
 61%|██████    | 10024/16400 [03:14<02:01, 52.43it/s]
 61%|██████    | 10030/16400 [03:14<02:01, 52.61it/s]
 61%|██████    | 10036/16400 [03:14<01:57, 54.24it/s]
 61%|██████    | 10042/16400 [03:14<02:03, 51.40it/s]
 61%|██████▏   | 10048/16400 [03:14<02:06, 50.14it/s]
 61%|██████▏   | 10054/16400 [03:14<02:04, 50.95it/s]
 61%|██████▏   | 10060/16400 [03:14<02:05, 50.40it/s]
 61%|██████▏   | 10066/16400 [03:15<02:06, 50.06it/s]
 61%|██████▏   | 10072/16400 [03:15<02:01, 52.01it/s]
 61%|██████▏   | 10078/16400 [03:15<02:02, 51.60it/s]
 61%|██████▏   | 10084/16400 [03:15<02:11, 48.02it/s]
 62%|██████▏   | 10089/16400 [03:15<02:17, 45.99it/s]
 62%|██████▏   | 10094/16400 [03:15<02:23, 43.83it/s]
 62%|██████▏   | 10099/16400 [03:15<02:26, 42.96it/s]
 62%|██████▏   | 10104/16400 [03:15<02:31, 41.64it/s]
 62%|██████▏   | 10109/16400 [03:16<02:46, 37.71it/s]
 62%|██████▏   | 10113/16400 [03:16<02:49, 37.08it/s]
 62%|██████▏   | 10118/16400 [03:16<02:44, 38.20it/s]
 62%|██████▏   | 10124/16400 [03:16<02:26, 42.79it/s]
 62%|██████▏   | 10131/16400 [03:16<02:16, 45.79it/s]
 62%|██████▏   | 10137/16400 [03:16<02:07, 49.20it/s]
 62%|██████▏   | 10143/16400 [03:16<02:06, 49.37it/s]
 62%|██████▏   | 10150/16400 [03:16<02:03, 50.70it/s]
 62%|██████▏   | 10157/16400 [03:17<01:54, 54.46it/s]
 62%|██████▏   | 10163/16400 [03:17<01:51, 55.88it/s]
 62%|██████▏   | 10169/16400 [03:17<01:55, 53.89it/s]
 62%|██████▏   | 10175/16400 [03:17<02:04, 49.84it/s]
 62%|██████▏   | 10181/16400 [03:17<02:05, 49.59it/s]
 62%|██████▏   | 10187/16400 [03:17<01:59, 51.90it/s]
 62%|██████▏   | 10193/16400 [03:17<02:05, 49.57it/s]
 62%|██████▏   | 10199/16400 [03:17<02:01, 51.02it/s]
 62%|██████▏   | 10205/16400 [03:17<02:07, 48.77it/s]
 62%|██████▏   | 10210/16400 [03:18<02:10, 47.33it/s]
 62%|██████▏   | 10216/16400 [03:18<02:02, 50.42it/s]
 62%|██████▏   | 10222/16400 [03:18<02:00, 51.12it/s]
 62%|██████▏   | 10228/16400 [03:18<02:01, 50.80it/s]
 62%|██████▏   | 10234/16400 [03:18<01:59, 51.58it/s]
 62%|██████▏   | 10240/16400 [03:18<01:56, 52.76it/s]
 62%|██████▏   | 10247/16400 [03:18<01:55, 53.29it/s]
 63%|██████▎   | 10253/16400 [03:18<02:14, 45.68it/s]
 63%|██████▎   | 10260/16400 [03:19<02:01, 50.60it/s]
 63%|██████▎   | 10267/16400 [03:19<01:58, 51.55it/s]
 63%|██████▎   | 10273/16400 [03:19<02:00, 50.68it/s]
 63%|██████▎   | 10279/16400 [03:19<01:58, 51.54it/s]
 63%|██████▎   | 10285/16400 [03:19<01:57, 52.21it/s]
 63%|██████▎   | 10292/16400 [03:19<01:55, 52.85it/s]
 63%|██████▎   | 10298/16400 [03:19<01:54, 53.12it/s]
 63%|██████▎   | 10304/16400 [03:19<01:55, 52.86it/s]
 63%|██████▎   | 10310/16400 [03:20<01:56, 52.46it/s]
 63%|██████▎   | 10316/16400 [03:20<01:54, 52.94it/s]
 63%|██████▎   | 10322/16400 [03:20<01:56, 52.20it/s]
 63%|██████▎   | 10328/16400 [03:20<01:57, 51.61it/s]
 63%|██████▎   | 10336/16400 [03:20<01:56, 52.20it/s]
 63%|██████▎   | 10343/16400 [03:20<01:53, 53.33it/s]
 63%|██████▎   | 10350/16400 [03:20<01:53, 53.33it/s]
 63%|██████▎   | 10356/16400 [03:20<01:52, 53.84it/s]
 63%|██████▎   | 10363/16400 [03:21<01:48, 55.48it/s]
 63%|██████▎   | 10369/16400 [03:21<01:57, 51.19it/s]
 63%|██████▎   | 10376/16400 [03:21<01:54, 52.54it/s]
 63%|██████▎   | 10383/16400 [03:21<01:53, 52.94it/s]
 63%|██████▎   | 10389/16400 [03:21<01:56, 51.49it/s]
 63%|██████▎   | 10395/16400 [03:21<01:54, 52.29it/s]
 63%|██████▎   | 10401/16400 [03:21<01:54, 52.19it/s]
 63%|██████▎   | 10407/16400 [03:21<01:56, 51.28it/s]
 63%|██████▎   | 10413/16400 [03:21<01:53, 52.62it/s]
 64%|██████▎   | 10419/16400 [03:22<01:55, 51.77it/s]
 64%|██████▎   | 10426/16400 [03:22<01:49, 54.72it/s]
 64%|██████▎   | 10432/16400 [03:22<01:54, 52.25it/s]
 64%|██████▎   | 10438/16400 [03:22<02:01, 49.09it/s]
 64%|██████▎   | 10443/16400 [03:22<02:00, 49.25it/s]
 64%|██████▎   | 10448/16400 [03:22<02:07, 46.71it/s]
 64%|██████▎   | 10453/16400 [03:22<02:08, 46.17it/s]
 64%|██████▍   | 10458/16400 [03:22<02:06, 47.12it/s]
 64%|██████▍   | 10463/16400 [03:23<02:06, 46.81it/s]
 64%|██████▍   | 10469/16400 [03:23<02:01, 48.81it/s]
 64%|██████▍   | 10474/16400 [03:23<02:02, 48.35it/s]
 64%|██████▍   | 10479/16400 [03:23<02:04, 47.66it/s]
 64%|██████▍   | 10485/16400 [03:23<01:56, 50.98it/s]
 64%|██████▍   | 10491/16400 [03:23<01:54, 51.64it/s]
 64%|██████▍   | 10497/16400 [03:23<01:56, 50.52it/s]
 64%|██████▍   | 10503/16400 [03:23<01:54, 51.33it/s]
 64%|██████▍   | 10509/16400 [03:23<01:55, 51.20it/s]
 64%|██████▍   | 10515/16400 [03:24<01:54, 51.44it/s]
 64%|██████▍   | 10521/16400 [03:24<01:53, 51.92it/s]
 64%|██████▍   | 10527/16400 [03:24<01:56, 50.40it/s]
 64%|██████▍   | 10533/16400 [03:24<01:52, 52.05it/s]
 64%|██████▍   | 10539/16400 [03:24<01:59, 48.97it/s]
 64%|██████▍   | 10547/16400 [03:24<01:44, 55.78it/s]
 64%|██████▍   | 10553/16400 [03:24<01:47, 54.58it/s]
 64%|██████▍   | 10559/16400 [03:24<01:47, 54.09it/s]
 64%|██████▍   | 10565/16400 [03:24<01:52, 51.84it/s]
 64%|██████▍   | 10571/16400 [03:25<01:52, 51.61it/s]
 64%|██████▍   | 10577/16400 [03:25<01:53, 51.13it/s]
 65%|██████▍   | 10583/16400 [03:25<01:51, 52.12it/s]
 65%|██████▍   | 10589/16400 [03:25<01:56, 50.08it/s]
 65%|██████▍   | 10595/16400 [03:25<01:51, 52.10it/s]
 65%|██████▍   | 10601/16400 [03:25<01:55, 50.30it/s]
 65%|██████▍   | 10607/16400 [03:25<01:53, 50.85it/s]
 65%|██████▍   | 10613/16400 [03:25<01:57, 49.23it/s]
 65%|██████▍   | 10618/16400 [03:26<02:00, 47.91it/s]
 65%|██████▍   | 10625/16400 [03:26<01:51, 51.91it/s]
 65%|██████▍   | 10631/16400 [03:26<01:54, 50.59it/s]
 65%|██████▍   | 10637/16400 [03:26<01:51, 51.73it/s]
 65%|██████▍   | 10643/16400 [03:26<01:51, 51.61it/s]
 65%|██████▍   | 10651/16400 [03:26<01:45, 54.64it/s]
 65%|██████▍   | 10657/16400 [03:26<01:43, 55.39it/s]
 65%|██████▌   | 10663/16400 [03:26<01:46, 53.67it/s]
 65%|██████▌   | 10669/16400 [03:26<01:46, 53.63it/s]
 65%|██████▌   | 10675/16400 [03:27<01:44, 54.77it/s]
 65%|██████▌   | 10681/16400 [03:27<01:44, 54.82it/s]
 65%|██████▌   | 10687/16400 [03:27<01:45, 54.09it/s]
 65%|██████▌   | 10693/16400 [03:27<01:46, 53.62it/s]
 65%|██████▌   | 10701/16400 [03:27<01:40, 56.54it/s]
 65%|██████▌   | 10707/16400 [03:27<01:44, 54.71it/s]
 65%|██████▌   | 10714/16400 [03:27<01:42, 55.36it/s]
 65%|██████▌   | 10720/16400 [03:27<01:43, 54.90it/s]
 65%|██████▌   | 10726/16400 [03:28<01:43, 54.84it/s]
 65%|██████▌   | 10732/16400 [03:28<01:47, 52.60it/s]
 65%|██████▌   | 10738/16400 [03:28<01:52, 50.35it/s]
 66%|██████▌   | 10745/16400 [03:28<01:47, 52.49it/s]
 66%|██████▌   | 10752/16400 [03:28<01:45, 53.71it/s]
 66%|██████▌   | 10759/16400 [03:28<01:43, 54.47it/s]
 66%|██████▌   | 10765/16400 [03:28<01:48, 51.82it/s]
 66%|██████▌   | 10771/16400 [03:28<01:44, 53.81it/s]
 66%|██████▌   | 10777/16400 [03:29<01:45, 53.40it/s]
 66%|██████▌   | 10783/16400 [03:29<01:50, 50.67it/s]
 66%|██████▌   | 10789/16400 [03:29<01:47, 51.96it/s]
 66%|██████▌   | 10795/16400 [03:29<01:46, 52.71it/s]
 66%|██████▌   | 10801/16400 [03:29<01:45, 52.99it/s]
 66%|██████▌   | 10807/16400 [03:29<01:46, 52.68it/s]
 66%|██████▌   | 10813/16400 [03:29<01:50, 50.38it/s]
 66%|██████▌   | 10819/16400 [03:29<01:48, 51.35it/s]
 66%|██████▌   | 10825/16400 [03:29<01:46, 52.55it/s]
 66%|██████▌   | 10832/16400 [03:30<01:41, 54.98it/s]
 66%|██████▌   | 10838/16400 [03:30<01:44, 53.03it/s]
 66%|██████▌   | 10844/16400 [03:30<01:43, 53.74it/s]
 66%|██████▌   | 10850/16400 [03:30<01:45, 52.41it/s]
 66%|██████▌   | 10856/16400 [03:30<01:53, 48.89it/s]
 66%|██████▌   | 10861/16400 [03:30<01:55, 48.08it/s]
 66%|██████▋   | 10866/16400 [03:30<02:01, 45.50it/s]
 66%|██████▋   | 10871/16400 [03:30<02:06, 43.60it/s]
 66%|██████▋   | 10876/16400 [03:31<02:07, 43.38it/s]
 66%|██████▋   | 10881/16400 [03:31<02:09, 42.48it/s]
 66%|██████▋   | 10886/16400 [03:31<02:09, 42.65it/s]
 66%|██████▋   | 10891/16400 [03:31<02:06, 43.63it/s]
 66%|██████▋   | 10897/16400 [03:31<02:01, 45.33it/s]
 66%|██████▋   | 10903/16400 [03:31<01:53, 48.58it/s]
 67%|██████▋   | 10909/16400 [03:31<01:47, 51.00it/s]
 67%|██████▋   | 10915/16400 [03:31<01:47, 51.09it/s]
 67%|██████▋   | 10922/16400 [03:31<01:38, 55.86it/s]
 67%|██████▋   | 10928/16400 [03:32<01:49, 50.04it/s]
 67%|██████▋   | 10934/16400 [03:32<01:44, 52.41it/s]
 67%|██████▋   | 10940/16400 [03:32<01:46, 51.48it/s]
 67%|██████▋   | 10946/16400 [03:32<01:42, 53.13it/s]
 67%|██████▋   | 10952/16400 [03:32<01:39, 54.52it/s]
 67%|██████▋   | 10958/16400 [03:32<01:41, 53.59it/s]
 67%|██████▋   | 10964/16400 [03:32<01:39, 54.84it/s]
 67%|██████▋   | 10970/16400 [03:32<01:40, 54.24it/s]
 67%|██████▋   | 10977/16400 [03:32<01:39, 54.26it/s]
 67%|██████▋   | 10983/16400 [03:33<01:45, 51.43it/s]
 67%|██████▋   | 10990/16400 [03:33<01:42, 52.90it/s]
 67%|██████▋   | 10996/16400 [03:33<01:42, 52.58it/s]
 67%|██████▋   | 11002/16400 [03:33<01:42, 52.71it/s]
 67%|██████▋   | 11008/16400 [03:33<01:40, 53.82it/s]
 67%|██████▋   | 11014/16400 [03:33<01:38, 54.88it/s]
 67%|██████▋   | 11020/16400 [03:33<01:44, 51.41it/s]
 67%|██████▋   | 11026/16400 [03:33<01:51, 48.09it/s]
 67%|██████▋   | 11032/16400 [03:34<01:51, 48.17it/s]
 67%|██████▋   | 11038/16400 [03:34<01:54, 46.93it/s]
 67%|██████▋   | 11044/16400 [03:34<01:50, 48.29it/s]
 67%|██████▋   | 11050/16400 [03:34<01:47, 49.85it/s]
 67%|██████▋   | 11056/16400 [03:34<01:45, 50.68it/s]
 67%|██████▋   | 11062/16400 [03:34<01:50, 48.26it/s]
 67%|██████▋   | 11068/16400 [03:34<01:46, 50.12it/s]
 68%|██████▊   | 11074/16400 [03:34<01:49, 48.76it/s]
 68%|██████▊   | 11080/16400 [03:35<01:46, 50.09it/s]
 68%|██████▊   | 11086/16400 [03:35<01:41, 52.34it/s]
 68%|██████▊   | 11092/16400 [03:35<01:48, 48.93it/s]
 68%|██████▊   | 11097/16400 [03:35<01:48, 48.70it/s]
 68%|██████▊   | 11102/16400 [03:35<01:50, 47.75it/s]
 68%|██████▊   | 11109/16400 [03:35<01:48, 48.70it/s]
 68%|██████▊   | 11115/16400 [03:35<01:47, 49.28it/s]
 68%|██████▊   | 11121/16400 [03:35<01:45, 50.14it/s]
 68%|██████▊   | 11127/16400 [03:35<01:45, 50.03it/s]
 68%|██████▊   | 11133/16400 [03:36<01:44, 50.45it/s]
 68%|██████▊   | 11139/16400 [03:36<01:45, 50.05it/s]
 68%|██████▊   | 11145/16400 [03:36<01:43, 50.81it/s]
 68%|██████▊   | 11151/16400 [03:36<01:42, 51.05it/s]
 68%|██████▊   | 11157/16400 [03:36<01:42, 51.20it/s]
 68%|██████▊   | 11163/16400 [03:36<01:43, 50.79it/s]
 68%|██████▊   | 11170/16400 [03:36<01:42, 51.09it/s]
 68%|██████▊   | 11176/16400 [03:36<01:42, 50.77it/s]
 68%|██████▊   | 11182/16400 [03:37<01:42, 50.95it/s]
 68%|██████▊   | 11188/16400 [03:37<01:45, 49.53it/s]
 68%|██████▊   | 11193/16400 [03:37<01:47, 48.57it/s]
 68%|██████▊   | 11199/16400 [03:37<01:41, 51.09it/s]
 68%|██████▊   | 11205/16400 [03:37<01:38, 52.53it/s]
 68%|██████▊   | 11211/16400 [03:37<01:42, 50.45it/s]
 68%|██████▊   | 11217/16400 [03:37<01:43, 50.30it/s]
 68%|██████▊   | 11223/16400 [03:37<01:43, 49.98it/s]
 68%|██████▊   | 11230/16400 [03:38<01:40, 51.53it/s]
 69%|██████▊   | 11237/16400 [03:38<01:33, 54.99it/s]
 69%|██████▊   | 11243/16400 [03:38<01:39, 51.77it/s]
 69%|██████▊   | 11249/16400 [03:38<01:36, 53.30it/s]
 69%|██████▊   | 11255/16400 [03:38<01:36, 53.49it/s]
 69%|██████▊   | 11261/16400 [03:38<01:33, 54.95it/s]
 69%|██████▊   | 11267/16400 [03:38<01:34, 54.27it/s]
 69%|██████▊   | 11273/16400 [03:38<01:35, 53.83it/s]
 69%|██████▉   | 11279/16400 [03:38<01:32, 55.07it/s]
 69%|██████▉   | 11285/16400 [03:38<01:31, 55.79it/s]
 69%|██████▉   | 11291/16400 [03:39<01:32, 55.22it/s]
 69%|██████▉   | 11297/16400 [03:39<01:34, 54.17it/s]
 69%|██████▉   | 11303/16400 [03:39<01:35, 53.24it/s]
 69%|██████▉   | 11309/16400 [03:39<01:34, 53.77it/s]
 69%|██████▉   | 11316/16400 [03:39<01:37, 52.28it/s]
 69%|██████▉   | 11323/16400 [03:39<01:31, 55.68it/s]
 69%|██████▉   | 11330/16400 [03:39<01:29, 56.42it/s]
 69%|██████▉   | 11336/16400 [03:39<01:30, 56.16it/s]
 69%|██████▉   | 11342/16400 [03:40<01:32, 54.83it/s]
 69%|██████▉   | 11348/16400 [03:40<01:31, 55.43it/s]
 69%|██████▉   | 11354/16400 [03:40<01:34, 53.41it/s]
 69%|██████▉   | 11360/16400 [03:40<01:34, 53.57it/s]
 69%|██████▉   | 11366/16400 [03:40<01:35, 52.68it/s]
 69%|██████▉   | 11372/16400 [03:40<01:32, 54.44it/s]
 69%|██████▉   | 11379/16400 [03:40<01:36, 52.21it/s]
 69%|██████▉   | 11385/16400 [03:40<01:33, 53.82it/s]
 69%|██████▉   | 11391/16400 [03:40<01:35, 52.45it/s]
 70%|██████▉   | 11398/16400 [03:41<01:36, 52.09it/s]
 70%|██████▉   | 11404/16400 [03:41<01:34, 52.89it/s]
 70%|██████▉   | 11410/16400 [03:41<01:35, 52.31it/s]
 70%|██████▉   | 11416/16400 [03:41<01:33, 53.04it/s]
 70%|██████▉   | 11423/16400 [03:41<01:28, 56.07it/s]
 70%|██████▉   | 11429/16400 [03:41<01:31, 54.17it/s]
 70%|██████▉   | 11435/16400 [03:41<01:30, 54.89it/s]
 70%|██████▉   | 11441/16400 [03:41<01:28, 56.23it/s]
 70%|██████▉   | 11447/16400 [03:42<01:32, 53.44it/s]
 70%|██████▉   | 11453/16400 [03:42<01:30, 54.77it/s]
 70%|██████▉   | 11459/16400 [03:42<01:29, 55.52it/s]
 70%|██████▉   | 11465/16400 [03:42<01:37, 50.83it/s]
 70%|██████▉   | 11471/16400 [03:42<01:39, 49.59it/s]
 70%|██████▉   | 11478/16400 [03:42<01:33, 52.69it/s]
 70%|███████   | 11484/16400 [03:42<01:33, 52.82it/s]
 70%|███████   | 11490/16400 [03:42<01:43, 47.29it/s]
 70%|███████   | 11496/16400 [03:42<01:40, 48.60it/s]
 70%|███████   | 11503/16400 [03:43<01:38, 49.69it/s]
 70%|███████   | 11509/16400 [03:43<01:43, 47.37it/s]
 70%|███████   | 11515/16400 [03:43<01:40, 48.79it/s]
 70%|███████   | 11521/16400 [03:43<01:40, 48.43it/s]
 70%|███████   | 11526/16400 [03:43<01:45, 46.36it/s]
 70%|███████   | 11532/16400 [03:43<01:40, 48.23it/s]
 70%|███████   | 11537/16400 [03:43<01:44, 46.48it/s]
 70%|███████   | 11542/16400 [03:43<01:44, 46.45it/s]
 70%|███████   | 11547/16400 [03:44<01:47, 45.04it/s]
 70%|███████   | 11553/16400 [03:44<01:43, 46.73it/s]
 70%|███████   | 11558/16400 [03:44<01:43, 47.00it/s]
 71%|███████   | 11563/16400 [03:44<01:41, 47.66it/s]
 71%|███████   | 11568/16400 [03:44<01:41, 47.51it/s]
 71%|███████   | 11574/16400 [03:44<01:37, 49.60it/s]
 71%|███████   | 11580/16400 [03:44<01:41, 47.31it/s]
 71%|███████   | 11585/16400 [03:44<01:40, 47.74it/s]
 71%|███████   | 11590/16400 [03:44<01:44, 46.03it/s]
 71%|███████   | 11595/16400 [03:45<01:45, 45.66it/s]
 71%|███████   | 11600/16400 [03:45<01:49, 43.68it/s]
 71%|███████   | 11606/16400 [03:45<01:44, 46.00it/s]
 71%|███████   | 11612/16400 [03:45<01:46, 45.12it/s]
 71%|███████   | 11619/16400 [03:45<01:40, 47.73it/s]
 71%|███████   | 11625/16400 [03:45<01:37, 48.80it/s]
 71%|███████   | 11631/16400 [03:45<01:37, 48.95it/s]
 71%|███████   | 11636/16400 [03:45<01:38, 48.58it/s]
 71%|███████   | 11642/16400 [03:46<01:38, 48.11it/s]
 71%|███████   | 11647/16400 [03:46<01:41, 46.87it/s]
 71%|███████   | 11653/16400 [03:46<01:43, 45.97it/s]
 71%|███████   | 11660/16400 [03:46<01:36, 49.00it/s]
 71%|███████   | 11666/16400 [03:46<01:35, 49.81it/s]
 71%|███████   | 11673/16400 [03:46<01:27, 53.75it/s]
 71%|███████   | 11679/16400 [03:46<01:30, 52.04it/s]
 71%|███████▏  | 11685/16400 [03:46<01:28, 53.48it/s]
 71%|███████▏  | 11691/16400 [03:47<01:31, 51.20it/s]
 71%|███████▏  | 11697/16400 [03:47<01:28, 52.96it/s]
 71%|███████▏  | 11703/16400 [03:47<01:28, 53.07it/s]
 71%|███████▏  | 11710/16400 [03:47<01:26, 54.36it/s]
 71%|███████▏  | 11716/16400 [03:47<01:27, 53.57it/s]
 71%|███████▏  | 11722/16400 [03:47<01:27, 53.51it/s]
 72%|███████▏  | 11730/16400 [03:47<01:18, 59.40it/s]
 72%|███████▏  | 11736/16400 [03:47<01:25, 54.45it/s]
 72%|███████▏  | 11742/16400 [03:47<01:23, 55.66it/s]
 72%|███████▏  | 11749/16400 [03:48<01:21, 56.72it/s]
 72%|███████▏  | 11755/16400 [03:48<01:25, 54.11it/s]
 72%|███████▏  | 11763/16400 [03:48<01:24, 54.84it/s]
 72%|███████▏  | 11769/16400 [03:48<01:27, 52.75it/s]
 72%|███████▏  | 11776/16400 [03:48<01:21, 56.65it/s]
 72%|███████▏  | 11782/16400 [03:48<01:22, 55.70it/s]
 72%|███████▏  | 11788/16400 [03:48<01:28, 52.05it/s]
 72%|███████▏  | 11795/16400 [03:48<01:23, 54.82it/s]
 72%|███████▏  | 11801/16400 [03:49<01:22, 55.57it/s]
 72%|███████▏  | 11807/16400 [03:49<01:27, 52.73it/s]
 72%|███████▏  | 11813/16400 [03:49<01:26, 52.78it/s]
 72%|███████▏  | 11819/16400 [03:49<01:26, 52.98it/s]
 72%|███████▏  | 11825/16400 [03:49<01:30, 50.62it/s]
 72%|███████▏  | 11831/16400 [03:49<01:27, 52.48it/s]
 72%|███████▏  | 11837/16400 [03:49<01:30, 50.52it/s]
 72%|███████▏  | 11843/16400 [03:49<01:26, 52.45it/s]
 72%|███████▏  | 11849/16400 [03:49<01:26, 52.67it/s]
 72%|███████▏  | 11855/16400 [03:50<01:30, 50.48it/s]
 72%|███████▏  | 11861/16400 [03:50<01:26, 52.67it/s]
 72%|███████▏  | 11867/16400 [03:50<01:28, 51.31it/s]
 72%|███████▏  | 11873/16400 [03:50<01:28, 51.00it/s]
 72%|███████▏  | 11879/16400 [03:50<01:25, 52.57it/s]
 72%|███████▏  | 11886/16400 [03:50<01:27, 51.53it/s]
 73%|███████▎  | 11892/16400 [03:50<01:29, 50.43it/s]
 73%|███████▎  | 11898/16400 [03:50<01:29, 50.05it/s]
 73%|███████▎  | 11904/16400 [03:51<01:28, 51.00it/s]
 73%|███████▎  | 11910/16400 [03:51<01:29, 49.96it/s]
 73%|███████▎  | 11916/16400 [03:51<01:30, 49.45it/s]
 73%|███████▎  | 11922/16400 [03:51<01:27, 51.32it/s]
 73%|███████▎  | 11928/16400 [03:51<01:25, 52.15it/s]
 73%|███████▎  | 11934/16400 [03:51<01:28, 50.50it/s]
 73%|███████▎  | 11942/16400 [03:51<01:24, 52.57it/s]
 73%|███████▎  | 11949/16400 [03:51<01:21, 54.31it/s]
 73%|███████▎  | 11955/16400 [03:52<01:22, 54.17it/s]
 73%|███████▎  | 11961/16400 [03:52<01:27, 50.81it/s]
 73%|███████▎  | 11968/16400 [03:52<01:24, 52.18it/s]
 73%|███████▎  | 11975/16400 [03:52<01:18, 56.07it/s]
 73%|███████▎  | 11981/16400 [03:52<01:27, 50.31it/s]
 73%|███████▎  | 11988/16400 [03:52<01:24, 52.12it/s]
 73%|███████▎  | 11995/16400 [03:52<01:22, 53.14it/s]
 73%|███████▎  | 12001/16400 [03:52<01:25, 51.69it/s]
 73%|███████▎  | 12008/16400 [03:53<01:23, 52.85it/s]
 73%|███████▎  | 12014/16400 [03:53<01:21, 53.53it/s]
 73%|███████▎  | 12020/16400 [03:53<01:20, 54.48it/s]
 73%|███████▎  | 12026/16400 [03:53<01:21, 53.59it/s]
 73%|███████▎  | 12032/16400 [03:53<01:19, 55.12it/s]
 73%|███████▎  | 12038/16400 [03:53<01:22, 53.16it/s]
 73%|███████▎  | 12045/16400 [03:53<01:23, 52.13it/s]
 73%|███████▎  | 12051/16400 [03:53<01:20, 53.86it/s]
 74%|███████▎  | 12057/16400 [03:53<01:20, 53.97it/s]
 74%|███████▎  | 12063/16400 [03:54<01:18, 55.06it/s]
 74%|███████▎  | 12069/16400 [03:54<01:24, 51.14it/s]
 74%|███████▎  | 12076/16400 [03:54<01:17, 56.05it/s]
 74%|███████▎  | 12082/16400 [03:54<01:18, 55.22it/s]
 74%|███████▎  | 12088/16400 [03:54<01:17, 55.51it/s]
 74%|███████▎  | 12094/16400 [03:54<01:21, 52.93it/s]
 74%|███████▍  | 12100/16400 [03:54<01:19, 54.05it/s]
 74%|███████▍  | 12106/16400 [03:54<01:20, 53.34it/s]
 74%|███████▍  | 12112/16400 [03:54<01:23, 51.39it/s]
 74%|███████▍  | 12118/16400 [03:55<01:20, 52.95it/s]
 74%|███████▍  | 12124/16400 [03:55<01:23, 51.46it/s]
 74%|███████▍  | 12130/16400 [03:55<01:22, 51.69it/s]
 74%|███████▍  | 12136/16400 [03:55<01:19, 53.71it/s]
 74%|███████▍  | 12142/16400 [03:55<01:19, 53.75it/s]
 74%|███████▍  | 12148/16400 [03:55<01:17, 54.88it/s]
 74%|███████▍  | 12154/16400 [03:55<01:16, 55.15it/s]
 74%|███████▍  | 12160/16400 [03:55<01:18, 54.31it/s]
 74%|███████▍  | 12166/16400 [03:55<01:17, 54.43it/s]
 74%|███████▍  | 12172/16400 [03:56<01:18, 53.70it/s]
 74%|███████▍  | 12179/16400 [03:56<01:20, 52.54it/s]
 74%|███████▍  | 12185/16400 [03:56<01:18, 53.42it/s]
