Analizzando il file samples_quant8_492757.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5891it [00:00, 58893.49it/s]
11781it [00:00, 52631.11it/s]
16400it [00:00, 28745.05it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:48:58,  2.51it/s]
  0%|          | 8/16400 [00:00<14:01, 19.48it/s]  
  0%|          | 15/16400 [00:00<08:46, 31.11it/s]
  0%|          | 23/16400 [00:00<06:39, 40.99it/s]
  0%|          | 29/16400 [00:00<06:10, 44.15it/s]
  0%|          | 35/16400 [00:01<05:59, 45.49it/s]
 12%|█▏        | 2030/16400 [00:55<05:38, 42.43it/s]
 12%|█▏        | 2035/16400 [00:55<05:39, 42.32it/s]
 12%|█▏        | 2040/16400 [00:55<05:49, 41.14it/s]
 12%|█▏        | 2045/16400 [00:55<05:47, 41.36it/s]
 13%|█▎        | 2051/16400 [00:55<05:30, 43.37it/s]
 13%|█▎        | 2057/16400 [00:56<05:14, 45.62it/s]
 13%|█▎        | 2064/16400 [00:56<05:01, 47.56it/s]
 13%|█▎        | 2069/16400 [00:56<04:58, 48.01it/s]
 13%|█▎        | 2076/16400 [00:56<04:38, 51.48it/s]
 13%|█▎        | 2082/16400 [00:56<04:47, 49.85it/s]
 13%|█▎        | 2088/16400 [00:56<04:37, 51.49it/s]
 13%|█▎        | 2094/16400 [00:56<04:47, 49.70it/s]
 13%|█▎        | 2099/16400 [00:56<04:50, 49.17it/s]
 13%|█▎        | 2105/16400 [00:56<04:56, 48.17it/s]
 13%|█▎        | 2110/16400 [00:57<04:55, 48.38it/s]
 13%|█▎        | 2115/16400 [00:57<05:06, 46.63it/s]
 13%|█▎        | 2120/16400 [00:57<05:15, 45.25it/s]
 13%|█▎        | 2125/16400 [00:57<05:15, 45.25it/s]
 13%|█▎        | 2130/16400 [00:57<05:10, 45.91it/s]
 13%|█▎        | 2135/16400 [00:57<05:18, 44.77it/s]
 13%|█▎        | 2140/16400 [00:57<05:13, 45.43it/s]
 13%|█▎        | 2147/16400 [00:57<04:58, 47.69it/s]
 13%|█▎        | 2153/16400 [00:57<04:43, 50.27it/s]
 13%|█▎        | 2159/16400 [00:58<04:51, 48.87it/s]
 13%|█▎        | 2165/16400 [00:58<04:55, 48.17it/s]
 13%|█▎        | 2171/16400 [00:58<04:39, 50.87it/s]
 13%|█▎        | 2177/16400 [00:58<04:58, 47.57it/s]
 13%|█▎        | 2182/16400 [00:58<05:06, 46.43it/s]
 13%|█▎        | 2187/16400 [00:58<05:02, 47.04it/s]
 13%|█▎        | 2192/16400 [00:58<05:04, 46.61it/s]
 13%|█▎        | 2197/16400 [00:58<05:17, 44.75it/s]
 13%|█▎        | 2202/16400 [00:59<05:19, 44.46it/s]
 13%|█▎        | 2207/16400 [00:59<05:09, 45.90it/s]
 13%|█▎        | 2212/16400 [00:59<05:30, 42.96it/s]
 14%|█▎        | 2217/16400 [00:59<05:46, 40.96it/s]
 14%|█▎        | 2222/16400 [00:59<05:52, 40.28it/s]
 14%|█▎        | 2227/16400 [00:59<06:14, 37.82it/s]
 14%|█▎        | 2231/16400 [00:59<07:08, 33.05it/s]
 14%|█▎        | 2235/16400 [01:00<08:20, 28.32it/s]
 14%|█▎        | 2238/16400 [01:00<09:08, 25.82it/s]
 14%|█▎        | 2241/16400 [01:00<09:35, 24.60it/s]
 14%|█▎        | 2244/16400 [01:00<10:14, 23.03it/s]
 14%|█▎        | 2248/16400 [01:00<09:12, 25.61it/s]
 14%|█▎        | 2252/16400 [01:00<08:18, 28.39it/s]
 14%|█▍        | 2257/16400 [01:00<07:12, 32.73it/s]
 14%|█▍        | 2261/16400 [01:00<06:55, 34.02it/s]
 14%|█▍        | 2265/16400 [01:01<06:49, 34.56it/s]
 14%|█▍        | 2269/16400 [01:01<07:44, 30.43it/s]
 14%|█▍        | 2273/16400 [01:01<08:23, 28.06it/s]
 14%|█▍        | 2276/16400 [01:01<08:44, 26.94it/s]
 14%|█▍        | 2279/16400 [01:01<08:53, 26.48it/s]
 14%|█▍        | 2282/16400 [01:01<08:49, 26.66it/s]
 14%|█▍        | 2285/16400 [01:01<09:09, 25.69it/s]
 14%|█▍        | 2290/16400 [01:02<07:54, 29.76it/s]
 14%|█▍        | 2294/16400 [01:02<07:38, 30.77it/s]
 14%|█▍        | 2300/16400 [01:02<06:23, 36.76it/s]
 14%|█▍        | 2305/16400 [01:02<05:56, 39.51it/s]
 14%|█▍        | 2311/16400 [01:02<05:35, 42.05it/s]
 14%|█▍        | 2317/16400 [01:02<05:05, 46.06it/s]
 14%|█▍        | 2322/16400 [01:02<05:01, 46.70it/s]
 14%|█▍        | 2327/16400 [01:02<05:23, 43.56it/s]
 14%|█▍        | 2332/16400 [01:02<05:24, 43.34it/s]
 14%|█▍        | 2338/16400 [01:03<05:11, 45.12it/s]
 14%|█▍        | 2343/16400 [01:03<05:15, 44.59it/s]
 14%|█▍        | 2348/16400 [01:03<05:20, 43.89it/s]
 14%|█▍        | 2354/16400 [01:03<05:14, 44.61it/s]
 14%|█▍        | 2360/16400 [01:03<05:19, 43.94it/s]
 14%|█▍        | 2365/16400 [01:03<05:17, 44.18it/s]
 14%|█▍        | 2371/16400 [01:03<05:01, 46.59it/s]
 14%|█▍        | 2377/16400 [01:03<04:54, 47.57it/s]
 15%|█▍        | 2384/16400 [01:04<04:35, 50.87it/s]
 15%|█▍        | 2390/16400 [01:04<04:45, 49.14it/s]
 15%|█▍        | 2396/16400 [01:04<04:38, 50.25it/s]
 15%|█▍        | 2402/16400 [01:04<05:02, 46.24it/s]
 15%|█▍        | 2407/16400 [01:04<05:07, 45.46it/s]
 15%|█▍        | 2412/16400 [01:04<05:23, 43.20it/s]
 15%|█▍        | 2417/16400 [01:04<05:41, 40.97it/s]
 15%|█▍        | 2422/16400 [01:04<05:43, 40.73it/s]
 15%|█▍        | 2427/16400 [01:05<05:53, 39.47it/s]
 15%|█▍        | 2431/16400 [01:05<05:58, 38.98it/s]
 15%|█▍        | 2435/16400 [01:05<06:16, 37.04it/s]
 15%|█▍        | 2440/16400 [01:05<05:55, 39.28it/s]
 15%|█▍        | 2445/16400 [01:05<05:56, 39.16it/s]
 15%|█▍        | 2451/16400 [01:05<05:32, 41.99it/s]
 15%|█▍        | 2457/16400 [01:05<05:11, 44.79it/s]
 15%|█▌        | 2462/16400 [01:05<05:21, 43.38it/s]
 15%|█▌        | 2467/16400 [01:06<05:15, 44.19it/s]
 15%|█▌        | 2472/16400 [01:06<05:10, 44.84it/s]
 15%|█▌        | 2477/16400 [01:06<05:08, 45.13it/s]
 15%|█▌        | 2482/16400 [01:06<05:04, 45.76it/s]
 15%|█▌        | 2487/16400 [01:06<05:29, 42.28it/s]
 15%|█▌        | 2492/16400 [01:06<05:28, 42.34it/s]
 15%|█▌        | 2497/16400 [01:06<06:06, 37.98it/s]
 15%|█▌        | 2501/16400 [01:06<06:58, 33.23it/s]
 15%|█▌        | 2505/16400 [01:07<07:32, 30.74it/s]
 15%|█▌        | 2509/16400 [01:07<07:54, 29.30it/s]
 15%|█▌        | 2513/16400 [01:07<08:08, 28.44it/s]
 15%|█▌        | 2517/16400 [01:07<07:40, 30.12it/s]
 15%|█▌        | 2521/16400 [01:07<09:03, 25.54it/s]
 15%|█▌        | 2524/16400 [01:07<08:53, 25.99it/s]
 15%|█▌        | 2527/16400 [01:07<08:51, 26.09it/s]
 15%|█▌        | 2531/16400 [01:08<07:57, 29.07it/s]
 15%|█▌        | 2535/16400 [01:08<07:34, 30.53it/s]
 15%|█▌        | 2539/16400 [01:08<07:30, 30.80it/s]
 16%|█▌        | 2543/16400 [01:08<07:18, 31.62it/s]
 16%|█▌        | 2547/16400 [01:08<08:11, 28.18it/s]
 16%|█▌        | 2550/16400 [01:08<08:30, 27.13it/s]
 16%|█▌        | 2553/16400 [01:08<09:05, 25.37it/s]
 16%|█▌        | 2556/16400 [01:08<09:11, 25.09it/s]
 16%|█▌        | 2559/16400 [01:09<14:41, 15.70it/s]
 16%|█▌        | 2562/16400 [01:09<13:22, 17.24it/s]
 16%|█▌        | 2566/16400 [01:09<11:03, 20.85it/s]
 16%|█▌        | 2570/16400 [01:09<09:29, 24.29it/s]
 16%|█▌        | 2573/16400 [01:09<09:34, 24.06it/s]
 16%|█▌        | 2576/16400 [01:09<09:39, 23.85it/s]
 16%|█▌        | 2579/16400 [01:10<10:03, 22.91it/s]
 16%|█▌        | 2582/16400 [01:10<09:52, 23.34it/s]
 16%|█▌        | 2585/16400 [01:10<09:55, 23.20it/s]
 16%|█▌        | 2588/16400 [01:10<09:57, 23.12it/s]
 16%|█▌        | 2591/16400 [01:10<09:54, 23.21it/s]
 16%|█▌        | 2594/16400 [01:10<09:49, 23.42it/s]
 16%|█▌        | 2598/16400 [01:10<08:43, 26.35it/s]
 16%|█▌        | 2602/16400 [01:11<08:15, 27.85it/s]
 16%|█▌        | 2606/16400 [01:11<07:43, 29.75it/s]
 16%|█▌        | 2610/16400 [01:11<07:16, 31.61it/s]
 16%|█▌        | 2614/16400 [01:11<07:19, 31.38it/s]
 16%|█▌        | 2618/16400 [01:11<07:18, 31.42it/s]
 16%|█▌        | 2623/16400 [01:11<06:37, 34.67it/s]
 16%|█▌        | 2628/16400 [01:11<06:19, 36.28it/s]
 16%|█▌        | 2633/16400 [01:11<05:51, 39.17it/s]
 16%|█▌        | 2637/16400 [01:11<05:52, 39.10it/s]
 16%|█▌        | 2642/16400 [01:12<05:38, 40.70it/s]
 16%|█▌        | 2647/16400 [01:12<05:25, 42.28it/s]
 16%|█▌        | 2652/16400 [01:12<05:34, 41.12it/s]
 16%|█▌        | 2657/16400 [01:12<05:24, 42.34it/s]
 16%|█▌        | 2662/16400 [01:12<05:22, 42.66it/s]
 16%|█▋        | 2667/16400 [01:12<05:19, 43.03it/s]
 16%|█▋        | 2672/16400 [01:12<05:18, 43.08it/s]
 16%|█▋        | 2677/16400 [01:12<05:33, 41.10it/s]
 16%|█▋        | 2682/16400 [01:12<05:25, 42.19it/s]
 16%|█▋        | 2687/16400 [01:13<05:30, 41.49it/s]
 16%|█▋        | 2692/16400 [01:13<05:34, 41.04it/s]
 16%|█▋        | 2697/16400 [01:13<05:25, 42.08it/s]
 16%|█▋        | 2702/16400 [01:13<05:34, 40.90it/s]
 17%|█▋        | 2707/16400 [01:13<05:39, 40.33it/s]
 17%|█▋        | 2712/16400 [01:13<05:52, 38.87it/s]
 17%|█▋        | 2717/16400 [01:13<05:38, 40.37it/s]
 17%|█▋        | 2723/16400 [01:13<05:12, 43.77it/s]
 17%|█▋        | 2728/16400 [01:14<05:07, 44.46it/s]
 17%|█▋        | 2733/16400 [01:14<05:02, 45.16it/s]
 17%|█▋        | 2738/16400 [01:14<04:58, 45.73it/s]
 17%|█▋        | 2743/16400 [01:14<05:28, 41.52it/s]
 17%|█▋        | 2748/16400 [01:14<05:12, 43.66it/s]
 17%|█▋        | 2753/16400 [01:14<05:38, 40.29it/s]
 17%|█▋        | 2758/16400 [01:14<05:36, 40.56it/s]
 17%|█▋        | 2763/16400 [01:14<05:52, 38.71it/s]
 17%|█▋        | 2767/16400 [01:15<06:09, 36.90it/s]
 17%|█▋        | 2771/16400 [01:15<06:18, 36.04it/s]
 17%|█▋        | 2775/16400 [01:15<06:26, 35.22it/s]
 17%|█▋        | 2779/16400 [01:15<06:22, 35.63it/s]
 17%|█▋        | 2784/16400 [01:15<05:58, 37.99it/s]
 17%|█▋        | 2788/16400 [01:15<06:01, 37.63it/s]
 17%|█▋        | 2793/16400 [01:15<05:54, 38.44it/s]
 17%|█▋        | 2799/16400 [01:15<05:31, 40.97it/s]
 17%|█▋        | 2804/16400 [01:16<05:28, 41.36it/s]
 17%|█▋        | 2809/16400 [01:16<05:56, 38.14it/s]
 17%|█▋        | 2814/16400 [01:16<05:53, 38.45it/s]
 17%|█▋        | 2819/16400 [01:16<05:38, 40.13it/s]
 17%|█▋        | 2824/16400 [01:16<05:36, 40.31it/s]
 17%|█▋        | 2829/16400 [01:16<05:21, 42.25it/s]
 17%|█▋        | 2834/16400 [01:16<05:11, 43.52it/s]
 17%|█▋        | 2839/16400 [01:16<05:20, 42.27it/s]
 17%|█▋        | 2844/16400 [01:16<05:24, 41.81it/s]
 17%|█▋        | 2849/16400 [01:17<05:35, 40.36it/s]
 17%|█▋        | 2854/16400 [01:17<05:26, 41.53it/s]
 17%|█▋        | 2859/16400 [01:17<05:12, 43.32it/s]
 17%|█▋        | 2864/16400 [01:17<07:12, 31.28it/s]
 17%|█▋        | 2868/16400 [01:17<08:01, 28.12it/s]
 18%|█▊        | 2872/16400 [01:17<08:28, 26.59it/s]
 18%|█▊        | 2876/16400 [01:18<07:49, 28.83it/s]
 18%|█▊        | 2880/16400 [01:18<07:19, 30.78it/s]
 18%|█▊        | 2884/16400 [01:18<07:42, 29.22it/s]
 18%|█▊        | 2888/16400 [01:18<07:35, 29.68it/s]
 18%|█▊        | 2892/16400 [01:18<07:24, 30.42it/s]
 18%|█▊        | 2896/16400 [01:18<07:11, 31.29it/s]
 18%|█▊        | 2900/16400 [01:18<07:04, 31.80it/s]
 18%|█▊        | 2904/16400 [01:18<06:54, 32.58it/s]
 18%|█▊        | 2908/16400 [01:19<06:47, 33.10it/s]
 18%|█▊        | 2912/16400 [01:19<06:53, 32.60it/s]
 18%|█▊        | 2916/16400 [01:19<06:44, 33.31it/s]
 18%|█▊        | 2921/16400 [01:19<06:04, 36.93it/s]
 18%|█▊        | 2925/16400 [01:19<06:07, 36.66it/s]
 18%|█▊        | 2930/16400 [01:19<05:59, 37.42it/s]
 18%|█▊        | 2934/16400 [01:19<06:04, 36.92it/s]
 18%|█▊        | 2938/16400 [01:19<06:26, 34.83it/s]
 18%|█▊        | 2942/16400 [01:20<06:37, 33.88it/s]
 18%|█▊        | 2946/16400 [01:20<06:21, 35.24it/s]
 18%|█▊        | 2950/16400 [01:20<06:31, 34.37it/s]
 18%|█▊        | 2954/16400 [01:20<06:36, 33.95it/s]
 18%|█▊        | 2958/16400 [01:20<06:32, 34.22it/s]
 18%|█▊        | 2964/16400 [01:20<05:47, 38.70it/s]
 18%|█▊        | 2970/16400 [01:20<05:24, 41.36it/s]
 18%|█▊        | 2975/16400 [01:20<05:12, 43.00it/s]
 18%|█▊        | 2980/16400 [01:20<05:09, 43.38it/s]
 18%|█▊        | 2985/16400 [01:21<05:04, 44.12it/s]
 18%|█▊        | 2990/16400 [01:21<05:18, 42.08it/s]
 18%|█▊        | 2995/16400 [01:21<05:13, 42.70it/s]
 18%|█▊        | 3001/16400 [01:21<05:13, 42.77it/s]
 18%|█▊        | 3006/16400 [01:21<05:05, 43.78it/s]
 18%|█▊        | 3011/16400 [01:21<05:10, 43.13it/s]
 18%|█▊        | 3016/16400 [01:21<05:07, 43.55it/s]
 18%|█▊        | 3021/16400 [01:21<05:26, 41.02it/s]
 18%|█▊        | 3026/16400 [01:22<05:44, 38.78it/s]
 18%|█▊        | 3030/16400 [01:22<05:57, 37.38it/s]
 18%|█▊        | 3034/16400 [01:22<06:02, 36.84it/s]
 19%|█▊        | 3038/16400 [01:22<06:03, 36.77it/s]
 19%|█▊        | 3044/16400 [01:22<05:21, 41.53it/s]
 19%|█▊        | 3049/16400 [01:22<05:20, 41.65it/s]
 19%|█▊        | 3054/16400 [01:22<05:06, 43.56it/s]
 19%|█▊        | 3059/16400 [01:22<04:57, 44.85it/s]
 19%|█▊        | 3065/16400 [01:22<04:43, 47.09it/s]
 19%|█▊        | 3071/16400 [01:23<04:36, 48.28it/s]
 19%|█▉        | 3077/16400 [01:23<04:25, 50.16it/s]
 19%|█▉        | 3083/16400 [01:23<04:21, 51.01it/s]
 19%|█▉        | 3089/16400 [01:23<04:30, 49.25it/s]
 19%|█▉        | 3094/16400 [01:23<04:30, 49.27it/s]
 19%|█▉        | 3099/16400 [01:23<04:57, 44.72it/s]
 19%|█▉        | 3104/16400 [01:23<04:51, 45.64it/s]
 19%|█▉        | 3109/16400 [01:23<05:18, 41.75it/s]
 19%|█▉        | 3114/16400 [01:24<05:15, 42.13it/s]
 19%|█▉        | 3119/16400 [01:24<05:14, 42.19it/s]
 19%|█▉        | 3124/16400 [01:24<05:17, 41.77it/s]
 19%|█▉        | 3129/16400 [01:24<05:05, 43.41it/s]
 19%|█▉        | 3134/16400 [01:24<04:56, 44.76it/s]
 19%|█▉        | 3139/16400 [01:24<05:02, 43.84it/s]
 19%|█▉        | 3144/16400 [01:24<04:55, 44.88it/s]
 19%|█▉        | 3149/16400 [01:24<05:07, 43.14it/s]
 19%|█▉        | 3154/16400 [01:24<04:56, 44.72it/s]
 19%|█▉        | 3160/16400 [01:25<04:56, 44.73it/s]
 19%|█▉        | 3165/16400 [01:25<05:21, 41.18it/s]
 19%|█▉        | 3170/16400 [01:25<05:30, 40.09it/s]
 19%|█▉        | 3175/16400 [01:25<05:51, 37.68it/s]
 19%|█▉        | 3179/16400 [01:25<05:59, 36.73it/s]
 19%|█▉        | 3183/16400 [01:25<06:01, 36.56it/s]
 19%|█▉        | 3187/16400 [01:25<06:47, 32.43it/s]
 19%|█▉        | 3191/16400 [01:26<09:14, 23.81it/s]
 19%|█▉        | 3194/16400 [01:26<09:26, 23.31it/s]
 19%|█▉        | 3197/16400 [01:26<17:26, 12.61it/s]
 20%|█▉        | 3199/16400 [01:26<16:28, 13.35it/s]
 20%|█▉        | 3201/16400 [01:27<15:35, 14.12it/s]
 20%|█▉        | 3203/16400 [01:27<14:47, 14.86it/s]
 20%|█▉        | 3205/16400 [01:27<13:57, 15.76it/s]
 20%|█▉        | 3209/16400 [01:27<10:49, 20.30it/s]
 20%|█▉        | 3213/16400 [01:27<08:56, 24.56it/s]
 20%|█▉        | 3218/16400 [01:27<07:13, 30.44it/s]
 20%|█▉        | 3223/16400 [01:27<06:18, 34.78it/s]
 20%|█▉        | 3227/16400 [01:27<06:17, 34.93it/s]
 20%|█▉        | 3232/16400 [01:27<05:40, 38.68it/s]
 20%|█▉        | 3237/16400 [01:28<05:41, 38.50it/s]
 20%|█▉        | 3241/16400 [01:28<05:42, 38.40it/s]
 20%|█▉        | 3246/16400 [01:28<05:25, 40.42it/s]
 20%|█▉        | 3251/16400 [01:28<05:25, 40.37it/s]
 20%|█▉        | 3256/16400 [01:28<05:29, 39.90it/s]
 20%|█▉        | 3261/16400 [01:28<05:30, 39.73it/s]
 20%|█▉        | 3266/16400 [01:28<05:18, 41.25it/s]
 20%|█▉        | 3271/16400 [01:28<05:30, 39.75it/s]
 20%|█▉        | 3276/16400 [01:29<05:55, 36.94it/s]
 20%|██        | 3280/16400 [01:29<05:55, 36.91it/s]
 20%|██        | 3284/16400 [01:29<06:06, 35.78it/s]
 20%|██        | 3288/16400 [01:29<06:21, 34.35it/s]
 20%|██        | 3292/16400 [01:29<06:34, 33.20it/s]
 20%|██        | 3296/16400 [01:29<06:22, 34.30it/s]
 20%|██        | 3300/16400 [01:29<06:14, 34.97it/s]
 20%|██        | 3304/16400 [01:29<06:19, 34.49it/s]
 20%|██        | 3308/16400 [01:30<06:07, 35.65it/s]
 20%|██        | 3312/16400 [01:30<06:14, 34.99it/s]
 20%|██        | 3318/16400 [01:30<05:33, 39.24it/s]
 20%|██        | 3322/16400 [01:30<05:38, 38.69it/s]
 20%|██        | 3327/16400 [01:30<05:14, 41.59it/s]
 20%|██        | 3332/16400 [01:30<05:14, 41.51it/s]
 20%|██        | 3337/16400 [01:30<04:59, 43.63it/s]
 20%|██        | 3342/16400 [01:30<04:56, 44.05it/s]
 20%|██        | 3347/16400 [01:30<04:56, 43.98it/s]
 20%|██        | 3353/16400 [01:31<04:51, 44.69it/s]
 20%|██        | 3359/16400 [01:31<04:33, 47.61it/s]
 21%|██        | 3365/16400 [01:31<04:19, 50.26it/s]
 21%|██        | 3371/16400 [01:31<04:33, 47.55it/s]
 21%|██        | 3377/16400 [01:31<04:18, 50.30it/s]
 21%|██        | 3383/16400 [01:31<04:21, 49.69it/s]
 21%|██        | 3389/16400 [01:31<04:32, 47.75it/s]
 21%|██        | 3395/16400 [01:31<04:28, 48.46it/s]
 21%|██        | 3400/16400 [01:32<04:37, 46.82it/s]
 21%|██        | 3405/16400 [01:32<05:01, 43.04it/s]
 21%|██        | 3410/16400 [01:32<05:20, 40.47it/s]
 21%|██        | 3415/16400 [01:32<05:41, 38.02it/s]
 21%|██        | 3419/16400 [01:32<05:52, 36.83it/s]
 21%|██        | 3423/16400 [01:32<05:55, 36.51it/s]
 21%|██        | 3427/16400 [01:32<05:58, 36.16it/s]
 21%|██        | 3431/16400 [01:32<05:52, 36.81it/s]
 21%|██        | 3435/16400 [01:33<05:50, 37.02it/s]
 21%|██        | 3440/16400 [01:33<05:35, 38.58it/s]
 21%|██        | 3445/16400 [01:33<05:19, 40.52it/s]
 21%|██        | 3450/16400 [01:33<05:12, 41.39it/s]
 21%|██        | 3455/16400 [01:33<05:13, 41.26it/s]
 21%|██        | 3460/16400 [01:33<05:13, 41.24it/s]
 21%|██        | 3465/16400 [01:33<05:08, 41.90it/s]
 21%|██        | 3470/16400 [01:33<05:16, 40.79it/s]
 21%|██        | 3475/16400 [01:33<05:06, 42.11it/s]
 21%|██        | 3481/16400 [01:34<04:58, 43.22it/s]
 21%|██▏       | 3487/16400 [01:34<04:45, 45.21it/s]
 21%|██▏       | 3493/16400 [01:34<04:40, 46.02it/s]
 21%|██▏       | 3498/16400 [01:34<04:46, 45.09it/s]
 21%|██▏       | 3503/16400 [01:34<04:43, 45.45it/s]
 21%|██▏       | 3508/16400 [01:34<04:57, 43.27it/s]
 21%|██▏       | 3513/16400 [01:34<04:55, 43.59it/s]
 21%|██▏       | 3518/16400 [01:34<04:59, 43.01it/s]
 21%|██▏       | 3524/16400 [01:35<04:43, 45.42it/s]
 22%|██▏       | 3529/16400 [01:35<04:44, 45.18it/s]
 22%|██▏       | 3534/16400 [01:35<04:39, 46.00it/s]
 22%|██▏       | 3539/16400 [01:35<04:36, 46.57it/s]
 22%|██▏       | 3544/16400 [01:35<04:45, 44.97it/s]
 22%|██▏       | 3549/16400 [01:35<05:10, 41.35it/s]
 22%|██▏       | 3554/16400 [01:35<05:42, 37.48it/s]
 22%|██▏       | 3558/16400 [01:35<05:51, 36.52it/s]
 22%|██▏       | 3562/16400 [01:36<05:55, 36.15it/s]
 22%|██▏       | 3566/16400 [01:36<06:04, 35.16it/s]
 22%|██▏       | 3570/16400 [01:36<06:00, 35.62it/s]
 22%|██▏       | 3574/16400 [01:36<06:05, 35.05it/s]
 22%|██▏       | 3578/16400 [01:36<05:58, 35.79it/s]
 22%|██▏       | 3582/16400 [01:36<06:06, 34.95it/s]
 22%|██▏       | 3586/16400 [01:36<06:23, 33.39it/s]
 22%|██▏       | 3590/16400 [01:36<06:14, 34.21it/s]
 22%|██▏       | 3595/16400 [01:36<05:53, 36.20it/s]
 22%|██▏       | 3599/16400 [01:37<05:52, 36.28it/s]
 22%|██▏       | 3604/16400 [01:37<05:23, 39.53it/s]
 22%|██▏       | 3609/16400 [01:37<05:21, 39.81it/s]
 22%|██▏       | 3614/16400 [01:37<05:21, 39.73it/s]
 22%|██▏       | 3620/16400 [01:37<05:22, 39.66it/s]
 22%|██▏       | 3625/16400 [01:37<05:08, 41.44it/s]
 22%|██▏       | 3630/16400 [01:37<05:05, 41.78it/s]
 22%|██▏       | 3635/16400 [01:37<05:01, 42.28it/s]
 22%|██▏       | 3640/16400 [01:38<04:58, 42.81it/s]
 22%|██▏       | 3645/16400 [01:38<05:05, 41.74it/s]
 22%|██▏       | 3650/16400 [01:38<05:06, 41.60it/s]
 22%|██▏       | 3655/16400 [01:38<04:59, 42.56it/s]
 22%|██▏       | 3660/16400 [01:38<05:12, 40.78it/s]
 22%|██▏       | 3666/16400 [01:38<05:01, 42.26it/s]
 22%|██▏       | 3671/16400 [01:38<04:48, 44.14it/s]
 22%|██▏       | 3676/16400 [01:38<05:11, 40.87it/s]
 22%|██▏       | 3681/16400 [01:39<05:27, 38.80it/s]
 22%|██▏       | 3685/16400 [01:39<05:27, 38.88it/s]
 22%|██▎       | 3690/16400 [01:39<05:11, 40.76it/s]
 23%|██▎       | 3695/16400 [01:39<05:05, 41.54it/s]
 23%|██▎       | 3700/16400 [01:39<05:04, 41.72it/s]
 23%|██▎       | 3707/16400 [01:39<04:33, 46.42it/s]
 23%|██▎       | 3712/16400 [01:39<04:33, 46.40it/s]
 23%|██▎       | 3717/16400 [01:39<04:40, 45.14it/s]
 23%|██▎       | 3722/16400 [01:39<04:54, 43.12it/s]
 23%|██▎       | 3727/16400 [01:40<05:00, 42.17it/s]
 23%|██▎       | 3732/16400 [01:40<05:00, 42.17it/s]
 23%|██▎       | 3737/16400 [01:40<05:03, 41.66it/s]
 23%|██▎       | 3743/16400 [01:40<05:01, 42.04it/s]
 23%|██▎       | 3748/16400 [01:40<04:47, 44.01it/s]
 23%|██▎       | 3753/16400 [01:40<05:02, 41.79it/s]
 23%|██▎       | 3758/16400 [01:40<05:13, 40.34it/s]
 23%|██▎       | 3763/16400 [01:40<05:27, 38.60it/s]
 23%|██▎       | 3767/16400 [01:41<05:33, 37.91it/s]
 23%|██▎       | 3771/16400 [01:41<05:38, 37.31it/s]
 23%|██▎       | 3775/16400 [01:41<05:44, 36.60it/s]
 23%|██▎       | 3779/16400 [01:41<05:59, 35.09it/s]
 23%|██▎       | 3783/16400 [01:41<06:09, 34.14it/s]
 23%|██▎       | 3787/16400 [01:41<05:53, 35.65it/s]
 23%|██▎       | 3792/16400 [01:41<05:59, 35.09it/s]
 23%|██▎       | 3797/16400 [01:41<05:28, 38.40it/s]
 23%|██▎       | 3802/16400 [01:42<05:13, 40.20it/s]
 23%|██▎       | 3807/16400 [01:42<05:08, 40.86it/s]
 23%|██▎       | 3812/16400 [01:42<04:58, 42.24it/s]
 23%|██▎       | 3817/16400 [01:42<04:53, 42.80it/s]
 23%|██▎       | 3822/16400 [01:42<05:02, 41.54it/s]
 23%|██▎       | 3827/16400 [01:42<04:53, 42.84it/s]
 23%|██▎       | 3832/16400 [01:42<04:47, 43.76it/s]
 23%|██▎       | 3837/16400 [01:42<04:45, 44.03it/s]
 23%|██▎       | 3842/16400 [01:42<04:36, 45.37it/s]
 23%|██▎       | 3847/16400 [01:43<04:41, 44.58it/s]
 23%|██▎       | 3853/16400 [01:43<04:33, 45.91it/s]
 24%|██▎       | 3858/16400 [01:43<04:37, 45.22it/s]
 24%|██▎       | 3863/16400 [01:43<04:46, 43.77it/s]
 24%|██▎       | 3868/16400 [01:43<04:47, 43.55it/s]
 24%|██▎       | 3874/16400 [01:43<04:30, 46.33it/s]
 24%|██▎       | 3880/16400 [01:43<04:23, 47.57it/s]
 24%|██▎       | 3885/16400 [01:43<04:22, 47.62it/s]
