🔍 Trovati 1 file da valutare:
  1. samples.jsonl

🚀 Valutando automaticamente l'unico file trovato...

🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
3994it [00:00, 39935.18it/s]
8342it [00:00, 42013.22it/s]
12708it [00:00, 42763.10it/s]
16400it [00:00, 16771.95it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:28:54,  3.07it/s]
  0%|          | 6/16400 [00:00<16:20, 16.72it/s]  
  0%|          | 13/16400 [00:00<09:05, 30.03it/s]
  0%|          | 19/16400 [00:00<07:24, 36.82it/s]
  0%|          | 24/16400 [00:00<06:45, 40.35it/s]
  0%|          | 30/16400 [00:00<06:49, 40.02it/s]
  0%|          | 36/16400 [00:01<06:03, 44.99it/s]
  0%|          | 41/16400 [00:01<06:13, 43.82it/s]
  0%|          | 48/16400 [00:01<05:50, 46.64it/s]
  0%|          | 55/16400 [00:01<05:36, 48.58it/s]
  0%|          | 61/16400 [00:01<05:23, 50.52it/s]
 12%|█▏        | 1961/16400 [00:52<05:04, 47.37it/s]
 12%|█▏        | 1966/16400 [00:52<05:11, 46.31it/s]
 12%|█▏        | 1971/16400 [00:53<05:08, 46.71it/s]
 12%|█▏        | 1977/16400 [00:53<04:53, 49.22it/s]
 12%|█▏        | 1983/16400 [00:53<04:50, 49.64it/s]
 12%|█▏        | 1988/16400 [00:53<04:50, 49.62it/s]
 12%|█▏        | 1994/16400 [00:53<04:42, 51.01it/s]
 12%|█▏        | 2000/16400 [00:53<04:52, 49.29it/s]
 12%|█▏        | 2006/16400 [00:53<04:36, 52.05it/s]
 12%|█▏        | 2012/16400 [00:53<04:46, 50.17it/s]
 12%|█▏        | 2019/16400 [00:54<04:43, 50.79it/s]
 12%|█▏        | 2025/16400 [00:54<04:36, 51.94it/s]
 12%|█▏        | 2031/16400 [00:54<04:35, 52.07it/s]
 12%|█▏        | 2038/16400 [00:54<04:47, 50.00it/s]
 12%|█▏        | 2044/16400 [00:54<04:39, 51.39it/s]
 12%|█▎        | 2050/16400 [00:54<04:40, 51.20it/s]
 13%|█▎        | 2056/16400 [00:54<04:50, 49.43it/s]
 13%|█▎        | 2062/16400 [00:54<04:39, 51.30it/s]
 13%|█▎        | 2068/16400 [00:54<04:30, 53.01it/s]
 13%|█▎        | 2074/16400 [00:55<05:13, 45.74it/s]
 13%|█▎        | 2081/16400 [00:55<05:07, 46.61it/s]
 13%|█▎        | 2087/16400 [00:55<04:59, 47.82it/s]
 13%|█▎        | 2092/16400 [00:55<05:10, 46.02it/s]
 13%|█▎        | 2097/16400 [00:55<05:11, 45.97it/s]
 13%|█▎        | 2103/16400 [00:55<05:25, 43.99it/s]
 13%|█▎        | 2109/16400 [00:55<05:10, 46.09it/s]
 13%|█▎        | 2114/16400 [00:56<05:15, 45.30it/s]
 13%|█▎        | 2119/16400 [00:56<05:21, 44.35it/s]
 13%|█▎        | 2124/16400 [00:56<05:26, 43.74it/s]
 13%|█▎        | 2129/16400 [00:56<06:05, 39.07it/s]
 13%|█▎        | 2133/16400 [00:56<06:18, 37.74it/s]
 13%|█▎        | 2137/16400 [00:56<06:14, 38.08it/s]
 13%|█▎        | 2141/16400 [00:56<06:18, 37.65it/s]
 13%|█▎        | 2145/16400 [00:56<06:48, 34.92it/s]
 13%|█▎        | 2149/16400 [00:56<06:39, 35.68it/s]
 13%|█▎        | 2153/16400 [00:57<06:33, 36.17it/s]
 13%|█▎        | 2157/16400 [00:57<06:53, 34.49it/s]
 13%|█▎        | 2161/16400 [00:57<06:41, 35.49it/s]
 13%|█▎        | 2165/16400 [00:57<06:40, 35.58it/s]
 13%|█▎        | 2170/16400 [00:57<06:39, 35.65it/s]
 13%|█▎        | 2174/16400 [00:57<07:28, 31.71it/s]
 13%|█▎        | 2178/16400 [00:57<08:01, 29.51it/s]
 13%|█▎        | 2182/16400 [00:58<08:27, 28.02it/s]
 13%|█▎        | 2186/16400 [00:58<08:21, 28.36it/s]
 13%|█▎        | 2190/16400 [00:58<08:12, 28.84it/s]
 13%|█▎        | 2194/16400 [00:58<07:49, 30.27it/s]
 13%|█▎        | 2198/16400 [00:58<07:49, 30.26it/s]
 13%|█▎        | 2203/16400 [00:58<07:24, 31.93it/s]
 13%|█▎        | 2207/16400 [00:58<07:07, 33.24it/s]
 13%|█▎        | 2211/16400 [00:58<06:57, 33.97it/s]
 14%|█▎        | 2215/16400 [00:59<06:49, 34.63it/s]
 14%|█▎        | 2219/16400 [00:59<07:01, 33.64it/s]
 14%|█▎        | 2223/16400 [00:59<07:03, 33.47it/s]
 14%|█▎        | 2227/16400 [00:59<06:50, 34.57it/s]
 14%|█▎        | 2231/16400 [00:59<06:59, 33.74it/s]
 14%|█▎        | 2235/16400 [00:59<06:57, 33.95it/s]
 14%|█▎        | 2239/16400 [00:59<07:04, 33.37it/s]
 14%|█▎        | 2243/16400 [00:59<07:04, 33.38it/s]
 14%|█▎        | 2247/16400 [00:59<06:46, 34.82it/s]
 14%|█▎        | 2251/16400 [01:00<08:27, 27.86it/s]
 14%|█▍        | 2255/16400 [01:01<22:12, 10.61it/s]
 14%|█▍        | 2258/16400 [01:01<19:17, 12.22it/s]
 14%|█▍        | 2261/16400 [01:01<16:58, 13.88it/s]
 14%|█▍        | 2264/16400 [01:01<15:05, 15.61it/s]
 14%|█▍        | 2268/16400 [01:01<12:21, 19.07it/s]
 14%|█▍        | 2272/16400 [01:01<10:39, 22.09it/s]
 14%|█▍        | 2275/16400 [01:01<10:01, 23.48it/s]
 14%|█▍        | 2278/16400 [01:02<10:37, 22.14it/s]
 14%|█▍        | 2283/16400 [01:02<08:47, 26.77it/s]
 14%|█▍        | 2288/16400 [01:02<07:44, 30.40it/s]
 14%|█▍        | 2293/16400 [01:02<06:59, 33.65it/s]
 14%|█▍        | 2298/16400 [01:02<06:34, 35.78it/s]
 14%|█▍        | 2304/16400 [01:02<06:15, 37.57it/s]
 14%|█▍        | 2309/16400 [01:02<06:11, 37.95it/s]
 14%|█▍        | 2314/16400 [01:02<05:49, 40.31it/s]
 14%|█▍        | 2319/16400 [01:02<05:37, 41.72it/s]
 14%|█▍        | 2324/16400 [01:03<05:29, 42.68it/s]
 14%|█▍        | 2329/16400 [01:03<05:16, 44.51it/s]
 14%|█▍        | 2334/16400 [01:03<05:27, 42.98it/s]
 14%|█▍        | 2339/16400 [01:03<05:27, 42.93it/s]
 14%|█▍        | 2344/16400 [01:03<05:24, 43.31it/s]
 14%|█▍        | 2349/16400 [01:03<05:19, 44.01it/s]
 14%|█▍        | 2354/16400 [01:03<05:16, 44.40it/s]
 14%|█▍        | 2359/16400 [01:03<05:33, 42.08it/s]
 14%|█▍        | 2364/16400 [01:04<05:31, 42.36it/s]
 14%|█▍        | 2370/16400 [01:04<05:13, 44.82it/s]
 14%|█▍        | 2375/16400 [01:04<05:13, 44.70it/s]
 15%|█▍        | 2381/16400 [01:04<05:18, 44.07it/s]
 15%|█▍        | 2388/16400 [01:04<04:46, 48.98it/s]
 15%|█▍        | 2394/16400 [01:04<04:41, 49.75it/s]
 15%|█▍        | 2400/16400 [01:04<04:45, 48.97it/s]
 15%|█▍        | 2407/16400 [01:04<04:32, 51.30it/s]
 15%|█▍        | 2413/16400 [01:05<04:40, 49.80it/s]
 15%|█▍        | 2419/16400 [01:05<04:43, 49.26it/s]
 15%|█▍        | 2425/16400 [01:05<04:32, 51.25it/s]
 15%|█▍        | 2431/16400 [01:05<04:29, 51.85it/s]
 15%|█▍        | 2437/16400 [01:05<04:33, 51.07it/s]
 15%|█▍        | 2443/16400 [01:05<04:31, 51.46it/s]
 15%|█▍        | 2449/16400 [01:05<04:36, 50.39it/s]
 15%|█▍        | 2455/16400 [01:05<04:28, 51.96it/s]
 15%|█▌        | 2461/16400 [01:05<04:35, 50.50it/s]
 15%|█▌        | 2467/16400 [01:06<04:34, 50.68it/s]
 15%|█▌        | 2473/16400 [01:06<04:40, 49.68it/s]
 15%|█▌        | 2479/16400 [01:06<04:30, 51.51it/s]
 15%|█▌        | 2485/16400 [01:06<04:24, 52.67it/s]
 15%|█▌        | 2491/16400 [01:06<04:20, 53.40it/s]
 15%|█▌        | 2497/16400 [01:06<04:30, 51.42it/s]
 15%|█▌        | 2504/16400 [01:06<04:22, 52.99it/s]
 15%|█▌        | 2510/16400 [01:06<04:34, 50.59it/s]
 15%|█▌        | 2517/16400 [01:07<04:10, 55.49it/s]
 15%|█▌        | 2523/16400 [01:07<04:09, 55.54it/s]
 15%|█▌        | 2529/16400 [01:07<04:30, 51.34it/s]
 15%|█▌        | 2535/16400 [01:07<04:26, 52.12it/s]
 15%|█▌        | 2541/16400 [01:07<04:23, 52.57it/s]
 16%|█▌        | 2547/16400 [01:07<04:16, 54.03it/s]
 16%|█▌        | 2553/16400 [01:07<04:18, 53.46it/s]
 16%|█▌        | 2559/16400 [01:07<04:19, 53.36it/s]
 16%|█▌        | 2565/16400 [01:07<04:23, 52.52it/s]
 16%|█▌        | 2571/16400 [01:08<04:36, 49.97it/s]
 16%|█▌        | 2577/16400 [01:08<04:32, 50.65it/s]
 16%|█▌        | 2583/16400 [01:08<04:37, 49.71it/s]
 16%|█▌        | 2589/16400 [01:08<04:36, 49.91it/s]
 16%|█▌        | 2595/16400 [01:08<04:37, 49.75it/s]
 16%|█▌        | 2600/16400 [01:08<04:40, 49.28it/s]
 16%|█▌        | 2607/16400 [01:08<04:22, 52.47it/s]
 16%|█▌        | 2613/16400 [01:08<04:19, 53.13it/s]
 16%|█▌        | 2619/16400 [01:09<04:34, 50.28it/s]
 16%|█▌        | 2625/16400 [01:09<04:29, 51.08it/s]
 16%|█▌        | 2631/16400 [01:09<04:20, 52.91it/s]
 16%|█▌        | 2637/16400 [01:09<04:41, 48.88it/s]
 16%|█▌        | 2643/16400 [01:09<04:31, 50.76it/s]
 16%|█▌        | 2649/16400 [01:09<04:34, 50.14it/s]
 16%|█▌        | 2656/16400 [01:09<04:23, 52.17it/s]
 16%|█▌        | 2662/16400 [01:09<04:25, 51.70it/s]
 16%|█▋        | 2668/16400 [01:09<04:28, 51.13it/s]
 16%|█▋        | 2674/16400 [01:10<04:25, 51.73it/s]
 16%|█▋        | 2680/16400 [01:10<04:31, 50.49it/s]
 16%|█▋        | 2686/16400 [01:10<04:35, 49.75it/s]
 16%|█▋        | 2693/16400 [01:10<04:25, 51.70it/s]
 16%|█▋        | 2699/16400 [01:10<04:27, 51.21it/s]
 16%|█▋        | 2706/16400 [01:10<04:28, 51.00it/s]
 17%|█▋        | 2712/16400 [01:10<04:26, 51.40it/s]
 17%|█▋        | 2718/16400 [01:10<04:24, 51.64it/s]
 17%|█▋        | 2724/16400 [01:11<04:44, 48.13it/s]
 17%|█▋        | 2729/16400 [01:11<04:48, 47.32it/s]
 17%|█▋        | 2734/16400 [01:11<04:55, 46.20it/s]
 17%|█▋        | 2739/16400 [01:11<04:57, 45.99it/s]
 17%|█▋        | 2744/16400 [01:11<05:01, 45.25it/s]
 17%|█▋        | 2750/16400 [01:11<04:56, 46.07it/s]
 17%|█▋        | 2755/16400 [01:11<05:10, 43.98it/s]
 17%|█▋        | 2760/16400 [01:11<05:09, 44.10it/s]
 17%|█▋        | 2765/16400 [01:12<05:23, 42.12it/s]
 17%|█▋        | 2771/16400 [01:12<05:15, 43.19it/s]
 17%|█▋        | 2776/16400 [01:12<05:18, 42.73it/s]
 17%|█▋        | 2782/16400 [01:12<05:09, 43.93it/s]
 17%|█▋        | 2787/16400 [01:12<05:01, 45.19it/s]
 17%|█▋        | 2792/16400 [01:12<05:05, 44.50it/s]
 17%|█▋        | 2797/16400 [01:12<05:09, 44.00it/s]
 17%|█▋        | 2802/16400 [01:12<05:09, 43.98it/s]
 17%|█▋        | 2808/16400 [01:12<04:46, 47.52it/s]
 17%|█▋        | 2813/16400 [01:13<05:02, 44.92it/s]
 17%|█▋        | 2818/16400 [01:13<04:58, 45.45it/s]
 17%|█▋        | 2823/16400 [01:13<04:57, 45.70it/s]
 17%|█▋        | 2828/16400 [01:13<05:10, 43.75it/s]
 17%|█▋        | 2833/16400 [01:13<05:15, 42.94it/s]
 17%|█▋        | 2838/16400 [01:13<05:13, 43.27it/s]
 17%|█▋        | 2844/16400 [01:13<04:58, 45.35it/s]
 17%|█▋        | 2850/16400 [01:13<04:54, 45.99it/s]
 17%|█▋        | 2857/16400 [01:14<04:19, 52.23it/s]
 17%|█▋        | 2863/16400 [01:14<04:24, 51.15it/s]
 17%|█▋        | 2869/16400 [01:14<04:35, 49.16it/s]
 18%|█▊        | 2876/16400 [01:14<04:18, 52.34it/s]
 18%|█▊        | 2882/16400 [01:14<04:25, 50.91it/s]
 18%|█▊        | 2888/16400 [01:14<04:23, 51.23it/s]
 18%|█▊        | 2894/16400 [01:14<04:40, 48.16it/s]
 18%|█▊        | 2899/16400 [01:14<04:43, 47.60it/s]
 18%|█▊        | 2904/16400 [01:15<05:06, 44.07it/s]
 18%|█▊        | 2909/16400 [01:15<04:58, 45.17it/s]
 18%|█▊        | 2914/16400 [01:15<05:04, 44.35it/s]
 18%|█▊        | 2919/16400 [01:15<05:08, 43.73it/s]
 18%|█▊        | 2924/16400 [01:15<05:19, 42.15it/s]
 18%|█▊        | 2929/16400 [01:15<05:09, 43.59it/s]
 18%|█▊        | 2934/16400 [01:15<05:18, 42.29it/s]
 18%|█▊        | 2939/16400 [01:15<05:20, 41.96it/s]
 18%|█▊        | 2945/16400 [01:15<05:26, 41.16it/s]
 18%|█▊        | 2951/16400 [01:16<05:20, 42.00it/s]
 18%|█▊        | 2956/16400 [01:16<05:07, 43.78it/s]
 18%|█▊        | 2961/16400 [01:16<05:17, 42.27it/s]
 18%|█▊        | 2966/16400 [01:16<05:19, 41.99it/s]
 18%|█▊        | 2971/16400 [01:16<05:25, 41.21it/s]
 18%|█▊        | 2977/16400 [01:16<05:11, 43.06it/s]
 18%|█▊        | 2982/16400 [01:16<05:12, 42.94it/s]
 18%|█▊        | 2987/16400 [01:16<05:13, 42.77it/s]
 18%|█▊        | 2992/16400 [01:17<05:03, 44.21it/s]
 18%|█▊        | 2997/16400 [01:17<05:07, 43.54it/s]
 18%|█▊        | 3002/16400 [01:17<05:15, 42.44it/s]
 18%|█▊        | 3007/16400 [01:17<05:14, 42.64it/s]
 18%|█▊        | 3013/16400 [01:17<05:01, 44.47it/s]
 18%|█▊        | 3019/16400 [01:17<04:56, 45.16it/s]
 18%|█▊        | 3024/16400 [01:17<05:28, 40.66it/s]
 18%|█▊        | 3029/16400 [01:17<05:42, 39.05it/s]
 18%|█▊        | 3033/16400 [01:18<05:53, 37.86it/s]
 19%|█▊        | 3037/16400 [01:18<06:06, 36.43it/s]
 19%|█▊        | 3041/16400 [01:18<06:29, 34.27it/s]
 19%|█▊        | 3045/16400 [01:18<06:29, 34.27it/s]
 19%|█▊        | 3049/16400 [01:18<06:28, 34.33it/s]
 19%|█▊        | 3055/16400 [01:18<05:48, 38.30it/s]
 19%|█▊        | 3061/16400 [01:18<05:07, 43.35it/s]
 19%|█▊        | 3067/16400 [01:18<05:01, 44.20it/s]
 19%|█▊        | 3073/16400 [01:19<04:41, 47.28it/s]
 19%|█▉        | 3078/16400 [01:19<04:39, 47.63it/s]
 19%|█▉        | 3084/16400 [01:19<04:57, 44.80it/s]
 19%|█▉        | 3090/16400 [01:19<04:43, 46.97it/s]
 19%|█▉        | 3096/16400 [01:19<04:28, 49.50it/s]
 19%|█▉        | 3102/16400 [01:19<04:29, 49.43it/s]
 19%|█▉        | 3107/16400 [01:19<04:40, 47.39it/s]
 19%|█▉        | 3112/16400 [01:19<04:38, 47.72it/s]
 19%|█▉        | 3117/16400 [01:19<04:47, 46.13it/s]
 19%|█▉        | 3122/16400 [01:20<04:51, 45.49it/s]
 19%|█▉        | 3127/16400 [01:20<05:05, 43.48it/s]
 19%|█▉        | 3132/16400 [01:20<05:19, 41.49it/s]
 19%|█▉        | 3137/16400 [01:20<05:22, 41.10it/s]
 19%|█▉        | 3142/16400 [01:20<05:20, 41.39it/s]
 19%|█▉        | 3147/16400 [01:20<05:17, 41.73it/s]
 19%|█▉        | 3152/16400 [01:20<05:14, 42.19it/s]
 19%|█▉        | 3157/16400 [01:20<05:05, 43.39it/s]
 19%|█▉        | 3162/16400 [01:21<05:05, 43.31it/s]
 19%|█▉        | 3167/16400 [01:21<05:01, 43.93it/s]
 19%|█▉        | 3172/16400 [01:21<05:10, 42.64it/s]
 19%|█▉        | 3177/16400 [01:21<05:17, 41.70it/s]
 19%|█▉        | 3182/16400 [01:21<05:09, 42.77it/s]
 19%|█▉        | 3187/16400 [01:21<05:08, 42.87it/s]
 19%|█▉        | 3192/16400 [01:21<05:33, 39.60it/s]
 19%|█▉        | 3197/16400 [01:21<05:44, 38.32it/s]
 20%|█▉        | 3201/16400 [01:22<05:49, 37.72it/s]
 20%|█▉        | 3205/16400 [01:22<05:48, 37.91it/s]
 20%|█▉        | 3210/16400 [01:22<05:48, 37.90it/s]
 20%|█▉        | 3215/16400 [01:22<05:33, 39.49it/s]
 20%|█▉        | 3219/16400 [01:22<05:37, 39.05it/s]
 20%|█▉        | 3223/16400 [01:22<05:48, 37.84it/s]
 20%|█▉        | 3228/16400 [01:22<05:27, 40.26it/s]
 20%|█▉        | 3233/16400 [01:22<05:15, 41.74it/s]
 20%|█▉        | 3238/16400 [01:22<05:09, 42.53it/s]
 20%|█▉        | 3243/16400 [01:23<05:04, 43.17it/s]
 20%|█▉        | 3248/16400 [01:23<05:21, 40.97it/s]
 20%|█▉        | 3253/16400 [01:23<05:31, 39.67it/s]
 20%|█▉        | 3257/16400 [01:23<05:47, 37.87it/s]
 20%|█▉        | 3261/16400 [01:23<06:03, 36.19it/s]
 20%|█▉        | 3266/16400 [01:23<05:39, 38.72it/s]
 20%|█▉        | 3272/16400 [01:23<05:15, 41.63it/s]
 20%|█▉        | 3278/16400 [01:23<05:03, 43.24it/s]
 20%|██        | 3283/16400 [01:24<04:53, 44.76it/s]
 20%|██        | 3288/16400 [01:24<04:49, 45.24it/s]
 20%|██        | 3294/16400 [01:24<04:36, 47.42it/s]
 20%|██        | 3300/16400 [01:24<04:39, 46.91it/s]
 20%|██        | 3306/16400 [01:24<04:21, 50.11it/s]
 20%|██        | 3312/16400 [01:24<04:31, 48.21it/s]
 20%|██        | 3317/16400 [01:24<04:36, 47.36it/s]
 20%|██        | 3322/16400 [01:24<05:03, 43.13it/s]
 20%|██        | 3327/16400 [01:24<05:05, 42.76it/s]
 20%|██        | 3332/16400 [01:25<04:56, 44.09it/s]
 20%|██        | 3337/16400 [01:25<04:56, 44.06it/s]
 20%|██        | 3342/16400 [01:25<04:50, 44.95it/s]
 20%|██        | 3347/16400 [01:25<04:51, 44.81it/s]
 20%|██        | 3352/16400 [01:25<04:42, 46.17it/s]
 20%|██        | 3358/16400 [01:25<04:36, 47.22it/s]
 21%|██        | 3363/16400 [01:25<04:37, 46.94it/s]
 21%|██        | 3369/16400 [01:25<04:31, 47.99it/s]
 21%|██        | 3374/16400 [01:25<04:29, 48.40it/s]
 21%|██        | 3380/16400 [01:26<04:14, 51.19it/s]
 21%|██        | 3386/16400 [01:26<04:06, 52.81it/s]
 21%|██        | 3392/16400 [01:26<04:08, 52.41it/s]
 21%|██        | 3398/16400 [01:26<04:03, 53.35it/s]
 21%|██        | 3404/16400 [01:26<04:14, 51.06it/s]
 21%|██        | 3410/16400 [01:26<04:17, 50.43it/s]
 21%|██        | 3416/16400 [01:26<04:25, 48.91it/s]
 21%|██        | 3421/16400 [01:26<04:27, 48.46it/s]
 21%|██        | 3427/16400 [01:27<04:30, 47.95it/s]
 21%|██        | 3432/16400 [01:27<04:33, 47.39it/s]
 21%|██        | 3437/16400 [01:27<04:34, 47.28it/s]
 21%|██        | 3442/16400 [01:27<04:38, 46.51it/s]
 21%|██        | 3447/16400 [01:27<04:41, 45.97it/s]
 21%|██        | 3453/16400 [01:27<04:35, 47.04it/s]
 21%|██        | 3458/16400 [01:27<04:37, 46.67it/s]
 21%|██        | 3463/16400 [01:27<04:45, 45.26it/s]
 21%|██        | 3468/16400 [01:27<04:39, 46.28it/s]
 21%|██        | 3474/16400 [01:28<04:19, 49.78it/s]
 21%|██        | 3481/16400 [01:28<04:10, 51.56it/s]
 21%|██▏       | 3487/16400 [01:28<04:07, 52.16it/s]
 21%|██▏       | 3493/16400 [01:28<04:19, 49.77it/s]
 21%|██▏       | 3499/16400 [01:28<04:20, 49.51it/s]
 21%|██▏       | 3504/16400 [01:28<04:27, 48.21it/s]
 21%|██▏       | 3509/16400 [01:28<04:38, 46.29it/s]
 21%|██▏       | 3514/16400 [01:28<04:45, 45.20it/s]
 21%|██▏       | 3519/16400 [01:28<04:37, 46.37it/s]
 21%|██▏       | 3524/16400 [01:29<04:39, 45.99it/s]
 22%|██▏       | 3529/16400 [01:29<04:55, 43.58it/s]
 22%|██▏       | 3534/16400 [01:29<05:02, 42.48it/s]
 22%|██▏       | 3539/16400 [01:29<04:56, 43.41it/s]
 22%|██▏       | 3544/16400 [01:29<04:47, 44.72it/s]
 22%|██▏       | 3549/16400 [01:29<04:51, 44.15it/s]
 22%|██▏       | 3554/16400 [01:29<04:54, 43.62it/s]
 22%|██▏       | 3559/16400 [01:29<04:44, 45.13it/s]
 22%|██▏       | 3564/16400 [01:30<05:15, 40.64it/s]
 22%|██▏       | 3569/16400 [01:30<05:47, 36.92it/s]
 22%|██▏       | 3573/16400 [01:30<06:01, 35.45it/s]
 22%|██▏       | 3577/16400 [01:30<05:53, 36.31it/s]
 22%|██▏       | 3581/16400 [01:30<05:55, 36.03it/s]
 22%|██▏       | 3585/16400 [01:30<05:59, 35.66it/s]
 22%|██▏       | 3589/16400 [01:30<06:15, 34.15it/s]
 22%|██▏       | 3593/16400 [01:30<06:12, 34.38it/s]
 22%|██▏       | 3597/16400 [01:31<06:05, 35.02it/s]
 22%|██▏       | 3602/16400 [01:31<06:02, 35.32it/s]
 22%|██▏       | 3607/16400 [01:31<05:39, 37.69it/s]
 22%|██▏       | 3612/16400 [01:31<05:25, 39.23it/s]
 22%|██▏       | 3617/16400 [01:31<05:12, 40.94it/s]
 22%|██▏       | 3622/16400 [01:31<05:00, 42.52it/s]
 22%|██▏       | 3627/16400 [01:31<04:57, 42.87it/s]
 22%|██▏       | 3632/16400 [01:31<04:54, 43.38it/s]
 22%|██▏       | 3637/16400 [01:31<04:52, 43.69it/s]
 22%|██▏       | 3642/16400 [01:32<04:51, 43.76it/s]
 22%|██▏       | 3647/16400 [01:32<04:51, 43.73it/s]
 22%|██▏       | 3653/16400 [01:32<04:32, 46.70it/s]
 22%|██▏       | 3660/16400 [01:32<04:18, 49.34it/s]
 22%|██▏       | 3665/16400 [01:32<04:21, 48.78it/s]
 22%|██▏       | 3672/16400 [01:32<04:13, 50.19it/s]
 22%|██▏       | 3679/16400 [01:32<04:05, 51.76it/s]
 22%|██▏       | 3685/16400 [01:32<04:15, 49.84it/s]
 23%|██▎       | 3691/16400 [01:33<04:13, 50.20it/s]
 23%|██▎       | 3697/16400 [01:33<04:07, 51.26it/s]
 23%|██▎       | 3703/16400 [01:33<04:15, 49.67it/s]
 23%|██▎       | 3708/16400 [01:33<04:24, 47.93it/s]
 23%|██▎       | 3713/16400 [01:33<05:47, 36.48it/s]
 23%|██▎       | 3718/16400 [01:33<06:37, 31.88it/s]
 23%|██▎       | 3722/16400 [01:33<07:17, 28.98it/s]
 23%|██▎       | 3726/16400 [01:34<08:01, 26.33it/s]
 23%|██▎       | 3729/16400 [01:34<08:32, 24.73it/s]
 23%|██▎       | 3732/16400 [01:34<08:18, 25.42it/s]
 23%|██▎       | 3736/16400 [01:34<07:42, 27.37it/s]
 23%|██▎       | 3740/16400 [01:34<07:25, 28.45it/s]
 23%|██▎       | 3744/16400 [01:34<07:07, 29.59it/s]
 23%|██▎       | 3748/16400 [01:34<07:49, 26.96it/s]
 23%|██▎       | 3751/16400 [01:35<08:10, 25.79it/s]
 23%|██▎       | 3754/16400 [01:35<08:20, 25.28it/s]
 23%|██▎       | 3757/16400 [01:35<08:28, 24.88it/s]
 23%|██▎       | 3760/16400 [01:35<08:34, 24.57it/s]
 23%|██▎       | 3763/16400 [01:35<08:39, 24.31it/s]
 23%|██▎       | 3766/16400 [01:35<08:43, 24.12it/s]
 23%|██▎       | 3769/16400 [01:35<08:38, 24.36it/s]
 23%|██▎       | 3773/16400 [01:36<08:30, 24.75it/s]
 23%|██▎       | 3777/16400 [01:36<07:40, 27.40it/s]
 23%|██▎       | 3780/16400 [01:36<07:46, 27.06it/s]
 23%|██▎       | 3783/16400 [01:36<08:05, 26.00it/s]
 23%|██▎       | 3786/16400 [01:36<08:24, 25.00it/s]
 23%|██▎       | 3789/16400 [01:37<21:20,  9.84it/s]
 23%|██▎       | 3793/16400 [01:37<15:48, 13.29it/s]
 23%|██▎       | 3799/16400 [01:37<10:49, 19.39it/s]
 23%|██▎       | 3805/16400 [01:37<08:17, 25.29it/s]
 23%|██▎       | 3810/16400 [01:37<07:04, 29.68it/s]
 23%|██▎       | 3815/16400 [01:37<06:13, 33.66it/s]
 23%|██▎       | 3822/16400 [01:37<05:05, 41.15it/s]
 23%|██▎       | 3827/16400 [01:38<04:54, 42.77it/s]
 23%|██▎       | 3833/16400 [01:38<04:42, 44.56it/s]
 23%|██▎       | 3839/16400 [01:38<04:32, 46.05it/s]
 23%|██▎       | 3845/16400 [01:38<04:25, 47.21it/s]
 23%|██▎       | 3851/16400 [01:38<04:13, 49.43it/s]
 24%|██▎       | 3857/16400 [01:38<04:02, 51.76it/s]
 24%|██▎       | 3863/16400 [01:38<04:17, 48.65it/s]
 24%|██▎       | 3869/16400 [01:38<04:04, 51.35it/s]
 24%|██▎       | 3875/16400 [01:39<04:17, 48.71it/s]
 24%|██▎       | 3882/16400 [01:39<04:06, 50.81it/s]
 24%|██▎       | 3888/16400 [01:39<04:03, 51.32it/s]
 24%|██▎       | 3894/16400 [01:39<04:04, 51.20it/s]
 24%|██▍       | 3900/16400 [01:39<04:34, 45.54it/s]
 24%|██▍       | 3906/16400 [01:39<04:19, 48.16it/s]
 24%|██▍       | 3911/16400 [01:39<04:52, 42.72it/s]
 24%|██▍       | 3916/16400 [01:39<05:46, 36.08it/s]
 24%|██▍       | 3920/16400 [01:40<14:22, 14.47it/s]
 24%|██▍       | 3924/16400 [01:40<12:06, 17.17it/s]
 24%|██▍       | 3929/16400 [01:41<09:51, 21.07it/s]
 24%|██▍       | 3934/16400 [01:41<08:16, 25.13it/s]
 24%|██▍       | 3939/16400 [01:41<07:10, 28.92it/s]
 24%|██▍       | 3944/16400 [01:41<06:24, 32.36it/s]
 24%|██▍       | 3949/16400 [01:41<05:53, 35.20it/s]
 24%|██▍       | 3954/16400 [01:41<05:27, 38.00it/s]
 24%|██▍       | 3959/16400 [01:41<05:13, 39.64it/s]
 24%|██▍       | 3964/16400 [01:41<05:12, 39.79it/s]
 24%|██▍       | 3969/16400 [01:41<05:02, 41.16it/s]
 24%|██▍       | 3974/16400 [01:42<05:02, 41.06it/s]
 24%|██▍       | 3979/16400 [01:42<04:53, 42.33it/s]
 24%|██▍       | 3984/16400 [01:42<04:54, 42.11it/s]
 24%|██▍       | 3990/16400 [01:42<05:00, 41.32it/s]
 24%|██▍       | 3996/16400 [01:42<04:53, 42.32it/s]
 24%|██▍       | 4002/16400 [01:42<04:57, 41.62it/s]
 24%|██▍       | 4008/16400 [01:42<04:49, 42.88it/s]
