Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 59%|█████▉    | 9745/16400 [03:11<02:06, 52.51it/s]
 59%|█████▉    | 9751/16400 [03:12<02:02, 54.10it/s]
 59%|█████▉    | 9757/16400 [03:12<02:06, 52.54it/s]
 60%|█████▉    | 9763/16400 [03:12<02:09, 51.20it/s]
 60%|█████▉    | 9769/16400 [03:12<02:05, 52.92it/s]
 60%|█████▉    | 9775/16400 [03:12<02:15, 48.77it/s]
 60%|█████▉    | 9781/16400 [03:12<02:11, 50.47it/s]
 60%|█████▉    | 9787/16400 [03:12<02:11, 50.25it/s]
 60%|█████▉    | 9793/16400 [03:12<02:11, 50.19it/s]
 60%|█████▉    | 9799/16400 [03:13<02:06, 52.03it/s]
 60%|█████▉    | 9805/16400 [03:13<02:03, 53.59it/s]
 60%|█████▉    | 9811/16400 [03:13<02:06, 52.19it/s]
 60%|█████▉    | 9817/16400 [03:13<02:08, 51.06it/s]
 60%|█████▉    | 9824/16400 [03:13<02:00, 54.56it/s]
 60%|█████▉    | 9830/16400 [03:13<02:01, 54.11it/s]
 60%|█████▉    | 9836/16400 [03:13<02:03, 53.00it/s]
 60%|██████    | 9842/16400 [03:13<02:01, 54.02it/s]
 60%|██████    | 9848/16400 [03:13<02:04, 52.64it/s]
 60%|██████    | 9854/16400 [03:14<02:05, 52.26it/s]
 60%|██████    | 9860/16400 [03:14<02:08, 50.70it/s]
 60%|██████    | 9866/16400 [03:14<02:07, 51.08it/s]
 60%|██████    | 9872/16400 [03:14<02:06, 51.58it/s]
 60%|██████    | 9878/16400 [03:14<02:05, 51.89it/s]
 60%|██████    | 9885/16400 [03:14<02:01, 53.48it/s]
 60%|██████    | 9891/16400 [03:14<02:00, 54.18it/s]
 60%|██████    | 9897/16400 [03:14<02:06, 51.22it/s]
 60%|██████    | 9903/16400 [03:15<02:07, 50.98it/s]
 60%|██████    | 9909/16400 [03:15<02:10, 49.78it/s]
 60%|██████    | 9915/16400 [03:15<02:04, 52.16it/s]
 60%|██████    | 9921/16400 [03:15<01:59, 54.16it/s]
 61%|██████    | 9927/16400 [03:15<02:00, 53.60it/s]
 61%|██████    | 9933/16400 [03:15<01:58, 54.44it/s]
 61%|██████    | 9939/16400 [03:15<02:03, 52.31it/s]
 61%|██████    | 9945/16400 [03:15<02:01, 53.12it/s]
 61%|██████    | 9951/16400 [03:15<02:00, 53.34it/s]
 61%|██████    | 9957/16400 [03:16<02:04, 51.76it/s]
 61%|██████    | 9964/16400 [03:16<02:00, 53.59it/s]
 61%|██████    | 9970/16400 [03:16<02:03, 52.10it/s]
 61%|██████    | 9976/16400 [03:16<01:59, 53.81it/s]
 61%|██████    | 9982/16400 [03:16<02:02, 52.57it/s]
 61%|██████    | 9988/16400 [03:16<01:59, 53.78it/s]
 61%|██████    | 9994/16400 [03:16<02:02, 52.09it/s]
 61%|██████    | 10001/16400 [03:16<02:02, 52.32it/s]
 61%|██████    | 10007/16400 [03:16<01:58, 53.95it/s]
 61%|██████    | 10014/16400 [03:17<02:00, 53.14it/s]
 61%|██████    | 10020/16400 [03:17<02:01, 52.66it/s]
 61%|██████    | 10027/16400 [03:17<01:56, 54.47it/s]
 61%|██████    | 10033/16400 [03:17<02:00, 53.02it/s]
 61%|██████    | 10039/16400 [03:17<01:56, 54.40it/s]
 61%|██████▏   | 10045/16400 [03:17<01:53, 55.88it/s]
 61%|██████▏   | 10051/16400 [03:17<01:59, 53.19it/s]
 61%|██████▏   | 10057/16400 [03:17<01:55, 54.98it/s]
 61%|██████▏   | 10063/16400 [03:18<01:56, 54.38it/s]
 61%|██████▏   | 10069/16400 [03:18<01:55, 54.77it/s]
 61%|██████▏   | 10075/16400 [03:18<01:58, 53.31it/s]
 61%|██████▏   | 10081/16400 [03:18<02:03, 51.37it/s]
 62%|██████▏   | 10088/16400 [03:18<01:59, 52.82it/s]
 62%|██████▏   | 10094/16400 [03:18<01:56, 54.17it/s]
 62%|██████▏   | 10100/16400 [03:18<01:58, 53.38it/s]
 62%|██████▏   | 10106/16400 [03:18<01:59, 52.82it/s]
 62%|██████▏   | 10114/16400 [03:18<01:53, 55.43it/s]
 62%|██████▏   | 10120/16400 [03:19<01:53, 55.15it/s]
 62%|██████▏   | 10126/16400 [03:19<01:57, 53.51it/s]
 62%|██████▏   | 10132/16400 [03:19<02:02, 51.17it/s]
 62%|██████▏   | 10138/16400 [03:19<02:03, 50.71it/s]
 62%|██████▏   | 10145/16400 [03:19<01:59, 52.45it/s]
 62%|██████▏   | 10151/16400 [03:19<01:58, 52.72it/s]
 62%|██████▏   | 10158/16400 [03:19<01:53, 54.78it/s]
 62%|██████▏   | 10164/16400 [03:19<02:04, 49.93it/s]
 62%|██████▏   | 10170/16400 [03:20<02:21, 44.08it/s]
 62%|██████▏   | 10176/16400 [03:20<02:15, 45.93it/s]
 62%|██████▏   | 10182/16400 [03:20<02:11, 47.11it/s]
 62%|██████▏   | 10189/16400 [03:20<02:04, 50.03it/s]
 62%|██████▏   | 10195/16400 [03:20<01:59, 51.97it/s]
 62%|██████▏   | 10201/16400 [03:20<02:02, 50.55it/s]
 62%|██████▏   | 10207/16400 [03:20<02:01, 51.06it/s]
 62%|██████▏   | 10215/16400 [03:20<01:56, 53.15it/s]
 62%|██████▏   | 10221/16400 [03:21<01:54, 54.08it/s]
 62%|██████▏   | 10227/16400 [03:21<01:56, 52.79it/s]
 62%|██████▏   | 10233/16400 [03:21<02:02, 50.36it/s]
 62%|██████▏   | 10239/16400 [03:21<02:01, 50.73it/s]
 62%|██████▏   | 10245/16400 [03:21<02:02, 50.42it/s]
 63%|██████▎   | 10251/16400 [03:21<02:09, 47.38it/s]
 63%|██████▎   | 10256/16400 [03:21<02:10, 47.20it/s]
 63%|██████▎   | 10262/16400 [03:21<02:03, 49.74it/s]
 63%|██████▎   | 10268/16400 [03:22<02:02, 50.05it/s]
 63%|██████▎   | 10275/16400 [03:22<01:55, 53.18it/s]
 63%|██████▎   | 10281/16400 [03:22<02:00, 50.79it/s]
 63%|██████▎   | 10288/16400 [03:22<01:54, 53.51it/s]
 63%|██████▎   | 10294/16400 [03:22<01:53, 53.83it/s]
 63%|██████▎   | 10300/16400 [03:22<01:56, 52.46it/s]
 63%|██████▎   | 10307/16400 [03:22<02:02, 49.83it/s]
 63%|██████▎   | 10313/16400 [03:22<01:58, 51.29it/s]
 63%|██████▎   | 10319/16400 [03:23<02:02, 49.69it/s]
 63%|██████▎   | 10325/16400 [03:23<02:08, 47.31it/s]
 63%|██████▎   | 10330/16400 [03:23<02:10, 46.45it/s]
 63%|██████▎   | 10335/16400 [03:23<02:11, 46.26it/s]
 63%|██████▎   | 10340/16400 [03:23<02:09, 46.72it/s]
 63%|██████▎   | 10346/16400 [03:23<02:04, 48.76it/s]
 63%|██████▎   | 10352/16400 [03:23<02:00, 50.20it/s]
 63%|██████▎   | 10358/16400 [03:23<01:59, 50.56it/s]
 63%|██████▎   | 10365/16400 [03:23<01:54, 52.51it/s]
 63%|██████▎   | 10371/16400 [03:24<01:53, 52.97it/s]
 63%|██████▎   | 10377/16400 [03:24<01:54, 52.48it/s]
 63%|██████▎   | 10383/16400 [03:24<02:04, 48.42it/s]
 63%|██████▎   | 10389/16400 [03:24<02:00, 50.03it/s]
 63%|██████▎   | 10395/16400 [03:24<01:56, 51.47it/s]
 63%|██████▎   | 10401/16400 [03:24<02:01, 49.51it/s]
 63%|██████▎   | 10407/16400 [03:24<02:01, 49.27it/s]
 63%|██████▎   | 10412/16400 [03:24<02:04, 47.95it/s]
 64%|██████▎   | 10417/16400 [03:25<02:06, 47.22it/s]
 64%|██████▎   | 10422/16400 [03:25<02:08, 46.57it/s]
 64%|██████▎   | 10427/16400 [03:25<02:14, 44.32it/s]
 64%|██████▎   | 10432/16400 [03:25<02:16, 43.84it/s]
 64%|██████▎   | 10437/16400 [03:25<02:16, 43.62it/s]
 64%|██████▎   | 10444/16400 [03:25<02:09, 46.17it/s]
 64%|██████▎   | 10449/16400 [03:25<02:07, 46.57it/s]
 64%|██████▎   | 10454/16400 [03:25<02:10, 45.54it/s]
 64%|██████▍   | 10461/16400 [03:25<02:04, 47.69it/s]
 64%|██████▍   | 10466/16400 [03:26<02:03, 47.87it/s]
 64%|██████▍   | 10471/16400 [03:26<02:30, 39.42it/s]
 64%|██████▍   | 10476/16400 [03:26<02:54, 34.02it/s]
 64%|██████▍   | 10480/16400 [03:26<03:05, 31.86it/s]
 64%|██████▍   | 10484/16400 [03:26<03:06, 31.68it/s]
 64%|██████▍   | 10488/16400 [03:26<03:11, 30.85it/s]
 64%|██████▍   | 10493/16400 [03:27<02:55, 33.64it/s]
 64%|██████▍   | 10498/16400 [03:27<02:38, 37.22it/s]
 64%|██████▍   | 10505/16400 [03:27<02:19, 42.40it/s]
 64%|██████▍   | 10510/16400 [03:27<02:13, 44.03it/s]
 64%|██████▍   | 10517/16400 [03:27<02:04, 47.33it/s]
 64%|██████▍   | 10523/16400 [03:27<01:56, 50.45it/s]
 64%|██████▍   | 10529/16400 [03:27<02:02, 47.88it/s]
 64%|██████▍   | 10534/16400 [03:27<02:01, 48.24it/s]
 64%|██████▍   | 10541/16400 [03:27<01:56, 50.28it/s]
 64%|██████▍   | 10547/16400 [03:28<01:56, 50.17it/s]
 64%|██████▍   | 10553/16400 [03:28<01:54, 50.91it/s]
 64%|██████▍   | 10559/16400 [03:28<01:51, 52.25it/s]
 64%|██████▍   | 10565/16400 [03:28<01:55, 50.58it/s]
 64%|██████▍   | 10571/16400 [03:28<01:50, 52.66it/s]
 64%|██████▍   | 10577/16400 [03:28<01:59, 48.56it/s]
 65%|██████▍   | 10583/16400 [03:28<01:57, 49.71it/s]
 65%|██████▍   | 10589/16400 [03:28<01:54, 50.75it/s]
 65%|██████▍   | 10595/16400 [03:29<01:52, 51.76it/s]
 65%|██████▍   | 10601/16400 [03:29<01:53, 51.14it/s]
 65%|██████▍   | 10607/16400 [03:29<01:54, 50.69it/s]
 65%|██████▍   | 10613/16400 [03:29<01:53, 51.11it/s]
 65%|██████▍   | 10619/16400 [03:29<01:52, 51.40it/s]
 65%|██████▍   | 10625/16400 [03:29<01:51, 51.62it/s]
 65%|██████▍   | 10632/16400 [03:29<01:51, 51.75it/s]
 65%|██████▍   | 10638/16400 [03:29<01:50, 52.16it/s]
 65%|██████▍   | 10644/16400 [03:29<01:50, 51.95it/s]
 65%|██████▍   | 10650/16400 [03:30<01:46, 53.76it/s]
 65%|██████▍   | 10656/16400 [03:30<01:46, 54.18it/s]
 65%|██████▌   | 10663/16400 [03:30<01:45, 54.47it/s]
 65%|██████▌   | 10669/16400 [03:30<01:46, 53.75it/s]
 65%|██████▌   | 10676/16400 [03:30<01:47, 53.19it/s]
 65%|██████▌   | 10683/16400 [03:30<01:40, 56.77it/s]
 65%|██████▌   | 10689/16400 [03:30<01:49, 52.21it/s]
 65%|██████▌   | 10696/16400 [03:30<01:43, 54.90it/s]
 65%|██████▌   | 10702/16400 [03:31<01:42, 55.56it/s]
 65%|██████▌   | 10708/16400 [03:31<01:41, 56.05it/s]
 65%|██████▌   | 10714/16400 [03:31<01:41, 56.20it/s]
 65%|██████▌   | 10720/16400 [03:31<01:47, 53.05it/s]
 65%|██████▌   | 10726/16400 [03:31<01:53, 49.80it/s]
 65%|██████▌   | 10733/16400 [03:31<01:47, 52.60it/s]
 65%|██████▌   | 10740/16400 [03:31<01:47, 52.50it/s]
 66%|██████▌   | 10746/16400 [03:31<01:45, 53.64it/s]
 66%|██████▌   | 10752/16400 [03:31<01:48, 51.98it/s]
 66%|██████▌   | 10758/16400 [03:32<01:46, 53.04it/s]
 66%|██████▌   | 10764/16400 [03:32<01:47, 52.57it/s]
 66%|██████▌   | 10770/16400 [03:32<01:49, 51.26it/s]
 66%|██████▌   | 10776/16400 [03:32<01:51, 50.67it/s]
 66%|██████▌   | 10782/16400 [03:32<01:52, 50.12it/s]
 66%|██████▌   | 10788/16400 [03:32<01:51, 50.26it/s]
 66%|██████▌   | 10794/16400 [03:32<01:52, 49.87it/s]
 66%|██████▌   | 10800/16400 [03:32<01:52, 49.71it/s]
 66%|██████▌   | 10807/16400 [03:33<01:43, 53.80it/s]
 66%|██████▌   | 10813/16400 [03:33<01:45, 52.73it/s]
 66%|██████▌   | 10819/16400 [03:33<01:50, 50.54it/s]
 66%|██████▌   | 10825/16400 [03:33<01:46, 52.41it/s]
 66%|██████▌   | 10832/16400 [03:33<01:43, 53.76it/s]
 66%|██████▌   | 10839/16400 [03:33<01:43, 53.60it/s]
 66%|██████▌   | 10846/16400 [03:33<01:39, 56.08it/s]
 66%|██████▌   | 10852/16400 [03:33<01:43, 53.48it/s]
 66%|██████▌   | 10859/16400 [03:33<01:41, 54.65it/s]
 66%|██████▋   | 10865/16400 [03:34<01:46, 52.11it/s]
 66%|██████▋   | 10871/16400 [03:34<01:46, 51.74it/s]
 66%|██████▋   | 10877/16400 [03:34<01:45, 52.29it/s]
 66%|██████▋   | 10883/16400 [03:34<01:51, 49.32it/s]
 66%|██████▋   | 10890/16400 [03:34<01:45, 52.16it/s]
 66%|██████▋   | 10896/16400 [03:34<01:49, 50.39it/s]
 66%|██████▋   | 10902/16400 [03:34<01:44, 52.59it/s]
 67%|██████▋   | 10909/16400 [03:34<01:43, 53.08it/s]
 67%|██████▋   | 10915/16400 [03:35<01:40, 54.73it/s]
 67%|██████▋   | 10921/16400 [03:35<01:51, 49.30it/s]
 67%|██████▋   | 10928/16400 [03:35<01:41, 53.68it/s]
 67%|██████▋   | 10934/16400 [03:35<01:44, 52.38it/s]
 67%|██████▋   | 10940/16400 [03:35<01:49, 49.95it/s]
 67%|██████▋   | 10946/16400 [03:35<01:45, 51.85it/s]
 67%|██████▋   | 10952/16400 [03:35<01:45, 51.79it/s]
 67%|██████▋   | 10958/16400 [03:35<01:49, 49.63it/s]
 67%|██████▋   | 10964/16400 [03:36<01:47, 50.69it/s]
 67%|██████▋   | 10970/16400 [03:36<01:45, 51.44it/s]
 67%|██████▋   | 10976/16400 [03:36<01:48, 50.22it/s]
 67%|██████▋   | 10983/16400 [03:36<01:41, 53.56it/s]
 67%|██████▋   | 10989/16400 [03:36<01:42, 52.62it/s]
 67%|██████▋   | 10995/16400 [03:36<01:43, 52.03it/s]
 67%|██████▋   | 11001/16400 [03:36<01:41, 52.95it/s]
 67%|██████▋   | 11007/16400 [03:36<01:41, 53.30it/s]
 67%|██████▋   | 11013/16400 [03:36<01:44, 51.48it/s]
 67%|██████▋   | 11020/16400 [03:37<01:36, 55.47it/s]
 67%|██████▋   | 11026/16400 [03:37<01:44, 51.31it/s]
 67%|██████▋   | 11032/16400 [03:37<01:41, 53.08it/s]
 67%|██████▋   | 11038/16400 [03:37<01:39, 53.80it/s]
 67%|██████▋   | 11044/16400 [03:37<01:41, 52.56it/s]
 67%|██████▋   | 11050/16400 [03:37<01:40, 53.37it/s]
 67%|██████▋   | 11056/16400 [03:37<01:39, 53.94it/s]
 67%|██████▋   | 11063/16400 [03:37<01:41, 52.66it/s]
 67%|██████▋   | 11069/16400 [03:38<01:41, 52.36it/s]
 68%|██████▊   | 11075/16400 [03:38<01:41, 52.63it/s]
 68%|██████▊   | 11081/16400 [03:38<01:44, 51.08it/s]
 68%|██████▊   | 11087/16400 [03:38<01:41, 52.48it/s]
 68%|██████▊   | 11093/16400 [03:38<01:41, 52.54it/s]
 68%|██████▊   | 11099/16400 [03:38<01:45, 50.06it/s]
 68%|██████▊   | 11106/16400 [03:38<01:42, 51.86it/s]
 68%|██████▊   | 11112/16400 [03:38<01:41, 52.25it/s]
 68%|██████▊   | 11118/16400 [03:38<01:41, 52.11it/s]
 68%|██████▊   | 11124/16400 [03:39<01:42, 51.27it/s]
 68%|██████▊   | 11130/16400 [03:39<01:42, 51.65it/s]
 68%|██████▊   | 11136/16400 [03:39<01:42, 51.57it/s]
 68%|██████▊   | 11142/16400 [03:39<01:45, 49.75it/s]
 68%|██████▊   | 11147/16400 [03:39<01:50, 47.70it/s]
 68%|██████▊   | 11152/16400 [03:39<01:54, 45.99it/s]
 68%|██████▊   | 11157/16400 [03:39<01:55, 45.47it/s]
 68%|██████▊   | 11163/16400 [03:39<01:54, 45.92it/s]
 68%|██████▊   | 11169/16400 [03:40<01:48, 48.25it/s]
 68%|██████▊   | 11175/16400 [03:40<01:42, 51.07it/s]
 68%|██████▊   | 11181/16400 [03:40<01:43, 50.38it/s]
 68%|██████▊   | 11187/16400 [03:40<01:41, 51.27it/s]
 68%|██████▊   | 11193/16400 [03:40<01:41, 51.07it/s]
 68%|██████▊   | 11200/16400 [03:40<01:33, 55.41it/s]
 68%|██████▊   | 11206/16400 [03:40<01:33, 55.39it/s]
 68%|██████▊   | 11212/16400 [03:40<01:37, 53.45it/s]
 68%|██████▊   | 11218/16400 [03:40<01:35, 54.29it/s]
 68%|██████▊   | 11224/16400 [03:41<01:38, 52.54it/s]
 68%|██████▊   | 11231/16400 [03:41<01:37, 53.01it/s]
 69%|██████▊   | 11238/16400 [03:41<01:37, 52.69it/s]
 69%|██████▊   | 11245/16400 [03:41<01:36, 53.40it/s]
 69%|██████▊   | 11251/16400 [03:41<01:39, 51.89it/s]
 69%|██████▊   | 11258/16400 [03:41<01:39, 51.54it/s]
 69%|██████▊   | 11264/16400 [03:41<01:35, 53.59it/s]
 69%|██████▊   | 11270/16400 [03:41<01:36, 53.07it/s]
 69%|██████▉   | 11276/16400 [03:42<01:34, 54.40it/s]
 69%|██████▉   | 11282/16400 [03:42<01:38, 51.80it/s]
 69%|██████▉   | 11289/16400 [03:42<01:33, 54.89it/s]
 69%|██████▉   | 11295/16400 [03:42<01:36, 52.73it/s]
 69%|██████▉   | 11301/16400 [03:42<01:39, 51.46it/s]
 69%|██████▉   | 11307/16400 [03:42<01:35, 53.48it/s]
 69%|██████▉   | 11313/16400 [03:42<01:36, 52.91it/s]
 69%|██████▉   | 11319/16400 [03:42<01:33, 54.17it/s]
 69%|██████▉   | 11325/16400 [03:42<01:31, 55.22it/s]
 69%|██████▉   | 11331/16400 [03:43<01:32, 54.65it/s]
 69%|██████▉   | 11337/16400 [03:43<01:37, 51.70it/s]
 69%|██████▉   | 11344/16400 [03:43<01:36, 52.55it/s]
 69%|██████▉   | 11350/16400 [03:43<01:33, 54.25it/s]
 69%|██████▉   | 11356/16400 [03:43<01:33, 53.97it/s]
 69%|██████▉   | 11363/16400 [03:43<01:33, 54.12it/s]
 69%|██████▉   | 11369/16400 [03:43<01:32, 54.22it/s]
 69%|██████▉   | 11375/16400 [03:43<01:34, 53.45it/s]
 69%|██████▉   | 11381/16400 [03:44<01:31, 54.83it/s]
 69%|██████▉   | 11387/16400 [03:44<01:31, 54.74it/s]
 69%|██████▉   | 11393/16400 [03:44<01:35, 52.37it/s]
 70%|██████▉   | 11399/16400 [03:44<01:35, 52.29it/s]
 70%|██████▉   | 11405/16400 [03:44<01:33, 53.26it/s]
 70%|██████▉   | 11411/16400 [03:44<01:31, 54.34it/s]
 70%|██████▉   | 11417/16400 [03:44<01:37, 50.93it/s]
 70%|██████▉   | 11423/16400 [03:44<01:34, 52.49it/s]
 70%|██████▉   | 11429/16400 [03:44<01:39, 50.05it/s]
 70%|██████▉   | 11435/16400 [03:45<01:38, 50.44it/s]
 70%|██████▉   | 11441/16400 [03:45<01:41, 48.92it/s]
 70%|██████▉   | 11448/16400 [03:45<01:33, 52.77it/s]
 70%|██████▉   | 11454/16400 [03:45<01:30, 54.44it/s]
 70%|██████▉   | 11460/16400 [03:45<01:32, 53.54it/s]
 70%|██████▉   | 11466/16400 [03:45<01:34, 52.40it/s]
 70%|██████▉   | 11472/16400 [03:45<01:30, 54.26it/s]
 70%|██████▉   | 11478/16400 [03:45<01:36, 51.15it/s]
 70%|███████   | 11485/16400 [03:46<01:37, 50.31it/s]
 70%|███████   | 11491/16400 [03:46<01:33, 52.45it/s]
 70%|███████   | 11497/16400 [03:46<01:39, 49.15it/s]
 70%|███████   | 11503/16400 [03:46<01:36, 50.53it/s]
 70%|███████   | 11509/16400 [03:46<01:35, 51.38it/s]
 70%|███████   | 11515/16400 [03:46<01:33, 52.08it/s]
 70%|███████   | 11521/16400 [03:46<01:39, 48.94it/s]
 70%|███████   | 11529/16400 [03:46<01:36, 50.33it/s]
 70%|███████   | 11535/16400 [03:46<01:33, 51.98it/s]
 70%|███████   | 11541/16400 [03:47<01:38, 49.17it/s]
 70%|███████   | 11548/16400 [03:47<01:29, 54.30it/s]
 70%|███████   | 11554/16400 [03:47<01:30, 53.29it/s]
 70%|███████   | 11560/16400 [03:47<01:33, 51.60it/s]
 71%|███████   | 11566/16400 [03:47<01:31, 52.55it/s]
 71%|███████   | 11572/16400 [03:47<01:28, 54.35it/s]
 71%|███████   | 11578/16400 [03:47<01:36, 50.08it/s]
 71%|███████   | 11584/16400 [03:47<01:34, 51.06it/s]
 71%|███████   | 11591/16400 [03:48<01:30, 52.97it/s]
 71%|███████   | 11597/16400 [03:48<01:30, 52.85it/s]
 71%|███████   | 11603/16400 [03:48<01:29, 53.81it/s]
 71%|███████   | 11609/16400 [03:48<01:27, 54.49it/s]
 71%|███████   | 11615/16400 [03:48<01:26, 55.23it/s]
 71%|███████   | 11621/16400 [03:48<01:28, 54.23it/s]
 71%|███████   | 11627/16400 [03:48<01:25, 55.52it/s]
 71%|███████   | 11633/16400 [03:48<01:25, 56.02it/s]
 71%|███████   | 11639/16400 [03:48<01:24, 56.13it/s]
 71%|███████   | 11645/16400 [03:49<01:31, 52.25it/s]
 71%|███████   | 11652/16400 [03:49<01:30, 52.40it/s]
 71%|███████   | 11659/16400 [03:49<01:27, 53.99it/s]
 71%|███████   | 11665/16400 [03:49<01:27, 54.06it/s]
 71%|███████   | 11671/16400 [03:49<01:26, 54.89it/s]
 71%|███████   | 11677/16400 [03:49<01:25, 55.38it/s]
 71%|███████   | 11683/16400 [03:49<01:30, 52.07it/s]
 71%|███████▏  | 11690/16400 [03:49<01:26, 54.26it/s]
 71%|███████▏  | 11696/16400 [03:50<01:29, 52.49it/s]
 71%|███████▏  | 11702/16400 [03:50<01:29, 52.60it/s]
 71%|███████▏  | 11708/16400 [03:50<01:30, 51.86it/s]
 71%|███████▏  | 11715/16400 [03:50<01:29, 52.08it/s]
 71%|███████▏  | 11722/16400 [03:50<01:29, 52.52it/s]
 72%|███████▏  | 11729/16400 [03:50<01:24, 55.57it/s]
 72%|███████▏  | 11735/16400 [03:50<01:23, 55.77it/s]
 72%|███████▏  | 11741/16400 [03:50<01:25, 54.46it/s]
 72%|███████▏  | 11747/16400 [03:50<01:26, 53.51it/s]
 72%|███████▏  | 11753/16400 [03:51<01:28, 52.36it/s]
 72%|███████▏  | 11760/16400 [03:51<01:25, 54.18it/s]
 72%|███████▏  | 11767/16400 [03:51<01:23, 55.26it/s]
 72%|███████▏  | 11773/16400 [03:51<01:24, 54.85it/s]
 72%|███████▏  | 11779/16400 [03:51<01:25, 54.12it/s]
 72%|███████▏  | 11785/16400 [03:51<01:24, 54.47it/s]
 72%|███████▏  | 11791/16400 [03:51<01:28, 52.34it/s]
 72%|███████▏  | 11797/16400 [03:51<01:30, 50.60it/s]
 72%|███████▏  | 11803/16400 [03:52<01:32, 49.85it/s]
 72%|███████▏  | 11809/16400 [03:52<01:27, 52.20it/s]
 72%|███████▏  | 11815/16400 [03:52<01:27, 52.57it/s]
 72%|███████▏  | 11822/16400 [03:52<01:25, 53.26it/s]
 72%|███████▏  | 11829/16400 [03:52<01:20, 56.57it/s]
 72%|███████▏  | 11835/16400 [03:52<01:24, 53.90it/s]
 72%|███████▏  | 11841/16400 [03:52<01:32, 49.36it/s]
 72%|███████▏  | 11847/16400 [03:52<01:31, 49.92it/s]
 72%|███████▏  | 11853/16400 [03:52<01:28, 51.51it/s]
 72%|███████▏  | 11859/16400 [03:53<01:25, 53.06it/s]
 72%|███████▏  | 11865/16400 [03:53<01:30, 50.14it/s]
 72%|███████▏  | 11871/16400 [03:53<01:27, 51.85it/s]
 72%|███████▏  | 11877/16400 [03:53<01:27, 51.53it/s]
 72%|███████▏  | 11883/16400 [03:53<01:26, 52.26it/s]
 72%|███████▎  | 11890/16400 [03:53<01:24, 53.50it/s]
 73%|███████▎  | 11896/16400 [03:53<01:23, 53.96it/s]
 73%|███████▎  | 11902/16400 [03:53<01:26, 51.79it/s]
 73%|███████▎  | 11908/16400 [03:54<01:25, 52.73it/s]
 73%|███████▎  | 11914/16400 [03:54<01:24, 53.36it/s]
 73%|███████▎  | 11921/16400 [03:54<01:22, 54.41it/s]
 73%|███████▎  | 11927/16400 [03:54<01:22, 54.52it/s]
 73%|███████▎  | 11933/16400 [03:54<01:23, 53.43it/s]
 73%|███████▎  | 11940/16400 [03:54<01:24, 53.07it/s]
 73%|███████▎  | 11946/16400 [03:54<01:23, 53.43it/s]
 73%|███████▎  | 11952/16400 [03:54<01:25, 51.93it/s]
 73%|███████▎  | 11959/16400 [03:54<01:21, 54.52it/s]
 73%|███████▎  | 11965/16400 [03:55<01:22, 53.50it/s]
 73%|███████▎  | 11971/16400 [03:55<01:22, 53.96it/s]
 73%|███████▎  | 11977/16400 [03:55<01:25, 51.95it/s]
 73%|███████▎  | 11983/16400 [03:55<01:24, 52.46it/s]
 73%|███████▎  | 11989/16400 [03:55<01:22, 53.29it/s]
 73%|███████▎  | 11995/16400 [03:55<01:27, 50.44it/s]
 73%|███████▎  | 12001/16400 [03:55<01:31, 47.90it/s]
 73%|███████▎  | 12006/16400 [03:55<01:39, 43.94it/s]
 73%|███████▎  | 12011/16400 [03:56<01:45, 41.70it/s]
 73%|███████▎  | 12016/16400 [03:56<01:45, 41.39it/s]
 73%|███████▎  | 12021/16400 [03:56<01:49, 40.17it/s]
 73%|███████▎  | 12026/16400 [03:56<01:51, 39.28it/s]
 73%|███████▎  | 12030/16400 [03:56<01:54, 38.18it/s]
 73%|███████▎  | 12035/16400 [03:56<01:50, 39.58it/s]
 73%|███████▎  | 12041/16400 [03:56<01:38, 44.46it/s]
 73%|███████▎  | 12048/16400 [03:56<01:29, 48.74it/s]
 73%|███████▎  | 12053/16400 [03:57<01:39, 43.69it/s]
 74%|███████▎  | 12058/16400 [03:57<01:44, 41.56it/s]
 74%|███████▎  | 12063/16400 [03:57<01:49, 39.57it/s]
 74%|███████▎  | 12068/16400 [03:57<01:48, 39.90it/s]
 74%|███████▎  | 12073/16400 [03:57<01:52, 38.56it/s]
 74%|███████▎  | 12077/16400 [03:57<01:56, 36.97it/s]
 74%|███████▎  | 12081/16400 [03:57<01:57, 36.74it/s]
 74%|███████▎  | 12086/16400 [03:57<01:56, 37.01it/s]
 74%|███████▎  | 12092/16400 [03:58<01:43, 41.43it/s]
 74%|███████▍  | 12099/16400 [03:58<01:30, 47.78it/s]
 74%|███████▍  | 12104/16400 [03:58<01:33, 46.13it/s]
 74%|███████▍  | 12110/16400 [03:58<01:26, 49.69it/s]
 74%|███████▍  | 12116/16400 [03:58<01:25, 50.30it/s]
