Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
 60%|██████    | 9907/16400 [03:09<02:02, 53.03it/s]
 60%|██████    | 9914/16400 [03:09<01:56, 55.54it/s]
 60%|██████    | 9921/16400 [03:10<01:56, 55.54it/s]
 61%|██████    | 9927/16400 [03:10<01:56, 55.45it/s]
 61%|██████    | 9933/16400 [03:10<02:01, 53.42it/s]
 61%|██████    | 9940/16400 [03:10<01:58, 54.29it/s]
 61%|██████    | 9946/16400 [03:10<01:59, 53.82it/s]
 61%|██████    | 9952/16400 [03:10<02:06, 50.96it/s]
 61%|██████    | 9958/16400 [03:10<02:08, 50.24it/s]
 61%|██████    | 9964/16400 [03:10<02:10, 49.23it/s]
 61%|██████    | 9970/16400 [03:10<02:10, 49.42it/s]
 61%|██████    | 9975/16400 [03:11<02:09, 49.49it/s]
 61%|██████    | 9980/16400 [03:11<02:18, 46.41it/s]
 61%|██████    | 9985/16400 [03:11<02:16, 46.86it/s]
 61%|██████    | 9991/16400 [03:11<02:13, 48.02it/s]
 61%|██████    | 9998/16400 [03:11<02:02, 52.29it/s]
 61%|██████    | 10004/16400 [03:11<02:01, 52.73it/s]
 61%|██████    | 10010/16400 [03:11<02:03, 51.73it/s]
 61%|██████    | 10016/16400 [03:11<02:00, 53.15it/s]
 61%|██████    | 10023/16400 [03:12<02:00, 52.96it/s]
 61%|██████    | 10030/16400 [03:12<01:58, 53.79it/s]
 61%|██████    | 10036/16400 [03:12<02:01, 52.34it/s]
 61%|██████    | 10042/16400 [03:12<02:04, 51.02it/s]
 61%|██████▏   | 10048/16400 [03:12<02:13, 47.72it/s]
 61%|██████▏   | 10053/16400 [03:12<02:18, 45.91it/s]
 61%|██████▏   | 10058/16400 [03:12<02:23, 44.22it/s]
 61%|██████▏   | 10063/16400 [03:12<02:28, 42.81it/s]
 61%|██████▏   | 10068/16400 [03:13<02:30, 42.14it/s]
 61%|██████▏   | 10073/16400 [03:13<02:30, 42.02it/s]
 61%|██████▏   | 10078/16400 [03:13<02:25, 43.37it/s]
 61%|██████▏   | 10084/16400 [03:13<02:12, 47.70it/s]
 62%|██████▏   | 10091/16400 [03:13<02:09, 48.75it/s]
 62%|██████▏   | 10097/16400 [03:13<02:06, 49.80it/s]
 62%|██████▏   | 10103/16400 [03:13<02:04, 50.56it/s]
 62%|██████▏   | 10109/16400 [03:13<01:58, 53.07it/s]
 62%|██████▏   | 10115/16400 [03:13<02:00, 52.32it/s]
 62%|██████▏   | 10121/16400 [03:14<02:01, 51.57it/s]
 62%|██████▏   | 10127/16400 [03:14<02:08, 48.90it/s]
 62%|██████▏   | 10133/16400 [03:14<02:05, 49.94it/s]
 62%|██████▏   | 10139/16400 [03:14<02:06, 49.56it/s]
 62%|██████▏   | 10145/16400 [03:14<02:05, 49.93it/s]
 62%|██████▏   | 10151/16400 [03:14<02:04, 50.05it/s]
 62%|██████▏   | 10157/16400 [03:14<02:00, 51.88it/s]
 62%|██████▏   | 10163/16400 [03:14<01:55, 53.80it/s]
 62%|██████▏   | 10169/16400 [03:15<02:00, 51.74it/s]
 62%|██████▏   | 10176/16400 [03:15<01:58, 52.67it/s]
 62%|██████▏   | 10182/16400 [03:15<01:56, 53.27it/s]
 62%|██████▏   | 10189/16400 [03:15<01:50, 56.39it/s]
 62%|██████▏   | 10195/16400 [03:15<01:49, 56.59it/s]
 62%|██████▏   | 10201/16400 [03:15<01:56, 53.18it/s]
 62%|██████▏   | 10207/16400 [03:15<01:59, 51.75it/s]
 62%|██████▏   | 10213/16400 [03:15<01:58, 52.09it/s]
 62%|██████▏   | 10219/16400 [03:15<02:00, 51.28it/s]
 62%|██████▏   | 10226/16400 [03:16<01:50, 56.10it/s]
 62%|██████▏   | 10232/16400 [03:16<01:54, 53.84it/s]
 62%|██████▏   | 10238/16400 [03:16<01:51, 55.38it/s]
 62%|██████▏   | 10244/16400 [03:16<01:49, 56.19it/s]
 62%|██████▎   | 10250/16400 [03:16<01:53, 54.14it/s]
 63%|██████▎   | 10256/16400 [03:16<01:59, 51.49it/s]
 63%|██████▎   | 10262/16400 [03:16<02:01, 50.68it/s]
 63%|██████▎   | 10268/16400 [03:16<02:01, 50.41it/s]
 63%|██████▎   | 10274/16400 [03:16<02:03, 49.56it/s]
 63%|██████▎   | 10279/16400 [03:17<02:08, 47.71it/s]
 63%|██████▎   | 10284/16400 [03:17<02:08, 47.76it/s]
 63%|██████▎   | 10289/16400 [03:17<02:11, 46.61it/s]
 63%|██████▎   | 10294/16400 [03:17<02:11, 46.28it/s]
 63%|██████▎   | 10300/16400 [03:17<02:09, 47.14it/s]
 63%|██████▎   | 10306/16400 [03:17<02:02, 49.69it/s]
 63%|██████▎   | 10312/16400 [03:17<01:58, 51.24it/s]
 63%|██████▎   | 10318/16400 [03:17<01:56, 52.41it/s]
 63%|██████▎   | 10324/16400 [03:18<01:58, 51.19it/s]
 63%|██████▎   | 10330/16400 [03:18<01:54, 52.86it/s]
 63%|██████▎   | 10337/16400 [03:18<01:51, 54.61it/s]
 63%|██████▎   | 10343/16400 [03:18<01:53, 53.53it/s]
 63%|██████▎   | 10350/16400 [03:18<01:51, 54.14it/s]
 63%|██████▎   | 10356/16400 [03:18<01:50, 54.77it/s]
 63%|██████▎   | 10362/16400 [03:18<01:53, 53.12it/s]
 63%|██████▎   | 10369/16400 [03:18<01:50, 54.61it/s]
 63%|██████▎   | 10375/16400 [03:18<01:48, 55.69it/s]
 63%|██████▎   | 10382/16400 [03:19<01:48, 55.47it/s]
 63%|██████▎   | 10388/16400 [03:19<01:49, 55.00it/s]
 63%|██████▎   | 10394/16400 [03:19<01:47, 55.82it/s]
 63%|██████▎   | 10401/16400 [03:19<01:45, 56.80it/s]
 63%|██████▎   | 10407/16400 [03:19<01:46, 56.50it/s]
 63%|██████▎   | 10413/16400 [03:19<01:44, 57.22it/s]
 64%|██████▎   | 10419/16400 [03:19<01:47, 55.49it/s]
 64%|██████▎   | 10425/16400 [03:19<01:45, 56.58it/s]
 64%|██████▎   | 10431/16400 [03:19<01:47, 55.49it/s]
 64%|██████▎   | 10438/16400 [03:20<01:51, 53.24it/s]
 64%|██████▎   | 10444/16400 [03:20<01:48, 54.80it/s]
 64%|██████▎   | 10450/16400 [03:20<01:50, 54.02it/s]
 64%|██████▍   | 10456/16400 [03:20<01:50, 53.63it/s]
 64%|██████▍   | 10462/16400 [03:20<01:50, 53.74it/s]
 64%|██████▍   | 10468/16400 [03:20<01:50, 53.81it/s]
 64%|██████▍   | 10474/16400 [03:20<01:52, 52.81it/s]
 64%|██████▍   | 10480/16400 [03:20<01:52, 52.81it/s]
 64%|██████▍   | 10486/16400 [03:20<01:49, 53.93it/s]
 64%|██████▍   | 10492/16400 [03:21<01:57, 50.10it/s]
 64%|██████▍   | 10498/16400 [03:21<01:56, 50.58it/s]
 64%|██████▍   | 10504/16400 [03:21<02:01, 48.46it/s]
 64%|██████▍   | 10510/16400 [03:21<01:59, 49.49it/s]
 64%|██████▍   | 10517/16400 [03:21<01:54, 51.54it/s]
 64%|██████▍   | 10524/16400 [03:21<01:51, 52.83it/s]
 64%|██████▍   | 10531/16400 [03:21<01:44, 56.19it/s]
 64%|██████▍   | 10537/16400 [03:21<01:48, 53.96it/s]
 64%|██████▍   | 10543/16400 [03:22<01:50, 53.23it/s]
 64%|██████▍   | 10549/16400 [03:22<01:50, 53.19it/s]
 64%|██████▍   | 10555/16400 [03:22<01:56, 50.03it/s]
 64%|██████▍   | 10561/16400 [03:22<01:57, 49.81it/s]
 64%|██████▍   | 10568/16400 [03:22<01:53, 51.53it/s]
 64%|██████▍   | 10574/16400 [03:22<01:54, 50.85it/s]
 65%|██████▍   | 10580/16400 [03:22<01:54, 50.84it/s]
 65%|██████▍   | 10586/16400 [03:22<01:51, 52.12it/s]
 65%|██████▍   | 10592/16400 [03:23<01:57, 49.26it/s]
 65%|██████▍   | 10599/16400 [03:23<01:50, 52.36it/s]
 65%|██████▍   | 10605/16400 [03:23<01:51, 52.20it/s]
 65%|██████▍   | 10611/16400 [03:23<01:51, 52.06it/s]
 65%|██████▍   | 10617/16400 [03:23<01:51, 51.87it/s]
 65%|██████▍   | 10623/16400 [03:23<01:54, 50.57it/s]
 65%|██████▍   | 10629/16400 [03:23<01:50, 52.21it/s]
 65%|██████▍   | 10635/16400 [03:23<01:52, 51.22it/s]
 65%|██████▍   | 10641/16400 [03:23<01:55, 49.75it/s]
 65%|██████▍   | 10646/16400 [03:24<01:57, 49.08it/s]
 65%|██████▍   | 10652/16400 [03:24<01:58, 48.35it/s]
 65%|██████▍   | 10658/16400 [03:24<01:57, 48.66it/s]
 65%|██████▌   | 10664/16400 [03:24<01:57, 48.91it/s]
 65%|██████▌   | 10670/16400 [03:24<01:54, 49.86it/s]
 65%|██████▌   | 10675/16400 [03:24<01:56, 48.99it/s]
 65%|██████▌   | 10680/16400 [03:24<01:58, 48.46it/s]
 65%|██████▌   | 10687/16400 [03:24<01:52, 50.78it/s]
 65%|██████▌   | 10693/16400 [03:25<01:56, 48.83it/s]
 65%|██████▌   | 10699/16400 [03:25<01:55, 49.16it/s]
 65%|██████▌   | 10706/16400 [03:25<01:49, 51.90it/s]
 65%|██████▌   | 10712/16400 [03:25<01:52, 50.36it/s]
 65%|██████▌   | 10718/16400 [03:25<01:50, 51.33it/s]
 65%|██████▌   | 10724/16400 [03:25<01:46, 53.23it/s]
 65%|██████▌   | 10730/16400 [03:25<01:46, 53.05it/s]
 65%|██████▌   | 10736/16400 [03:25<01:46, 53.04it/s]
 66%|██████▌   | 10742/16400 [03:25<01:44, 54.33it/s]
 66%|██████▌   | 10748/16400 [03:26<01:43, 54.49it/s]
 66%|██████▌   | 10754/16400 [03:26<01:45, 53.61it/s]
 66%|██████▌   | 10760/16400 [03:26<01:42, 55.04it/s]
 66%|██████▌   | 10767/16400 [03:26<01:43, 54.65it/s]
 66%|██████▌   | 10774/16400 [03:26<01:39, 56.71it/s]
 66%|██████▌   | 10781/16400 [03:26<01:45, 53.51it/s]
 66%|██████▌   | 10788/16400 [03:26<01:37, 57.57it/s]
 66%|██████▌   | 10794/16400 [03:26<01:37, 57.26it/s]
 66%|██████▌   | 10800/16400 [03:27<01:39, 56.08it/s]
 66%|██████▌   | 10806/16400 [03:27<01:39, 56.28it/s]
 66%|██████▌   | 10812/16400 [03:27<01:37, 57.02it/s]
 66%|██████▌   | 10818/16400 [03:27<01:40, 55.51it/s]
 66%|██████▌   | 10824/16400 [03:27<01:41, 55.02it/s]
 66%|██████▌   | 10831/16400 [03:27<01:39, 56.07it/s]
 66%|██████▌   | 10837/16400 [03:27<01:43, 53.71it/s]
 66%|██████▌   | 10845/16400 [03:27<01:41, 54.89it/s]
 66%|██████▌   | 10852/16400 [03:27<01:40, 55.43it/s]
 66%|██████▌   | 10858/16400 [03:28<01:38, 56.11it/s]
 66%|██████▌   | 10864/16400 [03:28<01:39, 55.73it/s]
 66%|██████▋   | 10871/16400 [03:28<01:41, 54.70it/s]
 66%|██████▋   | 10877/16400 [03:28<01:38, 55.89it/s]
 66%|██████▋   | 10883/16400 [03:28<01:43, 53.48it/s]
 66%|██████▋   | 10889/16400 [03:28<01:40, 54.98it/s]
 66%|██████▋   | 10896/16400 [03:28<01:40, 55.04it/s]
 66%|██████▋   | 10902/16400 [03:28<01:38, 55.70it/s]
 67%|██████▋   | 10908/16400 [03:28<01:37, 56.10it/s]
 67%|██████▋   | 10915/16400 [03:29<01:39, 54.89it/s]
 67%|██████▋   | 10922/16400 [03:29<01:44, 52.51it/s]
 67%|██████▋   | 10930/16400 [03:29<01:44, 52.40it/s]
 67%|██████▋   | 10937/16400 [03:29<01:43, 52.86it/s]
 67%|██████▋   | 10944/16400 [03:29<01:42, 53.49it/s]
 67%|██████▋   | 10951/16400 [03:29<01:40, 54.29it/s]
 67%|██████▋   | 10958/16400 [03:29<01:39, 54.46it/s]
 67%|██████▋   | 10966/16400 [03:30<01:32, 58.59it/s]
 67%|██████▋   | 10972/16400 [03:30<01:33, 57.85it/s]
 67%|██████▋   | 10979/16400 [03:30<01:37, 55.64it/s]
 67%|██████▋   | 10986/16400 [03:30<01:36, 56.01it/s]
 67%|██████▋   | 10992/16400 [03:30<01:37, 55.53it/s]
 67%|██████▋   | 10998/16400 [03:30<01:38, 54.82it/s]
 67%|██████▋   | 11004/16400 [03:30<01:40, 53.66it/s]
 67%|██████▋   | 11010/16400 [03:30<01:37, 55.03it/s]
 67%|██████▋   | 11016/16400 [03:30<01:38, 54.74it/s]
 67%|██████▋   | 11022/16400 [03:31<01:38, 54.86it/s]
 67%|██████▋   | 11028/16400 [03:31<01:38, 54.52it/s]
 67%|██████▋   | 11034/16400 [03:31<01:38, 54.52it/s]
 67%|██████▋   | 11040/16400 [03:31<01:39, 53.71it/s]
 67%|██████▋   | 11046/16400 [03:31<01:40, 53.02it/s]
 67%|██████▋   | 11052/16400 [03:31<01:40, 53.22it/s]
 67%|██████▋   | 11058/16400 [03:31<01:42, 52.03it/s]
 67%|██████▋   | 11064/16400 [03:31<01:38, 54.06it/s]
 68%|██████▊   | 11070/16400 [03:31<01:37, 54.67it/s]
 68%|██████▊   | 11076/16400 [03:32<01:48, 49.29it/s]
 68%|██████▊   | 11082/16400 [03:32<01:51, 47.64it/s]
 68%|██████▊   | 11087/16400 [03:32<01:53, 46.71it/s]
 68%|██████▊   | 11093/16400 [03:32<01:53, 46.91it/s]
 68%|██████▊   | 11099/16400 [03:32<01:47, 49.30it/s]
 68%|██████▊   | 11105/16400 [03:32<01:45, 50.06it/s]
 68%|██████▊   | 11111/16400 [03:32<01:41, 51.92it/s]
 68%|██████▊   | 11117/16400 [03:32<01:43, 51.16it/s]
 68%|██████▊   | 11123/16400 [03:33<01:39, 53.23it/s]
 68%|██████▊   | 11129/16400 [03:33<01:43, 50.75it/s]
 68%|██████▊   | 11136/16400 [03:33<01:39, 53.02it/s]
 68%|██████▊   | 11142/16400 [03:33<01:42, 51.41it/s]
 68%|██████▊   | 11149/16400 [03:33<01:36, 54.49it/s]
 68%|██████▊   | 11156/16400 [03:33<01:35, 54.78it/s]
 68%|██████▊   | 11162/16400 [03:33<01:35, 54.85it/s]
 68%|██████▊   | 11170/16400 [03:33<01:38, 53.25it/s]
 68%|██████▊   | 11176/16400 [03:34<01:36, 54.25it/s]
 68%|██████▊   | 11182/16400 [03:34<01:35, 54.81it/s]
 68%|██████▊   | 11189/16400 [03:34<01:33, 55.91it/s]
 68%|██████▊   | 11195/16400 [03:34<01:32, 56.37it/s]
 68%|██████▊   | 11201/16400 [03:34<01:34, 54.95it/s]
 68%|██████▊   | 11207/16400 [03:34<01:34, 54.95it/s]
 68%|██████▊   | 11214/16400 [03:34<01:32, 56.05it/s]
 68%|██████▊   | 11221/16400 [03:34<01:32, 56.03it/s]
 68%|██████▊   | 11227/16400 [03:34<01:32, 56.21it/s]
 68%|██████▊   | 11234/16400 [03:35<01:33, 55.43it/s]
 69%|██████▊   | 11240/16400 [03:35<01:31, 56.30it/s]
 69%|██████▊   | 11247/16400 [03:35<01:31, 56.04it/s]
 69%|██████▊   | 11253/16400 [03:35<01:34, 54.61it/s]
 69%|██████▊   | 11259/16400 [03:35<01:33, 54.86it/s]
 69%|██████▊   | 11267/16400 [03:35<01:31, 56.24it/s]
 69%|██████▊   | 11273/16400 [03:35<01:34, 54.33it/s]
 69%|██████▉   | 11279/16400 [03:35<01:32, 55.37it/s]
 69%|██████▉   | 11285/16400 [03:35<01:32, 55.07it/s]
 69%|██████▉   | 11291/16400 [03:36<01:32, 55.20it/s]
 69%|██████▉   | 11297/16400 [03:36<01:35, 53.34it/s]
 69%|██████▉   | 11304/16400 [03:36<01:29, 56.80it/s]
 69%|██████▉   | 11310/16400 [03:36<01:29, 56.60it/s]
 69%|██████▉   | 11316/16400 [03:36<01:34, 54.06it/s]
 69%|██████▉   | 11322/16400 [03:36<01:32, 54.76it/s]
 69%|██████▉   | 11330/16400 [03:36<01:29, 56.92it/s]
 69%|██████▉   | 11336/16400 [03:36<01:29, 56.88it/s]
 69%|██████▉   | 11342/16400 [03:37<01:34, 53.63it/s]
 69%|██████▉   | 11348/16400 [03:37<01:33, 54.17it/s]
 69%|██████▉   | 11354/16400 [03:37<01:37, 51.99it/s]
 69%|██████▉   | 11360/16400 [03:37<01:37, 51.47it/s]
 69%|██████▉   | 11366/16400 [03:37<01:39, 50.64it/s]
 69%|██████▉   | 11372/16400 [03:37<01:37, 51.69it/s]
 69%|██████▉   | 11378/16400 [03:37<01:37, 51.72it/s]
 69%|██████▉   | 11384/16400 [03:37<01:39, 50.34it/s]
 69%|██████▉   | 11390/16400 [03:37<01:42, 49.10it/s]
 69%|██████▉   | 11395/16400 [03:38<01:41, 49.28it/s]
 70%|██████▉   | 11401/16400 [03:38<01:38, 50.85it/s]
 70%|██████▉   | 11407/16400 [03:38<01:35, 52.04it/s]
 70%|██████▉   | 11413/16400 [03:38<01:45, 47.23it/s]
 70%|██████▉   | 11419/16400 [03:38<01:42, 48.48it/s]
 70%|██████▉   | 11424/16400 [03:38<01:52, 44.40it/s]
 70%|██████▉   | 11429/16400 [03:38<02:00, 41.08it/s]
 70%|██████▉   | 11434/16400 [03:38<02:03, 40.34it/s]
 70%|██████▉   | 11439/16400 [03:39<02:09, 38.20it/s]
 70%|██████▉   | 11444/16400 [03:39<02:07, 38.96it/s]
 70%|██████▉   | 11448/16400 [03:39<02:09, 38.36it/s]
 70%|██████▉   | 11452/16400 [03:39<02:14, 36.87it/s]
 70%|██████▉   | 11456/16400 [03:39<02:14, 36.83it/s]
 70%|██████▉   | 11462/16400 [03:39<01:58, 41.58it/s]
 70%|██████▉   | 11468/16400 [03:39<01:51, 44.43it/s]
 70%|██████▉   | 11474/16400 [03:39<01:42, 48.06it/s]
 70%|██████▉   | 11479/16400 [03:40<01:47, 45.88it/s]
 70%|███████   | 11484/16400 [03:40<01:46, 45.95it/s]
 70%|███████   | 11491/16400 [03:40<01:38, 49.61it/s]
 70%|███████   | 11497/16400 [03:40<01:35, 51.19it/s]
 70%|███████   | 11503/16400 [03:40<01:31, 53.27it/s]
 70%|███████   | 11510/16400 [03:40<01:28, 55.49it/s]
 70%|███████   | 11517/16400 [03:40<01:30, 54.20it/s]
 70%|███████   | 11524/16400 [03:40<01:30, 53.98it/s]
 70%|███████   | 11531/16400 [03:40<01:24, 57.40it/s]
 70%|███████   | 11537/16400 [03:41<01:23, 57.93it/s]
 70%|███████   | 11543/16400 [03:41<01:25, 57.11it/s]
 70%|███████   | 11549/16400 [03:41<01:27, 55.56it/s]
 70%|███████   | 11555/16400 [03:41<01:29, 54.34it/s]
 70%|███████   | 11561/16400 [03:41<01:28, 54.66it/s]
 71%|███████   | 11568/16400 [03:41<01:24, 57.42it/s]
 71%|███████   | 11574/16400 [03:41<01:27, 55.22it/s]
 71%|███████   | 11581/16400 [03:41<01:26, 56.00it/s]
 71%|███████   | 11587/16400 [03:41<01:25, 56.30it/s]
 71%|███████   | 11593/16400 [03:42<01:26, 55.86it/s]
 71%|███████   | 11599/16400 [03:42<01:24, 56.55it/s]
 71%|███████   | 11605/16400 [03:42<01:27, 55.00it/s]
 71%|███████   | 11611/16400 [03:42<01:26, 55.13it/s]
 71%|███████   | 11617/16400 [03:42<01:25, 55.80it/s]
 71%|███████   | 11623/16400 [03:42<01:28, 53.96it/s]
 71%|███████   | 11629/16400 [03:42<01:26, 55.08it/s]
 71%|███████   | 11635/16400 [03:42<01:26, 54.81it/s]
 71%|███████   | 11642/16400 [03:42<01:24, 56.63it/s]
 71%|███████   | 11648/16400 [03:43<01:27, 54.06it/s]
 71%|███████   | 11655/16400 [03:43<01:26, 54.88it/s]
 71%|███████   | 11661/16400 [03:43<01:24, 55.97it/s]
 71%|███████   | 11667/16400 [03:43<01:26, 54.49it/s]
 71%|███████   | 11673/16400 [03:43<01:24, 55.79it/s]
 71%|███████   | 11681/16400 [03:43<01:23, 56.52it/s]
 71%|███████▏  | 11687/16400 [03:43<01:22, 56.88it/s]
 71%|███████▏  | 11693/16400 [03:43<01:27, 53.60it/s]
 71%|███████▏  | 11700/16400 [03:44<01:27, 53.57it/s]
 71%|███████▏  | 11708/16400 [03:44<01:25, 54.56it/s]
 71%|███████▏  | 11715/16400 [03:44<01:24, 55.13it/s]
 71%|███████▏  | 11721/16400 [03:44<01:24, 55.37it/s]
 72%|███████▏  | 11727/16400 [03:44<01:32, 50.27it/s]
 72%|███████▏  | 11733/16400 [03:44<01:38, 47.17it/s]
 72%|███████▏  | 11738/16400 [03:44<01:42, 45.36it/s]
 72%|███████▏  | 11743/16400 [03:44<01:47, 43.38it/s]
 72%|███████▏  | 11748/16400 [03:45<01:48, 42.70it/s]
 72%|███████▏  | 11753/16400 [03:45<01:45, 44.05it/s]
 72%|███████▏  | 11758/16400 [03:45<01:47, 43.26it/s]
 72%|███████▏  | 11763/16400 [03:45<01:46, 43.54it/s]
 72%|███████▏  | 11769/16400 [03:45<01:39, 46.48it/s]
 72%|███████▏  | 11775/16400 [03:45<01:33, 49.70it/s]
 72%|███████▏  | 11781/16400 [03:45<01:30, 51.13it/s]
 72%|███████▏  | 11787/16400 [03:45<01:26, 53.58it/s]
 72%|███████▏  | 11793/16400 [03:45<01:24, 54.81it/s]
 72%|███████▏  | 11799/16400 [03:46<01:27, 52.84it/s]
 72%|███████▏  | 11806/16400 [03:46<01:20, 56.87it/s]
 72%|███████▏  | 11813/16400 [03:46<01:21, 56.31it/s]
 72%|███████▏  | 11820/16400 [03:46<01:19, 57.28it/s]
 72%|███████▏  | 11826/16400 [03:46<01:20, 56.76it/s]
 72%|███████▏  | 11832/16400 [03:46<01:21, 56.03it/s]
 72%|███████▏  | 11838/16400 [03:46<01:21, 55.67it/s]
 72%|███████▏  | 11844/16400 [03:46<01:20, 56.57it/s]
 72%|███████▏  | 11850/16400 [03:46<01:19, 56.95it/s]
 72%|███████▏  | 11856/16400 [03:47<01:24, 53.80it/s]
 72%|███████▏  | 11863/16400 [03:47<01:22, 54.88it/s]
 72%|███████▏  | 11869/16400 [03:47<01:24, 53.60it/s]
 72%|███████▏  | 11875/16400 [03:47<01:23, 54.12it/s]
 72%|███████▏  | 11881/16400 [03:47<01:27, 51.77it/s]
 72%|███████▏  | 11887/16400 [03:47<01:23, 53.93it/s]
 73%|███████▎  | 11893/16400 [03:47<01:25, 52.87it/s]
 73%|███████▎  | 11899/16400 [03:47<01:23, 53.64it/s]
 73%|███████▎  | 11906/16400 [03:47<01:20, 56.05it/s]
 73%|███████▎  | 11913/16400 [03:48<01:23, 53.53it/s]
 73%|███████▎  | 11920/16400 [03:48<01:23, 53.63it/s]
 73%|███████▎  | 11927/16400 [03:48<01:18, 57.21it/s]
 73%|███████▎  | 11933/16400 [03:48<01:20, 55.59it/s]
 73%|███████▎  | 11939/16400 [03:48<01:19, 56.22it/s]
 73%|███████▎  | 11945/16400 [03:48<01:23, 53.36it/s]
 73%|███████▎  | 11951/16400 [03:48<01:27, 50.91it/s]
 73%|███████▎  | 11957/16400 [03:48<01:23, 53.22it/s]
 73%|███████▎  | 11963/16400 [03:49<01:26, 51.07it/s]
 73%|███████▎  | 11969/16400 [03:49<01:25, 52.01it/s]
 73%|███████▎  | 11975/16400 [03:49<01:25, 51.60it/s]
 73%|███████▎  | 11981/16400 [03:49<01:23, 53.12it/s]
 73%|███████▎  | 11987/16400 [03:49<01:22, 53.67it/s]
 73%|███████▎  | 11993/16400 [03:49<01:24, 52.39it/s]
 73%|███████▎  | 11999/16400 [03:49<01:25, 51.73it/s]
 73%|███████▎  | 12005/16400 [03:49<01:22, 53.19it/s]
 73%|███████▎  | 12012/16400 [03:49<01:18, 56.18it/s]
 73%|███████▎  | 12018/16400 [03:50<01:21, 53.93it/s]
 73%|███████▎  | 12024/16400 [03:50<01:19, 54.89it/s]
 73%|███████▎  | 12031/16400 [03:50<01:18, 55.61it/s]
 73%|███████▎  | 12038/16400 [03:50<01:17, 55.94it/s]
 73%|███████▎  | 12044/16400 [03:50<01:19, 55.04it/s]
 73%|███████▎  | 12051/16400 [03:50<01:17, 56.06it/s]
 74%|███████▎  | 12057/16400 [03:50<01:18, 55.44it/s]
 74%|███████▎  | 12063/16400 [03:50<01:17, 55.89it/s]
 74%|███████▎  | 12069/16400 [03:50<01:18, 54.87it/s]
 74%|███████▎  | 12075/16400 [03:51<01:19, 54.19it/s]
 74%|███████▎  | 12082/16400 [03:51<01:18, 55.28it/s]
 74%|███████▎  | 12088/16400 [03:51<01:16, 56.17it/s]
 74%|███████▎  | 12094/16400 [03:51<01:15, 56.95it/s]
 74%|███████▍  | 12100/16400 [03:51<01:14, 57.52it/s]
 74%|███████▍  | 12106/16400 [03:51<01:17, 55.36it/s]
 74%|███████▍  | 12112/16400 [03:51<01:19, 54.26it/s]
 74%|███████▍  | 12119/16400 [03:51<01:19, 53.82it/s]
 74%|███████▍  | 12127/16400 [03:52<01:12, 59.06it/s]
 74%|███████▍  | 12133/16400 [03:52<01:15, 56.78it/s]
 74%|███████▍  | 12140/16400 [03:52<01:15, 56.70it/s]
 74%|███████▍  | 12147/16400 [03:52<01:14, 56.84it/s]
 74%|███████▍  | 12153/16400 [03:52<01:13, 57.46it/s]
 74%|███████▍  | 12160/16400 [03:52<01:16, 55.65it/s]
 74%|███████▍  | 12167/16400 [03:52<01:15, 56.14it/s]
 74%|███████▍  | 12173/16400 [03:52<01:16, 55.18it/s]
 74%|███████▍  | 12179/16400 [03:52<01:15, 55.70it/s]
 74%|███████▍  | 12186/16400 [03:53<01:14, 56.93it/s]
 74%|███████▍  | 12192/16400 [03:53<01:17, 54.20it/s]
 74%|███████▍  | 12198/16400 [03:53<01:16, 54.89it/s]
 74%|███████▍  | 12205/16400 [03:53<01:15, 55.25it/s]
 74%|███████▍  | 12211/16400 [03:53<01:14, 56.07it/s]
 74%|███████▍  | 12217/16400 [03:53<01:15, 55.49it/s]
 75%|███████▍  | 12223/16400 [03:53<01:13, 56.71it/s]
 75%|███████▍  | 12229/16400 [03:53<01:15, 55.33it/s]
 75%|███████▍  | 12235/16400 [03:53<01:17, 53.45it/s]
 75%|███████▍  | 12242/16400 [03:54<01:12, 57.39it/s]
 75%|███████▍  | 12248/16400 [03:54<01:15, 55.00it/s]
 75%|███████▍  | 12254/16400 [03:54<01:16, 53.90it/s]
 75%|███████▍  | 12261/16400 [03:54<01:14, 55.39it/s]
 75%|███████▍  | 12267/16400 [03:54<01:13, 56.45it/s]
 75%|███████▍  | 12274/16400 [03:54<01:09, 59.43it/s]
 75%|███████▍  | 12280/16400 [03:54<01:13, 55.94it/s]
 75%|███████▍  | 12287/16400 [03:54<01:10, 58.06it/s]
 75%|███████▍  | 12293/16400 [03:54<01:11, 57.61it/s]
 75%|███████▌  | 12300/16400 [03:55<01:08, 60.24it/s]
 75%|███████▌  | 12307/16400 [03:55<01:10, 58.17it/s]
 75%|███████▌  | 12313/16400 [03:55<01:10, 57.93it/s]
