Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 58%|█████▊    | 9503/16400 [03:11<02:05, 54.82it/s]
 58%|█████▊    | 9509/16400 [03:11<02:10, 53.00it/s]
 58%|█████▊    | 9515/16400 [03:12<02:09, 53.29it/s]
 58%|█████▊    | 9521/16400 [03:12<02:05, 54.79it/s]
 58%|█████▊    | 9527/16400 [03:12<02:12, 51.93it/s]
 58%|█████▊    | 9533/16400 [03:12<02:13, 51.33it/s]
 58%|█████▊    | 9540/16400 [03:12<02:07, 53.86it/s]
 58%|█████▊    | 9546/16400 [03:12<02:16, 50.22it/s]
 58%|█████▊    | 9553/16400 [03:12<02:19, 49.24it/s]
 58%|█████▊    | 9559/16400 [03:12<02:18, 49.45it/s]
 58%|█████▊    | 9565/16400 [03:13<02:16, 50.04it/s]
 58%|█████▊    | 9571/16400 [03:13<02:16, 49.93it/s]
 58%|█████▊    | 9578/16400 [03:13<02:13, 51.19it/s]
 58%|█████▊    | 9584/16400 [03:13<02:13, 51.23it/s]
 58%|█████▊    | 9591/16400 [03:13<02:13, 50.85it/s]
 59%|█████▊    | 9597/16400 [03:13<02:09, 52.62it/s]
 59%|█████▊    | 9603/16400 [03:13<02:14, 50.53it/s]
 59%|█████▊    | 9609/16400 [03:13<02:11, 51.47it/s]
 59%|█████▊    | 9615/16400 [03:14<02:07, 53.04it/s]
 59%|█████▊    | 9621/16400 [03:14<02:08, 52.87it/s]
 59%|█████▊    | 9627/16400 [03:14<02:11, 51.70it/s]
 59%|█████▊    | 9633/16400 [03:14<02:10, 51.69it/s]
 59%|█████▉    | 9639/16400 [03:14<02:15, 49.82it/s]
 59%|█████▉    | 9645/16400 [03:14<02:10, 51.79it/s]
 59%|█████▉    | 9651/16400 [03:14<02:07, 52.80it/s]
 59%|█████▉    | 9658/16400 [03:14<02:04, 54.20it/s]
 59%|█████▉    | 9664/16400 [03:14<02:01, 55.66it/s]
 59%|█████▉    | 9670/16400 [03:15<02:04, 54.15it/s]
 59%|█████▉    | 9676/16400 [03:15<02:06, 53.05it/s]
 59%|█████▉    | 9682/16400 [03:15<02:12, 50.65it/s]
 59%|█████▉    | 9689/16400 [03:15<02:07, 52.45it/s]
 59%|█████▉    | 9695/16400 [03:15<02:06, 52.85it/s]
 59%|█████▉    | 9701/16400 [03:15<02:04, 53.66it/s]
 59%|█████▉    | 9707/16400 [03:15<02:00, 55.34it/s]
 59%|█████▉    | 9713/16400 [03:15<02:07, 52.53it/s]
 59%|█████▉    | 9719/16400 [03:15<02:03, 53.99it/s]
 59%|█████▉    | 9725/16400 [03:16<02:03, 54.10it/s]
 59%|█████▉    | 9731/16400 [03:16<02:15, 49.22it/s]
 59%|█████▉    | 9737/16400 [03:16<02:14, 49.50it/s]
 59%|█████▉    | 9743/16400 [03:16<02:12, 50.31it/s]
 59%|█████▉    | 9749/16400 [03:16<02:11, 50.67it/s]
 59%|█████▉    | 9755/16400 [03:16<02:13, 49.71it/s]
 60%|█████▉    | 9762/16400 [03:16<02:09, 51.18it/s]
 60%|█████▉    | 9769/16400 [03:16<02:06, 52.63it/s]
 60%|█████▉    | 9776/16400 [03:17<01:59, 55.32it/s]
 60%|█████▉    | 9782/16400 [03:17<02:08, 51.46it/s]
 60%|█████▉    | 9789/16400 [03:17<02:01, 54.22it/s]
 60%|█████▉    | 9795/16400 [03:17<02:01, 54.32it/s]
 60%|█████▉    | 9801/16400 [03:17<02:06, 52.00it/s]
 60%|█████▉    | 9807/16400 [03:17<02:06, 52.02it/s]
 60%|█████▉    | 9813/16400 [03:17<02:04, 53.01it/s]
 60%|█████▉    | 9819/16400 [03:17<02:00, 54.62it/s]
 60%|█████▉    | 9825/16400 [03:18<01:58, 55.58it/s]
 60%|█████▉    | 9831/16400 [03:18<02:03, 53.02it/s]
 60%|█████▉    | 9838/16400 [03:18<01:57, 55.80it/s]
 60%|██████    | 9844/16400 [03:18<01:55, 56.83it/s]
 60%|██████    | 9850/16400 [03:18<01:58, 55.15it/s]
 60%|██████    | 9856/16400 [03:18<02:00, 54.36it/s]
 60%|██████    | 9863/16400 [03:18<02:01, 53.62it/s]
 60%|██████    | 9870/16400 [03:18<02:01, 53.68it/s]
 60%|██████    | 9876/16400 [03:18<01:58, 54.85it/s]
 60%|██████    | 9882/16400 [03:19<02:07, 51.09it/s]
 60%|██████    | 9888/16400 [03:19<02:03, 52.87it/s]
 60%|██████    | 9894/16400 [03:19<02:00, 54.18it/s]
 60%|██████    | 9900/16400 [03:19<01:57, 55.25it/s]
 60%|██████    | 9906/16400 [03:19<02:01, 53.53it/s]
 60%|██████    | 9912/16400 [03:19<02:03, 52.41it/s]
 60%|██████    | 9918/16400 [03:19<02:04, 51.99it/s]
 61%|██████    | 9925/16400 [03:19<02:00, 53.77it/s]
 61%|██████    | 9932/16400 [03:20<02:05, 51.70it/s]
 61%|██████    | 9938/16400 [03:20<02:07, 50.54it/s]
 61%|██████    | 9944/16400 [03:20<02:03, 52.29it/s]
 61%|██████    | 9950/16400 [03:20<01:59, 53.84it/s]
 61%|██████    | 9956/16400 [03:20<02:01, 53.08it/s]
 61%|██████    | 9962/16400 [03:20<02:01, 53.16it/s]
 61%|██████    | 9968/16400 [03:20<02:22, 45.19it/s]
 61%|██████    | 9973/16400 [03:20<02:26, 43.81it/s]
 61%|██████    | 9978/16400 [03:21<02:30, 42.56it/s]
 61%|██████    | 9983/16400 [03:21<02:36, 41.11it/s]
 61%|██████    | 9988/16400 [03:21<02:44, 39.00it/s]
 61%|██████    | 9993/16400 [03:21<02:42, 39.49it/s]
 61%|██████    | 9998/16400 [03:21<02:43, 39.22it/s]
 61%|██████    | 10003/16400 [03:21<02:43, 39.02it/s]
 61%|██████    | 10009/16400 [03:21<02:30, 42.33it/s]
 61%|██████    | 10015/16400 [03:21<02:21, 45.10it/s]
 61%|██████    | 10022/16400 [03:22<02:08, 49.48it/s]
 61%|██████    | 10028/16400 [03:22<02:03, 51.51it/s]
 61%|██████    | 10034/16400 [03:22<02:07, 49.98it/s]
 61%|██████    | 10040/16400 [03:22<02:11, 48.45it/s]
 61%|██████▏   | 10045/16400 [03:22<02:25, 43.74it/s]
 61%|██████▏   | 10050/16400 [03:22<02:28, 42.63it/s]
 61%|██████▏   | 10055/16400 [03:22<02:29, 42.51it/s]
 61%|██████▏   | 10060/16400 [03:22<02:32, 41.64it/s]
 61%|██████▏   | 10065/16400 [03:23<02:30, 42.22it/s]
 61%|██████▏   | 10070/16400 [03:23<02:37, 40.26it/s]
 61%|██████▏   | 10075/16400 [03:23<02:49, 37.21it/s]
 61%|██████▏   | 10081/16400 [03:23<02:31, 41.77it/s]
 62%|██████▏   | 10086/16400 [03:23<02:28, 42.38it/s]
 62%|██████▏   | 10091/16400 [03:23<02:22, 44.17it/s]
 62%|██████▏   | 10096/16400 [03:23<02:19, 45.34it/s]
 62%|██████▏   | 10101/16400 [03:23<02:15, 46.61it/s]
 62%|██████▏   | 10107/16400 [03:23<02:10, 48.13it/s]
 62%|██████▏   | 10113/16400 [03:24<02:15, 46.24it/s]
 62%|██████▏   | 10119/16400 [03:24<02:13, 47.19it/s]
 62%|██████▏   | 10125/16400 [03:24<02:10, 48.19it/s]
 62%|██████▏   | 10131/16400 [03:24<02:10, 48.02it/s]
 62%|██████▏   | 10137/16400 [03:24<02:08, 48.70it/s]
 62%|██████▏   | 10144/16400 [03:24<02:02, 51.08it/s]
 62%|██████▏   | 10150/16400 [03:24<01:59, 52.11it/s]
 62%|██████▏   | 10156/16400 [03:24<01:57, 53.18it/s]
 62%|██████▏   | 10162/16400 [03:25<01:59, 52.23it/s]
 62%|██████▏   | 10168/16400 [03:25<01:56, 53.49it/s]
 62%|██████▏   | 10175/16400 [03:25<01:53, 54.67it/s]
 62%|██████▏   | 10181/16400 [03:25<01:59, 52.23it/s]
 62%|██████▏   | 10188/16400 [03:25<01:52, 55.01it/s]
 62%|██████▏   | 10194/16400 [03:25<01:56, 53.09it/s]
 62%|██████▏   | 10200/16400 [03:25<01:58, 52.51it/s]
 62%|██████▏   | 10207/16400 [03:25<01:50, 55.92it/s]
 62%|██████▏   | 10213/16400 [03:25<01:48, 56.97it/s]
 62%|██████▏   | 10219/16400 [03:26<01:53, 54.62it/s]
 62%|██████▏   | 10225/16400 [03:26<02:01, 50.84it/s]
 62%|██████▏   | 10231/16400 [03:26<02:05, 49.19it/s]
 62%|██████▏   | 10237/16400 [03:26<02:03, 49.85it/s]
 62%|██████▏   | 10243/16400 [03:26<01:58, 52.17it/s]
 62%|██████▏   | 10249/16400 [03:26<02:02, 50.36it/s]
 63%|██████▎   | 10255/16400 [03:26<02:03, 49.87it/s]
 63%|██████▎   | 10261/16400 [03:26<02:05, 49.00it/s]
 63%|██████▎   | 10266/16400 [03:27<02:05, 48.99it/s]
 63%|██████▎   | 10272/16400 [03:27<01:59, 51.40it/s]
 63%|██████▎   | 10278/16400 [03:27<02:02, 50.13it/s]
 63%|██████▎   | 10285/16400 [03:27<01:55, 52.74it/s]
 63%|██████▎   | 10292/16400 [03:27<01:56, 52.59it/s]
 63%|██████▎   | 10298/16400 [03:27<01:55, 52.69it/s]
 63%|██████▎   | 10304/16400 [03:27<01:55, 52.64it/s]
 63%|██████▎   | 10310/16400 [03:27<01:55, 52.58it/s]
 63%|██████▎   | 10316/16400 [03:27<01:53, 53.55it/s]
 63%|██████▎   | 10322/16400 [03:28<01:59, 50.87it/s]
 63%|██████▎   | 10328/16400 [03:28<02:00, 50.42it/s]
 63%|██████▎   | 10334/16400 [03:28<02:01, 49.78it/s]
 63%|██████▎   | 10340/16400 [03:28<01:56, 51.96it/s]
 63%|██████▎   | 10346/16400 [03:28<01:55, 52.51it/s]
 63%|██████▎   | 10352/16400 [03:28<01:57, 51.57it/s]
 63%|██████▎   | 10358/16400 [03:28<01:58, 50.97it/s]
 63%|██████▎   | 10365/16400 [03:28<01:53, 53.06it/s]
 63%|██████▎   | 10371/16400 [03:29<02:03, 48.74it/s]
 63%|██████▎   | 10377/16400 [03:29<01:58, 50.92it/s]
 63%|██████▎   | 10383/16400 [03:29<01:56, 51.43it/s]
 63%|██████▎   | 10389/16400 [03:29<02:02, 49.03it/s]
 63%|██████▎   | 10395/16400 [03:29<01:59, 50.43it/s]
 63%|██████▎   | 10401/16400 [03:29<02:05, 47.69it/s]
 63%|██████▎   | 10407/16400 [03:29<02:09, 46.14it/s]
 63%|██████▎   | 10413/16400 [03:29<02:04, 48.21it/s]
 64%|██████▎   | 10420/16400 [03:30<01:59, 50.18it/s]
 64%|██████▎   | 10426/16400 [03:30<02:00, 49.67it/s]
 64%|██████▎   | 10433/16400 [03:30<01:52, 52.92it/s]
 64%|██████▎   | 10440/16400 [03:30<01:48, 54.75it/s]
 64%|██████▎   | 10446/16400 [03:30<01:53, 52.48it/s]
 64%|██████▎   | 10452/16400 [03:30<01:49, 54.42it/s]
 64%|██████▍   | 10458/16400 [03:30<01:46, 55.83it/s]
 64%|██████▍   | 10464/16400 [03:30<01:51, 53.38it/s]
 64%|██████▍   | 10470/16400 [03:31<01:56, 50.91it/s]
 64%|██████▍   | 10476/16400 [03:31<01:52, 52.56it/s]
 64%|██████▍   | 10482/16400 [03:31<01:48, 54.33it/s]
 64%|██████▍   | 10488/16400 [03:31<01:55, 51.35it/s]
 64%|██████▍   | 10494/16400 [03:31<01:55, 50.92it/s]
 64%|██████▍   | 10500/16400 [03:31<01:57, 50.36it/s]
 64%|██████▍   | 10506/16400 [03:31<02:03, 47.81it/s]
 64%|██████▍   | 10512/16400 [03:31<02:01, 48.55it/s]
 64%|██████▍   | 10518/16400 [03:31<01:56, 50.32it/s]
 64%|██████▍   | 10524/16400 [03:32<01:52, 52.46it/s]
 64%|██████▍   | 10531/16400 [03:32<01:45, 55.77it/s]
 64%|██████▍   | 10537/16400 [03:32<01:45, 55.68it/s]
 64%|██████▍   | 10543/16400 [03:32<01:46, 55.05it/s]
 64%|██████▍   | 10550/16400 [03:32<01:46, 55.09it/s]
 64%|██████▍   | 10556/16400 [03:32<01:49, 53.24it/s]
 64%|██████▍   | 10563/16400 [03:32<01:45, 55.54it/s]
 64%|██████▍   | 10569/16400 [03:32<01:48, 53.95it/s]
 64%|██████▍   | 10576/16400 [03:32<01:44, 55.60it/s]
 65%|██████▍   | 10582/16400 [03:33<01:43, 56.13it/s]
 65%|██████▍   | 10589/16400 [03:33<01:44, 55.75it/s]
 65%|██████▍   | 10595/16400 [03:33<01:42, 56.54it/s]
 65%|██████▍   | 10601/16400 [03:33<01:45, 54.85it/s]
 65%|██████▍   | 10608/16400 [03:33<01:48, 53.47it/s]
 65%|██████▍   | 10614/16400 [03:33<01:50, 52.44it/s]
 65%|██████▍   | 10620/16400 [03:33<01:48, 53.13it/s]
 65%|██████▍   | 10626/16400 [03:33<01:48, 53.29it/s]
 65%|██████▍   | 10632/16400 [03:34<01:53, 51.01it/s]
 65%|██████▍   | 10638/16400 [03:34<01:50, 52.34it/s]
 65%|██████▍   | 10645/16400 [03:34<01:51, 51.56it/s]
 65%|██████▍   | 10652/16400 [03:34<01:46, 54.19it/s]
 65%|██████▍   | 10658/16400 [03:34<01:45, 54.27it/s]
 65%|██████▌   | 10664/16400 [03:34<01:43, 55.57it/s]
 65%|██████▌   | 10670/16400 [03:34<01:55, 49.46it/s]
 65%|██████▌   | 10676/16400 [03:34<01:52, 50.81it/s]
 65%|██████▌   | 10682/16400 [03:35<01:50, 51.77it/s]
 65%|██████▌   | 10688/16400 [03:35<01:55, 49.51it/s]
 65%|██████▌   | 10695/16400 [03:35<01:50, 51.62it/s]
 65%|██████▌   | 10701/16400 [03:35<01:51, 51.14it/s]
 65%|██████▌   | 10707/16400 [03:35<01:50, 51.66it/s]
 65%|██████▌   | 10714/16400 [03:35<01:46, 53.33it/s]
 65%|██████▌   | 10721/16400 [03:35<01:44, 54.56it/s]
 65%|██████▌   | 10727/16400 [03:35<01:44, 54.03it/s]
 65%|██████▌   | 10733/16400 [03:35<01:43, 54.99it/s]
 65%|██████▌   | 10739/16400 [03:36<01:45, 53.71it/s]
 66%|██████▌   | 10746/16400 [03:36<01:37, 57.97it/s]
 66%|██████▌   | 10752/16400 [03:36<01:42, 55.30it/s]
 66%|██████▌   | 10759/16400 [03:36<01:43, 54.28it/s]
 66%|██████▌   | 10766/16400 [03:36<01:46, 53.01it/s]
 66%|██████▌   | 10773/16400 [03:36<01:40, 55.87it/s]
 66%|██████▌   | 10779/16400 [03:36<01:46, 52.96it/s]
 66%|██████▌   | 10786/16400 [03:36<01:41, 55.54it/s]
 66%|██████▌   | 10792/16400 [03:37<01:40, 55.53it/s]
 66%|██████▌   | 10798/16400 [03:37<01:39, 56.42it/s]
 66%|██████▌   | 10804/16400 [03:37<01:40, 55.89it/s]
 66%|██████▌   | 10810/16400 [03:37<01:40, 55.74it/s]
 66%|██████▌   | 10816/16400 [03:37<01:42, 54.67it/s]
 66%|██████▌   | 10823/16400 [03:37<01:39, 56.20it/s]
 66%|██████▌   | 10829/16400 [03:37<01:40, 55.44it/s]
 66%|██████▌   | 10835/16400 [03:37<01:41, 54.89it/s]
 66%|██████▌   | 10842/16400 [03:37<01:43, 53.92it/s]
 66%|██████▌   | 10849/16400 [03:38<01:37, 56.68it/s]
 66%|██████▌   | 10855/16400 [03:38<01:40, 55.31it/s]
 66%|██████▌   | 10861/16400 [03:38<01:50, 50.33it/s]
 66%|██████▋   | 10868/16400 [03:38<01:40, 54.93it/s]
 66%|██████▋   | 10874/16400 [03:38<01:48, 50.93it/s]
 66%|██████▋   | 10881/16400 [03:38<01:40, 54.77it/s]
 66%|██████▋   | 10887/16400 [03:38<01:38, 55.72it/s]
 66%|██████▋   | 10893/16400 [03:38<01:39, 55.25it/s]
 66%|██████▋   | 10899/16400 [03:38<01:40, 54.94it/s]
 66%|██████▋   | 10905/16400 [03:39<01:40, 54.61it/s]
 67%|██████▋   | 10911/16400 [03:39<01:38, 55.64it/s]
 67%|██████▋   | 10917/16400 [03:39<01:44, 52.66it/s]
 67%|██████▋   | 10924/16400 [03:39<01:38, 55.34it/s]
 67%|██████▋   | 10930/16400 [03:39<01:43, 52.94it/s]
 67%|██████▋   | 10936/16400 [03:39<01:40, 54.28it/s]
 67%|██████▋   | 10942/16400 [03:39<01:45, 51.71it/s]
 67%|██████▋   | 10948/16400 [03:39<01:41, 53.72it/s]
 67%|██████▋   | 10954/16400 [03:40<01:39, 54.96it/s]
 67%|██████▋   | 10960/16400 [03:40<01:42, 53.03it/s]
 67%|██████▋   | 10966/16400 [03:40<01:40, 53.98it/s]
 67%|██████▋   | 10972/16400 [03:40<01:41, 53.63it/s]
 67%|██████▋   | 10979/16400 [03:40<01:40, 53.81it/s]
 67%|██████▋   | 10985/16400 [03:40<01:42, 52.64it/s]
 67%|██████▋   | 10991/16400 [03:40<01:39, 54.50it/s]
 67%|██████▋   | 10997/16400 [03:40<01:37, 55.32it/s]
 67%|██████▋   | 11003/16400 [03:40<01:36, 56.13it/s]
 67%|██████▋   | 11010/16400 [03:41<01:34, 57.04it/s]
 67%|██████▋   | 11016/16400 [03:41<01:40, 53.50it/s]
 67%|██████▋   | 11023/16400 [03:41<01:37, 54.88it/s]
 67%|██████▋   | 11029/16400 [03:41<01:43, 51.95it/s]
 67%|██████▋   | 11035/16400 [03:41<01:41, 53.12it/s]
 67%|██████▋   | 11041/16400 [03:41<01:38, 54.27it/s]
 67%|██████▋   | 11048/16400 [03:41<01:42, 52.44it/s]
 67%|██████▋   | 11055/16400 [03:41<01:37, 55.06it/s]
 67%|██████▋   | 11061/16400 [03:41<01:39, 53.55it/s]
 67%|██████▋   | 11069/16400 [03:42<01:37, 54.71it/s]
 68%|██████▊   | 11075/16400 [03:42<01:36, 54.98it/s]
 68%|██████▊   | 11081/16400 [03:42<01:38, 54.08it/s]
 68%|██████▊   | 11087/16400 [03:42<01:38, 54.16it/s]
 68%|██████▊   | 11093/16400 [03:42<01:43, 51.07it/s]
 68%|██████▊   | 11099/16400 [03:42<01:40, 52.73it/s]
 68%|██████▊   | 11105/16400 [03:42<01:41, 52.25it/s]
 68%|██████▊   | 11112/16400 [03:42<01:34, 56.17it/s]
 68%|██████▊   | 11118/16400 [03:43<01:37, 54.16it/s]
 68%|██████▊   | 11124/16400 [03:43<01:35, 54.96it/s]
 68%|██████▊   | 11130/16400 [03:43<01:34, 55.89it/s]
 68%|██████▊   | 11136/16400 [03:43<01:36, 54.30it/s]
 68%|██████▊   | 11142/16400 [03:43<01:37, 53.83it/s]
 68%|██████▊   | 11148/16400 [03:43<01:37, 53.88it/s]
 68%|██████▊   | 11154/16400 [03:43<01:41, 51.90it/s]
 68%|██████▊   | 11160/16400 [03:43<01:39, 52.89it/s]
 68%|██████▊   | 11166/16400 [03:43<01:42, 51.30it/s]
 68%|██████▊   | 11172/16400 [03:44<01:42, 51.10it/s]
 68%|██████▊   | 11178/16400 [03:44<01:39, 52.57it/s]
 68%|██████▊   | 11184/16400 [03:44<01:42, 51.03it/s]
 68%|██████▊   | 11190/16400 [03:44<01:44, 49.91it/s]
 68%|██████▊   | 11196/16400 [03:44<01:43, 50.08it/s]
 68%|██████▊   | 11202/16400 [03:44<01:43, 49.99it/s]
 68%|██████▊   | 11208/16400 [03:44<01:44, 49.55it/s]
 68%|██████▊   | 11214/16400 [03:44<01:42, 50.39it/s]
 68%|██████▊   | 11221/16400 [03:45<01:34, 54.63it/s]
 68%|██████▊   | 11227/16400 [03:45<01:44, 49.69it/s]
 68%|██████▊   | 11234/16400 [03:45<01:40, 51.31it/s]
 69%|██████▊   | 11240/16400 [03:45<01:37, 53.08it/s]
 69%|██████▊   | 11246/16400 [03:45<01:35, 54.14it/s]
 69%|██████▊   | 11252/16400 [03:45<01:39, 51.51it/s]
 69%|██████▊   | 11258/16400 [03:45<01:39, 51.65it/s]
 69%|██████▊   | 11264/16400 [03:45<01:40, 50.98it/s]
 69%|██████▊   | 11270/16400 [03:46<01:43, 49.79it/s]
 69%|██████▉   | 11276/16400 [03:46<01:42, 49.76it/s]
 69%|██████▉   | 11281/16400 [03:46<01:46, 48.20it/s]
 69%|██████▉   | 11287/16400 [03:46<01:42, 49.91it/s]
 69%|██████▉   | 11293/16400 [03:46<01:44, 49.05it/s]
 69%|██████▉   | 11299/16400 [03:46<01:41, 50.20it/s]
 69%|██████▉   | 11306/16400 [03:46<01:36, 52.96it/s]
 69%|██████▉   | 11312/16400 [03:46<01:38, 51.91it/s]
 69%|██████▉   | 11318/16400 [03:46<01:34, 53.94it/s]
 69%|██████▉   | 11324/16400 [03:47<01:40, 50.44it/s]
 69%|██████▉   | 11330/16400 [03:47<01:38, 51.24it/s]
 69%|██████▉   | 11336/16400 [03:47<01:38, 51.38it/s]
 69%|██████▉   | 11342/16400 [03:47<01:39, 50.80it/s]
 69%|██████▉   | 11348/16400 [03:47<01:36, 52.17it/s]
 69%|██████▉   | 11354/16400 [03:47<01:40, 50.29it/s]
 69%|██████▉   | 11360/16400 [03:47<01:37, 51.88it/s]
 69%|██████▉   | 11366/16400 [03:47<01:42, 49.20it/s]
 69%|██████▉   | 11372/16400 [03:48<01:40, 50.10it/s]
 69%|██████▉   | 11378/16400 [03:48<01:40, 49.93it/s]
 69%|██████▉   | 11384/16400 [03:48<01:41, 49.51it/s]
 69%|██████▉   | 11389/16400 [03:48<01:41, 49.31it/s]
 69%|██████▉   | 11395/16400 [03:48<01:38, 50.90it/s]
 70%|██████▉   | 11401/16400 [03:48<01:41, 49.33it/s]
 70%|██████▉   | 11407/16400 [03:48<01:37, 51.06it/s]
 70%|██████▉   | 11413/16400 [03:48<01:39, 50.22it/s]
 70%|██████▉   | 11419/16400 [03:48<01:39, 50.05it/s]
 70%|██████▉   | 11425/16400 [03:49<01:39, 50.13it/s]
 70%|██████▉   | 11431/16400 [03:49<01:36, 51.28it/s]
 70%|██████▉   | 11437/16400 [03:49<01:36, 51.18it/s]
 70%|██████▉   | 11443/16400 [03:49<01:39, 49.68it/s]
 70%|██████▉   | 11448/16400 [03:49<01:41, 48.98it/s]
 70%|██████▉   | 11455/16400 [03:49<01:41, 48.67it/s]
 70%|██████▉   | 11460/16400 [03:49<01:42, 48.41it/s]
 70%|██████▉   | 11465/16400 [03:49<01:41, 48.47it/s]
 70%|██████▉   | 11471/16400 [03:49<01:36, 50.98it/s]
 70%|██████▉   | 11477/16400 [03:50<01:37, 50.68it/s]
 70%|███████   | 11483/16400 [03:50<01:41, 48.61it/s]
 70%|███████   | 11489/16400 [03:50<01:36, 50.76it/s]
 70%|███████   | 11495/16400 [03:50<01:40, 48.64it/s]
 70%|███████   | 11500/16400 [03:50<01:40, 48.81it/s]
 70%|███████   | 11505/16400 [03:50<01:44, 46.79it/s]
 70%|███████   | 11510/16400 [03:50<01:45, 46.55it/s]
 70%|███████   | 11516/16400 [03:50<01:38, 49.50it/s]
 70%|███████   | 11522/16400 [03:51<01:40, 48.76it/s]
 70%|███████   | 11527/16400 [03:51<01:40, 48.48it/s]
 70%|███████   | 11533/16400 [03:51<01:38, 49.38it/s]
 70%|███████   | 11539/16400 [03:51<01:36, 50.51it/s]
 70%|███████   | 11545/16400 [03:51<01:31, 53.07it/s]
 70%|███████   | 11551/16400 [03:51<01:35, 50.84it/s]
 70%|███████   | 11557/16400 [03:51<01:34, 51.22it/s]
 71%|███████   | 11563/16400 [03:51<01:34, 51.06it/s]
 71%|███████   | 11569/16400 [03:51<01:37, 49.46it/s]
 71%|███████   | 11574/16400 [03:52<01:41, 47.50it/s]
 71%|███████   | 11581/16400 [03:52<01:35, 50.32it/s]
 71%|███████   | 11587/16400 [03:52<01:32, 52.21it/s]
 71%|███████   | 11593/16400 [03:52<01:30, 53.24it/s]
 71%|███████   | 11600/16400 [03:52<01:28, 54.39it/s]
 71%|███████   | 11606/16400 [03:52<01:34, 50.68it/s]
 71%|███████   | 11613/16400 [03:52<01:29, 53.77it/s]
 71%|███████   | 11619/16400 [03:52<01:30, 52.83it/s]
 71%|███████   | 11625/16400 [03:53<01:27, 54.27it/s]
 71%|███████   | 11631/16400 [03:53<01:32, 51.77it/s]
 71%|███████   | 11639/16400 [03:53<01:26, 54.90it/s]
 71%|███████   | 11645/16400 [03:53<01:31, 52.18it/s]
 71%|███████   | 11651/16400 [03:53<01:31, 52.13it/s]
 71%|███████   | 11658/16400 [03:53<01:28, 53.61it/s]
 71%|███████   | 11664/16400 [03:53<01:28, 53.36it/s]
 71%|███████   | 11670/16400 [03:53<01:27, 54.12it/s]
 71%|███████   | 11676/16400 [03:53<01:25, 55.29it/s]
 71%|███████   | 11682/16400 [03:54<01:35, 49.17it/s]
 71%|███████▏  | 11688/16400 [03:54<01:37, 48.55it/s]
 71%|███████▏  | 11694/16400 [03:54<01:32, 50.69it/s]
 71%|███████▏  | 11700/16400 [03:54<01:36, 48.93it/s]
 71%|███████▏  | 11705/16400 [03:54<01:38, 47.90it/s]
 71%|███████▏  | 11710/16400 [03:54<01:36, 48.35it/s]
 71%|███████▏  | 11716/16400 [03:54<01:32, 50.63it/s]
 71%|███████▏  | 11722/16400 [03:54<01:33, 50.01it/s]
 72%|███████▏  | 11728/16400 [03:55<01:30, 51.38it/s]
 72%|███████▏  | 11734/16400 [03:55<01:33, 50.16it/s]
 72%|███████▏  | 11740/16400 [03:55<01:31, 50.78it/s]
 72%|███████▏  | 11746/16400 [03:55<01:41, 45.81it/s]
 72%|███████▏  | 11751/16400 [03:55<01:46, 43.78it/s]
 72%|███████▏  | 11756/16400 [03:55<01:52, 41.45it/s]
 72%|███████▏  | 11761/16400 [03:55<01:55, 40.19it/s]
 72%|███████▏  | 11766/16400 [03:55<01:59, 38.84it/s]
 72%|███████▏  | 11770/16400 [03:56<02:02, 37.83it/s]
 72%|███████▏  | 11775/16400 [03:56<01:59, 38.86it/s]
 72%|███████▏  | 11779/16400 [03:56<02:03, 37.38it/s]
 72%|███████▏  | 11785/16400 [03:56<01:49, 42.07it/s]
 72%|███████▏  | 11790/16400 [03:56<01:49, 42.27it/s]
 72%|███████▏  | 11795/16400 [03:56<01:44, 44.04it/s]
 72%|███████▏  | 11801/16400 [03:56<01:41, 45.32it/s]
 72%|███████▏  | 11807/16400 [03:56<01:36, 47.57it/s]
 72%|███████▏  | 11812/16400 [03:57<01:42, 44.86it/s]
 72%|███████▏  | 11817/16400 [03:57<01:41, 45.08it/s]
 72%|███████▏  | 11822/16400 [03:57<01:38, 46.36it/s]
 72%|███████▏  | 11827/16400 [03:57<01:40, 45.34it/s]
 72%|███████▏  | 11833/16400 [03:57<01:37, 46.79it/s]
 72%|███████▏  | 11838/16400 [03:57<01:36, 47.44it/s]
 72%|███████▏  | 11843/16400 [03:57<01:38, 46.30it/s]
 72%|███████▏  | 11849/16400 [03:57<01:38, 46.03it/s]
 72%|███████▏  | 11855/16400 [03:57<01:37, 46.84it/s]
 72%|███████▏  | 11862/16400 [03:58<01:28, 51.32it/s]
 72%|███████▏  | 11869/16400 [03:58<01:29, 50.54it/s]
