Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 58%|█████▊    | 9582/16400 [03:11<02:20, 48.65it/s]
 58%|█████▊    | 9588/16400 [03:12<02:15, 50.39it/s]
 58%|█████▊    | 9594/16400 [03:12<02:18, 48.97it/s]
 59%|█████▊    | 9599/16400 [03:12<02:20, 48.55it/s]
 59%|█████▊    | 9605/16400 [03:12<02:17, 49.52it/s]
 59%|█████▊    | 9610/16400 [03:12<02:22, 47.81it/s]
 59%|█████▊    | 9617/16400 [03:12<02:16, 49.77it/s]
 59%|█████▊    | 9622/16400 [03:12<02:18, 48.97it/s]
 59%|█████▊    | 9628/16400 [03:12<02:13, 50.89it/s]
 59%|█████▊    | 9634/16400 [03:13<02:20, 48.04it/s]
 59%|█████▉    | 9639/16400 [03:13<02:25, 46.49it/s]
 59%|█████▉    | 9644/16400 [03:13<02:39, 42.36it/s]
 59%|█████▉    | 9649/16400 [03:13<02:51, 39.40it/s]
 59%|█████▉    | 9654/16400 [03:13<02:57, 37.91it/s]
 59%|█████▉    | 9659/16400 [03:13<02:51, 39.33it/s]
 59%|█████▉    | 9664/16400 [03:13<02:45, 40.68it/s]
 59%|█████▉    | 9669/16400 [03:13<02:43, 41.04it/s]
 59%|█████▉    | 9674/16400 [03:14<02:38, 42.35it/s]
 59%|█████▉    | 9680/16400 [03:14<02:34, 43.38it/s]
 59%|█████▉    | 9686/16400 [03:14<02:26, 45.92it/s]
 59%|█████▉    | 9692/16400 [03:14<02:23, 46.85it/s]
 59%|█████▉    | 9698/16400 [03:14<02:17, 48.91it/s]
 59%|█████▉    | 9704/16400 [03:14<02:19, 48.03it/s]
 59%|█████▉    | 9709/16400 [03:14<02:21, 47.27it/s]
 59%|█████▉    | 9715/16400 [03:14<02:12, 50.47it/s]
 59%|█████▉    | 9721/16400 [03:15<02:15, 49.36it/s]
 59%|█████▉    | 9726/16400 [03:15<02:22, 46.75it/s]
 59%|█████▉    | 9733/16400 [03:15<02:14, 49.62it/s]
 59%|█████▉    | 9739/16400 [03:15<02:13, 49.91it/s]
 59%|█████▉    | 9745/16400 [03:15<02:15, 49.15it/s]
 59%|█████▉    | 9751/16400 [03:15<02:14, 49.36it/s]
 59%|█████▉    | 9757/16400 [03:15<02:25, 45.80it/s]
 60%|█████▉    | 9762/16400 [03:15<02:27, 45.10it/s]
 60%|█████▉    | 9767/16400 [03:15<02:26, 45.40it/s]
 60%|█████▉    | 9772/16400 [03:16<02:27, 45.03it/s]
 60%|█████▉    | 9777/16400 [03:16<02:31, 43.79it/s]
 60%|█████▉    | 9782/16400 [03:16<02:26, 45.10it/s]
 60%|█████▉    | 9787/16400 [03:16<02:32, 43.37it/s]
 60%|█████▉    | 9792/16400 [03:16<02:27, 44.90it/s]
 60%|█████▉    | 9798/16400 [03:16<02:20, 47.10it/s]
 60%|█████▉    | 9803/16400 [03:16<02:29, 44.25it/s]
 60%|█████▉    | 9809/16400 [03:16<02:23, 45.99it/s]
 60%|█████▉    | 9815/16400 [03:17<02:17, 48.03it/s]
 60%|█████▉    | 9820/16400 [03:17<02:17, 47.81it/s]
 60%|█████▉    | 9825/16400 [03:17<02:18, 47.57it/s]
 60%|█████▉    | 9830/16400 [03:17<02:20, 46.71it/s]
 60%|█████▉    | 9835/16400 [03:17<02:18, 47.54it/s]
 60%|██████    | 9841/16400 [03:17<02:14, 48.63it/s]
 60%|██████    | 9847/16400 [03:17<02:13, 49.13it/s]
 60%|██████    | 9853/16400 [03:17<02:12, 49.36it/s]
 60%|██████    | 9859/16400 [03:17<02:09, 50.46it/s]
 60%|██████    | 9865/16400 [03:18<02:11, 49.86it/s]
 60%|██████    | 9872/16400 [03:18<02:05, 52.00it/s]
 60%|██████    | 9878/16400 [03:18<02:01, 53.76it/s]
 60%|██████    | 9884/16400 [03:18<02:00, 53.95it/s]
 60%|██████    | 9890/16400 [03:18<02:10, 49.86it/s]
 60%|██████    | 9896/16400 [03:18<02:07, 51.14it/s]
 60%|██████    | 9902/16400 [03:18<02:11, 49.46it/s]
 60%|██████    | 9908/16400 [03:18<02:10, 49.61it/s]
 60%|██████    | 9914/16400 [03:19<02:06, 51.24it/s]
 60%|██████    | 9920/16400 [03:19<02:16, 47.39it/s]
 61%|██████    | 9925/16400 [03:19<02:30, 42.91it/s]
 61%|██████    | 9930/16400 [03:19<02:30, 42.87it/s]
 61%|██████    | 9935/16400 [03:19<02:25, 44.55it/s]
 61%|██████    | 9940/16400 [03:19<02:27, 43.86it/s]
 61%|██████    | 9945/16400 [03:19<02:23, 44.98it/s]
 61%|██████    | 9950/16400 [03:19<02:25, 44.40it/s]
 61%|██████    | 9955/16400 [03:19<02:31, 42.62it/s]
 61%|██████    | 9960/16400 [03:20<02:31, 42.51it/s]
 61%|██████    | 9965/16400 [03:20<02:31, 42.60it/s]
 61%|██████    | 9970/16400 [03:20<02:39, 40.33it/s]
 61%|██████    | 9975/16400 [03:20<02:46, 38.50it/s]
 61%|██████    | 9979/16400 [03:20<02:55, 36.49it/s]
 61%|██████    | 9984/16400 [03:20<02:53, 37.02it/s]
 61%|██████    | 9988/16400 [03:20<02:49, 37.76it/s]
 61%|██████    | 9992/16400 [03:20<02:58, 35.85it/s]
 61%|██████    | 9997/16400 [03:21<02:55, 36.48it/s]
 61%|██████    | 10001/16400 [03:21<02:54, 36.75it/s]
 61%|██████    | 10007/16400 [03:21<02:29, 42.63it/s]
 61%|██████    | 10012/16400 [03:21<02:24, 44.20it/s]
 61%|██████    | 10018/16400 [03:21<02:19, 45.85it/s]
 61%|██████    | 10025/16400 [03:21<02:12, 48.14it/s]
 61%|██████    | 10030/16400 [03:21<02:13, 47.68it/s]
 61%|██████    | 10036/16400 [03:21<02:10, 48.87it/s]
 61%|██████    | 10041/16400 [03:22<02:13, 47.55it/s]
 61%|██████▏   | 10047/16400 [03:22<02:13, 47.60it/s]
 61%|██████▏   | 10052/16400 [03:22<02:15, 46.75it/s]
 61%|██████▏   | 10057/16400 [03:22<02:20, 45.18it/s]
 61%|██████▏   | 10062/16400 [03:22<02:36, 40.55it/s]
 61%|██████▏   | 10067/16400 [03:22<02:45, 38.26it/s]
 61%|██████▏   | 10071/16400 [03:22<02:46, 38.05it/s]
 61%|██████▏   | 10075/16400 [03:22<02:48, 37.43it/s]
 61%|██████▏   | 10080/16400 [03:23<02:38, 40.00it/s]
 61%|██████▏   | 10085/16400 [03:23<02:29, 42.16it/s]
 62%|██████▏   | 10091/16400 [03:23<02:27, 42.85it/s]
 62%|██████▏   | 10096/16400 [03:23<02:24, 43.71it/s]
 62%|██████▏   | 10102/16400 [03:23<02:17, 45.86it/s]
 62%|██████▏   | 10108/16400 [03:23<02:18, 45.38it/s]
 62%|██████▏   | 10115/16400 [03:23<02:13, 47.06it/s]
 62%|██████▏   | 10121/16400 [03:23<02:06, 49.53it/s]
 62%|██████▏   | 10127/16400 [03:23<02:00, 51.99it/s]
 62%|██████▏   | 10133/16400 [03:24<02:12, 47.17it/s]
 62%|██████▏   | 10140/16400 [03:24<02:13, 46.92it/s]
 62%|██████▏   | 10147/16400 [03:24<02:02, 51.19it/s]
 62%|██████▏   | 10153/16400 [03:24<02:06, 49.36it/s]
 62%|██████▏   | 10159/16400 [03:24<02:05, 49.91it/s]
 62%|██████▏   | 10165/16400 [03:24<01:59, 51.97it/s]
 62%|██████▏   | 10171/16400 [03:24<02:01, 51.35it/s]
 62%|██████▏   | 10177/16400 [03:24<02:04, 49.97it/s]
 62%|██████▏   | 10183/16400 [03:25<02:00, 51.67it/s]
 62%|██████▏   | 10189/16400 [03:25<02:16, 45.37it/s]
 62%|██████▏   | 10194/16400 [03:25<02:13, 46.40it/s]
 62%|██████▏   | 10200/16400 [03:25<02:11, 47.11it/s]
 62%|██████▏   | 10206/16400 [03:25<02:08, 48.06it/s]
 62%|██████▏   | 10212/16400 [03:25<02:03, 50.29it/s]
 62%|██████▏   | 10218/16400 [03:25<02:06, 48.81it/s]
 62%|██████▏   | 10224/16400 [03:25<02:07, 48.43it/s]
 62%|██████▏   | 10230/16400 [03:26<02:05, 49.33it/s]
 62%|██████▏   | 10236/16400 [03:26<01:59, 51.50it/s]
 62%|██████▏   | 10242/16400 [03:26<02:03, 49.67it/s]
 62%|██████▏   | 10248/16400 [03:26<01:57, 52.30it/s]
 63%|██████▎   | 10254/16400 [03:26<02:02, 50.02it/s]
 63%|██████▎   | 10260/16400 [03:26<02:03, 49.86it/s]
 63%|██████▎   | 10266/16400 [03:26<02:05, 48.74it/s]
 63%|██████▎   | 10272/16400 [03:26<02:01, 50.34it/s]
 63%|██████▎   | 10278/16400 [03:27<02:05, 48.67it/s]
 63%|██████▎   | 10283/16400 [03:27<02:05, 48.73it/s]
 63%|██████▎   | 10290/16400 [03:27<02:02, 49.83it/s]
 63%|██████▎   | 10296/16400 [03:27<02:02, 49.64it/s]
 63%|██████▎   | 10303/16400 [03:27<02:10, 46.75it/s]
 63%|██████▎   | 10310/16400 [03:27<02:03, 49.28it/s]
 63%|██████▎   | 10316/16400 [03:27<02:04, 48.71it/s]
 63%|██████▎   | 10322/16400 [03:27<01:59, 50.92it/s]
 63%|██████▎   | 10328/16400 [03:28<02:01, 50.12it/s]
 63%|██████▎   | 10334/16400 [03:28<02:03, 49.14it/s]
 63%|██████▎   | 10339/16400 [03:28<02:05, 48.48it/s]
 63%|██████▎   | 10346/16400 [03:28<02:03, 49.16it/s]
 63%|██████▎   | 10351/16400 [03:28<02:03, 49.06it/s]
 63%|██████▎   | 10357/16400 [03:28<02:00, 50.22it/s]
 63%|██████▎   | 10363/16400 [03:28<01:57, 51.43it/s]
 63%|██████▎   | 10369/16400 [03:28<01:59, 50.26it/s]
 63%|██████▎   | 10375/16400 [03:28<01:58, 50.86it/s]
 63%|██████▎   | 10381/16400 [03:29<02:06, 47.56it/s]
 63%|██████▎   | 10387/16400 [03:29<02:07, 47.27it/s]
 63%|██████▎   | 10392/16400 [03:29<02:06, 47.39it/s]
 63%|██████▎   | 10398/16400 [03:29<02:04, 48.34it/s]
 63%|██████▎   | 10405/16400 [03:29<02:00, 49.62it/s]
 63%|██████▎   | 10411/16400 [03:29<02:02, 49.00it/s]
 64%|██████▎   | 10417/16400 [03:29<01:56, 51.46it/s]
 64%|██████▎   | 10423/16400 [03:29<02:06, 47.37it/s]
 64%|██████▎   | 10429/16400 [03:30<02:05, 47.56it/s]
 64%|██████▎   | 10436/16400 [03:30<01:59, 49.92it/s]
 64%|██████▎   | 10442/16400 [03:30<02:06, 47.11it/s]
 64%|██████▎   | 10447/16400 [03:30<02:10, 45.73it/s]
 64%|██████▍   | 10455/16400 [03:30<02:08, 46.28it/s]
 64%|██████▍   | 10461/16400 [03:30<02:07, 46.51it/s]
 64%|██████▍   | 10467/16400 [03:30<02:05, 47.14it/s]
 64%|██████▍   | 10473/16400 [03:31<02:00, 49.05it/s]
 64%|██████▍   | 10478/16400 [03:31<02:00, 49.16it/s]
 64%|██████▍   | 10484/16400 [03:31<02:08, 45.87it/s]
 64%|██████▍   | 10490/16400 [03:31<02:04, 47.52it/s]
 64%|██████▍   | 10497/16400 [03:31<02:01, 48.64it/s]
 64%|██████▍   | 10502/16400 [03:31<02:07, 46.09it/s]
 64%|██████▍   | 10507/16400 [03:31<02:16, 43.29it/s]
 64%|██████▍   | 10513/16400 [03:31<02:08, 45.82it/s]
 64%|██████▍   | 10518/16400 [03:32<02:05, 46.86it/s]
 64%|██████▍   | 10524/16400 [03:32<01:58, 49.50it/s]
 64%|██████▍   | 10530/16400 [03:32<02:04, 47.30it/s]
 64%|██████▍   | 10536/16400 [03:32<01:58, 49.59it/s]
 64%|██████▍   | 10542/16400 [03:32<02:01, 48.21it/s]
 64%|██████▍   | 10548/16400 [03:32<02:02, 47.95it/s]
 64%|██████▍   | 10555/16400 [03:32<01:56, 49.98it/s]
 64%|██████▍   | 10561/16400 [03:32<01:54, 50.87it/s]
 64%|██████▍   | 10567/16400 [03:32<01:55, 50.32it/s]
 64%|██████▍   | 10574/16400 [03:33<01:51, 52.10it/s]
 65%|██████▍   | 10580/16400 [03:33<01:59, 48.71it/s]
 65%|██████▍   | 10587/16400 [03:33<01:51, 51.99it/s]
 65%|██████▍   | 10593/16400 [03:33<01:54, 50.55it/s]
 65%|██████▍   | 10599/16400 [03:33<01:53, 51.23it/s]
 65%|██████▍   | 10605/16400 [03:33<01:49, 53.13it/s]
 65%|██████▍   | 10611/16400 [03:33<01:51, 52.03it/s]
 65%|██████▍   | 10617/16400 [03:33<01:47, 53.60it/s]
 65%|██████▍   | 10624/16400 [03:34<01:48, 53.25it/s]
 65%|██████▍   | 10630/16400 [03:34<01:48, 53.21it/s]
 65%|██████▍   | 10637/16400 [03:34<01:46, 54.04it/s]
 65%|██████▍   | 10643/16400 [03:34<01:44, 55.00it/s]
 65%|██████▍   | 10649/16400 [03:34<01:45, 54.31it/s]
 65%|██████▍   | 10655/16400 [03:34<01:50, 52.04it/s]
 65%|██████▌   | 10661/16400 [03:34<01:49, 52.23it/s]
 65%|██████▌   | 10667/16400 [03:34<01:47, 53.23it/s]
 65%|██████▌   | 10673/16400 [03:35<01:52, 51.06it/s]
 65%|██████▌   | 10679/16400 [03:35<01:51, 51.10it/s]
 65%|██████▌   | 10685/16400 [03:35<01:49, 52.13it/s]
 65%|██████▌   | 10692/16400 [03:35<01:45, 53.99it/s]
 65%|██████▌   | 10698/16400 [03:35<01:45, 53.91it/s]
 65%|██████▌   | 10704/16400 [03:35<01:50, 51.61it/s]
 65%|██████▌   | 10710/16400 [03:35<01:51, 50.88it/s]
 65%|██████▌   | 10717/16400 [03:35<01:49, 51.97it/s]
 65%|██████▌   | 10723/16400 [03:35<01:53, 49.83it/s]
 65%|██████▌   | 10730/16400 [03:36<01:50, 51.15it/s]
 65%|██████▌   | 10736/16400 [03:36<01:47, 52.46it/s]
 66%|██████▌   | 10742/16400 [03:36<01:49, 51.52it/s]
 66%|██████▌   | 10748/16400 [03:36<01:50, 51.21it/s]
 66%|██████▌   | 10754/16400 [03:36<01:47, 52.46it/s]
 66%|██████▌   | 10760/16400 [03:36<01:53, 49.65it/s]
 66%|██████▌   | 10767/16400 [03:36<01:52, 50.23it/s]
 66%|██████▌   | 10774/16400 [03:36<01:49, 51.46it/s]
 66%|██████▌   | 10780/16400 [03:37<01:49, 51.20it/s]
 66%|██████▌   | 10786/16400 [03:37<01:58, 47.32it/s]
 66%|██████▌   | 10791/16400 [03:37<02:02, 45.72it/s]
 66%|██████▌   | 10796/16400 [03:37<02:09, 43.36it/s]
 66%|██████▌   | 10801/16400 [03:37<02:06, 44.12it/s]
 66%|██████▌   | 10806/16400 [03:37<02:13, 41.95it/s]
 66%|██████▌   | 10811/16400 [03:37<02:11, 42.37it/s]
 66%|██████▌   | 10816/16400 [03:37<02:15, 41.25it/s]
 66%|██████▌   | 10821/16400 [03:38<02:15, 41.15it/s]
 66%|██████▌   | 10827/16400 [03:38<02:06, 43.98it/s]
 66%|██████▌   | 10833/16400 [03:38<02:01, 45.73it/s]
 66%|██████▌   | 10839/16400 [03:38<01:54, 48.66it/s]
 66%|██████▌   | 10845/16400 [03:38<01:49, 50.55it/s]
 66%|██████▌   | 10851/16400 [03:38<01:56, 47.53it/s]
 66%|██████▌   | 10857/16400 [03:38<01:50, 50.03it/s]
 66%|██████▌   | 10863/16400 [03:38<01:47, 51.32it/s]
 66%|██████▋   | 10869/16400 [03:39<01:49, 50.29it/s]
 66%|██████▋   | 10875/16400 [03:39<01:50, 50.18it/s]
 66%|██████▋   | 10881/16400 [03:39<01:54, 48.04it/s]
 66%|██████▋   | 10886/16400 [03:39<01:53, 48.53it/s]
 66%|██████▋   | 10891/16400 [03:39<01:53, 48.44it/s]
 66%|██████▋   | 10897/16400 [03:39<01:55, 47.71it/s]
 66%|██████▋   | 10904/16400 [03:39<01:49, 50.35it/s]
 67%|██████▋   | 10910/16400 [03:39<01:48, 50.44it/s]
 67%|██████▋   | 10917/16400 [03:39<01:46, 51.71it/s]
 67%|██████▋   | 10923/16400 [03:40<01:46, 51.19it/s]
 67%|██████▋   | 10929/16400 [03:40<01:44, 52.52it/s]
 67%|██████▋   | 10935/16400 [03:40<01:44, 52.46it/s]
 67%|██████▋   | 10941/16400 [03:40<02:14, 40.53it/s]
 67%|██████▋   | 10946/16400 [03:40<02:28, 36.67it/s]
 67%|██████▋   | 10950/16400 [03:40<02:34, 35.29it/s]
 67%|██████▋   | 10954/16400 [03:41<02:41, 33.71it/s]
 67%|██████▋   | 10959/16400 [03:41<02:27, 36.81it/s]
 67%|██████▋   | 10963/16400 [03:41<02:32, 35.75it/s]
 67%|██████▋   | 10968/16400 [03:41<02:22, 38.11it/s]
 67%|██████▋   | 10974/16400 [03:41<02:09, 41.77it/s]
 67%|██████▋   | 10981/16400 [03:41<01:59, 45.30it/s]
 67%|██████▋   | 10987/16400 [03:41<01:52, 48.08it/s]
 67%|██████▋   | 10994/16400 [03:41<01:53, 47.54it/s]
 67%|██████▋   | 10999/16400 [03:41<01:54, 47.27it/s]
 67%|██████▋   | 11006/16400 [03:42<01:46, 50.47it/s]
 67%|██████▋   | 11012/16400 [03:42<01:47, 49.90it/s]
 67%|██████▋   | 11018/16400 [03:42<01:44, 51.33it/s]
 67%|██████▋   | 11024/16400 [03:42<01:40, 53.44it/s]
 67%|██████▋   | 11030/16400 [03:42<01:46, 50.31it/s]
 67%|██████▋   | 11036/16400 [03:42<01:44, 51.54it/s]
 67%|██████▋   | 11042/16400 [03:42<01:41, 52.57it/s]
 67%|██████▋   | 11048/16400 [03:42<01:46, 50.39it/s]
 67%|██████▋   | 11055/16400 [03:43<01:45, 50.75it/s]
 67%|██████▋   | 11061/16400 [03:43<01:45, 50.65it/s]
 67%|██████▋   | 11067/16400 [03:43<01:41, 52.54it/s]
 68%|██████▊   | 11073/16400 [03:43<01:46, 50.00it/s]
 68%|██████▊   | 11079/16400 [03:43<01:45, 50.23it/s]
 68%|██████▊   | 11085/16400 [03:43<01:43, 51.30it/s]
 68%|██████▊   | 11091/16400 [03:43<01:44, 50.76it/s]
 68%|██████▊   | 11097/16400 [03:43<01:45, 50.17it/s]
 68%|██████▊   | 11103/16400 [03:43<01:43, 51.05it/s]
 68%|██████▊   | 11109/16400 [03:44<01:44, 50.73it/s]
 68%|██████▊   | 11115/16400 [03:44<01:42, 51.47it/s]
 68%|██████▊   | 11121/16400 [03:44<01:43, 51.18it/s]
 68%|██████▊   | 11127/16400 [03:44<01:46, 49.45it/s]
 68%|██████▊   | 11134/16400 [03:44<01:45, 49.77it/s]
 68%|██████▊   | 11140/16400 [03:44<01:44, 50.49it/s]
 68%|██████▊   | 11146/16400 [03:44<01:47, 48.97it/s]
 68%|██████▊   | 11152/16400 [03:44<01:44, 50.11it/s]
 68%|██████▊   | 11158/16400 [03:45<01:40, 52.06it/s]
 68%|██████▊   | 11164/16400 [03:45<01:40, 51.91it/s]
 68%|██████▊   | 11170/16400 [03:45<01:39, 52.44it/s]
 68%|██████▊   | 11176/16400 [03:45<01:40, 51.93it/s]
 68%|██████▊   | 11182/16400 [03:45<01:40, 51.88it/s]
 68%|██████▊   | 11188/16400 [03:45<01:44, 50.03it/s]
 68%|██████▊   | 11194/16400 [03:45<01:50, 47.19it/s]
 68%|██████▊   | 11199/16400 [03:45<01:55, 44.99it/s]
 68%|██████▊   | 11204/16400 [03:46<01:58, 43.87it/s]
 68%|██████▊   | 11209/16400 [03:46<02:01, 42.81it/s]
 68%|██████▊   | 11214/16400 [03:46<02:04, 41.55it/s]
 68%|██████▊   | 11219/16400 [03:46<02:00, 42.87it/s]
 68%|██████▊   | 11225/16400 [03:46<01:54, 45.05it/s]
 68%|██████▊   | 11230/16400 [03:46<01:59, 43.18it/s]
 69%|██████▊   | 11235/16400 [03:46<01:57, 44.10it/s]
 69%|██████▊   | 11241/16400 [03:46<01:51, 46.16it/s]
 69%|██████▊   | 11246/16400 [03:47<01:55, 44.46it/s]
 69%|██████▊   | 11251/16400 [03:47<01:54, 45.08it/s]
 69%|██████▊   | 11257/16400 [03:47<01:48, 47.60it/s]
 69%|██████▊   | 11262/16400 [03:47<01:48, 47.37it/s]
 69%|██████▊   | 11267/16400 [03:47<01:48, 47.15it/s]
 69%|██████▊   | 11273/16400 [03:47<01:44, 49.16it/s]
 69%|██████▉   | 11279/16400 [03:47<01:42, 50.12it/s]
 69%|██████▉   | 11286/16400 [03:47<01:41, 50.54it/s]
 69%|██████▉   | 11293/16400 [03:47<01:42, 49.66it/s]
 69%|██████▉   | 11300/16400 [03:48<01:39, 51.20it/s]
 69%|██████▉   | 11306/16400 [03:48<01:39, 51.10it/s]
 69%|██████▉   | 11312/16400 [03:48<01:36, 52.51it/s]
 69%|██████▉   | 11318/16400 [03:48<01:36, 52.47it/s]
 69%|██████▉   | 11324/16400 [03:48<01:38, 51.33it/s]
 69%|██████▉   | 11330/16400 [03:48<01:37, 51.89it/s]
 69%|██████▉   | 11336/16400 [03:48<01:35, 52.93it/s]
 69%|██████▉   | 11342/16400 [03:48<01:41, 50.01it/s]
 69%|██████▉   | 11348/16400 [03:48<01:37, 51.93it/s]
 69%|██████▉   | 11354/16400 [03:49<01:46, 47.30it/s]
 69%|██████▉   | 11360/16400 [03:49<01:42, 49.21it/s]
 69%|██████▉   | 11366/16400 [03:49<01:41, 49.55it/s]
 69%|██████▉   | 11372/16400 [03:49<01:42, 49.06it/s]
 69%|██████▉   | 11377/16400 [03:49<01:43, 48.59it/s]
 69%|██████▉   | 11383/16400 [03:49<01:42, 49.09it/s]
 69%|██████▉   | 11389/16400 [03:49<01:38, 50.93it/s]
 69%|██████▉   | 11395/16400 [03:49<01:43, 48.38it/s]
 70%|██████▉   | 11400/16400 [03:50<01:43, 48.49it/s]
 70%|██████▉   | 11406/16400 [03:50<01:41, 49.00it/s]
 70%|██████▉   | 11413/16400 [03:50<01:39, 50.03it/s]
 70%|██████▉   | 11419/16400 [03:50<01:35, 51.94it/s]
 70%|██████▉   | 11425/16400 [03:50<01:32, 53.79it/s]
 70%|██████▉   | 11431/16400 [03:50<01:43, 47.92it/s]
 70%|██████▉   | 11437/16400 [03:50<01:46, 46.64it/s]
 70%|██████▉   | 11442/16400 [03:50<01:45, 47.19it/s]
 70%|██████▉   | 11448/16400 [03:51<01:44, 47.20it/s]
 70%|██████▉   | 11453/16400 [03:51<01:43, 47.71it/s]
 70%|██████▉   | 11458/16400 [03:51<01:45, 46.94it/s]
 70%|██████▉   | 11464/16400 [03:51<01:43, 47.61it/s]
 70%|██████▉   | 11469/16400 [03:51<01:42, 48.01it/s]
 70%|██████▉   | 11476/16400 [03:51<01:35, 51.45it/s]
 70%|███████   | 11482/16400 [03:51<01:33, 52.51it/s]
 70%|███████   | 11488/16400 [03:51<01:31, 53.50it/s]
 70%|███████   | 11494/16400 [03:51<01:30, 54.03it/s]
 70%|███████   | 11500/16400 [03:52<01:38, 49.87it/s]
 70%|███████   | 11506/16400 [03:52<01:35, 51.50it/s]
 70%|███████   | 11512/16400 [03:52<01:33, 52.05it/s]
 70%|███████   | 11519/16400 [03:52<01:36, 50.65it/s]
 70%|███████   | 11525/16400 [03:52<01:32, 52.61it/s]
 70%|███████   | 11531/16400 [03:52<01:33, 51.84it/s]
 70%|███████   | 11537/16400 [03:52<01:32, 52.38it/s]
 70%|███████   | 11543/16400 [03:52<01:32, 52.25it/s]
 70%|███████   | 11550/16400 [03:53<01:28, 55.00it/s]
 70%|███████   | 11556/16400 [03:53<01:31, 53.07it/s]
 70%|███████   | 11562/16400 [03:53<01:29, 53.96it/s]
 71%|███████   | 11568/16400 [03:53<01:30, 53.40it/s]
 71%|███████   | 11574/16400 [03:53<01:37, 49.49it/s]
 71%|███████   | 11580/16400 [03:53<01:38, 49.04it/s]
 71%|███████   | 11586/16400 [03:53<01:42, 46.94it/s]
 71%|███████   | 11592/16400 [03:53<01:36, 49.78it/s]
 71%|███████   | 11598/16400 [03:54<01:40, 47.92it/s]
 71%|███████   | 11603/16400 [03:54<01:46, 44.89it/s]
 71%|███████   | 11608/16400 [03:54<01:50, 43.22it/s]
 71%|███████   | 11613/16400 [03:54<01:51, 42.97it/s]
 71%|███████   | 11618/16400 [03:54<01:55, 41.28it/s]
 71%|███████   | 11623/16400 [03:54<01:55, 41.25it/s]
 71%|███████   | 11628/16400 [03:54<01:50, 43.00it/s]
 71%|███████   | 11633/16400 [03:54<01:54, 41.65it/s]
 71%|███████   | 11639/16400 [03:54<01:49, 43.49it/s]
 71%|███████   | 11644/16400 [03:55<01:46, 44.47it/s]
 71%|███████   | 11650/16400 [03:55<01:39, 47.98it/s]
 71%|███████   | 11655/16400 [03:55<01:41, 46.83it/s]
 71%|███████   | 11660/16400 [03:55<01:44, 45.30it/s]
 71%|███████   | 11665/16400 [03:55<01:43, 45.89it/s]
 71%|███████   | 11670/16400 [03:55<01:43, 45.50it/s]
 71%|███████   | 11676/16400 [03:55<01:36, 49.11it/s]
 71%|███████   | 11681/16400 [03:55<01:36, 48.82it/s]
 71%|███████▏  | 11687/16400 [03:56<01:41, 46.59it/s]
 71%|███████▏  | 11694/16400 [03:56<01:35, 49.19it/s]
 71%|███████▏  | 11699/16400 [03:56<01:35, 49.02it/s]
 71%|███████▏  | 11704/16400 [03:56<01:36, 48.43it/s]
 71%|███████▏  | 11711/16400 [03:56<01:27, 53.60it/s]
 71%|███████▏  | 11717/16400 [03:56<01:29, 52.48it/s]
 71%|███████▏  | 11723/16400 [03:56<01:32, 50.43it/s]
 72%|███████▏  | 11730/16400 [03:56<01:30, 51.53it/s]
 72%|███████▏  | 11736/16400 [03:56<01:30, 51.26it/s]
 72%|███████▏  | 11742/16400 [03:57<01:33, 50.04it/s]
 72%|███████▏  | 11748/16400 [03:57<01:35, 48.73it/s]
 72%|███████▏  | 11753/16400 [03:57<01:41, 45.91it/s]
 72%|███████▏  | 11758/16400 [03:57<01:48, 42.92it/s]
 72%|███████▏  | 11763/16400 [03:57<01:47, 43.21it/s]
 72%|███████▏  | 11768/16400 [03:57<01:50, 41.91it/s]
 72%|███████▏  | 11773/16400 [03:57<01:54, 40.26it/s]
 72%|███████▏  | 11778/16400 [03:57<01:53, 40.64it/s]
 72%|███████▏  | 11783/16400 [03:58<01:50, 41.74it/s]
 72%|███████▏  | 11789/16400 [03:58<01:42, 44.81it/s]
 72%|███████▏  | 11796/16400 [03:58<01:38, 46.58it/s]
 72%|███████▏  | 11802/16400 [03:58<01:33, 49.39it/s]
 72%|███████▏  | 11808/16400 [03:58<01:35, 48.14it/s]
 72%|███████▏  | 11814/16400 [03:58<01:29, 51.10it/s]
 72%|███████▏  | 11820/16400 [03:58<01:30, 50.71it/s]
 72%|███████▏  | 11827/16400 [03:58<01:24, 53.97it/s]
 72%|███████▏  | 11833/16400 [03:59<01:28, 51.85it/s]
 72%|███████▏  | 11839/16400 [03:59<01:29, 50.83it/s]
 72%|███████▏  | 11845/16400 [03:59<01:31, 49.71it/s]
