2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it]Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it]Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it]Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it]Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it]Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it]Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it]Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it]Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:   2%|▏         | 260/10955 [2:42:38<111:11:55, 37.43s/it]Generating summaries:   2%|▏         | 261/10955 [2:43:15<111:18:09, 37.47s/it]Generating summaries:   2%|▏         | 262/10955 [2:43:53<111:15:46, 37.46s/it]Generating summaries:   2%|▏         | 263/10955 [2:44:30<111:16:04, 37.46s/it]Generating summaries:   2%|▏         | 264/10955 [2:45:07<111:14:40, 37.46s/it]Generating summaries:   2%|▏         | 265/10955 [2:45:45<111:13:41, 37.46s/it]Generating summaries:   2%|▏         | 266/10955 [2:46:22<111:17:24, 37.48s/it]Generating summaries:   2%|▏         | 267/10955 [2:47:00<111:19:56, 37.50s/it]Generating summaries:   2%|▏         | 268/10955 [2:47:37<111:13:00, 37.46s/it]Generating summaries:   2%|▏         | 269/10955 [2:48:15<111:05:50, 37.43s/it]2025-08-23 00:01:23,588 - INFO - Processed 270/10955 samples. Est. remaining time: 6683.1min
Generating summaries:   2%|▏         | 270/10955 [2:48:52<111:01:27, 37.41s/it]Generating summaries:   2%|▏         | 271/10955 [2:49:29<110:57:53, 37.39s/it]Generating summaries:   2%|▏         | 272/10955 [2:50:07<110:56:09, 37.38s/it]Generating summaries:   2%|▏         | 273/10955 [2:50:44<110:54:41, 37.38s/it]Generating summaries:   3%|▎         | 274/10955 [2:51:22<110:53:33, 37.38s/it]Generating summaries:   3%|▎         | 275/10955 [2:51:59<110:53:06, 37.38s/it]Generating summaries:   3%|▎         | 276/10955 [2:52:36<110:50:32, 37.37s/it]Generating summaries:   3%|▎         | 277/10955 [2:53:14<110:48:27, 37.36s/it]Generating summaries:   3%|▎         | 278/10955 [2:53:51<110:48:21, 37.36s/it]Generating summaries:   3%|▎         | 279/10955 [2:54:28<110:47:49, 37.36s/it]2025-08-23 00:07:37,235 - INFO - Processed 280/10955 samples. Est. remaining time: 6675.8min
Generating summaries:   3%|▎         | 280/10955 [2:55:06<110:49:16, 37.37s/it]Generating summaries:   3%|▎         | 281/10955 [2:55:43<110:50:52, 37.39s/it]Generating summaries:   3%|▎         | 282/10955 [2:56:21<110:51:31, 37.39s/it]Generating summaries:   3%|▎         | 283/10955 [2:56:58<110:49:32, 37.38s/it]Generating summaries:   3%|▎         | 284/10955 [2:57:35<110:48:15, 37.38s/it]Generating summaries:   3%|▎         | 285/10955 [2:58:13<111:06:36, 37.49s/it]Generating summaries:   3%|▎         | 286/10955 [2:58:50<110:59:04, 37.45s/it]Generating summaries:   3%|▎         | 287/10955 [2:59:28<110:54:14, 37.43s/it]Generating summaries:   3%|▎         | 288/10955 [3:00:05<110:49:46, 37.40s/it]Generating summaries:   3%|▎         | 289/10955 [3:00:42<110:47:34, 37.39s/it]2025-08-23 00:13:51,374 - INFO - Processed 290/10955 samples. Est. remaining time: 6668.9min
Generating summaries:   3%|▎         | 290/10955 [3:01:20<110:46:17, 37.39s/it]Generating summaries:   3%|▎         | 291/10955 [3:01:57<110:51:25, 37.42s/it]Generating summaries:   3%|▎         | 292/10955 [3:02:35<110:55:25, 37.45s/it]Generating summaries:   3%|▎         | 293/10955 [3:03:12<110:53:51, 37.44s/it]Generating summaries:   3%|▎         | 294/10955 [3:03:50<110:49:13, 37.42s/it]Generating summaries:   3%|▎         | 295/10955 [3:04:27<110:46:38, 37.41s/it]Generating summaries:   3%|▎         | 296/10955 [3:05:05<110:49:44, 37.43s/it]Generating summaries:   3%|▎         | 297/10955 [3:05:42<110:52:42, 37.45s/it]Generating summaries:   3%|▎         | 298/10955 [3:06:20<110:55:30, 37.47s/it]Generating summaries:   3%|▎         | 299/10955 [3:06:57<110:51:14, 37.45s/it]2025-08-23 00:20:05,863 - INFO - Processed 300/10955 samples. Est. remaining time: 6662.2min
Generating summaries:   3%|▎         | 300/10955 [3:07:34<110:47:37, 37.43s/it]Generating summaries:   3%|▎         | 301/10955 [3:08:12<110:51:36, 37.46s/it]Generating summaries:   3%|▎         | 302/10955 [3:08:49<110:59:35, 37.51s/it]Generating summaries:   3%|▎         | 303/10955 [3:09:27<110:49:34, 37.46s/it]Generating summaries:   3%|▎         | 304/10955 [3:10:04<110:43:55, 37.43s/it]Generating summaries:   3%|▎         | 305/10955 [3:10:42<110:40:03, 37.41s/it]Generating summaries:   3%|▎         | 306/10955 [3:11:19<110:37:08, 37.40s/it]Generating summaries:   3%|▎         | 307/10955 [3:11:56<110:34:24, 37.38s/it]Generating summaries:   3%|▎         | 308/10955 [3:12:34<110:32:00, 37.37s/it]Generating summaries:   3%|▎         | 309/10955 [3:13:11<110:32:09, 37.38s/it]2025-08-23 00:26:19,931 - INFO - Processed 310/10955 samples. Est. remaining time: 6655.4min
Generating summaries:   3%|▎         | 310/10955 [3:13:48<110:33:02, 37.39s/it]Generating summaries:   3%|▎         | 311/10955 [3:14:26<110:34:27, 37.40s/it]Generating summaries:   3%|▎         | 312/10955 [3:15:03<110:39:04, 37.43s/it]Generating summaries:   3%|▎         | 313/10955 [3:15:41<110:35:53, 37.41s/it]Generating summaries:   3%|▎         | 314/10955 [3:16:18<110:39:43, 37.44s/it]Generating summaries:   3%|▎         | 315/10955 [3:16:56<111:12:30, 37.63s/it]Generating summaries:   3%|▎         | 316/10955 [3:17:34<111:20:36, 37.68s/it]Generating summaries:   3%|▎         | 317/10955 [3:18:11<111:05:55, 37.60s/it]Generating summaries:   3%|▎         | 318/10955 [3:18:49<110:58:59, 37.56s/it]Generating summaries:   3%|▎         | 319/10955 [3:19:27<111:20:35, 37.69s/it]2025-08-23 00:32:36,053 - INFO - Processed 320/10955 samples. Est. remaining time: 6649.7min
Generating summaries:   3%|▎         | 320/10955 [3:20:05<111:15:07, 37.66s/it]Generating summaries:   3%|▎         | 321/10955 [3:20:42<111:06:38, 37.62s/it]Generating summaries:   3%|▎         | 322/10955 [3:21:20<111:01:38, 37.59s/it]Generating summaries:   3%|▎         | 323/10955 [3:21:57<111:03:37, 37.61s/it]Generating summaries:   3%|▎         | 324/10955 [3:22:35<111:00:17, 37.59s/it]Generating summaries:   3%|▎         | 325/10955 [3:23:12<110:50:33, 37.54s/it]Generating summaries:   3%|▎         | 326/10955 [3:23:50<110:44:31, 37.51s/it]Generating summaries:   3%|▎         | 327/10955 [3:24:27<110:39:54, 37.49s/it]Generating summaries:   3%|▎         | 328/10955 [3:25:05<110:58:25, 37.59s/it]Generating summaries:   3%|▎         | 329/10955 [3:25:43<111:25:45, 37.75s/it]2025-08-23 00:38:51,914 - INFO - Processed 330/10955 samples. Est. remaining time: 6643.8min
Generating summaries:   3%|▎         | 330/10955 [3:26:20<111:04:51, 37.64s/it]Generating summaries:   3%|▎         | 331/10955 [3:26:58<110:53:07, 37.57s/it]Generating summaries:   3%|▎         | 332/10955 [3:27:35<110:51:43, 37.57s/it]Generating summaries:   3%|▎         | 333/10955 [3:28:13<110:39:06, 37.50s/it]Generating summaries:   3%|▎         | 334/10955 [3:28:51<110:54:29, 37.59s/it]Generating summaries:   3%|▎         | 335/10955 [3:29:28<110:44:42, 37.54s/it]Generating summaries:   3%|▎         | 336/10955 [3:30:05<110:35:42, 37.49s/it]Generating summaries:   3%|▎         | 337/10955 [3:30:43<110:41:06, 37.53s/it]Generating summaries:   3%|▎         | 338/10955 [3:31:21<110:43:33, 37.54s/it]Generating summaries:   3%|▎         | 339/10955 [3:31:58<110:41:08, 37.53s/it]2025-08-23 00:45:07,504 - INFO - Processed 340/10955 samples. Est. remaining time: 6637.7min
Generating summaries:   3%|▎         | 340/10955 [3:32:36<111:02:32, 37.66s/it]Generating summaries:   3%|▎         | 341/10955 [3:33:13<110:47:02, 37.58s/it]Generating summaries:   3%|▎         | 342/10955 [3:33:51<110:35:48, 37.52s/it]Generating summaries:   3%|▎         | 343/10955 [3:34:28<110:35:19, 37.52s/it]Generating summaries:   3%|▎         | 344/10955 [3:35:06<110:32:33, 37.50s/it]Generating summaries:   3%|▎         | 345/10955 [3:35:43<110:29:36, 37.49s/it]Generating summaries:   3%|▎         | 346/10955 [3:36:21<110:21:23, 37.45s/it]Generating summaries:   3%|▎         | 347/10955 [3:36:58<110:15:26, 37.42s/it]Generating summaries:   3%|▎         | 348/10955 [3:37:35<110:12:27, 37.40s/it]Generating summaries:   3%|▎         | 349/10955 [3:38:13<110:11:57, 37.40s/it]2025-08-23 00:51:21,729 - INFO - Processed 350/10955 samples. Est. remaining time: 6631.0min
Generating summaries:   3%|▎         | 350/10955 [3:38:50<110:18:36, 37.45s/it]Generating summaries:   3%|▎         | 351/10955 [3:39:28<110:23:28, 37.48s/it]Generating summaries:   3%|▎         | 352/10955 [3:40:05<110:35:34, 37.55s/it]Generating summaries:   3%|▎         | 353/10955 [3:40:43<110:31:21, 37.53s/it]Generating summaries:   3%|▎         | 354/10955 [3:41:20<110:23:15, 37.49s/it]Generating summaries:   3%|▎         | 355/10955 [3:41:58<110:17:10, 37.46s/it]Generating summaries:   3%|▎         | 356/10955 [3:42:35<110:18:41, 37.47s/it]Generating summaries:   3%|▎         | 357/10955 [3:43:13<110:34:35, 37.56s/it]Generating summaries:   3%|▎         | 358/10955 [3:43:51<110:33:06, 37.56s/it]Generating summaries:   3%|▎         | 359/10955 [3:44:28<110:30:19, 37.54s/it]2025-08-23 00:57:37,339 - INFO - Processed 360/10955 samples. Est. remaining time: 6625.0min
Generating summaries:   3%|▎         | 360/10955 [3:45:06<110:40:47, 37.61s/it]Generating summaries:   3%|▎         | 361/10955 [3:45:44<111:06:31, 37.76s/it]Generating summaries:   3%|▎         | 362/10955 [3:46:22<111:20:32, 37.84s/it]Generating summaries:   3%|▎         | 363/10955 [3:47:01<112:05:03, 38.10s/it]Generating summaries:   3%|▎         | 364/10955 [3:47:38<111:28:16, 37.89s/it]Generating summaries:   3%|▎         | 365/10955 [3:48:15<111:01:22, 37.74s/it]Generating summaries:   3%|▎         | 366/10955 [3:48:53<110:41:19, 37.63s/it]Generating summaries:   3%|▎         | 367/10955 [3:49:30<110:27:30, 37.56s/it]Generating summaries:   3%|▎         | 368/10955 [3:50:08<110:18:34, 37.51s/it]Generating summaries:   3%|▎         | 369/10955 [3:50:45<110:20:48, 37.53s/it]2025-08-23 01:03:54,071 - INFO - Processed 370/10955 samples. Est. remaining time: 6619.5min
Generating summaries:   3%|▎         | 370/10955 [3:51:23<110:12:11, 37.48s/it]Generating summaries:   3%|▎         | 371/10955 [3:52:00<110:16:44, 37.51s/it]Generating summaries:   3%|▎         | 372/10955 [3:52:38<110:09:47, 37.47s/it]Generating summaries:   3%|▎         | 373/10955 [3:53:15<110:04:20, 37.45s/it]Generating summaries:   3%|▎         | 374/10955 [3:53:52<110:00:04, 37.43s/it]Generating summaries:   3%|▎         | 375/10955 [3:54:30<109:54:33, 37.40s/it]Generating summaries:   3%|▎         | 376/10955 [3:55:07<109:58:30, 37.42s/it]Generating summaries:   3%|▎         | 377/10955 [3:55:44<109:55:08, 37.41s/it]Generating summaries:   3%|▎         | 378/10955 [3:56:22<110:14:02, 37.52s/it]Generating summaries:   3%|▎         | 379/10955 [3:57:00<110:15:40, 37.53s/it]2025-08-23 01:10:08,669 - INFO - Processed 380/10955 samples. Est. remaining time: 6612.9min
Generating summaries:   3%|▎         | 380/10955 [3:57:37<110:04:48, 37.47s/it]Generating summaries:   3%|▎         | 381/10955 [3:58:15<110:04:26, 37.48s/it]Generating summaries:   3%|▎         | 382/10955 [3:58:52<110:06:45, 37.49s/it]Generating summaries:   3%|▎         | 383/10955 [3:59:30<110:09:02, 37.51s/it]Generating summaries:   4%|▎         | 384/10955 [4:00:07<110:05:58, 37.49s/it]Generating summaries:   4%|▎         | 385/10955 [4:00:45<110:30:54, 37.64s/it]Generating summaries:   4%|▎         | 386/10955 [4:01:22<110:14:58, 37.55s/it]Generating summaries:   4%|▎         | 387/10955 [4:02:00<110:04:43, 37.50s/it]Generating summaries:   4%|▎         | 388/10955 [4:02:37<109:57:06, 37.46s/it]Generating summaries:   4%|▎         | 389/10955 [4:03:15<109:51:15, 37.43s/it]2025-08-23 01:16:23,477 - INFO - Processed 390/10955 samples. Est. remaining time: 6606.5min
Generating summaries:   4%|▎         | 390/10955 [4:03:52<109:47:05, 37.41s/it]Generating summaries:   4%|▎         | 391/10955 [4:04:29<109:51:47, 37.44s/it]Generating summaries:   4%|▎         | 392/10955 [4:05:07<109:56:45, 37.47s/it]Generating summaries:   4%|▎         | 393/10955 [4:05:44<109:49:36, 37.43s/it]Generating summaries:   4%|▎         | 394/10955 [4:06:22<109:44:34, 37.41s/it]Generating summaries:   4%|▎         | 395/10955 [4:06:59<109:43:37, 37.41s/it]Generating summaries:   4%|▎         | 396/10955 [4:07:37<109:47:32, 37.43s/it]Generating summaries:   4%|▎         | 397/10955 [4:08:14<109:46:38, 37.43s/it]Generating summaries:   4%|▎         | 398/10955 [4:08:51<109:47:10, 37.44s/it]Generating summaries:   4%|▎         | 399/10955 [4:09:29<109:54:20, 37.48s/it]2025-08-23 01:22:38,010 - INFO - Processed 400/10955 samples. Est. remaining time: 6599.9min
Generating summaries:   4%|▎         | 400/10955 [4:10:06<109:50:24, 37.46s/it]Generating summaries:   4%|▎         | 401/10955 [4:10:44<109:51:27, 37.47s/it]Generating summaries:   4%|▎         | 402/10955 [4:11:21<109:46:58, 37.45s/it]Generating summaries:   4%|▎         | 403/10955 [4:11:59<109:42:02, 37.43s/it]Generating summaries:   4%|▎         | 404/10955 [4:12:36<109:39:13, 37.41s/it]Generating summaries:   4%|▎         | 405/10955 [4:13:14<109:37:02, 37.41s/it]Generating summaries:   4%|▎         | 406/10955 [4:13:51<109:45:49, 37.46s/it]Generating summaries:   4%|▎         | 407/10955 [4:14:29<109:50:20, 37.49s/it]Generating summaries:   4%|▎         | 408/10955 [4:15:06<109:50:16, 37.49s/it]Generating summaries:   4%|▎         | 409/10955 [4:15:44<109:50:14, 37.49s/it]2025-08-23 01:28:52,627 - INFO - Processed 410/10955 samples. Est. remaining time: 6593.5min
Generating summaries:   4%|▎         | 410/10955 [4:16:21<109:46:59, 37.48s/it]Generating summaries:   4%|▍         | 411/10955 [4:16:59<110:11:10, 37.62s/it]Generating summaries:   4%|▍         | 412/10955 [4:17:37<110:41:49, 37.80s/it]Generating summaries:   4%|▍         | 413/10955 [4:18:15<110:16:39, 37.66s/it]Generating summaries:   4%|▍         | 414/10955 [4:18:52<110:08:06, 37.61s/it]Generating summaries:   4%|▍         | 415/10955 [4:19:30<110:05:40, 37.60s/it]Generating summaries:   4%|▍         | 416/10955 [4:20:07<109:52:02, 37.53s/it]Generating summaries:   4%|▍         | 417/10955 [4:20:45<109:53:49, 37.54s/it]Generating summaries:   4%|▍         | 418/10955 [4:21:22<109:55:09, 37.55s/it]Generating summaries:   4%|▍         | 419/10955 [4:22:00<110:20:30, 37.70s/it]2025-08-23 01:35:09,505 - INFO - Processed 420/10955 samples. Est. remaining time: 6587.9min
Generating summaries:   4%|▍         | 420/10955 [4:22:38<110:21:30, 37.71s/it]Generating summaries:   4%|▍         | 421/10955 [4:23:16<110:10:50, 37.65s/it]Generating summaries:   4%|▍         | 422/10955 [4:23:53<110:16:29, 37.69s/it]Generating summaries:   4%|▍         | 423/10955 [4:24:31<110:09:25, 37.65s/it]Generating summaries:   4%|▍         | 424/10955 [4:25:08<109:58:19, 37.59s/it]Generating summaries:   4%|▍         | 425/10955 [4:25:46<110:20:32, 37.72s/it]Generating summaries:   4%|▍         | 426/10955 [4:26:24<110:11:14, 37.67s/it]Generating summaries:   4%|▍         | 427/10955 [4:27:01<110:05:10, 37.64s/it]Generating summaries:   4%|▍         | 428/10955 [4:27:39<109:59:54, 37.62s/it]Generating summaries:   4%|▍         | 429/10955 [4:28:16<109:45:50, 37.54s/it]2025-08-23 01:41:25,286 - INFO - Processed 430/10955 samples. Est. remaining time: 6581.9min
Generating summaries:   4%|▍         | 430/10955 [4:28:54<109:37:18, 37.50s/it]Generating summaries:   4%|▍         | 431/10955 [4:29:32<110:02:17, 37.64s/it]Generating summaries:   4%|▍         | 432/10955 [4:30:09<109:58:42, 37.62s/it]Generating summaries:   4%|▍         | 433/10955 [4:30:47<110:22:22, 37.76s/it]Generating summaries:   4%|▍         | 434/10955 [4:31:25<110:10:19, 37.70s/it]Generating summaries:   4%|▍         | 435/10955 [4:32:02<109:49:52, 37.58s/it]Generating summaries:   4%|▍         | 436/10955 [4:32:40<109:39:19, 37.53s/it]Generating summaries:   4%|▍         | 437/10955 [4:33:17<109:30:47, 37.48s/it]Generating summaries:   4%|▍         | 438/10955 [4:33:54<109:22:57, 37.44s/it]Generating summaries:   4%|▍         | 439/10955 [4:34:32<109:27:42, 37.47s/it]2025-08-23 01:47:40,837 - INFO - Processed 440/10955 samples. Est. remaining time: 6575.8min
Generating summaries:   4%|▍         | 440/10955 [4:35:09<109:21:28, 37.44s/it]Generating summaries:   4%|▍         | 441/10955 [4:35:47<109:17:58, 37.42s/it]Generating summaries:   4%|▍         | 442/10955 [4:36:24<109:23:17, 37.46s/it]Generating summaries:   4%|▍         | 443/10955 [4:37:02<109:17:20, 37.43s/it]Generating summaries:   4%|▍         | 444/10955 [4:37:39<109:14:12, 37.41s/it]Generating summaries:   4%|▍         | 445/10955 [4:38:16<109:16:31, 37.43s/it]Generating summaries:   4%|▍         | 446/10955 [4:38:54<109:17:53, 37.44s/it]Generating summaries:   4%|▍         | 447/10955 [4:39:31<109:23:46, 37.48s/it]Generating summaries:   4%|▍         | 448/10955 [4:40:09<109:17:55, 37.45s/it]Generating summaries:   4%|▍         | 449/10955 [4:40:46<109:15:46, 37.44s/it]2025-08-23 01:53:55,197 - INFO - Processed 450/10955 samples. Est. remaining time: 6569.2min
Generating summaries:   4%|▍         | 450/10955 [4:41:24<109:12:56, 37.43s/it]Generating summaries:   4%|▍         | 451/10955 [4:42:01<109:11:53, 37.43s/it]Generating summaries:   4%|▍         | 452/10955 [4:42:39<109:11:57, 37.43s/it]Generating summaries:   4%|▍         | 453/10955 [4:43:16<109:11:19, 37.43s/it]Generating summaries:   4%|▍         | 454/10955 [4:43:53<109:10:07, 37.43s/it]Generating summaries:   4%|▍         | 455/10955 [4:44:31<109:09:26, 37.43s/it]Generating summaries:   4%|▍         | 456/10955 [4:45:08<109:09:00, 37.43s/it]Generating summaries:   4%|▍         | 457/10955 [4:45:46<109:07:05, 37.42s/it]Generating summaries:   4%|▍         | 458/10955 [4:46:23<109:07:37, 37.43s/it]Generating summaries:   4%|▍         | 459/10955 [4:47:01<109:11:04, 37.45s/it]2025-08-23 02:00:09,614 - INFO - Processed 460/10955 samples. Est. remaining time: 6562.6min
Generating summaries:   4%|▍         | 460/10955 [4:47:38<109:13:45, 37.47s/it]Generating summaries:   4%|▍         | 461/10955 [4:48:15<109:06:17, 37.43s/it]Generating summaries:   4%|▍         | 462/10955 [4:48:53<109:07:55, 37.44s/it]Generating summaries:   4%|▍         | 463/10955 [4:49:30<109:03:23, 37.42s/it]Generating summaries:   4%|▍         | 464/10955 [4:50:08<109:08:27, 37.45s/it]Generating summaries:   4%|▍         | 465/10955 [4:50:45<109:02:55, 37.42s/it]Generating summaries:   4%|▍         | 466/10955 [4:51:23<109:11:09, 37.47s/it]Generating summaries:   4%|▍         | 467/10955 [4:52:00<109:13:36, 37.49s/it]Generating summaries:   4%|▍         | 468/10955 [4:52:38<109:28:56, 37.58s/it]Generating summaries:   4%|▍         | 469/10955 [4:53:15<109:19:10, 37.53s/it]2025-08-23 02:06:24,497 - INFO - Processed 470/10955 samples. Est. remaining time: 6556.3min
Generating summaries:   4%|▍         | 470/10955 [4:53:53<109:16:22, 37.52s/it]Generating summaries:   4%|▍         | 471/10955 [4:54:30<109:11:09, 37.49s/it]Generating summaries:   4%|▍         | 472/10955 [4:55:08<109:09:54, 37.49s/it]Generating summaries:   4%|▍         | 473/10955 [4:55:45<109:15:41, 37.53s/it]Generating summaries:   4%|▍         | 474/10955 [4:56:23<109:11:58, 37.51s/it]Generating summaries:   4%|▍         | 475/10955 [4:57:00<109:12:05, 37.51s/it]Generating summaries:   4%|▍         | 476/10955 [4:57:38<109:23:09, 37.58s/it]Generating summaries:   4%|▍         | 477/10955 [4:58:16<109:13:43, 37.53s/it]Generating summaries:   4%|▍         | 478/10955 [4:58:53<109:04:08, 37.48s/it]Generating summaries:   4%|▍         | 479/10955 [4:59:30<109:02:58, 37.47s/it]2025-08-23 02:12:39,838 - INFO - Processed 480/10955 samples. Est. remaining time: 6550.1min
Generating summaries:   4%|▍         | 480/10955 [5:00:08<109:22:33, 37.59s/it]Generating summaries:   4%|▍         | 481/10955 [5:00:46<109:16:50, 37.56s/it]Generating summaries:   4%|▍         | 482/10955 [5:01:23<109:18:55, 37.58s/it]Generating summaries:   4%|▍         | 483/10955 [5:02:01<109:13:17, 37.55s/it]Generating summaries:   4%|▍         | 484/10955 [5:02:38<109:13:28, 37.55s/it]Generating summaries:   4%|▍         | 485/10955 [5:03:16<109:03:30, 37.50s/it]Generating summaries:   4%|▍         | 486/10955 [5:03:53<109:07:54, 37.53s/it]Generating summaries:   4%|▍         | 487/10955 [5:04:31<109:17:02, 37.58s/it]Generating summaries:   4%|▍         | 488/10955 [5:05:09<109:24:28, 37.63s/it]Generating summaries:   4%|▍         | 489/10955 [5:05:46<109:10:18, 37.55s/it]2025-08-23 02:18:55,130 - INFO - Processed 490/10955 samples. Est. remaining time: 6543.9min
Generating summaries:   4%|▍         | 490/10955 [5:06:24<108:59:18, 37.49s/it]Generating summaries:   4%|▍         | 491/10955 [5:07:01<109:03:13, 37.52s/it]Generating summaries:   4%|▍         | 492/10955 [5:07:39<108:55:27, 37.48s/it]Generating summaries:   5%|▍         | 493/10955 [5:08:16<109:06:20, 37.54s/it]Generating summaries:   5%|▍         | 494/10955 [5:08:54<108:58:40, 37.50s/it]Generating summaries:   5%|▍         | 495/10955 [5:09:31<108:57:23, 37.50s/it]Generating summaries:   5%|▍         | 496/10955 [5:10:09<109:09:00, 37.57s/it]Generating summaries:   5%|▍         | 497/10955 [5:10:47<109:12:54, 37.60s/it]Generating summaries:   5%|▍         | 498/10955 [5:11:24<109:00:58, 37.53s/it]Generating summaries:   5%|▍         | 499/10955 [5:12:01<108:53:02, 37.49s/it]2025-08-23 02:25:10,577 - INFO - Processed 500/10955 samples. Est. remaining time: 6537.7min
