2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it]Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it]Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it]Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it]Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it]Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it]Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it]Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it]Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:   2%|▏         | 260/10955 [23:30<16:16:42,  5.48s/it]Generating summaries:   2%|▏         | 261/10955 [23:35<16:18:49,  5.49s/it]Generating summaries:   2%|▏         | 262/10955 [23:40<16:16:33,  5.48s/it]Generating summaries:   2%|▏         | 263/10955 [23:46<16:16:51,  5.48s/it]Generating summaries:   2%|▏         | 264/10955 [23:51<16:16:37,  5.48s/it]Generating summaries:   2%|▏         | 265/10955 [23:57<16:15:39,  5.48s/it]Generating summaries:   2%|▏         | 266/10955 [24:02<16:16:36,  5.48s/it]Generating summaries:   2%|▏         | 267/10955 [24:08<16:15:53,  5.48s/it]Generating summaries:   2%|▏         | 268/10955 [24:13<16:14:01,  5.47s/it]Generating summaries:   2%|▏         | 269/10955 [24:19<16:14:36,  5.47s/it]2025-08-22 21:36:54,886 - INFO - Processed 270/10955 samples. Est. remaining time: 966.2min
Generating summaries:   2%|▏         | 270/10955 [24:24<16:17:11,  5.49s/it]Generating summaries:   2%|▏         | 271/10955 [24:30<16:18:54,  5.50s/it]Generating summaries:   2%|▏         | 272/10955 [24:35<16:18:34,  5.50s/it]Generating summaries:   2%|▏         | 273/10955 [24:41<16:21:51,  5.51s/it]Generating summaries:   3%|▎         | 274/10955 [24:46<16:24:12,  5.53s/it]Generating summaries:   3%|▎         | 275/10955 [24:52<16:20:02,  5.51s/it]Generating summaries:   3%|▎         | 276/10955 [24:57<16:18:11,  5.50s/it]Generating summaries:   3%|▎         | 277/10955 [25:03<16:14:43,  5.48s/it]Generating summaries:   3%|▎         | 278/10955 [25:08<16:13:01,  5.47s/it]Generating summaries:   3%|▎         | 279/10955 [25:14<16:08:56,  5.45s/it]2025-08-22 21:37:49,662 - INFO - Processed 280/10955 samples. Est. remaining time: 965.6min
Generating summaries:   3%|▎         | 280/10955 [25:19<16:08:45,  5.44s/it]Generating summaries:   3%|▎         | 281/10955 [25:25<16:12:01,  5.46s/it]Generating summaries:   3%|▎         | 282/10955 [25:30<16:16:25,  5.49s/it]Generating summaries:   3%|▎         | 283/10955 [25:36<16:14:47,  5.48s/it]Generating summaries:   3%|▎         | 284/10955 [25:41<16:13:39,  5.47s/it]Generating summaries:   3%|▎         | 285/10955 [25:47<16:20:32,  5.51s/it]Generating summaries:   3%|▎         | 286/10955 [25:52<16:21:41,  5.52s/it]Generating summaries:   3%|▎         | 287/10955 [25:56<15:02:05,  5.07s/it]Generating summaries:   3%|▎         | 288/10955 [26:02<15:25:41,  5.21s/it]Generating summaries:   3%|▎         | 289/10955 [26:07<15:44:47,  5.31s/it]2025-08-22 21:38:43,369 - INFO - Processed 290/10955 samples. Est. remaining time: 964.3min
Generating summaries:   3%|▎         | 290/10955 [26:13<15:53:08,  5.36s/it]Generating summaries:   3%|▎         | 291/10955 [26:18<15:58:00,  5.39s/it]Generating summaries:   3%|▎         | 292/10955 [26:24<16:04:08,  5.43s/it]Generating summaries:   3%|▎         | 293/10955 [26:29<16:04:10,  5.43s/it]Generating summaries:   3%|▎         | 294/10955 [26:35<16:03:11,  5.42s/it]Generating summaries:   3%|▎         | 295/10955 [26:40<16:07:58,  5.45s/it]Generating summaries:   3%|▎         | 296/10955 [26:46<16:09:34,  5.46s/it]Generating summaries:   3%|▎         | 297/10955 [26:51<16:07:10,  5.44s/it]Generating summaries:   3%|▎         | 298/10955 [26:56<16:08:42,  5.45s/it]Generating summaries:   3%|▎         | 299/10955 [27:02<16:05:50,  5.44s/it]2025-08-22 21:39:37,808 - INFO - Processed 300/10955 samples. Est. remaining time: 963.5min
Generating summaries:   3%|▎         | 300/10955 [27:07<16:01:24,  5.41s/it]Generating summaries:   3%|▎         | 301/10955 [27:13<16:02:29,  5.42s/it]Generating summaries:   3%|▎         | 302/10955 [27:18<16:06:58,  5.45s/it]Generating summaries:   3%|▎         | 303/10955 [27:24<16:12:43,  5.48s/it]Generating summaries:   3%|▎         | 304/10955 [27:29<16:17:11,  5.50s/it]Generating summaries:   3%|▎         | 305/10955 [27:35<16:15:31,  5.50s/it]Generating summaries:   3%|▎         | 306/10955 [27:40<16:17:32,  5.51s/it]Generating summaries:   3%|▎         | 307/10955 [27:46<16:15:16,  5.50s/it]Generating summaries:   3%|▎         | 308/10955 [27:51<16:13:06,  5.48s/it]Generating summaries:   3%|▎         | 309/10955 [27:57<16:12:13,  5.48s/it]2025-08-22 21:40:32,760 - INFO - Processed 310/10955 samples. Est. remaining time: 963.0min
Generating summaries:   3%|▎         | 310/10955 [28:02<16:12:29,  5.48s/it]Generating summaries:   3%|▎         | 311/10955 [28:08<16:17:09,  5.51s/it]Generating summaries:   3%|▎         | 312/10955 [28:13<16:20:44,  5.53s/it]Generating summaries:   3%|▎         | 313/10955 [28:19<16:21:38,  5.53s/it]Generating summaries:   3%|▎         | 314/10955 [28:24<16:22:15,  5.54s/it]Generating summaries:   3%|▎         | 315/10955 [28:30<16:29:12,  5.58s/it]Generating summaries:   3%|▎         | 316/10955 [28:36<16:30:42,  5.59s/it]Generating summaries:   3%|▎         | 317/10955 [28:41<16:24:53,  5.55s/it]Generating summaries:   3%|▎         | 318/10955 [28:47<16:23:49,  5.55s/it]Generating summaries:   3%|▎         | 319/10955 [28:52<16:29:00,  5.58s/it]2025-08-22 21:41:28,523 - INFO - Processed 320/10955 samples. Est. remaining time: 963.0min
Generating summaries:   3%|▎         | 320/10955 [28:58<16:28:43,  5.58s/it]Generating summaries:   3%|▎         | 321/10955 [29:03<16:25:19,  5.56s/it]Generating summaries:   3%|▎         | 322/10955 [29:09<16:23:03,  5.55s/it]Generating summaries:   3%|▎         | 323/10955 [29:15<16:23:11,  5.55s/it]Generating summaries:   3%|▎         | 324/10955 [29:20<16:22:14,  5.54s/it]Generating summaries:   3%|▎         | 325/10955 [29:26<16:16:00,  5.51s/it]Generating summaries:   3%|▎         | 326/10955 [29:31<16:11:53,  5.49s/it]Generating summaries:   3%|▎         | 327/10955 [29:36<16:12:16,  5.49s/it]Generating summaries:   3%|▎         | 328/10955 [29:42<16:18:01,  5.52s/it]Generating summaries:   3%|▎         | 329/10955 [29:48<16:29:39,  5.59s/it]2025-08-22 21:42:23,880 - INFO - Processed 330/10955 samples. Est. remaining time: 962.6min
Generating summaries:   3%|▎         | 330/10955 [29:53<16:27:00,  5.57s/it]Generating summaries:   3%|▎         | 331/10955 [29:59<16:26:11,  5.57s/it]Generating summaries:   3%|▎         | 332/10955 [30:05<16:28:29,  5.58s/it]Generating summaries:   3%|▎         | 333/10955 [30:10<16:21:20,  5.54s/it]Generating summaries:   3%|▎         | 334/10955 [30:16<16:24:03,  5.56s/it]Generating summaries:   3%|▎         | 335/10955 [30:21<16:15:20,  5.51s/it]Generating summaries:   3%|▎         | 336/10955 [30:26<16:12:11,  5.49s/it]Generating summaries:   3%|▎         | 337/10955 [30:32<16:13:47,  5.50s/it]Generating summaries:   3%|▎         | 338/10955 [30:37<16:11:22,  5.49s/it]Generating summaries:   3%|▎         | 339/10955 [30:43<16:09:02,  5.48s/it]2025-08-22 21:43:18,961 - INFO - Processed 340/10955 samples. Est. remaining time: 962.1min
Generating summaries:   3%|▎         | 340/10955 [30:48<16:14:22,  5.51s/it]Generating summaries:   3%|▎         | 341/10955 [30:54<16:09:13,  5.48s/it]Generating summaries:   3%|▎         | 342/10955 [30:59<16:03:31,  5.45s/it]Generating summaries:   3%|▎         | 343/10955 [31:05<16:01:47,  5.44s/it]Generating summaries:   3%|▎         | 344/10955 [31:10<16:02:47,  5.44s/it]Generating summaries:   3%|▎         | 345/10955 [31:16<16:03:02,  5.45s/it]Generating summaries:   3%|▎         | 346/10955 [31:21<16:02:16,  5.44s/it]Generating summaries:   3%|▎         | 347/10955 [31:26<15:59:55,  5.43s/it]Generating summaries:   3%|▎         | 348/10955 [31:32<15:58:56,  5.42s/it]Generating summaries:   3%|▎         | 349/10955 [31:37<16:00:55,  5.44s/it]2025-08-22 21:44:13,306 - INFO - Processed 350/10955 samples. Est. remaining time: 961.1min
Generating summaries:   3%|▎         | 350/10955 [31:43<16:05:35,  5.46s/it]Generating summaries:   3%|▎         | 351/10955 [31:48<16:08:38,  5.48s/it]Generating summaries:   3%|▎         | 352/10955 [31:54<16:12:14,  5.50s/it]Generating summaries:   3%|▎         | 353/10955 [31:59<16:08:47,  5.48s/it]Generating summaries:   3%|▎         | 354/10955 [32:05<16:05:45,  5.47s/it]Generating summaries:   3%|▎         | 355/10955 [32:10<16:04:50,  5.46s/it]Generating summaries:   3%|▎         | 356/10955 [32:16<16:05:13,  5.46s/it]Generating summaries:   3%|▎         | 357/10955 [32:21<16:11:10,  5.50s/it]Generating summaries:   3%|▎         | 358/10955 [32:27<16:11:41,  5.50s/it]Generating summaries:   3%|▎         | 359/10955 [32:32<16:09:21,  5.49s/it]2025-08-22 21:45:08,233 - INFO - Processed 360/10955 samples. Est. remaining time: 960.5min
Generating summaries:   3%|▎         | 360/10955 [32:38<16:10:56,  5.50s/it]Generating summaries:   3%|▎         | 361/10955 [32:43<16:21:56,  5.56s/it]Generating summaries:   3%|▎         | 362/10955 [32:49<16:23:55,  5.57s/it]Generating summaries:   3%|▎         | 363/10955 [32:55<16:46:24,  5.70s/it]Generating summaries:   3%|▎         | 364/10955 [33:00<16:33:12,  5.63s/it]Generating summaries:   3%|▎         | 365/10955 [33:06<16:25:19,  5.58s/it]Generating summaries:   3%|▎         | 366/10955 [33:11<16:17:25,  5.54s/it]Generating summaries:   3%|▎         | 367/10955 [33:17<16:13:49,  5.52s/it]Generating summaries:   3%|▎         | 368/10955 [33:22<16:09:14,  5.49s/it]Generating summaries:   3%|▎         | 369/10955 [33:28<16:09:25,  5.49s/it]2025-08-22 21:46:03,741 - INFO - Processed 370/10955 samples. Est. remaining time: 960.1min
Generating summaries:   3%|▎         | 370/10955 [33:33<16:05:47,  5.47s/it]Generating summaries:   3%|▎         | 371/10955 [33:39<16:10:42,  5.50s/it]Generating summaries:   3%|▎         | 372/10955 [33:44<16:08:22,  5.49s/it]Generating summaries:   3%|▎         | 373/10955 [33:50<16:06:25,  5.48s/it]Generating summaries:   3%|▎         | 374/10955 [33:55<16:03:51,  5.47s/it]Generating summaries:   3%|▎         | 375/10955 [34:01<16:04:25,  5.47s/it]Generating summaries:   3%|▎         | 376/10955 [34:06<16:05:59,  5.48s/it]Generating summaries:   3%|▎         | 377/10955 [34:12<16:08:50,  5.50s/it]Generating summaries:   3%|▎         | 378/10955 [34:17<16:19:13,  5.55s/it]Generating summaries:   3%|▎         | 379/10955 [34:23<16:25:43,  5.59s/it]2025-08-22 21:46:59,090 - INFO - Processed 380/10955 samples. Est. remaining time: 959.7min
Generating summaries:   3%|▎         | 380/10955 [34:29<16:23:11,  5.58s/it]Generating summaries:   3%|▎         | 381/10955 [34:34<16:18:15,  5.55s/it]Generating summaries:   3%|▎         | 382/10955 [34:40<16:20:28,  5.56s/it]Generating summaries:   3%|▎         | 383/10955 [34:45<16:23:11,  5.58s/it]Generating summaries:   4%|▎         | 384/10955 [34:51<16:28:59,  5.61s/it]Generating summaries:   4%|▎         | 385/10955 [34:57<16:38:27,  5.67s/it]Generating summaries:   4%|▎         | 386/10955 [35:02<16:30:19,  5.62s/it]Generating summaries:   4%|▎         | 387/10955 [35:08<16:14:44,  5.53s/it]Generating summaries:   4%|▎         | 388/10955 [35:13<16:04:47,  5.48s/it]Generating summaries:   4%|▎         | 389/10955 [35:18<16:05:03,  5.48s/it]2025-08-22 21:47:54,391 - INFO - Processed 390/10955 samples. Est. remaining time: 959.1min
Generating summaries:   4%|▎         | 390/10955 [35:24<16:02:47,  5.47s/it]Generating summaries:   4%|▎         | 391/10955 [35:29<16:01:34,  5.46s/it]Generating summaries:   4%|▎         | 392/10955 [35:35<15:59:32,  5.45s/it]Generating summaries:   4%|▎         | 393/10955 [35:40<15:54:08,  5.42s/it]Generating summaries:   4%|▎         | 394/10955 [35:45<15:49:17,  5.39s/it]Generating summaries:   4%|▎         | 395/10955 [35:51<15:47:13,  5.38s/it]Generating summaries:   4%|▎         | 396/10955 [35:56<15:54:02,  5.42s/it]Generating summaries:   4%|▎         | 397/10955 [36:02<15:57:24,  5.44s/it]Generating summaries:   4%|▎         | 398/10955 [36:07<16:02:00,  5.47s/it]Generating summaries:   4%|▎         | 399/10955 [36:13<16:05:51,  5.49s/it]2025-08-22 21:48:48,887 - INFO - Processed 400/10955 samples. Est. remaining time: 958.2min
Generating summaries:   4%|▎         | 400/10955 [36:18<16:07:14,  5.50s/it]Generating summaries:   4%|▎         | 401/10955 [36:24<16:08:21,  5.51s/it]Generating summaries:   4%|▎         | 402/10955 [36:29<16:06:54,  5.50s/it]Generating summaries:   4%|▎         | 403/10955 [36:35<16:07:10,  5.50s/it]Generating summaries:   4%|▎         | 404/10955 [36:40<16:01:30,  5.47s/it]Generating summaries:   4%|▎         | 405/10955 [36:46<15:57:12,  5.44s/it]Generating summaries:   4%|▎         | 406/10955 [36:51<15:53:40,  5.42s/it]Generating summaries:   4%|▎         | 407/10955 [36:56<15:53:05,  5.42s/it]Generating summaries:   4%|▎         | 408/10955 [37:02<15:50:19,  5.41s/it]Generating summaries:   4%|▎         | 409/10955 [37:07<15:50:59,  5.41s/it]2025-08-22 21:49:43,239 - INFO - Processed 410/10955 samples. Est. remaining time: 957.3min
Generating summaries:   4%|▎         | 410/10955 [37:13<15:54:36,  5.43s/it]Generating summaries:   4%|▍         | 411/10955 [37:18<16:03:25,  5.48s/it]Generating summaries:   4%|▍         | 412/10955 [37:24<16:16:34,  5.56s/it]Generating summaries:   4%|▍         | 413/10955 [37:29<16:09:31,  5.52s/it]Generating summaries:   4%|▍         | 414/10955 [37:35<16:06:21,  5.50s/it]Generating summaries:   4%|▍         | 415/10955 [37:40<16:09:20,  5.52s/it]Generating summaries:   4%|▍         | 416/10955 [37:46<16:08:37,  5.51s/it]Generating summaries:   4%|▍         | 417/10955 [37:52<16:09:24,  5.52s/it]Generating summaries:   4%|▍         | 418/10955 [37:57<16:14:58,  5.55s/it]Generating summaries:   4%|▍         | 419/10955 [38:03<16:22:10,  5.59s/it]2025-08-22 21:50:38,957 - INFO - Processed 420/10955 samples. Est. remaining time: 956.9min
Generating summaries:   4%|▍         | 420/10955 [38:08<16:21:39,  5.59s/it]Generating summaries:   4%|▍         | 421/10955 [38:14<16:19:22,  5.58s/it]Generating summaries:   4%|▍         | 422/10955 [38:20<16:18:55,  5.58s/it]Generating summaries:   4%|▍         | 423/10955 [38:25<16:15:50,  5.56s/it]Generating summaries:   4%|▍         | 424/10955 [38:31<16:11:44,  5.54s/it]Generating summaries:   4%|▍         | 425/10955 [38:36<16:17:41,  5.57s/it]Generating summaries:   4%|▍         | 426/10955 [38:42<16:16:01,  5.56s/it]Generating summaries:   4%|▍         | 427/10955 [38:47<16:14:52,  5.56s/it]Generating summaries:   4%|▍         | 428/10955 [38:53<16:08:43,  5.52s/it]Generating summaries:   4%|▍         | 429/10955 [38:58<16:02:20,  5.49s/it]2025-08-22 21:51:34,109 - INFO - Processed 430/10955 samples. Est. remaining time: 956.2min
Generating summaries:   4%|▍         | 430/10955 [39:04<16:00:28,  5.48s/it]Generating summaries:   4%|▍         | 431/10955 [39:09<16:05:50,  5.51s/it]Generating summaries:   4%|▍         | 432/10955 [39:15<16:03:29,  5.49s/it]Generating summaries:   4%|▍         | 433/10955 [39:20<16:12:29,  5.55s/it]Generating summaries:   4%|▍         | 434/10955 [39:26<16:14:12,  5.56s/it]Generating summaries:   4%|▍         | 435/10955 [39:31<16:17:23,  5.57s/it]Generating summaries:   4%|▍         | 436/10955 [39:37<16:10:09,  5.53s/it]Generating summaries:   4%|▍         | 437/10955 [39:42<16:00:43,  5.48s/it]Generating summaries:   4%|▍         | 438/10955 [39:48<15:52:35,  5.43s/it]Generating summaries:   4%|▍         | 439/10955 [39:53<15:51:23,  5.43s/it]2025-08-22 21:52:29,049 - INFO - Processed 440/10955 samples. Est. remaining time: 955.5min
Generating summaries:   4%|▍         | 440/10955 [39:58<15:54:55,  5.45s/it]Generating summaries:   4%|▍         | 441/10955 [40:04<15:49:18,  5.42s/it]Generating summaries:   4%|▍         | 442/10955 [40:09<15:49:45,  5.42s/it]Generating summaries:   4%|▍         | 443/10955 [40:15<15:46:15,  5.40s/it]Generating summaries:   4%|▍         | 444/10955 [40:20<15:44:11,  5.39s/it]Generating summaries:   4%|▍         | 445/10955 [40:25<15:42:59,  5.38s/it]Generating summaries:   4%|▍         | 446/10955 [40:31<15:41:55,  5.38s/it]Generating summaries:   4%|▍         | 447/10955 [40:36<15:42:55,  5.38s/it]Generating summaries:   4%|▍         | 448/10955 [40:42<15:43:04,  5.39s/it]Generating summaries:   4%|▍         | 449/10955 [40:47<15:39:41,  5.37s/it]2025-08-22 21:53:22,736 - INFO - Processed 450/10955 samples. Est. remaining time: 954.3min
Generating summaries:   4%|▍         | 450/10955 [40:52<15:38:54,  5.36s/it]Generating summaries:   4%|▍         | 451/10955 [40:58<15:37:09,  5.35s/it]Generating summaries:   4%|▍         | 452/10955 [41:03<15:35:42,  5.35s/it]Generating summaries:   4%|▍         | 453/10955 [41:08<15:34:04,  5.34s/it]Generating summaries:   4%|▍         | 454/10955 [41:14<15:34:51,  5.34s/it]Generating summaries:   4%|▍         | 455/10955 [41:19<15:34:34,  5.34s/it]Generating summaries:   4%|▍         | 456/10955 [41:24<15:34:33,  5.34s/it]Generating summaries:   4%|▍         | 457/10955 [41:30<15:34:08,  5.34s/it]Generating summaries:   4%|▍         | 458/10955 [41:35<15:33:20,  5.33s/it]Generating summaries:   4%|▍         | 459/10955 [41:40<15:42:17,  5.39s/it]2025-08-22 21:54:16,308 - INFO - Processed 460/10955 samples. Est. remaining time: 953.0min
Generating summaries:   4%|▍         | 460/10955 [41:46<15:42:45,  5.39s/it]Generating summaries:   4%|▍         | 461/10955 [41:51<15:39:07,  5.37s/it]Generating summaries:   4%|▍         | 462/10955 [41:56<15:38:12,  5.36s/it]Generating summaries:   4%|▍         | 463/10955 [42:02<15:36:11,  5.35s/it]Generating summaries:   4%|▍         | 464/10955 [42:07<15:39:58,  5.38s/it]Generating summaries:   4%|▍         | 465/10955 [42:13<15:42:12,  5.39s/it]Generating summaries:   4%|▍         | 466/10955 [42:18<15:44:25,  5.40s/it]Generating summaries:   4%|▍         | 467/10955 [42:24<15:47:40,  5.42s/it]Generating summaries:   4%|▍         | 468/10955 [42:29<15:52:48,  5.45s/it]Generating summaries:   4%|▍         | 469/10955 [42:34<15:50:10,  5.44s/it]2025-08-22 21:55:10,419 - INFO - Processed 470/10955 samples. Est. remaining time: 952.0min
Generating summaries:   4%|▍         | 470/10955 [42:40<15:50:02,  5.44s/it]Generating summaries:   4%|▍         | 471/10955 [42:45<15:48:32,  5.43s/it]Generating summaries:   4%|▍         | 472/10955 [42:51<15:58:35,  5.49s/it]Generating summaries:   4%|▍         | 473/10955 [42:57<16:13:59,  5.58s/it]Generating summaries:   4%|▍         | 474/10955 [43:02<16:04:12,  5.52s/it]Generating summaries:   4%|▍         | 475/10955 [43:07<15:56:43,  5.48s/it]Generating summaries:   4%|▍         | 476/10955 [43:13<15:55:00,  5.47s/it]Generating summaries:   4%|▍         | 477/10955 [43:18<15:48:12,  5.43s/it]Generating summaries:   4%|▍         | 478/10955 [43:24<15:43:10,  5.40s/it]Generating summaries:   4%|▍         | 479/10955 [43:29<15:42:04,  5.40s/it]2025-08-22 21:56:05,005 - INFO - Processed 480/10955 samples. Est. remaining time: 951.1min
Generating summaries:   4%|▍         | 480/10955 [43:34<15:47:25,  5.43s/it]Generating summaries:   4%|▍         | 481/10955 [43:40<15:43:42,  5.41s/it]Generating summaries:   4%|▍         | 482/10955 [43:45<15:43:29,  5.41s/it]Generating summaries:   4%|▍         | 483/10955 [43:51<15:41:01,  5.39s/it]Generating summaries:   4%|▍         | 484/10955 [43:56<15:42:16,  5.40s/it]Generating summaries:   4%|▍         | 485/10955 [44:01<15:38:53,  5.38s/it]Generating summaries:   4%|▍         | 486/10955 [44:07<15:42:03,  5.40s/it]Generating summaries:   4%|▍         | 487/10955 [44:12<15:47:35,  5.43s/it]Generating summaries:   4%|▍         | 488/10955 [44:18<15:49:31,  5.44s/it]Generating summaries:   4%|▍         | 489/10955 [44:23<15:46:51,  5.43s/it]2025-08-22 21:56:59,430 - INFO - Processed 490/10955 samples. Est. remaining time: 950.2min
Generating summaries:   4%|▍         | 490/10955 [44:29<16:02:54,  5.52s/it]Generating summaries:   4%|▍         | 491/10955 [44:34<16:00:50,  5.51s/it]Generating summaries:   4%|▍         | 492/10955 [44:40<16:17:07,  5.60s/it]Generating summaries:   5%|▍         | 493/10955 [44:46<16:53:59,  5.82s/it]Generating summaries:   5%|▍         | 494/10955 [44:53<17:13:00,  5.92s/it]Generating summaries:   5%|▍         | 495/10955 [44:58<17:05:22,  5.88s/it]Generating summaries:   5%|▍         | 496/10955 [45:04<16:43:51,  5.76s/it]Generating summaries:   5%|▍         | 497/10955 [45:10<16:34:18,  5.70s/it]Generating summaries:   5%|▍         | 498/10955 [45:15<16:47:06,  5.78s/it]Generating summaries:   5%|▍         | 499/10955 [45:21<16:26:25,  5.66s/it]2025-08-22 21:57:57,073 - INFO - Processed 500/10955 samples. Est. remaining time: 950.4min
Generating summaries:   5%|▍         | 500/10955 [45:27<16:27:21,  5.67s/it]Generating summaries:   5%|▍         | 501/10955 [45:32<16:24:12,  5.65s/it]Generating summaries:   5%|▍         | 502/10955 [45:38<16:14:42,  5.59s/it]Generating summaries:   5%|▍         | 503/10955 [45:43<16:12:42,  5.58s/it]Generating summaries:   5%|▍         | 504/10955 [45:49<16:08:16,  5.56s/it]Generating summaries:   5%|▍         | 505/10955 [45:55<16:24:19,  5.65s/it]Generating summaries:   5%|▍         | 506/10955 [46:00<16:20:49,  5.63s/it]Generating summaries:   5%|▍         | 507/10955 [46:06<16:20:26,  5.63s/it]Generating summaries:   5%|▍         | 508/10955 [46:11<16:14:21,  5.60s/it]Generating summaries:   5%|▍         | 509/10955 [46:17<16:12:24,  5.59s/it]2025-08-22 21:58:52,818 - INFO - Processed 510/10955 samples. Est. remaining time: 949.9min
Generating summaries:   5%|▍         | 510/10955 [46:22<16:05:21,  5.55s/it]Generating summaries:   5%|▍         | 511/10955 [46:28<16:03:54,  5.54s/it]Generating summaries:   5%|▍         | 512/10955 [46:33<16:00:36,  5.52s/it]Generating summaries:   5%|▍         | 513/10955 [46:39<16:01:48,  5.53s/it]Generating summaries:   5%|▍         | 514/10955 [46:44<16:02:04,  5.53s/it]Generating summaries:   5%|▍         | 515/10955 [46:50<15:58:44,  5.51s/it]Generating summaries:   5%|▍         | 516/10955 [46:55<15:53:59,  5.48s/it]Generating summaries:   5%|▍         | 517/10955 [47:01<15:53:44,  5.48s/it]Generating summaries:   5%|▍         | 518/10955 [47:06<16:01:45,  5.53s/it]Generating summaries:   5%|▍         | 519/10955 [47:12<16:16:50,  5.62s/it]2025-08-22 21:59:48,209 - INFO - Processed 520/10955 samples. Est. remaining time: 949.2min
