2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it]Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it]Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it]Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it]Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it]Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it]Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it]Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it]Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it]Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:   2%|▏         | 260/10955 [24:48<15:46:37,  5.31s/it]Generating summaries:   2%|▏         | 261/10955 [24:54<15:47:09,  5.31s/it]Generating summaries:   2%|▏         | 262/10955 [24:59<15:45:36,  5.31s/it]Generating summaries:   2%|▏         | 263/10955 [25:04<15:45:14,  5.30s/it]Generating summaries:   2%|▏         | 264/10955 [25:09<15:44:11,  5.30s/it]Generating summaries:   2%|▏         | 265/10955 [25:15<15:44:36,  5.30s/it]Generating summaries:   2%|▏         | 266/10955 [25:20<15:45:40,  5.31s/it]Generating summaries:   2%|▏         | 267/10955 [25:25<15:47:46,  5.32s/it]Generating summaries:   2%|▏         | 268/10955 [25:31<15:46:18,  5.31s/it]Generating summaries:   2%|▏         | 269/10955 [25:36<15:45:49,  5.31s/it]2025-08-14 12:43:08,240 - INFO - Processed 270/10955 samples. Est. remaining time: 1017.0min
Generating summaries:   2%|▏         | 270/10955 [25:41<15:45:52,  5.31s/it]Generating summaries:   2%|▏         | 271/10955 [25:47<15:46:18,  5.31s/it]Generating summaries:   2%|▏         | 272/10955 [25:52<15:46:45,  5.32s/it]Generating summaries:   2%|▏         | 273/10955 [25:57<15:51:57,  5.35s/it]Generating summaries:   3%|▎         | 274/10955 [26:03<15:50:33,  5.34s/it]Generating summaries:   3%|▎         | 275/10955 [26:08<15:49:23,  5.33s/it]Generating summaries:   3%|▎         | 276/10955 [26:13<15:49:01,  5.33s/it]Generating summaries:   3%|▎         | 277/10955 [26:19<15:48:17,  5.33s/it]Generating summaries:   3%|▎         | 278/10955 [26:24<15:47:55,  5.33s/it]Generating summaries:   3%|▎         | 279/10955 [26:29<15:47:32,  5.33s/it]2025-08-14 12:44:01,562 - INFO - Processed 280/10955 samples. Est. remaining time: 1013.6min
Generating summaries:   3%|▎         | 280/10955 [26:35<15:47:22,  5.32s/it]Generating summaries:   3%|▎         | 281/10955 [26:40<15:45:55,  5.32s/it]Generating summaries:   3%|▎         | 282/10955 [26:45<15:45:31,  5.32s/it]Generating summaries:   3%|▎         | 283/10955 [26:51<15:45:29,  5.32s/it]Generating summaries:   3%|▎         | 284/10955 [26:56<15:51:14,  5.35s/it]Generating summaries:   3%|▎         | 285/10955 [27:02<16:00:04,  5.40s/it]Generating summaries:   3%|▎         | 286/10955 [27:07<16:01:31,  5.41s/it]Generating summaries:   3%|▎         | 287/10955 [27:11<14:46:54,  4.99s/it]Generating summaries:   3%|▎         | 288/10955 [27:16<15:07:27,  5.10s/it]Generating summaries:   3%|▎         | 289/10955 [27:22<15:24:04,  5.20s/it]2025-08-14 12:44:53,986 - INFO - Processed 290/10955 samples. Est. remaining time: 1009.9min
Generating summaries:   3%|▎         | 290/10955 [27:27<15:30:48,  5.24s/it]Generating summaries:   3%|▎         | 291/10955 [27:32<15:37:33,  5.28s/it]Generating summaries:   3%|▎         | 292/10955 [27:38<15:42:14,  5.30s/it]Generating summaries:   3%|▎         | 293/10955 [27:43<15:43:41,  5.31s/it]Generating summaries:   3%|▎         | 294/10955 [27:49<15:44:56,  5.32s/it]Generating summaries:   3%|▎         | 295/10955 [27:54<15:46:04,  5.33s/it]Generating summaries:   3%|▎         | 296/10955 [27:59<15:49:34,  5.35s/it]Generating summaries:   3%|▎         | 297/10955 [28:05<15:52:24,  5.36s/it]Generating summaries:   3%|▎         | 298/10955 [28:10<15:51:24,  5.36s/it]Generating summaries:   3%|▎         | 299/10955 [28:15<15:51:39,  5.36s/it]2025-08-14 12:45:47,640 - INFO - Processed 300/10955 samples. Est. remaining time: 1007.1min
Generating summaries:   3%|▎         | 300/10955 [28:21<15:54:41,  5.38s/it]Generating summaries:   3%|▎         | 301/10955 [28:26<16:03:44,  5.43s/it]Generating summaries:   3%|▎         | 302/10955 [28:32<16:09:08,  5.46s/it]Generating summaries:   3%|▎         | 303/10955 [28:37<16:06:44,  5.45s/it]Generating summaries:   3%|▎         | 304/10955 [28:43<16:06:49,  5.45s/it]Generating summaries:   3%|▎         | 305/10955 [28:48<16:05:31,  5.44s/it]Generating summaries:   3%|▎         | 306/10955 [28:54<16:05:08,  5.44s/it]Generating summaries:   3%|▎         | 307/10955 [28:59<16:03:06,  5.43s/it]Generating summaries:   3%|▎         | 308/10955 [29:04<16:02:59,  5.43s/it]Generating summaries:   3%|▎         | 309/10955 [29:10<16:01:10,  5.42s/it]2025-08-14 12:46:42,093 - INFO - Processed 310/10955 samples. Est. remaining time: 1004.8min
Generating summaries:   3%|▎         | 310/10955 [29:15<16:01:48,  5.42s/it]Generating summaries:   3%|▎         | 311/10955 [29:21<16:00:27,  5.41s/it]Generating summaries:   3%|▎         | 312/10955 [29:26<16:05:15,  5.44s/it]Generating summaries:   3%|▎         | 313/10955 [29:32<16:03:38,  5.43s/it]Generating summaries:   3%|▎         | 314/10955 [29:37<16:16:07,  5.50s/it]Generating summaries:   3%|▎         | 315/10955 [29:43<16:23:58,  5.55s/it]Generating summaries:   3%|▎         | 316/10955 [29:48<16:18:24,  5.52s/it]Generating summaries:   3%|▎         | 317/10955 [29:54<16:06:53,  5.45s/it]Generating summaries:   3%|▎         | 318/10955 [29:59<16:07:37,  5.46s/it]Generating summaries:   3%|▎         | 319/10955 [30:05<16:16:27,  5.51s/it]2025-08-14 12:47:37,104 - INFO - Processed 320/10955 samples. Est. remaining time: 1003.0min
Generating summaries:   3%|▎         | 320/10955 [30:10<16:17:28,  5.51s/it]Generating summaries:   3%|▎         | 321/10955 [30:16<16:14:13,  5.50s/it]Generating summaries:   3%|▎         | 322/10955 [30:21<16:12:21,  5.49s/it]Generating summaries:   3%|▎         | 323/10955 [30:27<16:14:03,  5.50s/it]Generating summaries:   3%|▎         | 324/10955 [30:32<16:10:51,  5.48s/it]Generating summaries:   3%|▎         | 325/10955 [30:38<16:07:58,  5.46s/it]Generating summaries:   3%|▎         | 326/10955 [30:43<16:05:00,  5.45s/it]Generating summaries:   3%|▎         | 327/10955 [30:48<16:04:46,  5.45s/it]Generating summaries:   3%|▎         | 328/10955 [30:54<16:12:10,  5.49s/it]Generating summaries:   3%|▎         | 329/10955 [31:00<16:24:27,  5.56s/it]2025-08-14 12:48:32,007 - INFO - Processed 330/10955 samples. Est. remaining time: 1001.1min
Generating summaries:   3%|▎         | 330/10955 [31:05<16:17:45,  5.52s/it]Generating summaries:   3%|▎         | 331/10955 [31:11<16:14:20,  5.50s/it]Generating summaries:   3%|▎         | 332/10955 [31:16<16:11:25,  5.49s/it]Generating summaries:   3%|▎         | 333/10955 [31:21<16:07:00,  5.46s/it]Generating summaries:   3%|▎         | 334/10955 [31:27<16:14:47,  5.51s/it]Generating summaries:   3%|▎         | 335/10955 [31:33<16:13:48,  5.50s/it]Generating summaries:   3%|▎         | 336/10955 [31:38<16:10:45,  5.48s/it]Generating summaries:   3%|▎         | 337/10955 [31:44<16:12:07,  5.49s/it]Generating summaries:   3%|▎         | 338/10955 [31:49<16:13:07,  5.50s/it]Generating summaries:   3%|▎         | 339/10955 [31:55<16:14:37,  5.51s/it]2025-08-14 12:49:27,072 - INFO - Processed 340/10955 samples. Est. remaining time: 999.4min
Generating summaries:   3%|▎         | 340/10955 [32:00<16:21:59,  5.55s/it]Generating summaries:   3%|▎         | 341/10955 [32:06<16:08:19,  5.47s/it]Generating summaries:   3%|▎         | 342/10955 [32:11<15:58:37,  5.42s/it]Generating summaries:   3%|▎         | 343/10955 [32:16<16:04:13,  5.45s/it]Generating summaries:   3%|▎         | 344/10955 [32:22<16:05:09,  5.46s/it]Generating summaries:   3%|▎         | 345/10955 [32:27<16:06:12,  5.46s/it]Generating summaries:   3%|▎         | 346/10955 [32:33<16:02:13,  5.44s/it]Generating summaries:   3%|▎         | 347/10955 [32:38<16:00:53,  5.43s/it]Generating summaries:   3%|▎         | 348/10955 [32:44<16:01:46,  5.44s/it]Generating summaries:   3%|▎         | 349/10955 [32:49<15:54:01,  5.40s/it]2025-08-14 12:50:21,090 - INFO - Processed 350/10955 samples. Est. remaining time: 997.2min
Generating summaries:   3%|▎         | 350/10955 [32:54<15:53:51,  5.40s/it]Generating summaries:   3%|▎         | 351/10955 [33:00<15:58:24,  5.42s/it]Generating summaries:   3%|▎         | 352/10955 [33:05<15:57:24,  5.42s/it]Generating summaries:   3%|▎         | 353/10955 [33:11<15:58:21,  5.42s/it]Generating summaries:   3%|▎         | 354/10955 [33:16<15:49:52,  5.38s/it]Generating summaries:   3%|▎         | 355/10955 [33:21<15:43:41,  5.34s/it]Generating summaries:   3%|▎         | 356/10955 [33:27<15:51:46,  5.39s/it]Generating summaries:   3%|▎         | 357/10955 [33:32<16:04:30,  5.46s/it]Generating summaries:   3%|▎         | 358/10955 [33:38<16:07:04,  5.48s/it]Generating summaries:   3%|▎         | 359/10955 [33:43<16:08:58,  5.49s/it]2025-08-14 12:51:15,545 - INFO - Processed 360/10955 samples. Est. remaining time: 995.3min
Generating summaries:   3%|▎         | 360/10955 [33:49<16:06:59,  5.48s/it]Generating summaries:   3%|▎         | 361/10955 [33:54<16:12:02,  5.51s/it]Generating summaries:   3%|▎         | 362/10955 [34:00<16:15:57,  5.53s/it]Generating summaries:   3%|▎         | 363/10955 [34:06<16:40:52,  5.67s/it]Generating summaries:   3%|▎         | 364/10955 [34:11<16:32:23,  5.62s/it]Generating summaries:   3%|▎         | 365/10955 [34:17<16:24:51,  5.58s/it]Generating summaries:   3%|▎         | 366/10955 [34:22<16:15:17,  5.53s/it]Generating summaries:   3%|▎         | 367/10955 [34:28<16:04:10,  5.46s/it]Generating summaries:   3%|▎         | 368/10955 [34:33<15:57:16,  5.43s/it]Generating summaries:   3%|▎         | 369/10955 [34:38<15:59:47,  5.44s/it]2025-08-14 12:52:10,591 - INFO - Processed 370/10955 samples. Est. remaining time: 993.8min
Generating summaries:   3%|▎         | 370/10955 [34:44<15:56:03,  5.42s/it]Generating summaries:   3%|▎         | 371/10955 [34:49<15:59:11,  5.44s/it]Generating summaries:   3%|▎         | 372/10955 [34:54<15:50:15,  5.39s/it]Generating summaries:   3%|▎         | 373/10955 [35:00<15:43:15,  5.35s/it]Generating summaries:   3%|▎         | 374/10955 [35:05<15:46:38,  5.37s/it]Generating summaries:   3%|▎         | 375/10955 [35:11<15:53:01,  5.40s/it]Generating summaries:   3%|▎         | 376/10955 [35:16<15:57:08,  5.43s/it]Generating summaries:   3%|▎         | 377/10955 [35:22<15:59:49,  5.44s/it]Generating summaries:   3%|▎         | 378/10955 [35:27<16:03:26,  5.47s/it]Generating summaries:   3%|▎         | 379/10955 [35:33<16:00:15,  5.45s/it]2025-08-14 12:53:04,726 - INFO - Processed 380/10955 samples. Est. remaining time: 991.8min
Generating summaries:   3%|▎         | 380/10955 [35:38<15:54:16,  5.41s/it]Generating summaries:   3%|▎         | 381/10955 [35:43<15:55:05,  5.42s/it]Generating summaries:   3%|▎         | 382/10955 [35:49<16:00:40,  5.45s/it]Generating summaries:   3%|▎         | 383/10955 [35:54<15:56:59,  5.43s/it]Generating summaries:   4%|▎         | 384/10955 [36:00<15:53:57,  5.41s/it]Generating summaries:   4%|▎         | 385/10955 [36:05<16:09:16,  5.50s/it]Generating summaries:   4%|▎         | 386/10955 [36:11<15:57:34,  5.44s/it]Generating summaries:   4%|▎         | 387/10955 [36:16<15:57:22,  5.44s/it]Generating summaries:   4%|▎         | 388/10955 [36:22<16:01:45,  5.46s/it]Generating summaries:   4%|▎         | 389/10955 [36:27<15:55:47,  5.43s/it]2025-08-14 12:53:59,153 - INFO - Processed 390/10955 samples. Est. remaining time: 990.0min
Generating summaries:   4%|▎         | 390/10955 [36:32<15:55:10,  5.42s/it]Generating summaries:   4%|▎         | 391/10955 [36:38<16:02:18,  5.47s/it]Generating summaries:   4%|▎         | 392/10955 [36:43<16:08:00,  5.50s/it]Generating summaries:   4%|▎         | 393/10955 [36:49<16:02:06,  5.47s/it]Generating summaries:   4%|▎         | 394/10955 [36:54<15:58:15,  5.44s/it]Generating summaries:   4%|▎         | 395/10955 [37:00<16:03:42,  5.48s/it]Generating summaries:   4%|▎         | 396/10955 [37:05<16:07:11,  5.50s/it]Generating summaries:   4%|▎         | 397/10955 [37:11<16:05:47,  5.49s/it]Generating summaries:   4%|▎         | 398/10955 [37:16<16:07:44,  5.50s/it]Generating summaries:   4%|▎         | 399/10955 [37:22<16:08:57,  5.51s/it]2025-08-14 12:54:54,167 - INFO - Processed 400/10955 samples. Est. remaining time: 988.6min
Generating summaries:   4%|▎         | 400/10955 [37:27<16:07:20,  5.50s/it]Generating summaries:   4%|▎         | 401/10955 [37:33<16:08:35,  5.51s/it]Generating summaries:   4%|▎         | 402/10955 [37:38<16:09:13,  5.51s/it]Generating summaries:   4%|▎         | 403/10955 [37:44<16:09:28,  5.51s/it]Generating summaries:   4%|▎         | 404/10955 [37:49<16:05:53,  5.49s/it]Generating summaries:   4%|▎         | 405/10955 [37:55<16:04:19,  5.48s/it]Generating summaries:   4%|▎         | 406/10955 [38:00<16:05:05,  5.49s/it]Generating summaries:   4%|▎         | 407/10955 [38:06<16:04:49,  5.49s/it]Generating summaries:   4%|▎         | 408/10955 [38:11<16:04:40,  5.49s/it]Generating summaries:   4%|▎         | 409/10955 [38:17<16:03:46,  5.48s/it]2025-08-14 12:55:49,066 - INFO - Processed 410/10955 samples. Est. remaining time: 987.1min
Generating summaries:   4%|▎         | 410/10955 [38:22<16:03:29,  5.48s/it]Generating summaries:   4%|▍         | 411/10955 [38:28<16:11:14,  5.53s/it]Generating summaries:   4%|▍         | 412/10955 [38:34<16:20:37,  5.58s/it]Generating summaries:   4%|▍         | 413/10955 [38:39<16:04:46,  5.49s/it]Generating summaries:   4%|▍         | 414/10955 [38:44<15:59:57,  5.46s/it]Generating summaries:   4%|▍         | 415/10955 [38:50<15:59:42,  5.46s/it]Generating summaries:   4%|▍         | 416/10955 [38:55<15:58:17,  5.46s/it]Generating summaries:   4%|▍         | 417/10955 [39:01<16:01:20,  5.47s/it]Generating summaries:   4%|▍         | 418/10955 [39:06<16:01:55,  5.48s/it]Generating summaries:   4%|▍         | 419/10955 [39:12<16:10:35,  5.53s/it]2025-08-14 12:56:44,160 - INFO - Processed 420/10955 samples. Est. remaining time: 985.7min
Generating summaries:   4%|▍         | 420/10955 [39:17<16:10:37,  5.53s/it]Generating summaries:   4%|▍         | 421/10955 [39:23<16:07:45,  5.51s/it]Generating summaries:   4%|▍         | 422/10955 [39:28<16:11:23,  5.53s/it]Generating summaries:   4%|▍         | 423/10955 [39:34<16:06:50,  5.51s/it]Generating summaries:   4%|▍         | 424/10955 [39:39<15:58:31,  5.46s/it]Generating summaries:   4%|▍         | 425/10955 [39:45<16:05:38,  5.50s/it]Generating summaries:   4%|▍         | 426/10955 [39:50<16:11:18,  5.54s/it]Generating summaries:   4%|▍         | 427/10955 [39:56<16:11:17,  5.54s/it]Generating summaries:   4%|▍         | 428/10955 [40:01<16:09:43,  5.53s/it]Generating summaries:   4%|▍         | 429/10955 [40:07<16:06:31,  5.51s/it]2025-08-14 12:57:39,133 - INFO - Processed 430/10955 samples. Est. remaining time: 984.3min
Generating summaries:   4%|▍         | 430/10955 [40:12<16:00:15,  5.47s/it]Generating summaries:   4%|▍         | 431/10955 [40:18<16:10:20,  5.53s/it]Generating summaries:   4%|▍         | 432/10955 [40:23<16:07:22,  5.52s/it]Generating summaries:   4%|▍         | 433/10955 [40:29<16:14:46,  5.56s/it]Generating summaries:   4%|▍         | 434/10955 [40:35<16:12:03,  5.54s/it]Generating summaries:   4%|▍         | 435/10955 [40:40<16:06:10,  5.51s/it]Generating summaries:   4%|▍         | 436/10955 [40:45<16:02:25,  5.49s/it]Generating summaries:   4%|▍         | 437/10955 [40:51<15:59:22,  5.47s/it]Generating summaries:   4%|▍         | 438/10955 [40:56<15:57:37,  5.46s/it]Generating summaries:   4%|▍         | 439/10955 [41:02<15:57:55,  5.47s/it]2025-08-14 12:58:34,109 - INFO - Processed 440/10955 samples. Est. remaining time: 982.9min
Generating summaries:   4%|▍         | 440/10955 [41:07<15:56:44,  5.46s/it]Generating summaries:   4%|▍         | 441/10955 [41:13<15:54:29,  5.45s/it]Generating summaries:   4%|▍         | 442/10955 [41:18<15:57:38,  5.47s/it]Generating summaries:   4%|▍         | 443/10955 [41:24<15:57:49,  5.47s/it]Generating summaries:   4%|▍         | 444/10955 [41:29<15:57:13,  5.46s/it]Generating summaries:   4%|▍         | 445/10955 [41:34<15:53:35,  5.44s/it]Generating summaries:   4%|▍         | 446/10955 [41:40<15:50:25,  5.43s/it]Generating summaries:   4%|▍         | 447/10955 [41:45<15:45:51,  5.40s/it]Generating summaries:   4%|▍         | 448/10955 [41:50<15:38:56,  5.36s/it]Generating summaries:   4%|▍         | 449/10955 [41:56<15:34:11,  5.34s/it]2025-08-14 12:59:28,074 - INFO - Processed 450/10955 samples. Est. remaining time: 981.1min
Generating summaries:   4%|▍         | 450/10955 [42:01<15:39:44,  5.37s/it]Generating summaries:   4%|▍         | 451/10955 [42:07<15:48:30,  5.42s/it]Generating summaries:   4%|▍         | 452/10955 [42:12<15:50:31,  5.43s/it]Generating summaries:   4%|▍         | 453/10955 [42:18<15:48:00,  5.42s/it]Generating summaries:   4%|▍         | 454/10955 [42:23<15:48:25,  5.42s/it]Generating summaries:   4%|▍         | 455/10955 [42:29<15:53:26,  5.45s/it]Generating summaries:   4%|▍         | 456/10955 [42:34<15:52:29,  5.44s/it]Generating summaries:   4%|▍         | 457/10955 [42:39<15:53:01,  5.45s/it]Generating summaries:   4%|▍         | 458/10955 [42:45<15:52:24,  5.44s/it]Generating summaries:   4%|▍         | 459/10955 [42:50<15:55:28,  5.46s/it]2025-08-14 13:00:22,679 - INFO - Processed 460/10955 samples. Est. remaining time: 979.7min
Generating summaries:   4%|▍         | 460/10955 [42:56<15:55:06,  5.46s/it]Generating summaries:   4%|▍         | 461/10955 [43:01<15:56:13,  5.47s/it]Generating summaries:   4%|▍         | 462/10955 [43:07<15:55:27,  5.46s/it]Generating summaries:   4%|▍         | 463/10955 [43:12<15:53:49,  5.45s/it]Generating summaries:   4%|▍         | 464/10955 [43:18<15:53:25,  5.45s/it]Generating summaries:   4%|▍         | 465/10955 [43:23<15:52:31,  5.45s/it]Generating summaries:   4%|▍         | 466/10955 [43:29<15:54:35,  5.46s/it]Generating summaries:   4%|▍         | 467/10955 [43:34<15:56:53,  5.47s/it]Generating summaries:   4%|▍         | 468/10955 [43:40<16:01:52,  5.50s/it]Generating summaries:   4%|▍         | 469/10955 [43:45<15:56:44,  5.47s/it]2025-08-14 13:01:17,392 - INFO - Processed 470/10955 samples. Est. remaining time: 978.2min
Generating summaries:   4%|▍         | 470/10955 [43:51<15:57:02,  5.48s/it]Generating summaries:   4%|▍         | 471/10955 [43:56<15:55:23,  5.47s/it]Generating summaries:   4%|▍         | 472/10955 [44:01<15:55:06,  5.47s/it]Generating summaries:   4%|▍         | 473/10955 [44:07<15:57:11,  5.48s/it]Generating summaries:   4%|▍         | 474/10955 [44:12<15:55:40,  5.47s/it]Generating summaries:   4%|▍         | 475/10955 [44:18<15:56:17,  5.47s/it]Generating summaries:   4%|▍         | 476/10955 [44:23<16:02:38,  5.51s/it]Generating summaries:   4%|▍         | 477/10955 [44:29<15:59:27,  5.49s/it]Generating summaries:   4%|▍         | 478/10955 [44:34<15:57:14,  5.48s/it]Generating summaries:   4%|▍         | 479/10955 [44:40<15:56:40,  5.48s/it]2025-08-14 13:02:12,302 - INFO - Processed 480/10955 samples. Est. remaining time: 976.9min
Generating summaries:   4%|▍         | 480/10955 [44:45<16:01:44,  5.51s/it]Generating summaries:   4%|▍         | 481/10955 [44:51<16:00:17,  5.50s/it]Generating summaries:   4%|▍         | 482/10955 [44:56<15:59:26,  5.50s/it]Generating summaries:   4%|▍         | 483/10955 [45:02<15:56:58,  5.48s/it]Generating summaries:   4%|▍         | 484/10955 [45:07<15:56:30,  5.48s/it]Generating summaries:   4%|▍         | 485/10955 [45:13<15:54:28,  5.47s/it]Generating summaries:   4%|▍         | 486/10955 [45:18<15:58:20,  5.49s/it]Generating summaries:   4%|▍         | 487/10955 [45:24<15:59:48,  5.50s/it]Generating summaries:   4%|▍         | 488/10955 [45:29<16:02:24,  5.52s/it]Generating summaries:   4%|▍         | 489/10955 [45:35<15:54:33,  5.47s/it]2025-08-14 13:03:06,994 - INFO - Processed 490/10955 samples. Est. remaining time: 975.5min
Generating summaries:   4%|▍         | 490/10955 [45:40<15:48:41,  5.44s/it]Generating summaries:   4%|▍         | 491/10955 [45:46<15:47:22,  5.43s/it]Generating summaries:   4%|▍         | 492/10955 [45:51<15:45:52,  5.42s/it]Generating summaries:   5%|▍         | 493/10955 [45:56<15:51:59,  5.46s/it]Generating summaries:   5%|▍         | 494/10955 [46:02<15:48:44,  5.44s/it]Generating summaries:   5%|▍         | 495/10955 [46:07<15:43:37,  5.41s/it]Generating summaries:   5%|▍         | 496/10955 [46:13<15:45:19,  5.42s/it]Generating summaries:   5%|▍         | 497/10955 [46:18<15:45:42,  5.43s/it]Generating summaries:   5%|▍         | 498/10955 [46:24<15:46:16,  5.43s/it]Generating summaries:   5%|▍         | 499/10955 [46:29<15:42:08,  5.41s/it]2025-08-14 13:04:01,241 - INFO - Processed 500/10955 samples. Est. remaining time: 974.0min
Generating summaries:   5%|▍         | 500/10955 [46:34<15:45:18,  5.43s/it]Generating summaries:   5%|▍         | 501/10955 [46:40<15:45:35,  5.43s/it]Generating summaries:   5%|▍         | 502/10955 [46:45<15:45:20,  5.43s/it]Generating summaries:   5%|▍         | 503/10955 [46:51<15:44:35,  5.42s/it]Generating summaries:   5%|▍         | 504/10955 [46:56<15:45:06,  5.43s/it]Generating summaries:   5%|▍         | 505/10955 [47:02<15:46:01,  5.43s/it]Generating summaries:   5%|▍         | 506/10955 [47:07<15:45:17,  5.43s/it]Generating summaries:   5%|▍         | 507/10955 [47:12<15:41:10,  5.40s/it]Generating summaries:   5%|▍         | 508/10955 [47:18<15:47:29,  5.44s/it]Generating summaries:   5%|▍         | 509/10955 [47:23<15:52:10,  5.47s/it]2025-08-14 13:04:55,682 - INFO - Processed 510/10955 samples. Est. remaining time: 972.6min
Generating summaries:   5%|▍         | 510/10955 [47:29<15:51:41,  5.47s/it]Generating summaries:   5%|▍         | 511/10955 [47:34<15:57:24,  5.50s/it]Generating summaries:   5%|▍         | 512/10955 [47:40<15:51:11,  5.47s/it]Generating summaries:   5%|▍         | 513/10955 [47:45<15:54:04,  5.48s/it]Generating summaries:   5%|▍         | 514/10955 [47:51<15:49:37,  5.46s/it]Generating summaries:   5%|▍         | 515/10955 [47:56<15:43:21,  5.42s/it]Generating summaries:   5%|▍         | 516/10955 [48:01<15:43:11,  5.42s/it]Generating summaries:   5%|▍         | 517/10955 [48:07<15:44:51,  5.43s/it]Generating summaries:   5%|▍         | 518/10955 [48:12<15:46:39,  5.44s/it]Generating summaries:   5%|▍         | 519/10955 [48:18<15:43:01,  5.42s/it]2025-08-14 13:05:49,961 - INFO - Processed 520/10955 samples. Est. remaining time: 971.1min
