2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it]Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it] Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it]Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it]Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it]Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it]Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it]Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it]Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:   3%|▎         | 280/10955 [08:29<5:05:01,  1.71s/it]Generating summaries:   3%|▎         | 281/10955 [08:30<5:13:38,  1.76s/it]Generating summaries:   3%|▎         | 282/10955 [08:32<5:19:47,  1.80s/it]Generating summaries:   3%|▎         | 283/10955 [08:34<5:23:42,  1.82s/it]Generating summaries:   3%|▎         | 284/10955 [08:36<5:26:25,  1.84s/it]Generating summaries:   3%|▎         | 285/10955 [08:38<5:28:19,  1.85s/it]Generating summaries:   3%|▎         | 286/10955 [08:38<4:12:13,  1.42s/it]Generating summaries:   3%|▎         | 287/10955 [08:40<4:36:38,  1.56s/it]Generating summaries:   3%|▎         | 288/10955 [08:42<4:53:43,  1.65s/it]Generating summaries:   3%|▎         | 289/10955 [08:44<5:05:52,  1.72s/it]2025-08-22 12:55:02,795 - INFO - Processed 290/10955 samples. Est. remaining time: 322.6min
Generating summaries:   3%|▎         | 290/10955 [08:46<5:14:18,  1.77s/it]Generating summaries:   3%|▎         | 291/10955 [08:47<4:58:12,  1.68s/it]Generating summaries:   3%|▎         | 292/10955 [08:49<5:08:48,  1.74s/it]Generating summaries:   3%|▎         | 293/10955 [08:51<5:16:25,  1.78s/it]Generating summaries:   3%|▎         | 294/10955 [08:53<5:21:04,  1.81s/it]Generating summaries:   3%|▎         | 295/10955 [08:55<5:24:15,  1.83s/it]Generating summaries:   3%|▎         | 296/10955 [08:57<5:26:47,  1.84s/it]Generating summaries:   3%|▎         | 297/10955 [08:59<5:28:02,  1.85s/it]Generating summaries:   3%|▎         | 298/10955 [09:00<5:29:04,  1.85s/it]Generating summaries:   3%|▎         | 299/10955 [09:02<5:30:56,  1.86s/it]2025-08-22 12:55:21,115 - INFO - Processed 300/10955 samples. Est. remaining time: 322.4min
Generating summaries:   3%|▎         | 300/10955 [09:04<5:31:07,  1.86s/it]Generating summaries:   3%|▎         | 301/10955 [09:06<5:31:43,  1.87s/it]Generating summaries:   3%|▎         | 302/10955 [09:08<5:32:27,  1.87s/it]Generating summaries:   3%|▎         | 303/10955 [09:10<5:31:54,  1.87s/it]Generating summaries:   3%|▎         | 304/10955 [09:12<5:32:33,  1.87s/it]Generating summaries:   3%|▎         | 305/10955 [09:14<5:32:54,  1.88s/it]Generating summaries:   3%|▎         | 306/10955 [09:15<5:32:30,  1.87s/it]Generating summaries:   3%|▎         | 307/10955 [09:17<5:19:46,  1.80s/it]Generating summaries:   3%|▎         | 308/10955 [09:19<5:23:00,  1.82s/it]Generating summaries:   3%|▎         | 309/10955 [09:21<5:25:48,  1.84s/it]2025-08-22 12:55:39,621 - INFO - Processed 310/10955 samples. Est. remaining time: 322.3min
Generating summaries:   3%|▎         | 310/10955 [09:23<5:28:10,  1.85s/it]Generating summaries:   3%|▎         | 311/10955 [09:25<5:30:05,  1.86s/it]Generating summaries:   3%|▎         | 312/10955 [09:26<5:31:20,  1.87s/it]Generating summaries:   3%|▎         | 313/10955 [09:28<5:32:03,  1.87s/it]Generating summaries:   3%|▎         | 314/10955 [09:30<5:32:37,  1.88s/it]Generating summaries:   3%|▎         | 315/10955 [09:32<5:33:33,  1.88s/it]Generating summaries:   3%|▎         | 316/10955 [09:34<5:33:56,  1.88s/it]Generating summaries:   3%|▎         | 317/10955 [09:36<5:33:40,  1.88s/it]Generating summaries:   3%|▎         | 318/10955 [09:38<5:33:46,  1.88s/it]Generating summaries:   3%|▎         | 319/10955 [09:40<5:34:08,  1.88s/it]2025-08-22 12:55:58,483 - INFO - Processed 320/10955 samples. Est. remaining time: 322.4min
Generating summaries:   3%|▎         | 320/10955 [09:42<5:34:19,  1.89s/it]Generating summaries:   3%|▎         | 321/10955 [09:43<5:33:37,  1.88s/it]Generating summaries:   3%|▎         | 322/10955 [09:45<5:33:44,  1.88s/it]Generating summaries:   3%|▎         | 323/10955 [09:47<5:33:23,  1.88s/it]Generating summaries:   3%|▎         | 324/10955 [09:49<5:32:29,  1.88s/it]Generating summaries:   3%|▎         | 325/10955 [09:51<5:32:24,  1.88s/it]Generating summaries:   3%|▎         | 326/10955 [09:53<5:32:35,  1.88s/it]Generating summaries:   3%|▎         | 327/10955 [09:55<5:31:59,  1.87s/it]Generating summaries:   3%|▎         | 328/10955 [09:56<5:13:12,  1.77s/it]Generating summaries:   3%|▎         | 329/10955 [09:58<5:19:47,  1.81s/it]2025-08-22 12:56:16,902 - INFO - Processed 330/10955 samples. Est. remaining time: 322.2min
Generating summaries:   3%|▎         | 330/10955 [10:00<5:23:46,  1.83s/it]Generating summaries:   3%|▎         | 331/10955 [10:02<5:26:17,  1.84s/it]Generating summaries:   3%|▎         | 332/10955 [10:04<5:27:48,  1.85s/it]Generating summaries:   3%|▎         | 333/10955 [10:06<5:29:22,  1.86s/it]Generating summaries:   3%|▎         | 334/10955 [10:07<5:30:48,  1.87s/it]Generating summaries:   3%|▎         | 335/10955 [10:09<5:31:25,  1.87s/it]Generating summaries:   3%|▎         | 336/10955 [10:11<5:32:19,  1.88s/it]Generating summaries:   3%|▎         | 337/10955 [10:13<5:32:09,  1.88s/it]Generating summaries:   3%|▎         | 338/10955 [10:15<5:32:20,  1.88s/it]Generating summaries:   3%|▎         | 339/10955 [10:17<5:32:02,  1.88s/it]2025-08-22 12:56:35,692 - INFO - Processed 340/10955 samples. Est. remaining time: 322.2min
Generating summaries:   3%|▎         | 340/10955 [10:19<5:31:44,  1.88s/it]Generating summaries:   3%|▎         | 341/10955 [10:21<5:30:54,  1.87s/it]Generating summaries:   3%|▎         | 342/10955 [10:22<5:31:50,  1.88s/it]Generating summaries:   3%|▎         | 343/10955 [10:24<5:32:13,  1.88s/it]Generating summaries:   3%|▎         | 344/10955 [10:26<4:58:43,  1.69s/it]Generating summaries:   3%|▎         | 345/10955 [10:28<5:08:55,  1.75s/it]Generating summaries:   3%|▎         | 346/10955 [10:29<5:15:57,  1.79s/it]Generating summaries:   3%|▎         | 347/10955 [10:31<5:20:59,  1.82s/it]Generating summaries:   3%|▎         | 348/10955 [10:33<5:23:50,  1.83s/it]Generating summaries:   3%|▎         | 349/10955 [10:35<5:25:28,  1.84s/it]2025-08-22 12:56:53,829 - INFO - Processed 350/10955 samples. Est. remaining time: 321.9min
Generating summaries:   3%|▎         | 350/10955 [10:37<5:27:28,  1.85s/it]Generating summaries:   3%|▎         | 351/10955 [10:39<5:28:00,  1.86s/it]Generating summaries:   3%|▎         | 352/10955 [10:40<4:50:46,  1.65s/it]Generating summaries:   3%|▎         | 353/10955 [10:42<5:03:04,  1.72s/it]Generating summaries:   3%|▎         | 354/10955 [10:44<5:11:12,  1.76s/it]Generating summaries:   3%|▎         | 355/10955 [10:46<5:16:24,  1.79s/it]Generating summaries:   3%|▎         | 356/10955 [10:47<5:21:03,  1.82s/it]Generating summaries:   3%|▎         | 357/10955 [10:49<5:24:39,  1.84s/it]Generating summaries:   3%|▎         | 358/10955 [10:51<5:26:58,  1.85s/it]Generating summaries:   3%|▎         | 359/10955 [10:53<5:27:33,  1.85s/it]2025-08-22 12:57:11,834 - INFO - Processed 360/10955 samples. Est. remaining time: 321.5min
Generating summaries:   3%|▎         | 360/10955 [10:55<5:28:16,  1.86s/it]Generating summaries:   3%|▎         | 361/10955 [10:57<5:29:18,  1.87s/it]Generating summaries:   3%|▎         | 362/10955 [10:59<5:30:45,  1.87s/it]Generating summaries:   3%|▎         | 363/10955 [11:01<5:31:45,  1.88s/it]Generating summaries:   3%|▎         | 364/10955 [11:02<5:31:41,  1.88s/it]Generating summaries:   3%|▎         | 365/10955 [11:04<5:31:45,  1.88s/it]Generating summaries:   3%|▎         | 366/10955 [11:06<5:31:52,  1.88s/it]Generating summaries:   3%|▎         | 367/10955 [11:08<5:31:08,  1.88s/it]Generating summaries:   3%|▎         | 368/10955 [11:10<5:30:58,  1.88s/it]Generating summaries:   3%|▎         | 369/10955 [11:11<4:45:44,  1.62s/it]2025-08-22 12:57:29,770 - INFO - Processed 370/10955 samples. Est. remaining time: 321.0min
Generating summaries:   3%|▎         | 370/10955 [11:13<4:58:47,  1.69s/it]Generating summaries:   3%|▎         | 371/10955 [11:15<5:08:07,  1.75s/it]Generating summaries:   3%|▎         | 372/10955 [11:17<5:14:35,  1.78s/it]Generating summaries:   3%|▎         | 373/10955 [11:18<5:19:12,  1.81s/it]Generating summaries:   3%|▎         | 374/10955 [11:20<4:40:47,  1.59s/it]Generating summaries:   3%|▎         | 375/10955 [11:21<4:55:27,  1.68s/it]Generating summaries:   3%|▎         | 376/10955 [11:23<5:05:36,  1.73s/it]Generating summaries:   3%|▎         | 377/10955 [11:25<5:12:06,  1.77s/it]Generating summaries:   3%|▎         | 378/10955 [11:27<5:17:50,  1.80s/it]Generating summaries:   3%|▎         | 379/10955 [11:29<5:21:08,  1.82s/it]2025-08-22 12:57:47,318 - INFO - Processed 380/10955 samples. Est. remaining time: 320.4min
Generating summaries:   3%|▎         | 380/10955 [11:30<5:04:43,  1.73s/it]Generating summaries:   3%|▎         | 381/10955 [11:32<5:12:29,  1.77s/it]Generating summaries:   3%|▎         | 382/10955 [11:34<5:17:17,  1.80s/it]Generating summaries:   3%|▎         | 383/10955 [11:36<5:21:19,  1.82s/it]Generating summaries:   4%|▎         | 384/10955 [11:38<5:23:15,  1.83s/it]Generating summaries:   4%|▎         | 385/10955 [11:40<5:25:40,  1.85s/it]Generating summaries:   4%|▎         | 386/10955 [11:42<5:26:38,  1.85s/it]Generating summaries:   4%|▎         | 387/10955 [11:43<5:27:20,  1.86s/it]Generating summaries:   4%|▎         | 388/10955 [11:45<5:28:16,  1.86s/it]Generating summaries:   4%|▎         | 389/10955 [11:47<5:28:54,  1.87s/it]2025-08-22 12:58:06,027 - INFO - Processed 390/10955 samples. Est. remaining time: 320.4min
Generating summaries:   4%|▎         | 390/10955 [11:49<5:28:28,  1.87s/it]Generating summaries:   4%|▎         | 391/10955 [11:50<4:42:20,  1.60s/it]Generating summaries:   4%|▎         | 392/10955 [11:52<4:56:51,  1.69s/it]Generating summaries:   4%|▎         | 393/10955 [11:54<5:06:37,  1.74s/it]Generating summaries:   4%|▎         | 394/10955 [11:56<5:13:28,  1.78s/it]Generating summaries:   4%|▎         | 395/10955 [11:58<5:18:02,  1.81s/it]Generating summaries:   4%|▎         | 396/10955 [11:59<5:21:51,  1.83s/it]Generating summaries:   4%|▎         | 397/10955 [12:00<4:23:22,  1.50s/it]Generating summaries:   4%|▎         | 398/10955 [12:02<4:43:20,  1.61s/it]Generating summaries:   4%|▎         | 399/10955 [12:04<4:57:08,  1.69s/it]2025-08-22 12:58:22,718 - INFO - Processed 400/10955 samples. Est. remaining time: 319.4min
Generating summaries:   4%|▎         | 400/10955 [12:06<5:06:03,  1.74s/it]Generating summaries:   4%|▎         | 401/10955 [12:08<5:13:27,  1.78s/it]Generating summaries:   4%|▎         | 402/10955 [12:10<5:18:22,  1.81s/it]Generating summaries:   4%|▎         | 403/10955 [12:11<5:21:24,  1.83s/it]Generating summaries:   4%|▎         | 404/10955 [12:13<5:23:54,  1.84s/it]Generating summaries:   4%|▎         | 405/10955 [12:15<5:25:05,  1.85s/it]Generating summaries:   4%|▎         | 406/10955 [12:17<5:26:28,  1.86s/it]Generating summaries:   4%|▎         | 407/10955 [12:19<5:27:11,  1.86s/it]Generating summaries:   4%|▎         | 408/10955 [12:21<5:27:27,  1.86s/it]Generating summaries:   4%|▎         | 409/10955 [12:23<5:28:04,  1.87s/it]2025-08-22 12:58:41,426 - INFO - Processed 410/10955 samples. Est. remaining time: 319.3min
Generating summaries:   4%|▎         | 410/10955 [12:24<5:27:22,  1.86s/it]Generating summaries:   4%|▍         | 411/10955 [12:26<5:28:16,  1.87s/it]Generating summaries:   4%|▍         | 412/10955 [12:28<5:29:17,  1.87s/it]Generating summaries:   4%|▍         | 413/10955 [12:30<5:29:07,  1.87s/it]Generating summaries:   4%|▍         | 414/10955 [12:32<5:29:09,  1.87s/it]Generating summaries:   4%|▍         | 415/10955 [12:34<5:28:30,  1.87s/it]Generating summaries:   4%|▍         | 416/10955 [12:36<5:27:52,  1.87s/it]Generating summaries:   4%|▍         | 417/10955 [12:38<5:28:26,  1.87s/it]Generating summaries:   4%|▍         | 418/10955 [12:39<5:28:27,  1.87s/it]Generating summaries:   4%|▍         | 419/10955 [12:41<5:28:32,  1.87s/it]2025-08-22 12:58:59,196 - INFO - Processed 420/10955 samples. Est. remaining time: 318.9min
Generating summaries:   4%|▍         | 420/10955 [12:42<4:38:06,  1.58s/it]Generating summaries:   4%|▍         | 421/10955 [12:44<4:53:25,  1.67s/it]Generating summaries:   4%|▍         | 422/10955 [12:46<5:04:37,  1.74s/it]Generating summaries:   4%|▍         | 423/10955 [12:48<5:11:33,  1.77s/it]Generating summaries:   4%|▍         | 424/10955 [12:50<5:15:47,  1.80s/it]Generating summaries:   4%|▍         | 425/10955 [12:52<5:19:57,  1.82s/it]Generating summaries:   4%|▍         | 426/10955 [12:53<5:22:02,  1.84s/it]Generating summaries:   4%|▍         | 427/10955 [12:55<5:24:06,  1.85s/it]Generating summaries:   4%|▍         | 428/10955 [12:57<5:25:34,  1.86s/it]Generating summaries:   4%|▍         | 429/10955 [12:59<5:26:26,  1.86s/it]2025-08-22 12:59:17,902 - INFO - Processed 430/10955 samples. Est. remaining time: 318.8min
Generating summaries:   4%|▍         | 430/10955 [13:01<5:26:13,  1.86s/it]Generating summaries:   4%|▍         | 431/10955 [13:02<4:47:36,  1.64s/it]Generating summaries:   4%|▍         | 432/10955 [13:04<5:00:04,  1.71s/it]Generating summaries:   4%|▍         | 433/10955 [13:06<5:09:05,  1.76s/it]Generating summaries:   4%|▍         | 434/10955 [13:08<5:14:21,  1.79s/it]Generating summaries:   4%|▍         | 435/10955 [13:10<5:17:39,  1.81s/it]Generating summaries:   4%|▍         | 436/10955 [13:11<4:51:53,  1.66s/it]Generating summaries:   4%|▍         | 437/10955 [13:13<5:02:54,  1.73s/it]Generating summaries:   4%|▍         | 438/10955 [13:15<5:09:44,  1.77s/it]Generating summaries:   4%|▍         | 439/10955 [13:16<5:14:55,  1.80s/it]2025-08-22 12:59:35,306 - INFO - Processed 440/10955 samples. Est. remaining time: 318.2min
Generating summaries:   4%|▍         | 440/10955 [13:18<5:19:03,  1.82s/it]Generating summaries:   4%|▍         | 441/10955 [13:20<5:21:46,  1.84s/it]Generating summaries:   4%|▍         | 442/10955 [13:22<5:23:21,  1.85s/it]Generating summaries:   4%|▍         | 443/10955 [13:24<5:23:54,  1.85s/it]Generating summaries:   4%|▍         | 444/10955 [13:26<5:24:16,  1.85s/it]Generating summaries:   4%|▍         | 445/10955 [13:28<5:25:35,  1.86s/it]Generating summaries:   4%|▍         | 446/10955 [13:30<5:25:42,  1.86s/it]Generating summaries:   4%|▍         | 447/10955 [13:31<5:26:20,  1.86s/it]Generating summaries:   4%|▍         | 448/10955 [13:33<5:26:54,  1.87s/it]Generating summaries:   4%|▍         | 449/10955 [13:35<5:27:16,  1.87s/it]2025-08-22 12:59:53,989 - INFO - Processed 450/10955 samples. Est. remaining time: 318.1min
Generating summaries:   4%|▍         | 450/10955 [13:37<5:27:22,  1.87s/it]Generating summaries:   4%|▍         | 451/10955 [13:39<5:27:20,  1.87s/it]Generating summaries:   4%|▍         | 452/10955 [13:41<5:26:46,  1.87s/it]Generating summaries:   4%|▍         | 453/10955 [13:43<5:26:28,  1.87s/it]Generating summaries:   4%|▍         | 454/10955 [13:45<5:26:44,  1.87s/it]Generating summaries:   4%|▍         | 455/10955 [13:46<5:27:20,  1.87s/it]Generating summaries:   4%|▍         | 456/10955 [13:48<5:26:58,  1.87s/it]Generating summaries:   4%|▍         | 457/10955 [13:50<5:27:15,  1.87s/it]Generating summaries:   4%|▍         | 458/10955 [13:52<5:27:22,  1.87s/it]Generating summaries:   4%|▍         | 459/10955 [13:54<5:26:51,  1.87s/it]2025-08-22 13:00:11,653 - INFO - Processed 460/10955 samples. Est. remaining time: 317.6min
Generating summaries:   4%|▍         | 460/10955 [13:55<4:33:17,  1.56s/it]Generating summaries:   4%|▍         | 461/10955 [13:57<4:49:42,  1.66s/it]Generating summaries:   4%|▍         | 462/10955 [13:58<5:01:09,  1.72s/it]Generating summaries:   4%|▍         | 463/10955 [14:00<5:08:15,  1.76s/it]Generating summaries:   4%|▍         | 464/10955 [14:02<5:14:08,  1.80s/it]Generating summaries:   4%|▍         | 465/10955 [14:04<5:17:30,  1.82s/it]Generating summaries:   4%|▍         | 466/10955 [14:06<5:19:45,  1.83s/it]Generating summaries:   4%|▍         | 467/10955 [14:08<5:22:30,  1.85s/it]Generating summaries:   4%|▍         | 468/10955 [14:09<4:37:37,  1.59s/it]Generating summaries:   4%|▍         | 469/10955 [14:11<4:52:04,  1.67s/it]2025-08-22 13:00:29,457 - INFO - Processed 470/10955 samples. Est. remaining time: 317.2min
Generating summaries:   4%|▍         | 470/10955 [14:13<5:02:06,  1.73s/it]Generating summaries:   4%|▍         | 471/10955 [14:14<5:09:09,  1.77s/it]Generating summaries:   4%|▍         | 472/10955 [14:16<5:14:29,  1.80s/it]Generating summaries:   4%|▍         | 473/10955 [14:18<5:17:33,  1.82s/it]Generating summaries:   4%|▍         | 474/10955 [14:20<5:19:56,  1.83s/it]Generating summaries:   4%|▍         | 475/10955 [14:22<5:22:27,  1.85s/it]Generating summaries:   4%|▍         | 476/10955 [14:24<5:24:18,  1.86s/it]Generating summaries:   4%|▍         | 477/10955 [14:26<5:25:06,  1.86s/it]Generating summaries:   4%|▍         | 478/10955 [14:27<5:25:47,  1.87s/it]Generating summaries:   4%|▍         | 479/10955 [14:29<5:25:22,  1.86s/it]2025-08-22 13:00:48,147 - INFO - Processed 480/10955 samples. Est. remaining time: 317.1min
Generating summaries:   4%|▍         | 480/10955 [14:31<5:25:17,  1.86s/it]Generating summaries:   4%|▍         | 481/10955 [14:33<5:26:24,  1.87s/it]Generating summaries:   4%|▍         | 482/10955 [14:35<5:26:36,  1.87s/it]Generating summaries:   4%|▍         | 483/10955 [14:37<5:26:42,  1.87s/it]Generating summaries:   4%|▍         | 484/10955 [14:39<5:26:47,  1.87s/it]Generating summaries:   4%|▍         | 485/10955 [14:41<5:26:52,  1.87s/it]Generating summaries:   4%|▍         | 486/10955 [14:42<5:26:35,  1.87s/it]Generating summaries:   4%|▍         | 487/10955 [14:44<5:26:00,  1.87s/it]Generating summaries:   4%|▍         | 488/10955 [14:45<4:38:39,  1.60s/it]Generating summaries:   4%|▍         | 489/10955 [14:47<4:52:52,  1.68s/it]2025-08-22 13:01:05,956 - INFO - Processed 490/10955 samples. Est. remaining time: 316.6min
Generating summaries:   4%|▍         | 490/10955 [14:49<5:02:30,  1.73s/it]Generating summaries:   4%|▍         | 491/10955 [14:51<5:09:15,  1.77s/it]Generating summaries:   4%|▍         | 492/10955 [14:53<5:14:19,  1.80s/it]Generating summaries:   5%|▍         | 493/10955 [14:55<5:17:56,  1.82s/it]Generating summaries:   5%|▍         | 494/10955 [14:56<5:19:51,  1.83s/it]Generating summaries:   5%|▍         | 495/10955 [14:58<5:21:50,  1.85s/it]Generating summaries:   5%|▍         | 496/10955 [15:00<5:23:37,  1.86s/it]Generating summaries:   5%|▍         | 497/10955 [15:02<5:24:29,  1.86s/it]Generating summaries:   5%|▍         | 498/10955 [15:04<5:24:40,  1.86s/it]Generating summaries:   5%|▍         | 499/10955 [15:06<5:24:57,  1.86s/it]2025-08-22 13:01:24,669 - INFO - Processed 500/10955 samples. Est. remaining time: 316.5min
Generating summaries:   5%|▍         | 500/10955 [15:08<5:25:54,  1.87s/it]Generating summaries:   5%|▍         | 501/10955 [15:10<5:25:17,  1.87s/it]Generating summaries:   5%|▍         | 502/10955 [15:11<5:25:24,  1.87s/it]Generating summaries:   5%|▍         | 503/10955 [15:13<5:24:53,  1.87s/it]Generating summaries:   5%|▍         | 504/10955 [15:14<4:35:19,  1.58s/it]Generating summaries:   5%|▍         | 505/10955 [15:16<4:49:57,  1.66s/it]Generating summaries:   5%|▍         | 506/10955 [15:18<5:00:58,  1.73s/it]Generating summaries:   5%|▍         | 507/10955 [15:20<5:08:28,  1.77s/it]Generating summaries:   5%|▍         | 508/10955 [15:22<5:13:45,  1.80s/it]Generating summaries:   5%|▍         | 509/10955 [15:24<5:17:18,  1.82s/it]2025-08-22 13:01:42,388 - INFO - Processed 510/10955 samples. Est. remaining time: 316.1min
Generating summaries:   5%|▍         | 510/10955 [15:25<5:19:15,  1.83s/it]Generating summaries:   5%|▍         | 511/10955 [15:27<5:21:24,  1.85s/it]Generating summaries:   5%|▍         | 512/10955 [15:29<5:21:58,  1.85s/it]Generating summaries:   5%|▍         | 513/10955 [15:31<5:22:38,  1.85s/it]Generating summaries:   5%|▍         | 514/10955 [15:32<4:12:30,  1.45s/it]Generating summaries:   5%|▍         | 515/10955 [15:33<3:53:22,  1.34s/it]Generating summaries:   5%|▍         | 516/10955 [15:34<4:01:10,  1.39s/it]Generating summaries:   5%|▍         | 517/10955 [15:35<3:49:27,  1.32s/it]Generating summaries:   5%|▍         | 518/10955 [15:37<4:17:41,  1.48s/it]Generating summaries:   5%|▍         | 519/10955 [15:39<4:37:28,  1.60s/it]2025-08-22 13:01:57,820 - INFO - Processed 520/10955 samples. Est. remaining time: 314.8min
Generating summaries:   5%|▍         | 520/10955 [15:41<4:51:30,  1.68s/it]Generating summaries:   5%|▍         | 521/10955 [15:43<5:01:31,  1.73s/it]Generating summaries:   5%|▍         | 522/10955 [15:45<5:07:46,  1.77s/it]Generating summaries:   5%|▍         | 523/10955 [15:46<5:12:12,  1.80s/it]Generating summaries:   5%|▍         | 524/10955 [15:48<5:16:36,  1.82s/it]Generating summaries:   5%|▍         | 525/10955 [15:50<5:19:03,  1.84s/it]Generating summaries:   5%|▍         | 526/10955 [15:52<5:20:52,  1.85s/it]Generating summaries:   5%|▍         | 527/10955 [15:54<5:22:27,  1.86s/it]Generating summaries:   5%|▍         | 528/10955 [15:56<5:23:23,  1.86s/it]Generating summaries:   5%|▍         | 529/10955 [15:58<5:23:56,  1.86s/it]2025-08-22 13:02:16,505 - INFO - Processed 530/10955 samples. Est. remaining time: 314.7min
