2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it]Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it]Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it]Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it]Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it]Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it]Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it]Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it]Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:   2%|▏         | 260/10955 [1:31:30<67:02:47, 22.57s/it]Generating summaries:   2%|▏         | 261/10955 [1:31:53<67:08:59, 22.61s/it]Generating summaries:   2%|▏         | 262/10955 [1:32:15<66:39:38, 22.44s/it]Generating summaries:   2%|▏         | 263/10955 [1:32:36<66:05:12, 22.25s/it]Generating summaries:   2%|▏         | 264/10955 [1:32:59<65:58:18, 22.21s/it]Generating summaries:   2%|▏         | 265/10955 [1:33:21<66:03:16, 22.24s/it]Generating summaries:   2%|▏         | 266/10955 [1:33:44<66:41:26, 22.46s/it]Generating summaries:   2%|▏         | 267/10955 [1:34:07<66:59:59, 22.57s/it]Generating summaries:   2%|▏         | 268/10955 [1:34:30<67:28:11, 22.73s/it]Generating summaries:   2%|▏         | 269/10955 [1:34:53<67:43:05, 22.81s/it]2025-08-09 22:02:53,970 - INFO - Processed 270/10955 samples. Est. remaining time: 3769.7min
Generating summaries:   2%|▏         | 270/10955 [1:35:15<67:05:08, 22.60s/it]Generating summaries:   2%|▏         | 271/10955 [1:35:37<66:22:23, 22.36s/it]Generating summaries:   2%|▏         | 272/10955 [1:35:59<66:00:35, 22.24s/it]Generating summaries:   2%|▏         | 273/10955 [1:36:21<65:44:38, 22.16s/it]Generating summaries:   3%|▎         | 274/10955 [1:36:43<65:42:24, 22.15s/it]Generating summaries:   3%|▎         | 275/10955 [1:37:05<66:03:23, 22.27s/it]Generating summaries:   3%|▎         | 276/10955 [1:37:27<65:36:46, 22.12s/it]Generating summaries:   3%|▎         | 277/10955 [1:37:49<65:43:14, 22.16s/it]Generating summaries:   3%|▎         | 278/10955 [1:38:11<65:37:30, 22.13s/it]Generating summaries:   3%|▎         | 279/10955 [1:38:33<65:28:18, 22.08s/it]2025-08-09 22:06:34,479 - INFO - Processed 280/10955 samples. Est. remaining time: 3771.8min
Generating summaries:   3%|▎         | 280/10955 [1:38:55<65:27:49, 22.08s/it]Generating summaries:   3%|▎         | 281/10955 [1:39:18<65:44:26, 22.17s/it]Generating summaries:   3%|▎         | 282/10955 [1:39:40<65:46:17, 22.18s/it]Generating summaries:   3%|▎         | 283/10955 [1:40:03<66:03:23, 22.28s/it]Generating summaries:   3%|▎         | 284/10955 [1:40:24<65:43:03, 22.17s/it]Generating summaries:   3%|▎         | 285/10955 [1:40:47<65:50:45, 22.22s/it]Generating summaries:   3%|▎         | 286/10955 [1:41:09<65:29:33, 22.10s/it]Generating summaries:   3%|▎         | 287/10955 [1:41:31<66:02:19, 22.29s/it]Generating summaries:   3%|▎         | 288/10955 [1:41:54<66:37:20, 22.48s/it]Generating summaries:   3%|▎         | 289/10955 [1:42:16<65:52:19, 22.23s/it]2025-08-09 22:10:17,266 - INFO - Processed 290/10955 samples. Est. remaining time: 3774.9min
Generating summaries:   3%|▎         | 290/10955 [1:42:38<65:55:13, 22.25s/it]Generating summaries:   3%|▎         | 291/10955 [1:43:00<65:19:19, 22.05s/it]Generating summaries:   3%|▎         | 292/10955 [1:43:23<65:55:41, 22.26s/it]Generating summaries:   3%|▎         | 293/10955 [1:43:45<66:01:33, 22.29s/it]Generating summaries:   3%|▎         | 294/10955 [1:44:07<65:58:57, 22.28s/it]Generating summaries:   3%|▎         | 295/10955 [1:44:29<65:32:24, 22.13s/it]Generating summaries:   3%|▎         | 296/10955 [1:44:51<65:38:33, 22.17s/it]Generating summaries:   3%|▎         | 297/10955 [1:45:13<65:32:00, 22.14s/it]Generating summaries:   3%|▎         | 298/10955 [1:45:36<65:53:10, 22.26s/it]Generating summaries:   3%|▎         | 299/10955 [1:45:58<65:51:05, 22.25s/it]2025-08-09 22:13:58,631 - INFO - Processed 300/10955 samples. Est. remaining time: 3776.7min
Generating summaries:   3%|▎         | 300/10955 [1:46:20<65:13:24, 22.04s/it]Generating summaries:   3%|▎         | 301/10955 [1:46:42<65:25:28, 22.11s/it]Generating summaries:   3%|▎         | 302/10955 [1:47:04<65:07:35, 22.01s/it]Generating summaries:   3%|▎         | 303/10955 [1:47:25<64:57:07, 21.95s/it]Generating summaries:   3%|▎         | 304/10955 [1:47:47<64:28:21, 21.79s/it]Generating summaries:   3%|▎         | 305/10955 [1:48:09<64:31:21, 21.81s/it]Generating summaries:   3%|▎         | 306/10955 [1:48:32<65:27:46, 22.13s/it]Generating summaries:   3%|▎         | 307/10955 [1:48:54<65:41:37, 22.21s/it]Generating summaries:   3%|▎         | 308/10955 [1:49:17<66:04:25, 22.34s/it]Generating summaries:   3%|▎         | 309/10955 [1:49:39<66:14:52, 22.40s/it]2025-08-09 22:17:41,110 - INFO - Processed 310/10955 samples. Est. remaining time: 3778.7min
Generating summaries:   3%|▎         | 310/10955 [1:50:02<66:39:36, 22.54s/it]Generating summaries:   3%|▎         | 311/10955 [1:50:25<66:57:07, 22.64s/it]Generating summaries:   3%|▎         | 312/10955 [1:50:48<67:13:04, 22.74s/it]Generating summaries:   3%|▎         | 313/10955 [1:51:10<66:47:12, 22.59s/it]Generating summaries:   3%|▎         | 314/10955 [1:51:32<66:02:39, 22.34s/it]Generating summaries:   3%|▎         | 315/10955 [1:51:55<66:22:18, 22.46s/it]Generating summaries:   3%|▎         | 316/10955 [1:52:17<66:18:18, 22.44s/it]Generating summaries:   3%|▎         | 317/10955 [1:52:39<66:10:08, 22.39s/it]Generating summaries:   3%|▎         | 318/10955 [1:53:02<66:00:00, 22.34s/it]Generating summaries:   3%|▎         | 319/10955 [1:53:24<66:04:03, 22.36s/it]2025-08-09 22:21:25,094 - INFO - Processed 320/10955 samples. Est. remaining time: 3781.3min
Generating summaries:   3%|▎         | 320/10955 [1:53:46<65:50:04, 22.29s/it]Generating summaries:   3%|▎         | 321/10955 [1:54:08<65:33:45, 22.20s/it]Generating summaries:   3%|▎         | 322/10955 [1:54:30<65:29:04, 22.17s/it]Generating summaries:   3%|▎         | 323/10955 [1:54:53<65:38:58, 22.23s/it]Generating summaries:   3%|▎         | 324/10955 [1:55:15<65:41:23, 22.24s/it]Generating summaries:   3%|▎         | 325/10955 [1:55:37<65:36:59, 22.22s/it]Generating summaries:   3%|▎         | 326/10955 [1:55:59<65:45:46, 22.27s/it]Generating summaries:   3%|▎         | 327/10955 [1:56:22<66:09:24, 22.41s/it]Generating summaries:   3%|▎         | 328/10955 [1:56:45<66:21:58, 22.48s/it]Generating summaries:   3%|▎         | 329/10955 [1:57:08<66:40:15, 22.59s/it]2025-08-09 22:25:08,687 - INFO - Processed 330/10955 samples. Est. remaining time: 3783.2min
Generating summaries:   3%|▎         | 330/10955 [1:57:30<66:12:31, 22.43s/it]Generating summaries:   3%|▎         | 331/10955 [1:57:52<65:49:02, 22.30s/it]Generating summaries:   3%|▎         | 332/10955 [1:58:14<65:49:50, 22.31s/it]Generating summaries:   3%|▎         | 333/10955 [1:58:36<65:31:34, 22.21s/it]Generating summaries:   3%|▎         | 334/10955 [1:58:58<65:31:21, 22.21s/it]Generating summaries:   3%|▎         | 335/10955 [1:59:20<65:01:26, 22.04s/it]Generating summaries:   3%|▎         | 336/10955 [1:59:42<64:45:18, 21.95s/it]Generating summaries:   3%|▎         | 337/10955 [2:00:03<64:12:51, 21.77s/it]Generating summaries:   3%|▎         | 338/10955 [2:00:25<64:53:41, 22.00s/it]Generating summaries:   3%|▎         | 339/10955 [2:00:48<65:01:03, 22.05s/it]2025-08-09 22:28:49,674 - INFO - Processed 340/10955 samples. Est. remaining time: 3783.5min
Generating summaries:   3%|▎         | 340/10955 [2:01:11<65:53:10, 22.34s/it]Generating summaries:   3%|▎         | 341/10955 [2:01:33<65:43:16, 22.29s/it]Generating summaries:   3%|▎         | 342/10955 [2:01:55<66:03:02, 22.40s/it]Generating summaries:   3%|▎         | 343/10955 [2:02:17<64:52:50, 22.01s/it]Generating summaries:   3%|▎         | 344/10955 [2:02:39<64:59:03, 22.05s/it]Generating summaries:   3%|▎         | 345/10955 [2:03:00<64:30:50, 21.89s/it]Generating summaries:   3%|▎         | 346/10955 [2:03:22<64:14:31, 21.80s/it]Generating summaries:   3%|▎         | 347/10955 [2:03:44<64:36:49, 21.93s/it]Generating summaries:   3%|▎         | 348/10955 [2:04:06<64:34:20, 21.92s/it]Generating summaries:   3%|▎         | 349/10955 [2:04:28<64:46:53, 21.99s/it]2025-08-09 22:32:29,348 - INFO - Processed 350/10955 samples. Est. remaining time: 3782.9min
Generating summaries:   3%|▎         | 350/10955 [2:04:50<64:59:19, 22.06s/it]Generating summaries:   3%|▎         | 351/10955 [2:05:13<65:38:54, 22.29s/it]Generating summaries:   3%|▎         | 352/10955 [2:05:35<65:26:48, 22.22s/it]Generating summaries:   3%|▎         | 353/10955 [2:05:57<65:11:14, 22.13s/it]Generating summaries:   3%|▎         | 354/10955 [2:06:19<65:07:28, 22.12s/it]Generating summaries:   3%|▎         | 355/10955 [2:06:42<65:36:56, 22.28s/it]Generating summaries:   3%|▎         | 356/10955 [2:07:04<65:39:33, 22.30s/it]Generating summaries:   3%|▎         | 357/10955 [2:07:27<66:02:59, 22.44s/it]Generating summaries:   3%|▎         | 358/10955 [2:07:49<65:48:31, 22.36s/it]Generating summaries:   3%|▎         | 359/10955 [2:08:12<66:10:44, 22.48s/it]2025-08-09 22:36:13,586 - INFO - Processed 360/10955 samples. Est. remaining time: 3784.3min
Generating summaries:   3%|▎         | 360/10955 [2:08:35<66:17:59, 22.53s/it]Generating summaries:   3%|▎         | 361/10955 [2:08:57<66:37:32, 22.64s/it]Generating summaries:   3%|▎         | 362/10955 [2:09:20<66:38:51, 22.65s/it]Generating summaries:   3%|▎         | 363/10955 [2:09:43<67:03:40, 22.79s/it]Generating summaries:   3%|▎         | 364/10955 [2:10:05<66:33:39, 22.62s/it]Generating summaries:   3%|▎         | 365/10955 [2:10:28<66:27:54, 22.59s/it]Generating summaries:   3%|▎         | 366/10955 [2:10:50<65:56:32, 22.42s/it]Generating summaries:   3%|▎         | 367/10955 [2:11:12<65:50:55, 22.39s/it]Generating summaries:   3%|▎         | 368/10955 [2:11:34<65:23:15, 22.23s/it]Generating summaries:   3%|▎         | 369/10955 [2:11:57<65:44:59, 22.36s/it]2025-08-09 22:39:57,678 - INFO - Processed 370/10955 samples. Est. remaining time: 3785.4min
Generating summaries:   3%|▎         | 370/10955 [2:12:19<65:13:54, 22.19s/it]Generating summaries:   3%|▎         | 371/10955 [2:12:41<65:26:30, 22.26s/it]Generating summaries:   3%|▎         | 372/10955 [2:13:04<65:59:11, 22.45s/it]Generating summaries:   3%|▎         | 373/10955 [2:13:27<66:25:25, 22.60s/it]Generating summaries:   3%|▎         | 374/10955 [2:13:50<66:28:57, 22.62s/it]Generating summaries:   3%|▎         | 375/10955 [2:14:12<66:34:06, 22.65s/it]Generating summaries:   3%|▎         | 376/10955 [2:14:36<67:15:36, 22.89s/it]Generating summaries:   3%|▎         | 377/10955 [2:14:58<66:19:24, 22.57s/it]Generating summaries:   3%|▎         | 378/10955 [2:15:21<66:40:13, 22.69s/it]Generating summaries:   3%|▎         | 379/10955 [2:15:43<66:50:31, 22.75s/it]2025-08-09 22:43:45,184 - INFO - Processed 380/10955 samples. Est. remaining time: 3787.8min
Generating summaries:   3%|▎         | 380/10955 [2:16:06<66:47:38, 22.74s/it]Generating summaries:   3%|▎         | 381/10955 [2:16:29<66:33:26, 22.66s/it]Generating summaries:   3%|▎         | 382/10955 [2:16:51<66:39:50, 22.70s/it]Generating summaries:   3%|▎         | 383/10955 [2:17:14<66:11:50, 22.54s/it]Generating summaries:   4%|▎         | 384/10955 [2:17:36<65:50:32, 22.42s/it]Generating summaries:   4%|▎         | 385/10955 [2:17:58<65:23:18, 22.27s/it]Generating summaries:   4%|▎         | 386/10955 [2:18:19<64:53:47, 22.10s/it]Generating summaries:   4%|▎         | 387/10955 [2:18:41<64:19:10, 21.91s/it]Generating summaries:   4%|▎         | 388/10955 [2:19:03<64:29:38, 21.97s/it]Generating summaries:   4%|▎         | 389/10955 [2:19:25<64:23:16, 21.94s/it]2025-08-09 22:47:25,005 - INFO - Processed 390/10955 samples. Est. remaining time: 3786.5min
Generating summaries:   4%|▎         | 390/10955 [2:19:46<63:42:17, 21.71s/it]Generating summaries:   4%|▎         | 391/10955 [2:20:09<64:27:22, 21.97s/it]Generating summaries:   4%|▎         | 392/10955 [2:20:31<65:06:09, 22.19s/it]Generating summaries:   4%|▎         | 393/10955 [2:20:54<65:09:40, 22.21s/it]Generating summaries:   4%|▎         | 394/10955 [2:21:15<64:43:09, 22.06s/it]Generating summaries:   4%|▎         | 395/10955 [2:21:37<64:44:08, 22.07s/it]Generating summaries:   4%|▎         | 396/10955 [2:21:59<64:21:11, 21.94s/it]Generating summaries:   4%|▎         | 397/10955 [2:22:21<64:28:29, 21.98s/it]Generating summaries:   4%|▎         | 398/10955 [2:22:44<65:25:14, 22.31s/it]Generating summaries:   4%|▎         | 399/10955 [2:23:06<65:16:11, 22.26s/it]2025-08-09 22:51:07,169 - INFO - Processed 400/10955 samples. Est. remaining time: 3786.0min
Generating summaries:   4%|▎         | 400/10955 [2:23:28<64:56:16, 22.15s/it]Generating summaries:   4%|▎         | 401/10955 [2:23:51<65:24:04, 22.31s/it]Generating summaries:   4%|▎         | 402/10955 [2:24:13<64:56:44, 22.16s/it]Generating summaries:   4%|▎         | 403/10955 [2:24:35<65:22:28, 22.30s/it]Generating summaries:   4%|▎         | 404/10955 [2:24:59<66:12:53, 22.59s/it]Generating summaries:   4%|▎         | 405/10955 [2:25:21<65:58:55, 22.52s/it]Generating summaries:   4%|▎         | 406/10955 [2:25:43<66:04:38, 22.55s/it]Generating summaries:   4%|▎         | 407/10955 [2:26:06<65:54:03, 22.49s/it]Generating summaries:   4%|▎         | 408/10955 [2:26:28<65:39:14, 22.41s/it]Generating summaries:   4%|▎         | 409/10955 [2:26:50<65:08:20, 22.24s/it]2025-08-09 22:54:51,761 - INFO - Processed 410/10955 samples. Est. remaining time: 3786.4min
Generating summaries:   4%|▎         | 410/10955 [2:27:13<65:39:01, 22.41s/it]Generating summaries:   4%|▍         | 411/10955 [2:27:35<65:42:18, 22.43s/it]Generating summaries:   4%|▍         | 412/10955 [2:27:58<65:57:15, 22.52s/it]Generating summaries:   4%|▍         | 413/10955 [2:28:21<66:13:45, 22.62s/it]Generating summaries:   4%|▍         | 414/10955 [2:28:43<66:13:32, 22.62s/it]Generating summaries:   4%|▍         | 415/10955 [2:29:06<66:11:56, 22.61s/it]Generating summaries:   4%|▍         | 416/10955 [2:29:28<66:02:13, 22.56s/it]Generating summaries:   4%|▍         | 417/10955 [2:29:51<65:42:57, 22.45s/it]Generating summaries:   4%|▍         | 418/10955 [2:30:13<65:52:31, 22.51s/it]Generating summaries:   4%|▍         | 419/10955 [2:30:36<65:55:32, 22.53s/it]2025-08-09 22:58:37,221 - INFO - Processed 420/10955 samples. Est. remaining time: 3787.0min
Generating summaries:   4%|▍         | 420/10955 [2:30:58<65:46:18, 22.48s/it]Generating summaries:   4%|▍         | 421/10955 [2:31:20<65:35:10, 22.41s/it]Generating summaries:   4%|▍         | 422/10955 [2:31:43<65:16:47, 22.31s/it]Generating summaries:   4%|▍         | 423/10955 [2:32:04<64:42:57, 22.12s/it]Generating summaries:   4%|▍         | 424/10955 [2:32:26<64:39:12, 22.10s/it]Generating summaries:   4%|▍         | 425/10955 [2:32:49<65:09:31, 22.28s/it]Generating summaries:   4%|▍         | 426/10955 [2:33:12<65:28:29, 22.39s/it]Generating summaries:   4%|▍         | 427/10955 [2:33:34<65:18:28, 22.33s/it]Generating summaries:   4%|▍         | 428/10955 [2:33:56<65:15:52, 22.32s/it]Generating summaries:   4%|▍         | 429/10955 [2:34:19<65:49:45, 22.51s/it]2025-08-09 23:02:20,812 - INFO - Processed 430/10955 samples. Est. remaining time: 3786.7min
Generating summaries:   4%|▍         | 430/10955 [2:34:42<66:00:23, 22.58s/it]Generating summaries:   4%|▍         | 431/10955 [2:35:04<65:56:09, 22.56s/it]Generating summaries:   4%|▍         | 432/10955 [2:35:27<66:15:20, 22.67s/it]Generating summaries:   4%|▍         | 433/10955 [2:35:50<66:20:49, 22.70s/it]Generating summaries:   4%|▍         | 434/10955 [2:36:12<66:08:34, 22.63s/it]Generating summaries:   4%|▍         | 435/10955 [2:36:35<66:03:30, 22.61s/it]Generating summaries:   4%|▍         | 436/10955 [2:36:58<66:10:09, 22.65s/it]Generating summaries:   4%|▍         | 437/10955 [2:37:20<66:05:24, 22.62s/it]Generating summaries:   4%|▍         | 438/10955 [2:37:43<65:45:48, 22.51s/it]Generating summaries:   4%|▍         | 439/10955 [2:38:05<65:31:11, 22.43s/it]2025-08-09 23:06:05,624 - INFO - Processed 440/10955 samples. Est. remaining time: 3786.6min
Generating summaries:   4%|▍         | 440/10955 [2:38:27<64:57:07, 22.24s/it]Generating summaries:   4%|▍         | 441/10955 [2:38:48<64:31:38, 22.09s/it]Generating summaries:   4%|▍         | 442/10955 [2:39:11<64:57:49, 22.25s/it]Generating summaries:   4%|▍         | 443/10955 [2:39:33<65:10:21, 22.32s/it]Generating summaries:   4%|▍         | 444/10955 [2:39:55<64:48:47, 22.20s/it]Generating summaries:   4%|▍         | 445/10955 [2:40:18<65:21:02, 22.38s/it]Generating summaries:   4%|▍         | 446/10955 [2:40:40<65:09:47, 22.32s/it]Generating summaries:   4%|▍         | 447/10955 [2:41:02<64:38:41, 22.15s/it]Generating summaries:   4%|▍         | 448/10955 [2:41:25<65:00:14, 22.27s/it]Generating summaries:   4%|▍         | 449/10955 [2:41:47<64:42:54, 22.18s/it]2025-08-09 23:09:47,508 - INFO - Processed 450/10955 samples. Est. remaining time: 3785.3min
Generating summaries:   4%|▍         | 450/10955 [2:42:08<64:26:27, 22.08s/it]Generating summaries:   4%|▍         | 451/10955 [2:42:30<64:18:18, 22.04s/it]Generating summaries:   4%|▍         | 452/10955 [2:42:52<63:52:06, 21.89s/it]Generating summaries:   4%|▍         | 453/10955 [2:43:14<64:10:55, 22.00s/it]Generating summaries:   4%|▍         | 454/10955 [2:43:36<63:39:04, 21.82s/it]Generating summaries:   4%|▍         | 455/10955 [2:43:57<63:34:07, 21.79s/it]Generating summaries:   4%|▍         | 456/10955 [2:44:19<63:22:28, 21.73s/it]Generating summaries:   4%|▍         | 457/10955 [2:44:41<63:20:34, 21.72s/it]Generating summaries:   4%|▍         | 458/10955 [2:45:02<62:47:37, 21.54s/it]Generating summaries:   4%|▍         | 459/10955 [2:45:24<63:03:11, 21.63s/it]2025-08-09 23:13:23,829 - INFO - Processed 460/10955 samples. Est. remaining time: 3781.7min
Generating summaries:   4%|▍         | 460/10955 [2:45:45<62:41:48, 21.51s/it]Generating summaries:   4%|▍         | 461/10955 [2:46:07<63:09:20, 21.67s/it]Generating summaries:   4%|▍         | 462/10955 [2:46:29<63:24:18, 21.75s/it]Generating summaries:   4%|▍         | 463/10955 [2:46:51<63:32:24, 21.80s/it]Generating summaries:   4%|▍         | 464/10955 [2:47:13<64:15:43, 22.05s/it]Generating summaries:   4%|▍         | 465/10955 [2:47:36<64:31:41, 22.15s/it]Generating summaries:   4%|▍         | 466/10955 [2:47:59<65:07:45, 22.35s/it]Generating summaries:   4%|▍         | 467/10955 [2:48:21<65:10:13, 22.37s/it]Generating summaries:   4%|▍         | 468/10955 [2:48:44<65:22:16, 22.44s/it]Generating summaries:   4%|▍         | 469/10955 [2:49:06<65:40:47, 22.55s/it]2025-08-09 23:17:07,664 - INFO - Processed 470/10955 samples. Est. remaining time: 3781.0min
Generating summaries:   4%|▍         | 470/10955 [2:49:29<65:25:54, 22.47s/it]Generating summaries:   4%|▍         | 471/10955 [2:49:50<64:08:09, 22.02s/it]Generating summaries:   4%|▍         | 472/10955 [2:50:11<63:41:46, 21.87s/it]Generating summaries:   4%|▍         | 473/10955 [2:50:33<63:24:02, 21.77s/it]Generating summaries:   4%|▍         | 474/10955 [2:50:55<63:28:16, 21.80s/it]Generating summaries:   4%|▍         | 475/10955 [2:51:17<63:43:15, 21.89s/it]Generating summaries:   4%|▍         | 476/10955 [2:51:39<64:18:07, 22.09s/it]Generating summaries:   4%|▍         | 477/10955 [2:52:01<64:03:08, 22.01s/it]Generating summaries:   4%|▍         | 478/10955 [2:52:23<64:04:44, 22.02s/it]Generating summaries:   4%|▍         | 479/10955 [2:52:45<63:45:22, 21.91s/it]2025-08-09 23:20:45,355 - INFO - Processed 480/10955 samples. Est. remaining time: 3777.8min
Generating summaries:   4%|▍         | 480/10955 [2:53:06<63:28:55, 21.82s/it]Generating summaries:   4%|▍         | 481/10955 [2:53:29<64:05:52, 22.03s/it]Generating summaries:   4%|▍         | 482/10955 [2:53:51<64:06:33, 22.04s/it]Generating summaries:   4%|▍         | 483/10955 [2:54:13<63:57:25, 21.99s/it]Generating summaries:   4%|▍         | 484/10955 [2:54:35<64:13:22, 22.08s/it]Generating summaries:   4%|▍         | 485/10955 [2:54:57<64:12:35, 22.08s/it]Generating summaries:   4%|▍         | 486/10955 [2:55:19<63:56:36, 21.99s/it]Generating summaries:   4%|▍         | 487/10955 [2:55:40<63:33:27, 21.86s/it]Generating summaries:   4%|▍         | 488/10955 [2:56:02<63:08:59, 21.72s/it]Generating summaries:   4%|▍         | 489/10955 [2:56:23<62:42:53, 21.57s/it]2025-08-09 23:24:23,682 - INFO - Processed 490/10955 samples. Est. remaining time: 3774.9min
Generating summaries:   4%|▍         | 490/10955 [2:56:45<62:41:15, 21.56s/it]Generating summaries:   4%|▍         | 491/10955 [2:57:06<62:48:39, 21.61s/it]Generating summaries:   4%|▍         | 492/10955 [2:57:28<62:46:08, 21.60s/it]Generating summaries:   5%|▍         | 493/10955 [2:57:49<62:29:39, 21.50s/it]Generating summaries:   5%|▍         | 494/10955 [2:58:11<62:40:54, 21.57s/it]Generating summaries:   5%|▍         | 495/10955 [2:58:32<62:36:18, 21.55s/it]Generating summaries:   5%|▍         | 496/10955 [2:58:54<63:02:31, 21.70s/it]Generating summaries:   5%|▍         | 497/10955 [2:59:16<63:02:35, 21.70s/it]Generating summaries:   5%|▍         | 498/10955 [2:59:38<63:00:10, 21.69s/it]Generating summaries:   5%|▍         | 499/10955 [2:59:59<62:37:38, 21.56s/it]2025-08-09 23:28:00,146 - INFO - Processed 500/10955 samples. Est. remaining time: 3771.3min
Generating summaries:   5%|▍         | 500/10955 [3:00:21<62:59:30, 21.69s/it]Generating summaries:   5%|▍         | 501/10955 [3:00:43<62:47:23, 21.62s/it]Generating summaries:   5%|▍         | 502/10955 [3:01:05<63:06:41, 21.74s/it]Generating summaries:   5%|▍         | 503/10955 [3:01:27<63:36:43, 21.91s/it]Generating summaries:   5%|▍         | 504/10955 [3:01:49<63:42:53, 21.95s/it]Generating summaries:   5%|▍         | 505/10955 [3:02:12<64:17:10, 22.15s/it]Generating summaries:   5%|▍         | 506/10955 [3:02:33<64:04:50, 22.08s/it]Generating summaries:   5%|▍         | 507/10955 [3:02:55<63:53:10, 22.01s/it]Generating summaries:   5%|▍         | 508/10955 [3:03:18<64:23:47, 22.19s/it]Generating summaries:   5%|▍         | 509/10955 [3:03:40<64:37:00, 22.27s/it]2025-08-09 23:31:42,009 - INFO - Processed 510/10955 samples. Est. remaining time: 3769.6min
