2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it]Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it]Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it]Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it]Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it]Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it]Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it]Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it]Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it]Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:   2%|▏         | 260/10955 [2:42:52<111:24:09, 37.50s/it]Generating summaries:   2%|▏         | 261/10955 [2:43:29<111:29:52, 37.53s/it]Generating summaries:   2%|▏         | 262/10955 [2:44:07<111:24:05, 37.51s/it]Generating summaries:   2%|▏         | 263/10955 [2:44:44<111:20:51, 37.49s/it]Generating summaries:   2%|▏         | 264/10955 [2:45:22<111:20:22, 37.49s/it]Generating summaries:   2%|▏         | 265/10955 [2:45:59<111:18:21, 37.48s/it]Generating summaries:   2%|▏         | 266/10955 [2:46:37<111:23:47, 37.52s/it]Generating summaries:   2%|▏         | 267/10955 [2:47:14<111:26:59, 37.54s/it]Generating summaries:   2%|▏         | 268/10955 [2:47:52<111:21:40, 37.51s/it]Generating summaries:   2%|▏         | 269/10955 [2:48:29<111:18:13, 37.50s/it]2025-08-14 15:05:28,686 - INFO - Processed 270/10955 samples. Est. remaining time: 6692.7min
Generating summaries:   2%|▏         | 270/10955 [2:49:07<111:15:37, 37.49s/it]Generating summaries:   2%|▏         | 271/10955 [2:49:44<111:13:54, 37.48s/it]Generating summaries:   2%|▏         | 272/10955 [2:50:22<111:13:23, 37.48s/it]Generating summaries:   2%|▏         | 273/10955 [2:50:59<111:12:39, 37.48s/it]Generating summaries:   3%|▎         | 274/10955 [2:51:36<111:11:51, 37.48s/it]Generating summaries:   3%|▎         | 275/10955 [2:52:14<111:11:56, 37.48s/it]Generating summaries:   3%|▎         | 276/10955 [2:52:51<111:11:44, 37.49s/it]Generating summaries:   3%|▎         | 277/10955 [2:53:29<111:10:34, 37.48s/it]Generating summaries:   3%|▎         | 278/10955 [2:54:06<111:09:16, 37.48s/it]Generating summaries:   3%|▎         | 279/10955 [2:54:44<111:08:45, 37.48s/it]2025-08-14 15:11:43,451 - INFO - Processed 280/10955 samples. Est. remaining time: 6685.7min
Generating summaries:   3%|▎         | 280/10955 [2:55:21<111:06:50, 37.47s/it]Generating summaries:   3%|▎         | 281/10955 [2:55:59<111:09:04, 37.49s/it]Generating summaries:   3%|▎         | 282/10955 [2:56:36<111:10:29, 37.50s/it]Generating summaries:   3%|▎         | 283/10955 [2:57:14<111:09:28, 37.50s/it]Generating summaries:   3%|▎         | 284/10955 [2:57:51<111:08:20, 37.49s/it]Generating summaries:   3%|▎         | 285/10955 [2:58:29<111:24:39, 37.59s/it]Generating summaries:   3%|▎         | 286/10955 [2:59:07<111:18:38, 37.56s/it]Generating summaries:   3%|▎         | 287/10955 [2:59:44<111:13:17, 37.53s/it]Generating summaries:   3%|▎         | 288/10955 [3:00:22<111:08:02, 37.51s/it]Generating summaries:   3%|▎         | 289/10955 [3:00:59<111:04:03, 37.49s/it]2025-08-14 15:17:58,610 - INFO - Processed 290/10955 samples. Est. remaining time: 6679.1min
Generating summaries:   3%|▎         | 290/10955 [3:01:36<111:02:23, 37.48s/it]Generating summaries:   3%|▎         | 291/10955 [3:02:14<111:07:17, 37.51s/it]Generating summaries:   3%|▎         | 292/10955 [3:02:52<111:10:14, 37.53s/it]Generating summaries:   3%|▎         | 293/10955 [3:03:29<111:08:08, 37.52s/it]Generating summaries:   3%|▎         | 294/10955 [3:04:07<111:06:51, 37.52s/it]Generating summaries:   3%|▎         | 295/10955 [3:04:44<111:06:29, 37.52s/it]Generating summaries:   3%|▎         | 296/10955 [3:05:22<111:11:26, 37.55s/it]Generating summaries:   3%|▎         | 297/10955 [3:05:59<111:15:07, 37.58s/it]Generating summaries:   3%|▎         | 298/10955 [3:06:37<111:12:19, 37.57s/it]Generating summaries:   3%|▎         | 299/10955 [3:07:15<111:09:52, 37.56s/it]2025-08-14 15:24:14,143 - INFO - Processed 300/10955 samples. Est. remaining time: 6672.7min
Generating summaries:   3%|▎         | 300/10955 [3:07:52<111:05:54, 37.54s/it]Generating summaries:   3%|▎         | 301/10955 [3:08:30<111:09:52, 37.56s/it]Generating summaries:   3%|▎         | 302/10955 [3:09:07<111:18:27, 37.61s/it]Generating summaries:   3%|▎         | 303/10955 [3:09:45<111:10:06, 37.57s/it]Generating summaries:   3%|▎         | 304/10955 [3:10:22<111:05:15, 37.55s/it]Generating summaries:   3%|▎         | 305/10955 [3:11:00<111:00:03, 37.52s/it]Generating summaries:   3%|▎         | 306/10955 [3:11:37<110:54:59, 37.50s/it]Generating summaries:   3%|▎         | 307/10955 [3:12:15<110:52:52, 37.49s/it]Generating summaries:   3%|▎         | 308/10955 [3:12:52<110:48:34, 37.47s/it]Generating summaries:   3%|▎         | 309/10955 [3:13:30<110:48:01, 37.47s/it]2025-08-14 15:30:29,191 - INFO - Processed 310/10955 samples. Est. remaining time: 6666.0min
Generating summaries:   3%|▎         | 310/10955 [3:14:07<110:47:41, 37.47s/it]Generating summaries:   3%|▎         | 311/10955 [3:14:45<110:49:42, 37.48s/it]Generating summaries:   3%|▎         | 312/10955 [3:15:22<110:55:46, 37.52s/it]Generating summaries:   3%|▎         | 313/10955 [3:16:00<110:52:00, 37.50s/it]Generating summaries:   3%|▎         | 314/10955 [3:16:37<110:56:34, 37.53s/it]Generating summaries:   3%|▎         | 315/10955 [3:17:15<111:30:07, 37.73s/it]Generating summaries:   3%|▎         | 316/10955 [3:17:53<111:39:46, 37.78s/it]Generating summaries:   3%|▎         | 317/10955 [3:18:31<111:27:39, 37.72s/it]Generating summaries:   3%|▎         | 318/10955 [3:19:09<111:21:44, 37.69s/it]Generating summaries:   3%|▎         | 319/10955 [3:19:47<111:42:51, 37.81s/it]2025-08-14 15:36:46,440 - INFO - Processed 320/10955 samples. Est. remaining time: 6660.6min
Generating summaries:   3%|▎         | 320/10955 [3:20:24<111:34:48, 37.77s/it]Generating summaries:   3%|▎         | 321/10955 [3:21:02<111:25:24, 37.72s/it]Generating summaries:   3%|▎         | 322/10955 [3:21:40<111:17:24, 37.68s/it]Generating summaries:   3%|▎         | 323/10955 [3:22:17<111:18:43, 37.69s/it]Generating summaries:   3%|▎         | 324/10955 [3:22:55<111:14:12, 37.67s/it]Generating summaries:   3%|▎         | 325/10955 [3:23:32<111:05:00, 37.62s/it]Generating summaries:   3%|▎         | 326/10955 [3:24:10<110:59:54, 37.59s/it]Generating summaries:   3%|▎         | 327/10955 [3:24:47<110:56:27, 37.58s/it]Generating summaries:   3%|▎         | 328/10955 [3:25:25<111:18:46, 37.71s/it]Generating summaries:   3%|▎         | 329/10955 [3:26:04<111:45:46, 37.86s/it]2025-08-14 15:43:03,277 - INFO - Processed 330/10955 samples. Est. remaining time: 6654.9min
Generating summaries:   3%|▎         | 330/10955 [3:26:41<111:25:23, 37.75s/it]Generating summaries:   3%|▎         | 331/10955 [3:27:19<111:14:05, 37.69s/it]Generating summaries:   3%|▎         | 332/10955 [3:27:56<111:12:34, 37.69s/it]Generating summaries:   3%|▎         | 333/10955 [3:28:34<111:02:19, 37.63s/it]Generating summaries:   3%|▎         | 334/10955 [3:29:12<111:18:14, 37.73s/it]Generating summaries:   3%|▎         | 335/10955 [3:29:49<111:07:58, 37.67s/it]Generating summaries:   3%|▎         | 336/10955 [3:30:27<110:57:26, 37.62s/it]Generating summaries:   3%|▎         | 337/10955 [3:31:05<111:02:49, 37.65s/it]Generating summaries:   3%|▎         | 338/10955 [3:31:42<111:05:35, 37.67s/it]Generating summaries:   3%|▎         | 339/10955 [3:32:20<111:03:48, 37.66s/it]2025-08-14 15:49:20,161 - INFO - Processed 340/10955 samples. Est. remaining time: 6649.2min
Generating summaries:   3%|▎         | 340/10955 [3:32:58<111:25:29, 37.79s/it]Generating summaries:   3%|▎         | 341/10955 [3:33:36<111:10:42, 37.71s/it]Generating summaries:   3%|▎         | 342/10955 [3:34:13<110:58:44, 37.64s/it]Generating summaries:   3%|▎         | 343/10955 [3:34:51<110:57:16, 37.64s/it]Generating summaries:   3%|▎         | 344/10955 [3:35:28<110:53:13, 37.62s/it]Generating summaries:   3%|▎         | 345/10955 [3:36:06<110:51:43, 37.62s/it]Generating summaries:   3%|▎         | 346/10955 [3:36:43<110:44:17, 37.58s/it]Generating summaries:   3%|▎         | 347/10955 [3:37:21<110:39:27, 37.55s/it]Generating summaries:   3%|▎         | 348/10955 [3:37:58<110:34:19, 37.53s/it]Generating summaries:   3%|▎         | 349/10955 [3:38:36<110:32:52, 37.52s/it]2025-08-14 15:55:35,611 - INFO - Processed 350/10955 samples. Est. remaining time: 6642.8min
Generating summaries:   3%|▎         | 350/10955 [3:39:13<110:39:20, 37.56s/it]Generating summaries:   3%|▎         | 351/10955 [3:39:51<110:43:24, 37.59s/it]Generating summaries:   3%|▎         | 352/10955 [3:40:29<110:55:50, 37.66s/it]Generating summaries:   3%|▎         | 353/10955 [3:41:07<110:51:03, 37.64s/it]Generating summaries:   3%|▎         | 354/10955 [3:41:44<110:43:27, 37.60s/it]Generating summaries:   3%|▎         | 355/10955 [3:42:22<110:36:53, 37.57s/it]Generating summaries:   3%|▎         | 356/10955 [3:42:59<110:39:17, 37.58s/it]Generating summaries:   3%|▎         | 357/10955 [3:43:37<110:54:59, 37.68s/it]Generating summaries:   3%|▎         | 358/10955 [3:44:15<110:50:43, 37.66s/it]Generating summaries:   3%|▎         | 359/10955 [3:44:52<110:47:51, 37.64s/it]2025-08-14 16:01:52,284 - INFO - Processed 360/10955 samples. Est. remaining time: 6636.9min
Generating summaries:   3%|▎         | 360/10955 [3:45:30<110:58:48, 37.71s/it]Generating summaries:   3%|▎         | 361/10955 [3:46:08<111:23:21, 37.85s/it]Generating summaries:   3%|▎         | 362/10955 [3:46:47<111:39:01, 37.94s/it]Generating summaries:   3%|▎         | 363/10955 [3:47:25<112:22:06, 38.19s/it]Generating summaries:   3%|▎         | 364/10955 [3:48:03<111:45:57, 37.99s/it]Generating summaries:   3%|▎         | 365/10955 [3:48:40<111:19:41, 37.85s/it]Generating summaries:   3%|▎         | 366/10955 [3:49:18<111:01:06, 37.74s/it]Generating summaries:   3%|▎         | 367/10955 [3:49:55<110:46:53, 37.67s/it]Generating summaries:   3%|▎         | 368/10955 [3:50:33<110:36:43, 37.61s/it]Generating summaries:   3%|▎         | 369/10955 [3:51:10<110:38:18, 37.63s/it]2025-08-14 16:08:10,025 - INFO - Processed 370/10955 samples. Est. remaining time: 6631.6min
Generating summaries:   3%|▎         | 370/10955 [3:51:48<110:29:17, 37.58s/it]Generating summaries:   3%|▎         | 371/10955 [3:52:26<110:34:37, 37.61s/it]Generating summaries:   3%|▎         | 372/10955 [3:53:03<110:28:38, 37.58s/it]Generating summaries:   3%|▎         | 373/10955 [3:53:41<110:21:10, 37.54s/it]Generating summaries:   3%|▎         | 374/10955 [3:54:18<110:17:23, 37.52s/it]Generating summaries:   3%|▎         | 375/10955 [3:54:56<110:13:35, 37.51s/it]Generating summaries:   3%|▎         | 376/10955 [3:55:33<110:19:08, 37.54s/it]Generating summaries:   3%|▎         | 377/10955 [3:56:11<110:17:06, 37.53s/it]Generating summaries:   3%|▎         | 378/10955 [3:56:49<110:36:44, 37.65s/it]Generating summaries:   3%|▎         | 379/10955 [3:57:26<110:38:50, 37.66s/it]2025-08-14 16:14:25,859 - INFO - Processed 380/10955 samples. Est. remaining time: 6625.3min
Generating summaries:   3%|▎         | 380/10955 [3:58:04<110:28:37, 37.61s/it]Generating summaries:   3%|▎         | 381/10955 [3:58:41<110:28:03, 37.61s/it]Generating summaries:   3%|▎         | 382/10955 [3:59:19<110:28:05, 37.61s/it]Generating summaries:   3%|▎         | 383/10955 [3:59:57<110:30:05, 37.63s/it]Generating summaries:   4%|▎         | 384/10955 [4:00:34<110:23:25, 37.59s/it]Generating summaries:   4%|▎         | 385/10955 [4:01:12<110:47:36, 37.73s/it]Generating summaries:   4%|▎         | 386/10955 [4:01:50<110:32:49, 37.65s/it]Generating summaries:   4%|▎         | 387/10955 [4:02:27<110:22:38, 37.60s/it]Generating summaries:   4%|▎         | 388/10955 [4:03:05<110:16:35, 37.57s/it]Generating summaries:   4%|▎         | 389/10955 [4:03:42<110:12:26, 37.55s/it]2025-08-14 16:20:41,743 - INFO - Processed 390/10955 samples. Est. remaining time: 6619.0min
Generating summaries:   4%|▎         | 390/10955 [4:04:20<110:07:39, 37.53s/it]Generating summaries:   4%|▎         | 391/10955 [4:04:57<110:11:05, 37.55s/it]Generating summaries:   4%|▎         | 392/10955 [4:05:35<110:16:15, 37.58s/it]Generating summaries:   4%|▎         | 393/10955 [4:06:12<110:11:05, 37.56s/it]Generating summaries:   4%|▎         | 394/10955 [4:06:50<110:05:26, 37.53s/it]Generating summaries:   4%|▎         | 395/10955 [4:07:27<110:03:47, 37.52s/it]Generating summaries:   4%|▎         | 396/10955 [4:08:05<110:06:24, 37.54s/it]Generating summaries:   4%|▎         | 397/10955 [4:08:42<110:03:32, 37.53s/it]Generating summaries:   4%|▎         | 398/10955 [4:09:20<110:05:09, 37.54s/it]Generating summaries:   4%|▎         | 399/10955 [4:09:58<110:11:00, 37.58s/it]2025-08-14 16:26:57,292 - INFO - Processed 400/10955 samples. Est. remaining time: 6612.6min
Generating summaries:   4%|▎         | 400/10955 [4:10:35<110:06:53, 37.56s/it]Generating summaries:   4%|▎         | 401/10955 [4:11:13<110:09:14, 37.57s/it]Generating summaries:   4%|▎         | 402/10955 [4:11:50<110:05:14, 37.55s/it]Generating summaries:   4%|▎         | 403/10955 [4:12:28<110:01:45, 37.54s/it]Generating summaries:   4%|▎         | 404/10955 [4:13:05<109:56:30, 37.51s/it]Generating summaries:   4%|▎         | 405/10955 [4:13:43<109:54:38, 37.51s/it]Generating summaries:   4%|▎         | 406/10955 [4:14:20<110:03:12, 37.56s/it]Generating summaries:   4%|▎         | 407/10955 [4:14:58<110:07:42, 37.59s/it]Generating summaries:   4%|▎         | 408/10955 [4:15:36<110:06:40, 37.58s/it]Generating summaries:   4%|▎         | 409/10955 [4:16:13<110:08:22, 37.60s/it]2025-08-14 16:33:12,951 - INFO - Processed 410/10955 samples. Est. remaining time: 6606.2min
Generating summaries:   4%|▎         | 410/10955 [4:16:51<110:05:30, 37.58s/it]Generating summaries:   4%|▍         | 411/10955 [4:17:29<110:30:23, 37.73s/it]Generating summaries:   4%|▍         | 412/10955 [4:18:07<111:02:22, 37.92s/it]Generating summaries:   4%|▍         | 413/10955 [4:18:45<110:36:44, 37.77s/it]Generating summaries:   4%|▍         | 414/10955 [4:19:22<110:26:23, 37.72s/it]Generating summaries:   4%|▍         | 415/10955 [4:20:00<110:24:30, 37.71s/it]Generating summaries:   4%|▍         | 416/10955 [4:20:37<110:07:54, 37.62s/it]Generating summaries:   4%|▍         | 417/10955 [4:21:15<110:12:20, 37.65s/it]Generating summaries:   4%|▍         | 418/10955 [4:21:53<110:13:01, 37.66s/it]Generating summaries:   4%|▍         | 419/10955 [4:22:31<110:38:14, 37.80s/it]2025-08-14 16:39:30,880 - INFO - Processed 420/10955 samples. Est. remaining time: 6600.8min
Generating summaries:   4%|▍         | 420/10955 [4:23:09<110:39:46, 37.82s/it]Generating summaries:   4%|▍         | 421/10955 [4:23:46<110:27:38, 37.75s/it]Generating summaries:   4%|▍         | 422/10955 [4:24:24<110:29:28, 37.76s/it]Generating summaries:   4%|▍         | 423/10955 [4:25:02<110:20:45, 37.72s/it]Generating summaries:   4%|▍         | 424/10955 [4:25:39<110:08:37, 37.65s/it]Generating summaries:   4%|▍         | 425/10955 [4:26:17<110:32:50, 37.79s/it]Generating summaries:   4%|▍         | 426/10955 [4:26:55<110:25:51, 37.76s/it]Generating summaries:   4%|▍         | 427/10955 [4:27:33<110:20:27, 37.73s/it]Generating summaries:   4%|▍         | 428/10955 [4:28:10<110:13:02, 37.69s/it]Generating summaries:   4%|▍         | 429/10955 [4:28:48<110:00:22, 37.62s/it]2025-08-14 16:45:47,371 - INFO - Processed 430/10955 samples. Est. remaining time: 6594.7min
Generating summaries:   4%|▍         | 430/10955 [4:29:25<109:51:04, 37.57s/it]Generating summaries:   4%|▍         | 431/10955 [4:30:03<110:13:57, 37.71s/it]Generating summaries:   4%|▍         | 432/10955 [4:30:41<110:13:20, 37.71s/it]Generating summaries:   4%|▍         | 433/10955 [4:31:19<110:37:09, 37.85s/it]Generating summaries:   4%|▍         | 434/10955 [4:31:57<110:26:54, 37.79s/it]Generating summaries:   4%|▍         | 435/10955 [4:32:34<110:08:46, 37.69s/it]Generating summaries:   4%|▍         | 436/10955 [4:33:12<109:57:51, 37.63s/it]Generating summaries:   4%|▍         | 437/10955 [4:33:49<109:50:13, 37.59s/it]Generating summaries:   4%|▍         | 438/10955 [4:34:27<109:42:47, 37.56s/it]Generating summaries:   4%|▍         | 439/10955 [4:35:04<109:46:11, 37.58s/it]2025-08-14 16:52:03,982 - INFO - Processed 440/10955 samples. Est. remaining time: 6588.7min
Generating summaries:   4%|▍         | 440/10955 [4:35:42<109:40:59, 37.55s/it]Generating summaries:   4%|▍         | 441/10955 [4:36:19<109:36:50, 37.53s/it]Generating summaries:   4%|▍         | 442/10955 [4:36:57<109:44:07, 37.58s/it]Generating summaries:   4%|▍         | 443/10955 [4:37:35<109:38:23, 37.55s/it]Generating summaries:   4%|▍         | 444/10955 [4:38:12<109:35:29, 37.53s/it]Generating summaries:   4%|▍         | 445/10955 [4:38:50<109:36:06, 37.54s/it]Generating summaries:   4%|▍         | 446/10955 [4:39:27<109:37:36, 37.55s/it]Generating summaries:   4%|▍         | 447/10955 [4:40:05<109:43:42, 37.59s/it]Generating summaries:   4%|▍         | 448/10955 [4:40:42<109:37:42, 37.56s/it]Generating summaries:   4%|▍         | 449/10955 [4:41:20<109:34:45, 37.55s/it]2025-08-14 16:58:19,484 - INFO - Processed 450/10955 samples. Est. remaining time: 6582.3min
Generating summaries:   4%|▍         | 450/10955 [4:41:57<109:32:35, 37.54s/it]Generating summaries:   4%|▍         | 451/10955 [4:42:35<109:31:13, 37.54s/it]Generating summaries:   4%|▍         | 452/10955 [4:43:12<109:30:38, 37.54s/it]Generating summaries:   4%|▍         | 453/10955 [4:43:50<109:29:49, 37.53s/it]Generating summaries:   4%|▍         | 454/10955 [4:44:27<109:27:19, 37.52s/it]Generating summaries:   4%|▍         | 455/10955 [4:45:05<109:25:20, 37.52s/it]Generating summaries:   4%|▍         | 456/10955 [4:45:42<109:24:35, 37.52s/it]Generating summaries:   4%|▍         | 457/10955 [4:46:20<109:23:00, 37.51s/it]Generating summaries:   4%|▍         | 458/10955 [4:46:57<109:21:50, 37.51s/it]Generating summaries:   4%|▍         | 459/10955 [4:47:35<109:23:33, 37.52s/it]2025-08-14 17:04:34,730 - INFO - Processed 460/10955 samples. Est. remaining time: 6575.8min
Generating summaries:   4%|▍         | 460/10955 [4:48:13<109:26:41, 37.54s/it]Generating summaries:   4%|▍         | 461/10955 [4:48:50<109:22:37, 37.52s/it]Generating summaries:   4%|▍         | 462/10955 [4:49:28<109:25:58, 37.54s/it]Generating summaries:   4%|▍         | 463/10955 [4:50:05<109:23:18, 37.53s/it]Generating summaries:   4%|▍         | 464/10955 [4:50:43<109:29:30, 37.57s/it]Generating summaries:   4%|▍         | 465/10955 [4:51:20<109:24:32, 37.55s/it]Generating summaries:   4%|▍         | 466/10955 [4:51:58<109:33:47, 37.60s/it]Generating summaries:   4%|▍         | 467/10955 [4:52:36<109:36:25, 37.62s/it]Generating summaries:   4%|▍         | 468/10955 [4:53:14<109:51:07, 37.71s/it]Generating summaries:   4%|▍         | 469/10955 [4:53:51<109:42:12, 37.66s/it]2025-08-14 17:10:50,932 - INFO - Processed 470/10955 samples. Est. remaining time: 6569.6min
Generating summaries:   4%|▍         | 470/10955 [4:54:29<109:38:18, 37.64s/it]Generating summaries:   4%|▍         | 471/10955 [4:55:06<109:31:45, 37.61s/it]Generating summaries:   4%|▍         | 472/10955 [4:55:44<109:31:45, 37.61s/it]Generating summaries:   4%|▍         | 473/10955 [4:56:22<109:36:28, 37.64s/it]Generating summaries:   4%|▍         | 474/10955 [4:56:59<109:32:13, 37.62s/it]Generating summaries:   4%|▍         | 475/10955 [4:57:37<109:31:18, 37.62s/it]Generating summaries:   4%|▍         | 476/10955 [4:58:15<109:43:22, 37.69s/it]Generating summaries:   4%|▍         | 477/10955 [4:58:52<109:34:15, 37.65s/it]Generating summaries:   4%|▍         | 478/10955 [4:59:30<109:24:44, 37.60s/it]Generating summaries:   4%|▍         | 479/10955 [5:00:07<109:22:14, 37.58s/it]2025-08-14 17:17:07,382 - INFO - Processed 480/10955 samples. Est. remaining time: 6563.5min
Generating summaries:   4%|▍         | 480/10955 [5:00:45<109:40:59, 37.70s/it]Generating summaries:   4%|▍         | 481/10955 [5:01:23<109:34:47, 37.66s/it]Generating summaries:   4%|▍         | 482/10955 [5:02:01<109:37:20, 37.68s/it]Generating summaries:   4%|▍         | 483/10955 [5:02:38<109:30:03, 37.64s/it]Generating summaries:   4%|▍         | 484/10955 [5:03:16<109:29:02, 37.64s/it]Generating summaries:   4%|▍         | 485/10955 [5:03:53<109:20:51, 37.60s/it]Generating summaries:   4%|▍         | 486/10955 [5:04:31<109:26:30, 37.63s/it]Generating summaries:   4%|▍         | 487/10955 [5:05:09<109:34:18, 37.68s/it]Generating summaries:   4%|▍         | 488/10955 [5:05:47<109:41:09, 37.73s/it]Generating summaries:   4%|▍         | 489/10955 [5:06:24<109:27:58, 37.65s/it]2025-08-14 17:23:23,686 - INFO - Processed 490/10955 samples. Est. remaining time: 6557.4min
Generating summaries:   4%|▍         | 490/10955 [5:07:02<109:18:15, 37.60s/it]Generating summaries:   4%|▍         | 491/10955 [5:07:39<109:21:23, 37.62s/it]Generating summaries:   4%|▍         | 492/10955 [5:08:17<109:15:20, 37.59s/it]Generating summaries:   5%|▍         | 493/10955 [5:08:55<109:27:57, 37.67s/it]Generating summaries:   5%|▍         | 494/10955 [5:09:32<109:18:23, 37.62s/it]Generating summaries:   5%|▍         | 495/10955 [5:10:10<109:17:52, 37.62s/it]Generating summaries:   5%|▍         | 496/10955 [5:10:48<109:28:46, 37.68s/it]Generating summaries:   5%|▍         | 497/10955 [5:11:25<109:33:56, 37.72s/it]Generating summaries:   5%|▍         | 498/10955 [5:12:03<109:22:22, 37.65s/it]Generating summaries:   5%|▍         | 499/10955 [5:12:40<109:14:13, 37.61s/it]2025-08-14 17:29:40,271 - INFO - Processed 500/10955 samples. Est. remaining time: 6551.3min
