2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it]Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it]Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it]Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it]Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it]Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it]Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it]Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it]Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:   2%|▏         | 270/10955 [20:26<12:56:12,  4.36s/it]Generating summaries:   2%|▏         | 271/10955 [20:31<13:24:33,  4.52s/it]Generating summaries:   2%|▏         | 272/10955 [20:36<13:44:18,  4.63s/it]Generating summaries:   2%|▏         | 273/10955 [20:41<13:56:42,  4.70s/it]Generating summaries:   3%|▎         | 274/10955 [20:46<14:05:00,  4.75s/it]Generating summaries:   3%|▎         | 275/10955 [20:51<14:10:52,  4.78s/it]Generating summaries:   3%|▎         | 276/10955 [20:56<14:16:25,  4.81s/it]Generating summaries:   3%|▎         | 277/10955 [21:00<14:20:48,  4.84s/it]Generating summaries:   3%|▎         | 278/10955 [21:05<14:23:43,  4.85s/it]Generating summaries:   3%|▎         | 279/10955 [21:10<14:25:37,  4.86s/it]2025-11-26 11:27:50,372 - INFO - Processed 280/10955 samples. Est. remaining time: 810.6min
Generating summaries:   3%|▎         | 280/10955 [21:15<14:26:52,  4.87s/it]Generating summaries:   3%|▎         | 281/10955 [21:17<11:45:10,  3.96s/it]Generating summaries:   3%|▎         | 282/10955 [21:22<12:34:34,  4.24s/it]Generating summaries:   3%|▎         | 283/10955 [21:27<13:09:07,  4.44s/it]Generating summaries:   3%|▎         | 284/10955 [21:32<13:33:15,  4.57s/it]Generating summaries:   3%|▎         | 285/10955 [21:37<13:54:45,  4.69s/it]Generating summaries:   3%|▎         | 286/10955 [21:42<14:05:32,  4.76s/it]Generating summaries:   3%|▎         | 287/10955 [21:46<14:12:26,  4.79s/it]Generating summaries:   3%|▎         | 288/10955 [21:51<14:15:56,  4.81s/it]Generating summaries:   3%|▎         | 289/10955 [21:53<11:37:32,  3.92s/it]2025-11-26 11:28:33,248 - INFO - Processed 290/10955 samples. Est. remaining time: 808.2min
Generating summaries:   3%|▎         | 290/10955 [21:58<12:29:04,  4.21s/it]Generating summaries:   3%|▎         | 291/10955 [22:03<13:06:39,  4.43s/it]Generating summaries:   3%|▎         | 292/10955 [22:08<13:32:45,  4.57s/it]Generating summaries:   3%|▎         | 293/10955 [22:13<13:49:49,  4.67s/it]Generating summaries:   3%|▎         | 294/10955 [22:18<14:01:36,  4.74s/it]Generating summaries:   3%|▎         | 295/10955 [22:23<14:09:47,  4.78s/it]Generating summaries:   3%|▎         | 296/10955 [22:27<14:17:15,  4.83s/it]Generating summaries:   3%|▎         | 297/10955 [22:32<14:22:10,  4.85s/it]Generating summaries:   3%|▎         | 298/10955 [22:37<14:25:43,  4.87s/it]Generating summaries:   3%|▎         | 299/10955 [22:42<14:26:52,  4.88s/it]2025-11-26 11:29:22,326 - INFO - Processed 300/10955 samples. Est. remaining time: 809.6min
Generating summaries:   3%|▎         | 300/10955 [22:47<14:27:45,  4.89s/it]Generating summaries:   3%|▎         | 301/10955 [22:52<14:29:30,  4.90s/it]Generating summaries:   3%|▎         | 302/10955 [22:57<14:30:49,  4.90s/it]Generating summaries:   3%|▎         | 303/10955 [23:02<14:29:52,  4.90s/it]Generating summaries:   3%|▎         | 304/10955 [23:07<14:29:25,  4.90s/it]Generating summaries:   3%|▎         | 305/10955 [23:12<14:28:51,  4.90s/it]Generating summaries:   3%|▎         | 306/10955 [23:17<14:28:37,  4.89s/it]Generating summaries:   3%|▎         | 307/10955 [23:21<14:28:17,  4.89s/it]Generating summaries:   3%|▎         | 308/10955 [23:26<14:28:07,  4.89s/it]Generating summaries:   3%|▎         | 309/10955 [23:31<14:26:51,  4.89s/it]2025-11-26 11:30:11,245 - INFO - Processed 310/10955 samples. Est. remaining time: 810.7min
Generating summaries:   3%|▎         | 310/10955 [23:36<14:25:32,  4.88s/it]Generating summaries:   3%|▎         | 311/10955 [23:41<14:26:12,  4.88s/it]Generating summaries:   3%|▎         | 312/10955 [23:46<14:27:54,  4.89s/it]Generating summaries:   3%|▎         | 313/10955 [23:47<11:23:15,  3.85s/it]Generating summaries:   3%|▎         | 314/10955 [23:51<10:52:34,  3.68s/it]Generating summaries:   3%|▎         | 315/10955 [23:56<12:04:41,  4.09s/it]Generating summaries:   3%|▎         | 316/10955 [23:58<10:19:39,  3.49s/it]Generating summaries:   3%|▎         | 317/10955 [24:03<11:34:03,  3.91s/it]Generating summaries:   3%|▎         | 318/10955 [24:05<9:57:39,  3.37s/it] Generating summaries:   3%|▎         | 319/10955 [24:10<11:25:11,  3.87s/it]2025-11-26 11:30:47,029 - INFO - Processed 320/10955 samples. Est. remaining time: 804.5min
Generating summaries:   3%|▎         | 320/10955 [24:12<9:51:39,  3.34s/it] Generating summaries:   3%|▎         | 321/10955 [24:17<11:15:43,  3.81s/it]Generating summaries:   3%|▎         | 322/10955 [24:22<12:14:28,  4.14s/it]Generating summaries:   3%|▎         | 323/10955 [24:27<12:55:54,  4.38s/it]Generating summaries:   3%|▎         | 324/10955 [24:32<13:24:45,  4.54s/it]Generating summaries:   3%|▎         | 325/10955 [24:36<13:43:10,  4.65s/it]Generating summaries:   3%|▎         | 326/10955 [24:41<13:56:12,  4.72s/it]Generating summaries:   3%|▎         | 327/10955 [24:43<11:10:47,  3.79s/it]Generating summaries:   3%|▎         | 328/10955 [24:48<12:13:29,  4.14s/it]Generating summaries:   3%|▎         | 329/10955 [24:53<13:00:00,  4.40s/it]2025-11-26 11:31:32,982 - INFO - Processed 330/10955 samples. Est. remaining time: 804.0min
Generating summaries:   3%|▎         | 330/10955 [24:58<13:25:38,  4.55s/it]Generating summaries:   3%|▎         | 331/10955 [25:00<11:24:16,  3.86s/it]Generating summaries:   3%|▎         | 332/10955 [25:05<12:20:25,  4.18s/it]Generating summaries:   3%|▎         | 333/10955 [25:10<12:57:50,  4.39s/it]Generating summaries:   3%|▎         | 334/10955 [25:15<13:28:28,  4.57s/it]Generating summaries:   3%|▎         | 335/10955 [25:20<13:45:59,  4.67s/it]Generating summaries:   3%|▎         | 336/10955 [25:25<13:58:11,  4.74s/it]Generating summaries:   3%|▎         | 337/10955 [25:27<11:32:36,  3.91s/it]Generating summaries:   3%|▎         | 338/10955 [25:32<12:26:11,  4.22s/it]Generating summaries:   3%|▎         | 339/10955 [25:36<13:03:25,  4.43s/it]2025-11-26 11:32:16,687 - INFO - Processed 340/10955 samples. Est. remaining time: 802.4min
Generating summaries:   3%|▎         | 340/10955 [25:41<13:34:47,  4.61s/it]Generating summaries:   3%|▎         | 341/10955 [25:46<13:49:40,  4.69s/it]Generating summaries:   3%|▎         | 342/10955 [25:51<13:59:29,  4.75s/it]Generating summaries:   3%|▎         | 343/10955 [25:56<14:08:35,  4.80s/it]Generating summaries:   3%|▎         | 344/10955 [26:01<14:14:29,  4.83s/it]Generating summaries:   3%|▎         | 345/10955 [26:03<11:57:08,  4.06s/it]Generating summaries:   3%|▎         | 346/10955 [26:08<12:41:39,  4.31s/it]Generating summaries:   3%|▎         | 347/10955 [26:13<13:12:31,  4.48s/it]Generating summaries:   3%|▎         | 348/10955 [26:18<13:33:58,  4.60s/it]Generating summaries:   3%|▎         | 349/10955 [26:23<13:49:07,  4.69s/it]2025-11-26 11:33:03,042 - INFO - Processed 350/10955 samples. Est. remaining time: 802.1min
Generating summaries:   3%|▎         | 350/10955 [26:28<14:02:49,  4.77s/it]Generating summaries:   3%|▎         | 351/10955 [26:33<14:11:07,  4.82s/it]Generating summaries:   3%|▎         | 352/10955 [26:38<14:19:08,  4.86s/it]Generating summaries:   3%|▎         | 353/10955 [26:43<14:22:15,  4.88s/it]Generating summaries:   3%|▎         | 354/10955 [26:48<14:22:43,  4.88s/it]Generating summaries:   3%|▎         | 355/10955 [26:52<14:23:01,  4.89s/it]Generating summaries:   3%|▎         | 356/10955 [26:57<14:24:44,  4.90s/it]Generating summaries:   3%|▎         | 357/10955 [27:02<13:58:55,  4.75s/it]Generating summaries:   3%|▎         | 358/10955 [27:07<14:08:39,  4.81s/it]Generating summaries:   3%|▎         | 359/10955 [27:12<14:14:29,  4.84s/it]2025-11-26 11:33:49,728 - INFO - Processed 360/10955 samples. Est. remaining time: 802.0min
Generating summaries:   3%|▎         | 360/10955 [27:15<12:32:10,  4.26s/it]Generating summaries:   3%|▎         | 361/10955 [27:20<13:13:18,  4.49s/it]Generating summaries:   3%|▎         | 362/10955 [27:25<13:41:34,  4.65s/it]Generating summaries:   3%|▎         | 363/10955 [27:30<14:12:00,  4.83s/it]Generating summaries:   3%|▎         | 364/10955 [27:35<14:15:43,  4.85s/it]Generating summaries:   3%|▎         | 365/10955 [27:40<14:17:44,  4.86s/it]Generating summaries:   3%|▎         | 366/10955 [27:44<14:19:28,  4.87s/it]Generating summaries:   3%|▎         | 367/10955 [27:49<14:20:28,  4.88s/it]Generating summaries:   3%|▎         | 368/10955 [27:54<14:21:08,  4.88s/it]Generating summaries:   3%|▎         | 369/10955 [27:59<14:23:16,  4.89s/it]2025-11-26 11:34:39,296 - INFO - Processed 370/10955 samples. Est. remaining time: 803.2min
Generating summaries:   3%|▎         | 370/10955 [28:04<14:23:04,  4.89s/it]Generating summaries:   3%|▎         | 371/10955 [28:09<14:23:08,  4.89s/it]Generating summaries:   3%|▎         | 372/10955 [28:14<14:23:30,  4.90s/it]Generating summaries:   3%|▎         | 373/10955 [28:19<14:23:10,  4.89s/it]Generating summaries:   3%|▎         | 374/10955 [28:24<14:22:48,  4.89s/it]Generating summaries:   3%|▎         | 375/10955 [28:29<14:22:42,  4.89s/it]Generating summaries:   3%|▎         | 376/10955 [28:33<14:24:08,  4.90s/it]Generating summaries:   3%|▎         | 377/10955 [28:38<14:23:34,  4.90s/it]Generating summaries:   3%|▎         | 378/10955 [28:43<14:27:13,  4.92s/it]Generating summaries:   3%|▎         | 379/10955 [28:46<12:05:51,  4.12s/it]2025-11-26 11:35:25,686 - INFO - Processed 380/10955 samples. Est. remaining time: 802.9min
Generating summaries:   3%|▎         | 380/10955 [28:50<12:46:43,  4.35s/it]Generating summaries:   3%|▎         | 381/10955 [28:55<13:16:35,  4.52s/it]Generating summaries:   3%|▎         | 382/10955 [29:00<13:37:15,  4.64s/it]Generating summaries:   3%|▎         | 383/10955 [29:05<13:52:11,  4.72s/it]Generating summaries:   4%|▎         | 384/10955 [29:10<14:00:20,  4.77s/it]Generating summaries:   4%|▎         | 385/10955 [29:15<14:13:17,  4.84s/it]Generating summaries:   4%|▎         | 386/10955 [29:20<14:15:41,  4.86s/it]Generating summaries:   4%|▎         | 387/10955 [29:25<14:17:30,  4.87s/it]Generating summaries:   4%|▎         | 388/10955 [29:30<14:19:02,  4.88s/it]Generating summaries:   4%|▎         | 389/10955 [29:35<14:20:40,  4.89s/it]2025-11-26 11:36:14,843 - INFO - Processed 390/10955 samples. Est. remaining time: 803.7min
Generating summaries:   4%|▎         | 390/10955 [29:40<14:22:10,  4.90s/it]Generating summaries:   4%|▎         | 391/10955 [29:45<14:23:31,  4.90s/it]Generating summaries:   4%|▎         | 392/10955 [29:49<14:24:30,  4.91s/it]Generating summaries:   4%|▎         | 393/10955 [29:54<14:24:01,  4.91s/it]Generating summaries:   4%|▎         | 394/10955 [29:59<14:22:59,  4.90s/it]Generating summaries:   4%|▎         | 395/10955 [30:01<11:16:59,  3.85s/it]Generating summaries:   4%|▎         | 396/10955 [30:06<12:13:23,  4.17s/it]Generating summaries:   4%|▎         | 397/10955 [30:10<12:50:14,  4.38s/it]Generating summaries:   4%|▎         | 398/10955 [30:15<13:18:09,  4.54s/it]Generating summaries:   4%|▎         | 399/10955 [30:20<13:39:28,  4.66s/it]2025-11-26 11:37:00,390 - INFO - Processed 400/10955 samples. Est. remaining time: 802.9min
Generating summaries:   4%|▎         | 400/10955 [30:25<13:51:47,  4.73s/it]Generating summaries:   4%|▎         | 401/10955 [30:30<14:01:52,  4.79s/it]Generating summaries:   4%|▎         | 402/10955 [30:35<14:07:21,  4.82s/it]Generating summaries:   4%|▎         | 403/10955 [30:40<14:11:06,  4.84s/it]Generating summaries:   4%|▎         | 404/10955 [30:45<14:13:42,  4.85s/it]Generating summaries:   4%|▎         | 405/10955 [30:47<11:47:07,  4.02s/it]Generating summaries:   4%|▎         | 406/10955 [30:49<9:43:53,  3.32s/it] Generating summaries:   4%|▎         | 407/10955 [30:53<11:08:21,  3.80s/it]Generating summaries:   4%|▎         | 408/10955 [30:58<12:07:24,  4.14s/it]Generating summaries:   4%|▎         | 409/10955 [31:03<12:48:39,  4.37s/it]2025-11-26 11:37:42,214 - INFO - Processed 410/10955 samples. Est. remaining time: 800.5min
Generating summaries:   4%|▎         | 410/10955 [31:07<12:13:00,  4.17s/it]Generating summaries:   4%|▍         | 411/10955 [31:12<12:56:55,  4.42s/it]Generating summaries:   4%|▍         | 412/10955 [31:17<13:31:52,  4.62s/it]Generating summaries:   4%|▍         | 413/10955 [31:22<13:46:20,  4.70s/it]Generating summaries:   4%|▍         | 414/10955 [31:26<13:24:09,  4.58s/it]Generating summaries:   4%|▍         | 415/10955 [31:31<13:42:14,  4.68s/it]Generating summaries:   4%|▍         | 416/10955 [31:36<13:52:54,  4.74s/it]Generating summaries:   4%|▍         | 417/10955 [31:41<14:02:58,  4.80s/it]Generating summaries:   4%|▍         | 418/10955 [31:46<14:08:57,  4.83s/it]Generating summaries:   4%|▍         | 419/10955 [31:51<14:18:54,  4.89s/it]2025-11-26 11:38:28,126 - INFO - Processed 420/10955 samples. Est. remaining time: 799.9min
Generating summaries:   4%|▍         | 420/10955 [31:53<11:44:29,  4.01s/it]Generating summaries:   4%|▍         | 421/10955 [31:58<12:31:51,  4.28s/it]Generating summaries:   4%|▍         | 422/10955 [32:03<13:08:00,  4.49s/it]Generating summaries:   4%|▍         | 423/10955 [32:08<13:31:55,  4.63s/it]Generating summaries:   4%|▍         | 424/10955 [32:13<13:46:23,  4.71s/it]Generating summaries:   4%|▍         | 425/10955 [32:18<14:02:46,  4.80s/it]Generating summaries:   4%|▍         | 426/10955 [32:23<14:08:56,  4.84s/it]Generating summaries:   4%|▍         | 427/10955 [32:28<14:13:17,  4.86s/it]Generating summaries:   4%|▍         | 428/10955 [32:32<14:16:19,  4.88s/it]Generating summaries:   4%|▍         | 429/10955 [32:37<14:16:27,  4.88s/it]2025-11-26 11:39:17,411 - INFO - Processed 430/10955 samples. Est. remaining time: 800.7min
Generating summaries:   4%|▍         | 430/10955 [32:42<14:16:33,  4.88s/it]Generating summaries:   4%|▍         | 431/10955 [32:47<14:23:11,  4.92s/it]Generating summaries:   4%|▍         | 432/10955 [32:52<14:22:50,  4.92s/it]Generating summaries:   4%|▍         | 433/10955 [32:57<14:27:10,  4.94s/it]Generating summaries:   4%|▍         | 434/10955 [33:02<14:23:14,  4.92s/it]Generating summaries:   4%|▍         | 435/10955 [33:07<14:19:40,  4.90s/it]Generating summaries:   4%|▍         | 436/10955 [33:12<14:16:24,  4.88s/it]Generating summaries:   4%|▍         | 437/10955 [33:17<14:14:37,  4.88s/it]Generating summaries:   4%|▍         | 438/10955 [33:21<14:13:23,  4.87s/it]Generating summaries:   4%|▍         | 439/10955 [33:26<14:13:44,  4.87s/it]2025-11-26 11:40:03,793 - INFO - Processed 440/10955 samples. Est. remaining time: 800.2min
Generating summaries:   4%|▍         | 440/10955 [33:29<11:58:22,  4.10s/it]Generating summaries:   4%|▍         | 441/10955 [33:33<12:36:51,  4.32s/it]Generating summaries:   4%|▍         | 442/10955 [33:38<13:06:56,  4.49s/it]Generating summaries:   4%|▍         | 443/10955 [33:40<10:39:46,  3.65s/it]Generating summaries:   4%|▍         | 444/10955 [33:45<11:43:10,  4.01s/it]Generating summaries:   4%|▍         | 445/10955 [33:50<12:29:05,  4.28s/it]Generating summaries:   4%|▍         | 446/10955 [33:52<10:29:17,  3.59s/it]Generating summaries:   4%|▍         | 447/10955 [33:57<11:37:28,  3.98s/it]Generating summaries:   4%|▍         | 448/10955 [34:02<12:24:00,  4.25s/it]Generating summaries:   4%|▍         | 449/10955 [34:04<10:36:50,  3.64s/it]2025-11-26 11:40:41,189 - INFO - Processed 450/10955 samples. Est. remaining time: 796.2min
Generating summaries:   4%|▍         | 450/10955 [34:06<9:24:30,  3.22s/it] Generating summaries:   4%|▍         | 451/10955 [34:08<8:43:33,  2.99s/it]Generating summaries:   4%|▍         | 452/10955 [34:13<10:22:26,  3.56s/it]Generating summaries:   4%|▍         | 453/10955 [34:18<11:31:25,  3.95s/it]Generating summaries:   4%|▍         | 454/10955 [34:23<12:19:43,  4.23s/it]Generating summaries:   4%|▍         | 455/10955 [34:28<12:53:16,  4.42s/it]Generating summaries:   4%|▍         | 456/10955 [34:30<10:57:22,  3.76s/it]Generating summaries:   4%|▍         | 457/10955 [34:35<11:55:33,  4.09s/it]Generating summaries:   4%|▍         | 458/10955 [34:40<12:36:44,  4.33s/it]Generating summaries:   4%|▍         | 459/10955 [34:45<13:06:09,  4.49s/it]2025-11-26 11:41:24,850 - INFO - Processed 460/10955 samples. Est. remaining time: 794.8min
Generating summaries:   4%|▍         | 460/10955 [34:50<13:26:50,  4.61s/it]Generating summaries:   4%|▍         | 461/10955 [34:55<13:40:33,  4.69s/it]Generating summaries:   4%|▍         | 462/10955 [34:59<13:50:14,  4.75s/it]Generating summaries:   4%|▍         | 463/10955 [35:04<13:56:41,  4.78s/it]Generating summaries:   4%|▍         | 464/10955 [35:09<14:03:58,  4.83s/it]Generating summaries:   4%|▍         | 465/10955 [35:14<14:06:09,  4.84s/it]Generating summaries:   4%|▍         | 466/10955 [35:19<14:09:03,  4.86s/it]Generating summaries:   4%|▍         | 467/10955 [35:24<14:09:20,  4.86s/it]Generating summaries:   4%|▍         | 468/10955 [35:29<14:12:03,  4.87s/it]Generating summaries:   4%|▍         | 469/10955 [35:34<14:12:06,  4.88s/it]2025-11-26 11:42:13,717 - INFO - Processed 470/10955 samples. Est. remaining time: 795.3min
Generating summaries:   4%|▍         | 470/10955 [35:39<14:13:08,  4.88s/it]Generating summaries:   4%|▍         | 471/10955 [35:43<14:13:38,  4.89s/it]Generating summaries:   4%|▍         | 472/10955 [35:48<14:14:01,  4.89s/it]Generating summaries:   4%|▍         | 473/10955 [35:53<14:14:26,  4.89s/it]Generating summaries:   4%|▍         | 474/10955 [35:58<14:14:16,  4.89s/it]Generating summaries:   4%|▍         | 475/10955 [36:01<12:14:38,  4.21s/it]Generating summaries:   4%|▍         | 476/10955 [36:06<12:52:01,  4.42s/it]Generating summaries:   4%|▍         | 477/10955 [36:10<13:15:35,  4.56s/it]Generating summaries:   4%|▍         | 478/10955 [36:15<13:32:02,  4.65s/it]Generating summaries:   4%|▍         | 479/10955 [36:20<13:22:39,  4.60s/it]2025-11-26 11:42:58,132 - INFO - Processed 480/10955 samples. Est. remaining time: 794.1min
Generating summaries:   4%|▍         | 480/10955 [36:23<12:03:55,  4.15s/it]Generating summaries:   4%|▍         | 481/10955 [36:28<12:43:10,  4.37s/it]Generating summaries:   4%|▍         | 482/10955 [36:33<13:12:19,  4.54s/it]Generating summaries:   4%|▍         | 483/10955 [36:38<13:30:42,  4.64s/it]Generating summaries:   4%|▍         | 484/10955 [36:43<13:43:09,  4.72s/it]Generating summaries:   4%|▍         | 485/10955 [36:47<13:51:20,  4.76s/it]Generating summaries:   4%|▍         | 486/10955 [36:52<13:58:43,  4.81s/it]Generating summaries:   4%|▍         | 487/10955 [36:57<14:05:40,  4.85s/it]Generating summaries:   4%|▍         | 488/10955 [37:02<14:10:40,  4.88s/it]Generating summaries:   4%|▍         | 489/10955 [37:07<14:10:16,  4.87s/it]2025-11-26 11:43:47,142 - INFO - Processed 490/10955 samples. Est. remaining time: 794.6min
Generating summaries:   4%|▍         | 490/10955 [37:12<14:09:57,  4.87s/it]Generating summaries:   4%|▍         | 491/10955 [37:17<14:11:24,  4.88s/it]Generating summaries:   4%|▍         | 492/10955 [37:22<14:10:43,  4.88s/it]Generating summaries:   5%|▍         | 493/10955 [37:27<14:14:08,  4.90s/it]Generating summaries:   5%|▍         | 494/10955 [37:32<14:12:24,  4.89s/it]Generating summaries:   5%|▍         | 495/10955 [37:36<14:12:39,  4.89s/it]Generating summaries:   5%|▍         | 496/10955 [37:41<14:15:24,  4.91s/it]Generating summaries:   5%|▍         | 497/10955 [37:46<14:15:15,  4.91s/it]Generating summaries:   5%|▍         | 498/10955 [37:51<14:13:22,  4.90s/it]Generating summaries:   5%|▍         | 499/10955 [37:56<14:12:08,  4.89s/it]2025-11-26 11:44:36,174 - INFO - Processed 500/10955 samples. Est. remaining time: 795.1min
Generating summaries:   5%|▍         | 500/10955 [38:01<14:15:23,  4.91s/it]Generating summaries:   5%|▍         | 501/10955 [38:06<14:15:31,  4.91s/it]Generating summaries:   5%|▍         | 502/10955 [38:11<14:13:32,  4.90s/it]Generating summaries:   5%|▍         | 503/10955 [38:16<14:12:11,  4.89s/it]Generating summaries:   5%|▍         | 504/10955 [38:21<14:11:12,  4.89s/it]Generating summaries:   5%|▍         | 505/10955 [38:25<14:12:04,  4.89s/it]Generating summaries:   5%|▍         | 506/10955 [38:28<12:11:32,  4.20s/it]Generating summaries:   5%|▍         | 507/10955 [38:33<12:49:30,  4.42s/it]Generating summaries:   5%|▍         | 508/10955 [38:36<11:59:04,  4.13s/it]Generating summaries:   5%|▍         | 509/10955 [38:41<12:41:47,  4.38s/it]2025-11-26 11:45:21,409 - INFO - Processed 510/10955 samples. Est. remaining time: 794.2min
Generating summaries:   5%|▍         | 510/10955 [38:46<13:07:41,  4.52s/it]Generating summaries:   5%|▍         | 511/10955 [38:51<13:27:08,  4.64s/it]Generating summaries:   5%|▍         | 512/10955 [38:56<13:40:24,  4.71s/it]Generating summaries:   5%|▍         | 513/10955 [39:01<13:50:02,  4.77s/it]Generating summaries:   5%|▍         | 514/10955 [39:02<10:52:39,  3.75s/it]Generating summaries:   5%|▍         | 515/10955 [39:07<11:50:44,  4.08s/it]Generating summaries:   5%|▍         | 516/10955 [39:12<12:31:26,  4.32s/it]Generating summaries:   5%|▍         | 517/10955 [39:17<13:01:41,  4.49s/it]Generating summaries:   5%|▍         | 518/10955 [39:22<13:22:33,  4.61s/it]Generating summaries:   5%|▍         | 519/10955 [39:27<13:37:01,  4.70s/it]2025-11-26 11:46:03,355 - INFO - Processed 520/10955 samples. Est. remaining time: 792.2min
